pntP=[0.088 0.026 0.16 0.028 0.042 0.02 0.064 0.032 0.027 0.155 0.041 0.045 0.197 0.043 0.032;0.088 0.026 0.02 0.064 0.032 0.16 0.028 0.042 0.027 0.155 0.041 0.045 0.043 0.197 0.032;0.088 0.02 0.16 0.027 0.045 0.026 0.064 0.032 0.028 0.155 0.043 0.042 0.197 0.041 0.032;
0.084 0.027 0.165 0.033 0.043 0.022 0.105 0.042 0.015 0.153 0.033 0.033 0.169 0.043 0.033;0.084 0.027 0.022 0.105 0.042 0.165 0.033 0.043 0.015 0.153 0.033 0.033 0.043 0.169 0.033;0.084 0.022 0.165 0.015 0.033 0.027 0.105 0.042 0.033 0.153 0.043 0.043 0.169 0.033 0.033;
0.074 0.03 0.141 0.039 0.038 0.033 0.094 0.031 0.019 0.153 0.04 0.04 0.186 0.049 0.033;0.074 0.03 0.033 0.094 0.031 0.141 0.039 0.038 0.019 0.153 0.04 0.04 0.049 0.186 0.033;0.074 0.033 0.141 0.019 0.04 0.03 0.094 0.031 0.039 0.153 0.049 0.038 0.186 0.04 0.033;
0.081 0.025 0.158 0.036 0.036 0.034 0.1 0.035 0.019 0.146 0.044 0.04 0.163 0.049 0.034;0.081 0.025 0.034 0.1 0.035 0.158 0.036 0.036 0.019 0.146 0.044 0.04 0.049 0.163 0.034;0.081 0.034 0.158 0.019 0.04 0.025 0.1 0.035 0.036 0.146 0.049 0.036 0.163 0.044 0.034;
0.076 0.026 0.154 0.035 0.055 0.018 0.096 0.025 0.023 0.154 0.036 0.035 0.193 0.038 0.036;0.076 0.026 0.018 0.096 0.025 0.154 0.035 0.055 0.023 0.154 0.036 0.035 0.038 0.193 0.036;0.076 0.018 0.154 0.023 0.035 0.026 0.096 0.025 0.035 0.154 0.038 0.055 0.193 0.036 0.036;
0.092 0.021 0.13 0.03 0.046 0.031 0.09 0.027 0.018 0.169 0.039 0.032 0.194 0.049 0.032;0.092 0.021 0.031 0.09 0.027 0.13 0.03 0.046 0.018 0.169 0.039 0.032 0.049 0.194 0.032;0.092 0.031 0.13 0.018 0.032 0.021 0.09 0.027 0.03 0.169 0.049 0.046 0.194 0.039 0.032;
0.08 0.029 0.164 0.018 0.047 0.034 0.103 0.032 0.02 0.153 0.038 0.042 0.17 0.041 0.029;0.08 0.029 0.034 0.103 0.032 0.164 0.018 0.047 0.02 0.153 0.038 0.042 0.041 0.17 0.029;0.08 0.034 0.164 0.02 0.042 0.029 0.103 0.032 0.018 0.153 0.041 0.047 0.17 0.038 0.029;
0.084 0.02 0.153 0.027 0.051 0.02 0.09 0.029 0.021 0.149 0.047 0.033 0.179 0.053 0.044;0.084 0.02 0.02 0.09 0.029 0.153 0.027 0.051 0.021 0.149 0.047 0.033 0.053 0.179 0.044;0.084 0.02 0.153 0.021 0.033 0.02 0.09 0.029 0.027 0.149 0.053 0.051 0.179 0.047 0.044;
0.076 0.034 0.142 0.035 0.044 0.026 0.088 0.033 0.02 0.145 0.04 0.04 0.203 0.048 0.026;0.076 0.034 0.026 0.088 0.033 0.142 0.035 0.044 0.02 0.145 0.04 0.04 0.048 0.203 0.026;0.076 0.026 0.142 0.02 0.04 0.034 0.088 0.033 0.035 0.145 0.048 0.044 0.203 0.04 0.026;
0.088 0.034 0.146 0.028 0.035 0.026 0.101 0.037 0.018 0.141 0.046 0.037 0.186 0.039 0.038;0.088 0.034 0.026 0.101 0.037 0.146 0.028 0.035 0.018 0.141 0.046 0.037 0.039 0.186 0.038;0.088 0.026 0.146 0.018 0.037 0.034 0.101 0.037 0.028 0.141 0.039 0.035 0.186 0.046 0.038;
0.087 0.026 0.151 0.024 0.049 0.033 0.102 0.032 0.024 0.15 0.038 0.033 0.179 0.049 0.023;0.087 0.026 0.033 0.102 0.032 0.151 0.024 0.049 0.024 0.15 0.038 0.033 0.049 0.179 0.023;0.087 0.033 0.151 0.024 0.033 0.026 0.102 0.032 0.024 0.15 0.049 0.049 0.179 0.038 0.023;
0.086 0.027 0.152 0.029 0.044 0.024 0.089 0.034 0.026 0.157 0.039 0.046 0.175 0.039 0.033;0.086 0.027 0.024 0.089 0.034 0.152 0.029 0.044 0.026 0.157 0.039 0.046 0.039 0.175 0.033;0.086 0.024 0.152 0.026 0.046 0.027 0.089 0.034 0.029 0.157 0.039 0.044 0.175 0.039 0.033;
0.075 0.027 0.144 0.032 0.05 0.031 0.082 0.028 0.02 0.138 0.042 0.048 0.196 0.046 0.041;0.075 0.027 0.031 0.082 0.028 0.144 0.032 0.05 0.02 0.138 0.042 0.048 0.046 0.196 0.041;0.075 0.031 0.144 0.02 0.048 0.027 0.082 0.028 0.032 0.138 0.046 0.05 0.196 0.042 0.041;
0.081 0.025 0.149 0.019 0.036 0.024 0.099 0.048 0.018 0.168 0.045 0.033 0.187 0.043 0.025;0.081 0.025 0.024 0.099 0.048 0.149 0.019 0.036 0.018 0.168 0.045 0.033 0.043 0.187 0.025;0.081 0.024 0.149 0.018 0.033 0.025 0.099 0.048 0.019 0.168 0.043 0.036 0.187 0.045 0.025;
0.086 0.027 0.155 0.037 0.038 0.024 0.079 0.024 0.022 0.17 0.031 0.03 0.183 0.049 0.045;0.086 0.027 0.024 0.079 0.024 0.155 0.037 0.038 0.022 0.17 0.031 0.03 0.049 0.183 0.045;0.086 0.024 0.155 0.022 0.03 0.027 0.079 0.024 0.037 0.17 0.049 0.038 0.183 0.031 0.045;
0.08 0.028 0.135 0.037 0.052 0.031 0.085 0.036 0.025 0.152 0.039 0.032 0.186 0.052 0.03;0.08 0.028 0.031 0.085 0.036 0.135 0.037 0.052 0.025 0.152 0.039 0.032 0.052 0.186 0.03;0.08 0.031 0.135 0.025 0.032 0.028 0.085 0.036 0.037 0.152 0.052 0.052 0.186 0.039 0.03;
0.068 0.024 0.148 0.03 0.053 0.034 0.091 0.037 0.026 0.156 0.035 0.031 0.185 0.043 0.039;0.068 0.024 0.034 0.091 0.037 0.148 0.03 0.053 0.026 0.156 0.035 0.031 0.043 0.185 0.039;0.068 0.034 0.148 0.026 0.031 0.024 0.091 0.037 0.03 0.156 0.043 0.053 0.185 0.035 0.039;
0.08 0.039 0.158 0.027 0.041 0.022 0.078 0.031 0.017 0.15 0.037 0.037 0.194 0.059 0.03;0.08 0.039 0.022 0.078 0.031 0.158 0.027 0.041 0.017 0.15 0.037 0.037 0.059 0.194 0.03;0.08 0.022 0.158 0.017 0.037 0.039 0.078 0.031 0.027 0.15 0.059 0.041 0.194 0.037 0.03;
0.081 0.03 0.138 0.041 0.044 0.019 0.097 0.043 0.021 0.143 0.035 0.031 0.189 0.045 0.043;0.081 0.03 0.019 0.097 0.043 0.138 0.041 0.044 0.021 0.143 0.035 0.031 0.045 0.189 0.043;0.081 0.019 0.138 0.021 0.031 0.03 0.097 0.043 0.041 0.143 0.045 0.044 0.189 0.035 0.043;
0.068 0.03 0.155 0.037 0.048 0.031 0.094 0.041 0.021 0.161 0.041 0.033 0.158 0.043 0.039;0.068 0.03 0.031 0.094 0.041 0.155 0.037 0.048 0.021 0.161 0.041 0.033 0.043 0.158 0.039;0.068 0.031 0.155 0.021 0.033 0.03 0.094 0.041 0.037 0.161 0.043 0.048 0.158 0.041 0.039;
