pntP=[0.628 0.093 0.014 0.095 0.012 0.115 0.002 0.012 0.002 0.011 0 0.001 0 0.015 0;0.628 0.093 0.115 0.002 0.012 0.014 0.095 0.012 0.002 0.011 0 0.001 0.015 0 0;0.628 0.115 0.014 0.002 0.001 0.093 0.002 0.012 0.095 0.011 0.015 0.012 0 0 0;
0.609 0.107 0.013 0.087 0.013 0.118 0.005 0.016 0.001 0.015 0.002 0.001 0 0.013 0;0.609 0.107 0.118 0.005 0.016 0.013 0.087 0.013 0.001 0.015 0.002 0.001 0.013 0 0;0.609 0.118 0.013 0.001 0.001 0.107 0.005 0.016 0.087 0.015 0.013 0.013 0 0.002 0;
0.65 0.086 0.01 0.1 0.013 0.104 0.004 0.012 0.001 0.01 0.001 0 0 0.007 0.002;0.65 0.086 0.104 0.004 0.012 0.01 0.1 0.013 0.001 0.01 0.001 0 0.007 0 0.002;0.65 0.104 0.01 0.001 0 0.086 0.004 0.012 0.1 0.01 0.007 0.013 0 0.001 0.002;
0.635 0.098 0.011 0.099 0.012 0.102 0.007 0.005 0.001 0.011 0 0.002 0.001 0.016 0;0.635 0.098 0.102 0.007 0.005 0.011 0.099 0.012 0.001 0.011 0 0.002 0.016 0.001 0;0.635 0.102 0.011 0.001 0.002 0.098 0.007 0.005 0.099 0.011 0.016 0.012 0.001 0 0;
0.598 0.115 0.012 0.102 0.009 0.118 0.006 0.012 0.001 0.016 0 0 0 0.01 0.001;0.598 0.115 0.118 0.006 0.012 0.012 0.102 0.009 0.001 0.016 0 0 0.01 0 0.001;0.598 0.118 0.012 0.001 0 0.115 0.006 0.012 0.102 0.016 0.01 0.009 0 0 0.001;
0.612 0.093 0.012 0.107 0.016 0.119 0.005 0.008 0 0.015 0.001 0.001 0 0.011 0;0.612 0.093 0.119 0.005 0.008 0.012 0.107 0.016 0 0.015 0.001 0.001 0.011 0 0;0.612 0.119 0.012 0 0.001 0.093 0.005 0.008 0.107 0.015 0.011 0.016 0 0.001 0;
0.639 0.093 0.016 0.097 0.003 0.114 0.005 0.009 0.002 0.008 0.002 0.003 0 0.009 0;0.639 0.093 0.114 0.005 0.009 0.016 0.097 0.003 0.002 0.008 0.002 0.003 0.009 0 0;0.639 0.114 0.016 0.002 0.003 0.093 0.005 0.009 0.097 0.008 0.009 0.003 0 0.002 0;
0.638 0.094 0.011 0.102 0.009 0.102 0.005 0.011 0.001 0.012 0.001 0.001 0 0.013 0;0.638 0.094 0.102 0.005 0.011 0.011 0.102 0.009 0.001 0.012 0.001 0.001 0.013 0 0;0.638 0.102 0.011 0.001 0.001 0.094 0.005 0.011 0.102 0.012 0.013 0.009 0 0.001 0;
0.621 0.102 0.012 0.094 0.012 0.121 0.003 0.009 0 0.01 0.001 0.002 0 0.013 0;0.621 0.102 0.121 0.003 0.009 0.012 0.094 0.012 0 0.01 0.001 0.002 0.013 0 0;0.621 0.121 0.012 0 0.002 0.102 0.003 0.009 0.094 0.01 0.013 0.012 0 0.001 0;
0.623 0.108 0.011 0.098 0.019 0.093 0.007 0.006 0.002 0.014 0.002 0.001 0 0.014 0.002;0.623 0.108 0.093 0.007 0.006 0.011 0.098 0.019 0.002 0.014 0.002 0.001 0.014 0 0.002;0.623 0.093 0.011 0.002 0.001 0.108 0.007 0.006 0.098 0.014 0.014 0.019 0 0.002 0.002;
0.609 0.113 0.012 0.102 0.011 0.101 0.009 0.01 0.001 0.015 0.001 0.003 0.003 0.01 0;0.609 0.113 0.101 0.009 0.01 0.012 0.102 0.011 0.001 0.015 0.001 0.003 0.01 0.003 0;0.609 0.101 0.012 0.001 0.003 0.113 0.009 0.01 0.102 0.015 0.01 0.011 0.003 0.001 0;
0.624 0.112 0.017 0.086 0.011 0.104 0.006 0.012 0 0.012 0.001 0.002 0.003 0.009 0.001;0.624 0.112 0.104 0.006 0.012 0.017 0.086 0.011 0 0.012 0.001 0.002 0.009 0.003 0.001;0.624 0.104 0.017 0 0.002 0.112 0.006 0.012 0.086 0.012 0.009 0.011 0.003 0.001 0.001;
0.621 0.1 0.011 0.108 0.009 0.094 0.004 0.015 0.001 0.015 0.002 0.001 0.001 0.017 0.001;0.621 0.1 0.094 0.004 0.015 0.011 0.108 0.009 0.001 0.015 0.002 0.001 0.017 0.001 0.001;0.621 0.094 0.011 0.001 0.001 0.1 0.004 0.015 0.108 0.015 0.017 0.009 0.001 0.002 0.001;
0.625 0.098 0.014 0.088 0.013 0.105 0.009 0.011 0 0.012 0.002 0.004 0.001 0.018 0;0.625 0.098 0.105 0.009 0.011 0.014 0.088 0.013 0 0.012 0.002 0.004 0.018 0.001 0;0.625 0.105 0.014 0 0.004 0.098 0.009 0.011 0.088 0.012 0.018 0.013 0.001 0.002 0;
0.644 0.109 0.012 0.082 0.011 0.1 0.005 0.014 0.001 0.008 0.001 0.001 0.001 0.01 0.001;0.644 0.109 0.1 0.005 0.014 0.012 0.082 0.011 0.001 0.008 0.001 0.001 0.01 0.001 0.001;0.644 0.1 0.012 0.001 0.001 0.109 0.005 0.014 0.082 0.008 0.01 0.011 0.001 0.001 0.001;
0.632 0.105 0.009 0.092 0.013 0.101 0.009 0.007 0.002 0.012 0.001 0 0 0.017 0;0.632 0.105 0.101 0.009 0.007 0.009 0.092 0.013 0.002 0.012 0.001 0 0.017 0 0;0.632 0.101 0.009 0.002 0 0.105 0.009 0.007 0.092 0.012 0.017 0.013 0 0.001 0;
0.636 0.108 0.015 0.085 0.011 0.092 0.008 0.017 0 0.01 0 0 0.001 0.017 0;0.636 0.108 0.092 0.008 0.017 0.015 0.085 0.011 0 0.01 0 0 0.017 0.001 0;0.636 0.092 0.015 0 0 0.108 0.008 0.017 0.085 0.01 0.017 0.011 0.001 0 0;
0.609 0.117 0.009 0.104 0.013 0.096 0.008 0.008 0 0.016 0.003 0.001 0.002 0.014 0;0.609 0.117 0.096 0.008 0.008 0.009 0.104 0.013 0 0.016 0.003 0.001 0.014 0.002 0;0.609 0.096 0.009 0 0.001 0.117 0.008 0.008 0.104 0.016 0.014 0.013 0.002 0.003 0;
0.582 0.11 0.017 0.12 0.015 0.108 0.002 0.013 0 0.014 0.002 0.003 0.002 0.011 0.001;0.582 0.11 0.108 0.002 0.013 0.017 0.12 0.015 0 0.014 0.002 0.003 0.011 0.002 0.001;0.582 0.108 0.017 0 0.003 0.11 0.002 0.013 0.12 0.014 0.011 0.015 0.002 0.002 0.001;
0.633 0.106 0.011 0.105 0.014 0.088 0.006 0.011 0 0.01 0 0.001 0.001 0.013 0.001;0.633 0.106 0.088 0.006 0.011 0.011 0.105 0.014 0 0.01 0 0.001 0.013 0.001 0.001;0.633 0.088 0.011 0 0.001 0.106 0.006 0.011 0.105 0.01 0.013 0.014 0.001 0 0.001;
0.625 0.099 0.017 0.093 0.015 0.101 0.01 0.009 0.002 0.016 0.003 0.003 0 0.007 0;0.625 0.099 0.101 0.01 0.009 0.017 0.093 0.015 0.002 0.016 0.003 0.003 0.007 0 0;0.625 0.101 0.017 0.002 0.003 0.099 0.01 0.009 0.093 0.016 0.007 0.015 0 0.003 0;
0.641 0.099 0.009 0.108 0.009 0.099 0.002 0.005 0.002 0.014 0.002 0.001 0 0.009 0;0.641 0.099 0.099 0.002 0.005 0.009 0.108 0.009 0.002 0.014 0.002 0.001 0.009 0 0;0.641 0.099 0.009 0.002 0.001 0.099 0.002 0.005 0.108 0.014 0.009 0.009 0 0.002 0;
0.624 0.098 0.014 0.097 0.014 0.109 0.003 0.009 0.001 0.015 0 0.002 0.001 0.013 0;0.624 0.098 0.109 0.003 0.009 0.014 0.097 0.014 0.001 0.015 0 0.002 0.013 0.001 0;0.624 0.109 0.014 0.001 0.002 0.098 0.003 0.009 0.097 0.015 0.013 0.014 0.001 0 0;
0.652 0.097 0.017 0.083 0.007 0.099 0.007 0.011 0.001 0.012 0 0.004 0 0.009 0.001;0.652 0.097 0.099 0.007 0.011 0.017 0.083 0.007 0.001 0.012 0 0.004 0.009 0 0.001;0.652 0.099 0.017 0.001 0.004 0.097 0.007 0.011 0.083 0.012 0.009 0.007 0 0 0.001;
