pntP=[0.436 0.066 0.105 0.096 0.021 0.079 0.009 0.013 0.013 0.099 0.012 0.009 0.014 0.026 0.002;0.436 0.066 0.079 0.009 0.013 0.105 0.096 0.021 0.013 0.099 0.012 0.009 0.026 0.014 0.002;0.436 0.079 0.105 0.013 0.009 0.066 0.009 0.013 0.096 0.099 0.026 0.021 0.014 0.012 0.002;
0.435 0.062 0.11 0.092 0.03 0.073 0.01 0.009 0.005 0.087 0.016 0.014 0.017 0.036 0.004;0.435 0.062 0.073 0.01 0.009 0.11 0.092 0.03 0.005 0.087 0.016 0.014 0.036 0.017 0.004;0.435 0.073 0.11 0.005 0.014 0.062 0.01 0.009 0.092 0.087 0.036 0.03 0.017 0.016 0.004;
0.454 0.074 0.103 0.077 0.03 0.066 0.011 0.007 0.011 0.086 0.013 0.021 0.013 0.03 0.004;0.454 0.074 0.066 0.011 0.007 0.103 0.077 0.03 0.011 0.086 0.013 0.021 0.03 0.013 0.004;0.454 0.066 0.103 0.011 0.021 0.074 0.011 0.007 0.077 0.086 0.03 0.03 0.013 0.013 0.004;
0.46 0.078 0.093 0.077 0.028 0.075 0.013 0.011 0.01 0.08 0.017 0.014 0.018 0.022 0.004;0.46 0.078 0.075 0.013 0.011 0.093 0.077 0.028 0.01 0.08 0.017 0.014 0.022 0.018 0.004;0.46 0.075 0.093 0.01 0.014 0.078 0.013 0.011 0.077 0.08 0.022 0.028 0.018 0.017 0.004;
0.453 0.088 0.095 0.086 0.028 0.08 0.011 0.013 0.006 0.077 0.01 0.012 0.008 0.031 0.002;0.453 0.088 0.08 0.011 0.013 0.095 0.086 0.028 0.006 0.077 0.01 0.012 0.031 0.008 0.002;0.453 0.08 0.095 0.006 0.012 0.088 0.011 0.013 0.086 0.077 0.031 0.028 0.008 0.01 0.002;
0.456 0.076 0.083 0.093 0.03 0.075 0.007 0.007 0.009 0.089 0.017 0.008 0.017 0.026 0.007;0.456 0.076 0.075 0.007 0.007 0.083 0.093 0.03 0.009 0.089 0.017 0.008 0.026 0.017 0.007;0.456 0.075 0.083 0.009 0.008 0.076 0.007 0.007 0.093 0.089 0.026 0.03 0.017 0.017 0.007;
0.427 0.071 0.107 0.085 0.035 0.075 0.014 0.005 0.012 0.092 0.013 0.014 0.017 0.028 0.005;0.427 0.071 0.075 0.014 0.005 0.107 0.085 0.035 0.012 0.092 0.013 0.014 0.028 0.017 0.005;0.427 0.075 0.107 0.012 0.014 0.071 0.014 0.005 0.085 0.092 0.028 0.035 0.017 0.013 0.005;
0.459 0.065 0.08 0.081 0.027 0.079 0.011 0.013 0.016 0.095 0.007 0.017 0.019 0.026 0.005;0.459 0.065 0.079 0.011 0.013 0.08 0.081 0.027 0.016 0.095 0.007 0.017 0.026 0.019 0.005;0.459 0.079 0.08 0.016 0.017 0.065 0.011 0.013 0.081 0.095 0.026 0.027 0.019 0.007 0.005;
0.437 0.077 0.102 0.074 0.032 0.076 0.011 0.009 0.008 0.1 0.013 0.014 0.013 0.029 0.005;0.437 0.077 0.076 0.011 0.009 0.102 0.074 0.032 0.008 0.1 0.013 0.014 0.029 0.013 0.005;0.437 0.076 0.102 0.008 0.014 0.077 0.011 0.009 0.074 0.1 0.029 0.032 0.013 0.013 0.005;
0.455 0.072 0.103 0.074 0.022 0.073 0.005 0.012 0.015 0.104 0.01 0.008 0.012 0.029 0.006;0.455 0.072 0.073 0.005 0.012 0.103 0.074 0.022 0.015 0.104 0.01 0.008 0.029 0.012 0.006;0.455 0.073 0.103 0.015 0.008 0.072 0.005 0.012 0.074 0.104 0.029 0.022 0.012 0.01 0.006;
0.419 0.078 0.108 0.086 0.024 0.06 0.012 0.017 0.005 0.112 0.011 0.017 0.023 0.024 0.004;0.419 0.078 0.06 0.012 0.017 0.108 0.086 0.024 0.005 0.112 0.011 0.017 0.024 0.023 0.004;0.419 0.06 0.108 0.005 0.017 0.078 0.012 0.017 0.086 0.112 0.024 0.024 0.023 0.011 0.004;
