pntP=[0.414 0.083 0.104 0.069 0.03 0.067 0.017 0.021 0.011 0.092 0.015 0.019 0.018 0.033 0.007;0.414 0.083 0.067 0.017 0.021 0.104 0.069 0.03 0.011 0.092 0.015 0.019 0.033 0.018 0.007;0.414 0.067 0.104 0.011 0.019 0.083 0.017 0.021 0.069 0.092 0.033 0.03 0.018 0.015 0.007;
0.441 0.073 0.096 0.067 0.03 0.072 0.02 0.014 0.014 0.099 0.011 0.015 0.019 0.024 0.005;0.441 0.073 0.072 0.02 0.014 0.096 0.067 0.03 0.014 0.099 0.011 0.015 0.024 0.019 0.005;0.441 0.072 0.096 0.014 0.015 0.073 0.02 0.014 0.067 0.099 0.024 0.03 0.019 0.011 0.005;
0.441 0.081 0.105 0.056 0.029 0.061 0.013 0.007 0.012 0.116 0.014 0.014 0.02 0.026 0.005;0.441 0.081 0.061 0.013 0.007 0.105 0.056 0.029 0.012 0.116 0.014 0.014 0.026 0.02 0.005;0.441 0.061 0.105 0.012 0.014 0.081 0.013 0.007 0.056 0.116 0.026 0.029 0.02 0.014 0.005;
0.44 0.081 0.105 0.082 0.026 0.074 0.011 0.012 0.011 0.096 0.01 0.011 0.017 0.021 0.003;0.44 0.081 0.074 0.011 0.012 0.105 0.082 0.026 0.011 0.096 0.01 0.011 0.021 0.017 0.003;0.44 0.074 0.105 0.011 0.011 0.081 0.011 0.012 0.082 0.096 0.021 0.026 0.017 0.01 0.003;
0.427 0.074 0.089 0.076 0.023 0.095 0.013 0.009 0.006 0.115 0.016 0.011 0.015 0.022 0.009;0.427 0.074 0.095 0.013 0.009 0.089 0.076 0.023 0.006 0.115 0.016 0.011 0.022 0.015 0.009;0.427 0.095 0.089 0.006 0.011 0.074 0.013 0.009 0.076 0.115 0.022 0.023 0.015 0.016 0.009;
0.406 0.082 0.093 0.091 0.035 0.078 0.011 0.015 0.009 0.098 0.015 0.01 0.021 0.033 0.003;0.406 0.082 0.078 0.011 0.015 0.093 0.091 0.035 0.009 0.098 0.015 0.01 0.033 0.021 0.003;0.406 0.078 0.093 0.009 0.01 0.082 0.011 0.015 0.091 0.098 0.033 0.035 0.021 0.015 0.003;
0.421 0.07 0.084 0.077 0.032 0.088 0.017 0.014 0.007 0.11 0.014 0.018 0.019 0.022 0.007;0.421 0.07 0.088 0.017 0.014 0.084 0.077 0.032 0.007 0.11 0.014 0.018 0.022 0.019 0.007;0.421 0.088 0.084 0.007 0.018 0.07 0.017 0.014 0.077 0.11 0.022 0.032 0.019 0.014 0.007;
0.422 0.071 0.091 0.108 0.022 0.078 0.008 0.011 0.011 0.11 0.018 0.018 0.011 0.021 0;0.422 0.071 0.078 0.008 0.011 0.091 0.108 0.022 0.011 0.11 0.018 0.018 0.021 0.011 0;0.422 0.078 0.091 0.011 0.018 0.071 0.008 0.011 0.108 0.11 0.021 0.022 0.011 0.018 0;
0.434 0.086 0.1 0.077 0.026 0.064 0.009 0.008 0.008 0.109 0.013 0.015 0.019 0.028 0.004;0.434 0.086 0.064 0.009 0.008 0.1 0.077 0.026 0.008 0.109 0.013 0.015 0.028 0.019 0.004;0.434 0.064 0.1 0.008 0.015 0.086 0.009 0.008 0.077 0.109 0.028 0.026 0.019 0.013 0.004;
0.426 0.077 0.115 0.066 0.029 0.078 0.008 0.014 0.013 0.105 0.013 0.009 0.013 0.028 0.006;0.426 0.077 0.078 0.008 0.014 0.115 0.066 0.029 0.013 0.105 0.013 0.009 0.028 0.013 0.006;0.426 0.078 0.115 0.013 0.009 0.077 0.008 0.014 0.066 0.105 0.028 0.029 0.013 0.013 0.006;
