pntP=[0.214 0.037 0.168 0.062 0.049 0.031 0.041 0.018 0.018 0.165 0.026 0.023 0.09 0.042 0.016;0.214 0.037 0.031 0.041 0.018 0.168 0.062 0.049 0.018 0.165 0.026 0.023 0.042 0.09 0.016;0.214 0.031 0.168 0.018 0.023 0.037 0.041 0.018 0.062 0.165 0.042 0.049 0.09 0.026 0.016;
0.196 0.054 0.15 0.05 0.049 0.045 0.039 0.014 0.023 0.166 0.027 0.033 0.092 0.046 0.016;0.196 0.054 0.045 0.039 0.014 0.15 0.05 0.049 0.023 0.166 0.027 0.033 0.046 0.092 0.016;0.196 0.045 0.15 0.023 0.033 0.054 0.039 0.014 0.05 0.166 0.046 0.049 0.092 0.027 0.016;
0.222 0.04 0.157 0.046 0.045 0.044 0.048 0.021 0.015 0.147 0.022 0.035 0.099 0.04 0.019;0.222 0.04 0.044 0.048 0.021 0.157 0.046 0.045 0.015 0.147 0.022 0.035 0.04 0.099 0.019;0.222 0.044 0.157 0.015 0.035 0.04 0.048 0.021 0.046 0.147 0.04 0.045 0.099 0.022 0.019;
0.195 0.032 0.156 0.047 0.039 0.049 0.051 0.022 0.024 0.18 0.025 0.026 0.096 0.044 0.014;0.195 0.032 0.049 0.051 0.022 0.156 0.047 0.039 0.024 0.18 0.025 0.026 0.044 0.096 0.014;0.195 0.049 0.156 0.024 0.026 0.032 0.051 0.022 0.047 0.18 0.044 0.039 0.096 0.025 0.014;
0.179 0.037 0.194 0.051 0.045 0.04 0.055 0.021 0.011 0.16 0.023 0.023 0.085 0.053 0.023;0.179 0.037 0.04 0.055 0.021 0.194 0.051 0.045 0.011 0.16 0.023 0.023 0.053 0.085 0.023;0.179 0.04 0.194 0.011 0.023 0.037 0.055 0.021 0.051 0.16 0.053 0.045 0.085 0.023 0.023;
0.201 0.046 0.178 0.05 0.041 0.045 0.048 0.021 0.038 0.153 0.019 0.021 0.084 0.037 0.018;0.201 0.046 0.045 0.048 0.021 0.178 0.05 0.041 0.038 0.153 0.019 0.021 0.037 0.084 0.018;0.201 0.045 0.178 0.038 0.021 0.046 0.048 0.021 0.05 0.153 0.037 0.041 0.084 0.019 0.018;
0.211 0.041 0.167 0.053 0.042 0.041 0.043 0.018 0.012 0.162 0.027 0.027 0.095 0.041 0.02;0.211 0.041 0.041 0.043 0.018 0.167 0.053 0.042 0.012 0.162 0.027 0.027 0.041 0.095 0.02;0.211 0.041 0.167 0.012 0.027 0.041 0.043 0.018 0.053 0.162 0.041 0.042 0.095 0.027 0.02;
0.189 0.042 0.158 0.057 0.046 0.042 0.044 0.023 0.028 0.159 0.024 0.032 0.087 0.05 0.019;0.189 0.042 0.042 0.044 0.023 0.158 0.057 0.046 0.028 0.159 0.024 0.032 0.05 0.087 0.019;0.189 0.042 0.158 0.028 0.032 0.042 0.044 0.023 0.057 0.159 0.05 0.046 0.087 0.024 0.019;
0.198 0.028 0.155 0.059 0.044 0.052 0.044 0.017 0.015 0.177 0.024 0.025 0.105 0.046 0.011;0.198 0.028 0.052 0.044 0.017 0.155 0.059 0.044 0.015 0.177 0.024 0.025 0.046 0.105 0.011;0.198 0.052 0.155 0.015 0.025 0.028 0.044 0.017 0.059 0.177 0.046 0.044 0.105 0.024 0.011;
0.215 0.046 0.146 0.048 0.051 0.047 0.041 0.017 0.016 0.161 0.029 0.035 0.092 0.042 0.014;0.215 0.046 0.047 0.041 0.017 0.146 0.048 0.051 0.016 0.161 0.029 0.035 0.042 0.092 0.014;0.215 0.047 0.146 0.016 0.035 0.046 0.041 0.017 0.048 0.161 0.042 0.051 0.092 0.029 0.014;
0.202 0.036 0.152 0.033 0.045 0.051 0.042 0.02 0.02 0.192 0.026 0.032 0.091 0.041 0.017;0.202 0.036 0.051 0.042 0.02 0.152 0.033 0.045 0.02 0.192 0.026 0.032 0.041 0.091 0.017;0.202 0.051 0.152 0.02 0.032 0.036 0.042 0.02 0.033 0.192 0.041 0.045 0.091 0.026 0.017;
0.198 0.049 0.16 0.053 0.045 0.047 0.056 0.021 0.02 0.156 0.026 0.026 0.084 0.048 0.011;0.198 0.049 0.047 0.056 0.021 0.16 0.053 0.045 0.02 0.156 0.026 0.026 0.048 0.084 0.011;0.198 0.047 0.16 0.02 0.026 0.049 0.056 0.021 0.053 0.156 0.048 0.045 0.084 0.026 0.011;
0.204 0.041 0.155 0.058 0.046 0.041 0.054 0.021 0.021 0.157 0.026 0.026 0.084 0.043 0.023;0.204 0.041 0.041 0.054 0.021 0.155 0.058 0.046 0.021 0.157 0.026 0.026 0.043 0.084 0.023;0.204 0.041 0.155 0.021 0.026 0.041 0.054 0.021 0.058 0.157 0.043 0.046 0.084 0.026 0.023;
0.207 0.039 0.164 0.048 0.047 0.049 0.042 0.018 0.02 0.177 0.033 0.024 0.088 0.028 0.016;0.207 0.039 0.049 0.042 0.018 0.164 0.048 0.047 0.02 0.177 0.033 0.024 0.028 0.088 0.016;0.207 0.049 0.164 0.02 0.024 0.039 0.042 0.018 0.048 0.177 0.028 0.047 0.088 0.033 0.016;
0.201 0.048 0.17 0.041 0.046 0.039 0.04 0.011 0.024 0.174 0.028 0.026 0.081 0.046 0.025;0.201 0.048 0.039 0.04 0.011 0.17 0.041 0.046 0.024 0.174 0.028 0.026 0.046 0.081 0.025;0.201 0.039 0.17 0.024 0.026 0.048 0.04 0.011 0.041 0.174 0.046 0.046 0.081 0.028 0.025;
0.185 0.032 0.165 0.061 0.061 0.049 0.039 0.014 0.019 0.144 0.022 0.026 0.094 0.058 0.031;0.185 0.032 0.049 0.039 0.014 0.165 0.061 0.061 0.019 0.144 0.022 0.026 0.058 0.094 0.031;0.185 0.049 0.165 0.019 0.026 0.032 0.039 0.014 0.061 0.144 0.058 0.061 0.094 0.022 0.031;
0.213 0.036 0.162 0.062 0.033 0.042 0.051 0.021 0.021 0.178 0.018 0.028 0.075 0.04 0.02;0.213 0.036 0.042 0.051 0.021 0.162 0.062 0.033 0.021 0.178 0.018 0.028 0.04 0.075 0.02;0.213 0.042 0.162 0.021 0.028 0.036 0.051 0.021 0.062 0.178 0.04 0.033 0.075 0.018 0.02;
0.174 0.047 0.158 0.05 0.045 0.042 0.05 0.026 0.023 0.174 0.02 0.036 0.095 0.04 0.02;0.174 0.047 0.042 0.05 0.026 0.158 0.05 0.045 0.023 0.174 0.02 0.036 0.04 0.095 0.02;0.174 0.042 0.158 0.023 0.036 0.047 0.05 0.026 0.05 0.174 0.04 0.045 0.095 0.02 0.02;
0.188 0.034 0.158 0.042 0.043 0.049 0.055 0.017 0.026 0.162 0.025 0.041 0.088 0.051 0.021;0.188 0.034 0.049 0.055 0.017 0.158 0.042 0.043 0.026 0.162 0.025 0.041 0.051 0.088 0.021;0.188 0.049 0.158 0.026 0.041 0.034 0.055 0.017 0.042 0.162 0.051 0.043 0.088 0.025 0.021;
0.218 0.054 0.147 0.047 0.043 0.027 0.043 0.02 0.015 0.186 0.034 0.013 0.098 0.044 0.011;0.218 0.054 0.027 0.043 0.02 0.147 0.047 0.043 0.015 0.186 0.034 0.013 0.044 0.098 0.011;0.218 0.027 0.147 0.015 0.013 0.054 0.043 0.02 0.047 0.186 0.044 0.043 0.098 0.034 0.011;
0.19 0.052 0.172 0.049 0.033 0.044 0.046 0.022 0.015 0.171 0.025 0.028 0.091 0.045 0.017;0.19 0.052 0.044 0.046 0.022 0.172 0.049 0.033 0.015 0.171 0.025 0.028 0.045 0.091 0.017;0.19 0.044 0.172 0.015 0.028 0.052 0.046 0.022 0.049 0.171 0.045 0.033 0.091 0.025 0.017;
0.19 0.042 0.157 0.054 0.042 0.041 0.059 0.023 0.015 0.165 0.037 0.015 0.09 0.049 0.021;0.19 0.042 0.041 0.059 0.023 0.157 0.054 0.042 0.015 0.165 0.037 0.015 0.049 0.09 0.021;0.19 0.041 0.157 0.015 0.015 0.042 0.059 0.023 0.054 0.165 0.049 0.042 0.09 0.037 0.021;
0.214 0.051 0.162 0.053 0.042 0.045 0.036 0.022 0.015 0.156 0.029 0.032 0.091 0.032 0.02;0.214 0.051 0.045 0.036 0.022 0.162 0.053 0.042 0.015 0.156 0.029 0.032 0.032 0.091 0.02;0.214 0.045 0.162 0.015 0.032 0.051 0.036 0.022 0.053 0.156 0.032 0.042 0.091 0.029 0.02;
0.206 0.046 0.174 0.062 0.044 0.046 0.036 0.013 0.015 0.15 0.033 0.044 0.085 0.034 0.012;0.206 0.046 0.046 0.036 0.013 0.174 0.062 0.044 0.015 0.15 0.033 0.044 0.034 0.085 0.012;0.206 0.046 0.174 0.015 0.044 0.046 0.036 0.013 0.062 0.15 0.034 0.044 0.085 0.033 0.012;
0.198 0.044 0.156 0.058 0.032 0.039 0.053 0.022 0.013 0.149 0.028 0.025 0.109 0.052 0.022;0.198 0.044 0.039 0.053 0.022 0.156 0.058 0.032 0.013 0.149 0.028 0.025 0.052 0.109 0.022;0.198 0.039 0.156 0.013 0.025 0.044 0.053 0.022 0.058 0.149 0.052 0.032 0.109 0.028 0.022;
0.192 0.032 0.162 0.053 0.046 0.048 0.042 0.018 0.016 0.183 0.026 0.025 0.093 0.045 0.019;0.192 0.032 0.048 0.042 0.018 0.162 0.053 0.046 0.016 0.183 0.026 0.025 0.045 0.093 0.019;0.192 0.048 0.162 0.016 0.025 0.032 0.042 0.018 0.053 0.183 0.045 0.046 0.093 0.026 0.019;
0.183 0.035 0.155 0.041 0.046 0.037 0.064 0.019 0.027 0.17 0.03 0.031 0.1 0.045 0.017;0.183 0.035 0.037 0.064 0.019 0.155 0.041 0.046 0.027 0.17 0.03 0.031 0.045 0.1 0.017;0.183 0.037 0.155 0.027 0.031 0.035 0.064 0.019 0.041 0.17 0.045 0.046 0.1 0.03 0.017;
0.204 0.046 0.145 0.042 0.04 0.036 0.064 0.014 0.015 0.177 0.031 0.02 0.113 0.034 0.019;0.204 0.046 0.036 0.064 0.014 0.145 0.042 0.04 0.015 0.177 0.031 0.02 0.034 0.113 0.019;0.204 0.036 0.145 0.015 0.02 0.046 0.064 0.014 0.042 0.177 0.034 0.04 0.113 0.031 0.019;
0.21 0.033 0.161 0.052 0.044 0.044 0.05 0.029 0.022 0.171 0.028 0.032 0.079 0.036 0.009;0.21 0.033 0.044 0.05 0.029 0.161 0.052 0.044 0.022 0.171 0.028 0.032 0.036 0.079 0.009;0.21 0.044 0.161 0.022 0.032 0.033 0.05 0.029 0.052 0.171 0.036 0.044 0.079 0.028 0.009;
0.195 0.042 0.151 0.05 0.046 0.044 0.038 0.017 0.026 0.166 0.026 0.026 0.099 0.048 0.026;0.195 0.042 0.044 0.038 0.017 0.151 0.05 0.046 0.026 0.166 0.026 0.026 0.048 0.099 0.026;0.195 0.044 0.151 0.026 0.026 0.042 0.038 0.017 0.05 0.166 0.048 0.046 0.099 0.026 0.026;
0.187 0.048 0.167 0.055 0.033 0.042 0.047 0.017 0.012 0.163 0.026 0.031 0.102 0.049 0.021;0.187 0.048 0.042 0.047 0.017 0.167 0.055 0.033 0.012 0.163 0.026 0.031 0.049 0.102 0.021;0.187 0.042 0.167 0.012 0.031 0.048 0.047 0.017 0.055 0.163 0.049 0.033 0.102 0.026 0.021;
0.176 0.035 0.169 0.06 0.047 0.041 0.04 0.025 0.022 0.16 0.032 0.028 0.094 0.047 0.024;0.176 0.035 0.041 0.04 0.025 0.169 0.06 0.047 0.022 0.16 0.032 0.028 0.047 0.094 0.024;0.176 0.041 0.169 0.022 0.028 0.035 0.04 0.025 0.06 0.16 0.047 0.047 0.094 0.032 0.024;
0.195 0.05 0.172 0.034 0.056 0.043 0.059 0.014 0.018 0.164 0.028 0.032 0.082 0.042 0.011;0.195 0.05 0.043 0.059 0.014 0.172 0.034 0.056 0.018 0.164 0.028 0.032 0.042 0.082 0.011;0.195 0.043 0.172 0.018 0.032 0.05 0.059 0.014 0.034 0.164 0.042 0.056 0.082 0.028 0.011;
0.174 0.045 0.158 0.049 0.045 0.056 0.044 0.022 0.018 0.16 0.023 0.03 0.109 0.05 0.017;0.174 0.045 0.056 0.044 0.022 0.158 0.049 0.045 0.018 0.16 0.023 0.03 0.05 0.109 0.017;0.174 0.056 0.158 0.018 0.03 0.045 0.044 0.022 0.049 0.16 0.05 0.045 0.109 0.023 0.017;
0.189 0.05 0.16 0.045 0.046 0.049 0.03 0.024 0.015 0.16 0.029 0.031 0.108 0.046 0.018;0.189 0.05 0.049 0.03 0.024 0.16 0.045 0.046 0.015 0.16 0.029 0.031 0.046 0.108 0.018;0.189 0.049 0.16 0.015 0.031 0.05 0.03 0.024 0.045 0.16 0.046 0.046 0.108 0.029 0.018;
0.181 0.035 0.155 0.057 0.05 0.042 0.053 0.017 0.015 0.185 0.027 0.024 0.09 0.045 0.024;0.181 0.035 0.042 0.053 0.017 0.155 0.057 0.05 0.015 0.185 0.027 0.024 0.045 0.09 0.024;0.181 0.042 0.155 0.015 0.024 0.035 0.053 0.017 0.057 0.185 0.045 0.05 0.09 0.027 0.024;
0.197 0.049 0.15 0.042 0.048 0.045 0.052 0.012 0.018 0.152 0.028 0.035 0.094 0.05 0.028;0.197 0.049 0.045 0.052 0.012 0.15 0.042 0.048 0.018 0.152 0.028 0.035 0.05 0.094 0.028;0.197 0.045 0.15 0.018 0.035 0.049 0.052 0.012 0.042 0.152 0.05 0.048 0.094 0.028 0.028;
0.198 0.046 0.171 0.044 0.055 0.041 0.044 0.016 0.011 0.161 0.028 0.033 0.103 0.037 0.012;0.198 0.046 0.041 0.044 0.016 0.171 0.044 0.055 0.011 0.161 0.028 0.033 0.037 0.103 0.012;0.198 0.041 0.171 0.011 0.033 0.046 0.044 0.016 0.044 0.161 0.037 0.055 0.103 0.028 0.012;
0.221 0.048 0.141 0.055 0.037 0.037 0.045 0.018 0.019 0.163 0.028 0.025 0.099 0.045 0.019;0.221 0.048 0.037 0.045 0.018 0.141 0.055 0.037 0.019 0.163 0.028 0.025 0.045 0.099 0.019;0.221 0.037 0.141 0.019 0.025 0.048 0.045 0.018 0.055 0.163 0.045 0.037 0.099 0.028 0.019;
0.187 0.04 0.165 0.061 0.049 0.042 0.046 0.027 0.018 0.156 0.022 0.031 0.089 0.043 0.024;0.187 0.04 0.042 0.046 0.027 0.165 0.061 0.049 0.018 0.156 0.022 0.031 0.043 0.089 0.024;0.187 0.042 0.165 0.018 0.031 0.04 0.046 0.027 0.061 0.156 0.043 0.049 0.089 0.022 0.024;
