pntP=[0.472 0.079 0.089 0.091 0.015 0.084 0.018 0.013 0.009 0.073 0.007 0.009 0.017 0.019 0.005;0.472 0.079 0.084 0.018 0.013 0.089 0.091 0.015 0.009 0.073 0.007 0.009 0.019 0.017 0.005;0.472 0.084 0.089 0.009 0.009 0.079 0.018 0.013 0.091 0.073 0.019 0.015 0.017 0.007 0.005;
0.472 0.084 0.082 0.084 0.032 0.083 0.01 0.008 0.006 0.082 0.008 0.004 0.012 0.03 0.003;0.472 0.084 0.083 0.01 0.008 0.082 0.084 0.032 0.006 0.082 0.008 0.004 0.03 0.012 0.003;0.472 0.083 0.082 0.006 0.004 0.084 0.01 0.008 0.084 0.082 0.03 0.032 0.012 0.008 0.003;
0.478 0.083 0.078 0.08 0.029 0.082 0.005 0.012 0.012 0.071 0.013 0.013 0.013 0.028 0.003;0.478 0.083 0.082 0.005 0.012 0.078 0.08 0.029 0.012 0.071 0.013 0.013 0.028 0.013 0.003;0.478 0.082 0.078 0.012 0.013 0.083 0.005 0.012 0.08 0.071 0.028 0.029 0.013 0.013 0.003;
0.464 0.093 0.075 0.09 0.026 0.098 0.008 0.007 0.007 0.087 0.011 0.008 0.008 0.017 0.001;0.464 0.093 0.098 0.008 0.007 0.075 0.09 0.026 0.007 0.087 0.011 0.008 0.017 0.008 0.001;0.464 0.098 0.075 0.007 0.008 0.093 0.008 0.007 0.09 0.087 0.017 0.026 0.008 0.011 0.001;
0.476 0.093 0.064 0.081 0.027 0.086 0.007 0.009 0.011 0.076 0.011 0.01 0.006 0.04 0.003;0.476 0.093 0.086 0.007 0.009 0.064 0.081 0.027 0.011 0.076 0.011 0.01 0.04 0.006 0.003;0.476 0.086 0.064 0.011 0.01 0.093 0.007 0.009 0.081 0.076 0.04 0.027 0.006 0.011 0.003;
0.468 0.079 0.091 0.068 0.021 0.084 0.011 0.009 0.01 0.094 0.01 0.014 0.013 0.023 0.005;0.468 0.079 0.084 0.011 0.009 0.091 0.068 0.021 0.01 0.094 0.01 0.014 0.023 0.013 0.005;0.468 0.084 0.091 0.01 0.014 0.079 0.011 0.009 0.068 0.094 0.023 0.021 0.013 0.01 0.005;
0.475 0.078 0.093 0.073 0.026 0.087 0.008 0.009 0.005 0.089 0.016 0.008 0.008 0.024 0.001;0.475 0.078 0.087 0.008 0.009 0.093 0.073 0.026 0.005 0.089 0.016 0.008 0.024 0.008 0.001;0.475 0.087 0.093 0.005 0.008 0.078 0.008 0.009 0.073 0.089 0.024 0.026 0.008 0.016 0.001;
0.468 0.088 0.091 0.075 0.025 0.09 0.007 0.013 0.013 0.071 0.007 0.013 0.012 0.019 0.008;0.468 0.088 0.09 0.007 0.013 0.091 0.075 0.025 0.013 0.071 0.007 0.013 0.019 0.012 0.008;0.468 0.09 0.091 0.013 0.013 0.088 0.007 0.013 0.075 0.071 0.019 0.025 0.012 0.007 0.008;
0.491 0.08 0.081 0.086 0.023 0.069 0.009 0.008 0.01 0.087 0.005 0.014 0.01 0.025 0.002;0.491 0.08 0.069 0.009 0.008 0.081 0.086 0.023 0.01 0.087 0.005 0.014 0.025 0.01 0.002;0.491 0.069 0.081 0.01 0.014 0.08 0.009 0.008 0.086 0.087 0.025 0.023 0.01 0.005 0.002;
0.471 0.094 0.089 0.068 0.015 0.071 0.008 0.016 0.013 0.099 0.009 0.011 0.013 0.021 0.002;0.471 0.094 0.071 0.008 0.016 0.089 0.068 0.015 0.013 0.099 0.009 0.011 0.021 0.013 0.002;0.471 0.071 0.089 0.013 0.011 0.094 0.008 0.016 0.068 0.099 0.021 0.015 0.013 0.009 0.002;
