pntP=[0.213 0.046 0.165 0.056 0.034 0.051 0.037 0.019 0.026 0.148 0.029 0.039 0.081 0.039 0.017;0.213 0.046 0.051 0.037 0.019 0.165 0.056 0.034 0.026 0.148 0.029 0.039 0.039 0.081 0.017;0.213 0.051 0.165 0.026 0.039 0.046 0.037 0.019 0.056 0.148 0.039 0.034 0.081 0.029 0.017;
0.233 0.044 0.154 0.052 0.049 0.054 0.036 0.014 0.016 0.174 0.026 0.028 0.065 0.043 0.012;0.233 0.044 0.054 0.036 0.014 0.154 0.052 0.049 0.016 0.174 0.026 0.028 0.043 0.065 0.012;0.233 0.054 0.154 0.016 0.028 0.044 0.036 0.014 0.052 0.174 0.043 0.049 0.065 0.026 0.012;
0.226 0.044 0.163 0.047 0.038 0.052 0.039 0.021 0.018 0.171 0.03 0.024 0.076 0.04 0.011;0.226 0.044 0.052 0.039 0.021 0.163 0.047 0.038 0.018 0.171 0.03 0.024 0.04 0.076 0.011;0.226 0.052 0.163 0.018 0.024 0.044 0.039 0.021 0.047 0.171 0.04 0.038 0.076 0.03 0.011;
0.232 0.055 0.154 0.058 0.041 0.056 0.034 0.014 0.009 0.161 0.026 0.033 0.074 0.042 0.011;0.232 0.055 0.056 0.034 0.014 0.154 0.058 0.041 0.009 0.161 0.026 0.033 0.042 0.074 0.011;0.232 0.056 0.154 0.009 0.033 0.055 0.034 0.014 0.058 0.161 0.042 0.041 0.074 0.026 0.011;
0.226 0.042 0.175 0.055 0.041 0.059 0.042 0.022 0.019 0.131 0.025 0.03 0.08 0.039 0.014;0.226 0.042 0.059 0.042 0.022 0.175 0.055 0.041 0.019 0.131 0.025 0.03 0.039 0.08 0.014;0.226 0.059 0.175 0.019 0.03 0.042 0.042 0.022 0.055 0.131 0.039 0.041 0.08 0.025 0.014;
0.214 0.042 0.167 0.059 0.046 0.047 0.029 0.015 0.016 0.165 0.025 0.027 0.089 0.041 0.018;0.214 0.042 0.047 0.029 0.015 0.167 0.059 0.046 0.016 0.165 0.025 0.027 0.041 0.089 0.018;0.214 0.047 0.167 0.016 0.027 0.042 0.029 0.015 0.059 0.165 0.041 0.046 0.089 0.025 0.018;
0.237 0.05 0.172 0.057 0.039 0.043 0.035 0.012 0.017 0.152 0.022 0.025 0.089 0.031 0.019;0.237 0.05 0.043 0.035 0.012 0.172 0.057 0.039 0.017 0.152 0.022 0.025 0.031 0.089 0.019;0.237 0.043 0.172 0.017 0.025 0.05 0.035 0.012 0.057 0.152 0.031 0.039 0.089 0.022 0.019;
0.212 0.048 0.167 0.042 0.038 0.046 0.039 0.021 0.019 0.139 0.037 0.023 0.092 0.06 0.017;0.212 0.048 0.046 0.039 0.021 0.167 0.042 0.038 0.019 0.139 0.037 0.023 0.06 0.092 0.017;0.212 0.046 0.167 0.019 0.023 0.048 0.039 0.021 0.042 0.139 0.06 0.038 0.092 0.037 0.017;
0.226 0.049 0.139 0.056 0.032 0.043 0.042 0.018 0.025 0.147 0.025 0.03 0.093 0.053 0.022;0.226 0.049 0.043 0.042 0.018 0.139 0.056 0.032 0.025 0.147 0.025 0.03 0.053 0.093 0.022;0.226 0.043 0.139 0.025 0.03 0.049 0.042 0.018 0.056 0.147 0.053 0.032 0.093 0.025 0.022;
0.232 0.05 0.164 0.041 0.041 0.042 0.026 0.013 0.021 0.162 0.032 0.023 0.091 0.036 0.026;0.232 0.05 0.042 0.026 0.013 0.164 0.041 0.041 0.021 0.162 0.032 0.023 0.036 0.091 0.026;0.232 0.042 0.164 0.021 0.023 0.05 0.026 0.013 0.041 0.162 0.036 0.041 0.091 0.032 0.026;
0.22 0.042 0.169 0.055 0.05 0.046 0.028 0.022 0.017 0.165 0.023 0.02 0.076 0.048 0.019;0.22 0.042 0.046 0.028 0.022 0.169 0.055 0.05 0.017 0.165 0.023 0.02 0.048 0.076 0.019;0.22 0.046 0.169 0.017 0.02 0.042 0.028 0.022 0.055 0.165 0.048 0.05 0.076 0.023 0.019;
0.231 0.04 0.152 0.065 0.046 0.036 0.039 0.016 0.025 0.151 0.034 0.025 0.078 0.048 0.014;0.231 0.04 0.036 0.039 0.016 0.152 0.065 0.046 0.025 0.151 0.034 0.025 0.048 0.078 0.014;0.231 0.036 0.152 0.025 0.025 0.04 0.039 0.016 0.065 0.151 0.048 0.046 0.078 0.034 0.014;
0.216 0.039 0.181 0.057 0.04 0.045 0.045 0.019 0.022 0.152 0.024 0.028 0.07 0.048 0.014;0.216 0.039 0.045 0.045 0.019 0.181 0.057 0.04 0.022 0.152 0.024 0.028 0.048 0.07 0.014;0.216 0.045 0.181 0.022 0.028 0.039 0.045 0.019 0.057 0.152 0.048 0.04 0.07 0.024 0.014;
0.197 0.046 0.188 0.049 0.041 0.05 0.05 0.017 0.018 0.148 0.025 0.034 0.082 0.044 0.011;0.197 0.046 0.05 0.05 0.017 0.188 0.049 0.041 0.018 0.148 0.025 0.034 0.044 0.082 0.011;0.197 0.05 0.188 0.018 0.034 0.046 0.05 0.017 0.049 0.148 0.044 0.041 0.082 0.025 0.011;
0.215 0.044 0.139 0.048 0.047 0.048 0.039 0.012 0.02 0.168 0.025 0.038 0.099 0.046 0.012;0.215 0.044 0.048 0.039 0.012 0.139 0.048 0.047 0.02 0.168 0.025 0.038 0.046 0.099 0.012;0.215 0.048 0.139 0.02 0.038 0.044 0.039 0.012 0.048 0.168 0.046 0.047 0.099 0.025 0.012;
0.229 0.044 0.161 0.054 0.05 0.047 0.041 0.017 0.014 0.171 0.024 0.023 0.07 0.042 0.013;0.229 0.044 0.047 0.041 0.017 0.161 0.054 0.05 0.014 0.171 0.024 0.023 0.042 0.07 0.013;0.229 0.047 0.161 0.014 0.023 0.044 0.041 0.017 0.054 0.171 0.042 0.05 0.07 0.024 0.013;
0.202 0.042 0.167 0.054 0.049 0.057 0.037 0.014 0.023 0.145 0.03 0.027 0.089 0.048 0.016;0.202 0.042 0.057 0.037 0.014 0.167 0.054 0.049 0.023 0.145 0.03 0.027 0.048 0.089 0.016;0.202 0.057 0.167 0.023 0.027 0.042 0.037 0.014 0.054 0.145 0.048 0.049 0.089 0.03 0.016;
0.218 0.046 0.149 0.063 0.054 0.056 0.037 0.018 0.012 0.16 0.023 0.028 0.085 0.038 0.013;0.218 0.046 0.056 0.037 0.018 0.149 0.063 0.054 0.012 0.16 0.023 0.028 0.038 0.085 0.013;0.218 0.056 0.149 0.012 0.028 0.046 0.037 0.018 0.063 0.16 0.038 0.054 0.085 0.023 0.013;
0.206 0.046 0.159 0.053 0.042 0.042 0.033 0.017 0.023 0.182 0.029 0.037 0.081 0.039 0.011;0.206 0.046 0.042 0.033 0.017 0.159 0.053 0.042 0.023 0.182 0.029 0.037 0.039 0.081 0.011;0.206 0.042 0.159 0.023 0.037 0.046 0.033 0.017 0.053 0.182 0.039 0.042 0.081 0.029 0.011;
