pntP=[0.081 0.035 0.143 0.036 0.043 0.029 0.085 0.032 0.029 0.157 0.039 0.043 0.17 0.048 0.03;0.081 0.035 0.029 0.085 0.032 0.143 0.036 0.043 0.029 0.157 0.039 0.043 0.048 0.17 0.03;0.081 0.029 0.143 0.029 0.043 0.035 0.085 0.032 0.036 0.157 0.048 0.043 0.17 0.039 0.03;
0.09 0.023 0.165 0.037 0.037 0.03 0.077 0.031 0.017 0.158 0.039 0.036 0.181 0.052 0.027;0.09 0.023 0.03 0.077 0.031 0.165 0.037 0.037 0.017 0.158 0.039 0.036 0.052 0.181 0.027;0.09 0.03 0.165 0.017 0.036 0.023 0.077 0.031 0.037 0.158 0.052 0.037 0.181 0.039 0.027;
0.091 0.038 0.153 0.029 0.042 0.019 0.086 0.041 0.013 0.153 0.048 0.038 0.181 0.044 0.024;0.091 0.038 0.019 0.086 0.041 0.153 0.029 0.042 0.013 0.153 0.048 0.038 0.044 0.181 0.024;0.091 0.019 0.153 0.013 0.038 0.038 0.086 0.041 0.029 0.153 0.044 0.042 0.181 0.048 0.024;
0.09 0.026 0.172 0.027 0.035 0.03 0.103 0.029 0.02 0.153 0.054 0.028 0.166 0.038 0.029;0.09 0.026 0.03 0.103 0.029 0.172 0.027 0.035 0.02 0.153 0.054 0.028 0.038 0.166 0.029;0.09 0.03 0.172 0.02 0.028 0.026 0.103 0.029 0.027 0.153 0.038 0.035 0.166 0.054 0.029;
0.088 0.026 0.165 0.032 0.043 0.026 0.083 0.035 0.021 0.158 0.036 0.035 0.172 0.042 0.038;0.088 0.026 0.026 0.083 0.035 0.165 0.032 0.043 0.021 0.158 0.036 0.035 0.042 0.172 0.038;0.088 0.026 0.165 0.021 0.035 0.026 0.083 0.035 0.032 0.158 0.042 0.043 0.172 0.036 0.038;
0.08 0.039 0.173 0.038 0.042 0.024 0.086 0.037 0.017 0.15 0.036 0.028 0.183 0.037 0.03;0.08 0.039 0.024 0.086 0.037 0.173 0.038 0.042 0.017 0.15 0.036 0.028 0.037 0.183 0.03;0.08 0.024 0.173 0.017 0.028 0.039 0.086 0.037 0.038 0.15 0.037 0.042 0.183 0.036 0.03;
0.112 0.017 0.152 0.034 0.047 0.031 0.089 0.03 0.029 0.144 0.03 0.045 0.174 0.039 0.027;0.112 0.017 0.031 0.089 0.03 0.152 0.034 0.047 0.029 0.144 0.03 0.045 0.039 0.174 0.027;0.112 0.031 0.152 0.029 0.045 0.017 0.089 0.03 0.034 0.144 0.039 0.047 0.174 0.03 0.027;
0.077 0.025 0.154 0.042 0.039 0.035 0.082 0.034 0.021 0.134 0.038 0.039 0.197 0.044 0.039;0.077 0.025 0.035 0.082 0.034 0.154 0.042 0.039 0.021 0.134 0.038 0.039 0.044 0.197 0.039;0.077 0.035 0.154 0.021 0.039 0.025 0.082 0.034 0.042 0.134 0.044 0.039 0.197 0.038 0.039;
0.089 0.03 0.143 0.032 0.058 0.029 0.105 0.031 0.021 0.158 0.029 0.039 0.166 0.037 0.033;0.089 0.03 0.029 0.105 0.031 0.143 0.032 0.058 0.021 0.158 0.029 0.039 0.037 0.166 0.033;0.089 0.029 0.143 0.021 0.039 0.03 0.105 0.031 0.032 0.158 0.037 0.058 0.166 0.029 0.033;
0.091 0.026 0.149 0.029 0.044 0.028 0.094 0.03 0.018 0.179 0.029 0.048 0.159 0.043 0.033;0.091 0.026 0.028 0.094 0.03 0.149 0.029 0.044 0.018 0.179 0.029 0.048 0.043 0.159 0.033;0.091 0.028 0.149 0.018 0.048 0.026 0.094 0.03 0.029 0.179 0.043 0.044 0.159 0.029 0.033;
