pntP=[0.131 0.024 0.162 0.034 0.041 0.029 0.071 0.028 0.027 0.163 0.047 0.025 0.139 0.048 0.031;0.131 0.024 0.029 0.071 0.028 0.162 0.034 0.041 0.027 0.163 0.047 0.025 0.048 0.139 0.031;0.131 0.029 0.162 0.027 0.025 0.024 0.071 0.028 0.034 0.163 0.048 0.041 0.139 0.047 0.031;
0.136 0.033 0.156 0.043 0.046 0.026 0.086 0.024 0.018 0.152 0.034 0.043 0.137 0.045 0.021;0.136 0.033 0.026 0.086 0.024 0.156 0.043 0.046 0.018 0.152 0.034 0.043 0.045 0.137 0.021;0.136 0.026 0.156 0.018 0.043 0.033 0.086 0.024 0.043 0.152 0.045 0.046 0.137 0.034 0.021;
0.118 0.042 0.186 0.03 0.06 0.033 0.059 0.025 0.018 0.142 0.042 0.025 0.137 0.046 0.037;0.118 0.042 0.033 0.059 0.025 0.186 0.03 0.06 0.018 0.142 0.042 0.025 0.046 0.137 0.037;0.118 0.033 0.186 0.018 0.025 0.042 0.059 0.025 0.03 0.142 0.046 0.06 0.137 0.042 0.037;
0.148 0.039 0.146 0.031 0.044 0.031 0.073 0.025 0.021 0.149 0.033 0.032 0.14 0.059 0.029;0.148 0.039 0.031 0.073 0.025 0.146 0.031 0.044 0.021 0.149 0.033 0.032 0.059 0.14 0.029;0.148 0.031 0.146 0.021 0.032 0.039 0.073 0.025 0.031 0.149 0.059 0.044 0.14 0.033 0.029;
0.137 0.039 0.149 0.031 0.043 0.039 0.074 0.015 0.031 0.138 0.049 0.037 0.141 0.052 0.025;0.137 0.039 0.039 0.074 0.015 0.149 0.031 0.043 0.031 0.138 0.049 0.037 0.052 0.141 0.025;0.137 0.039 0.149 0.031 0.037 0.039 0.074 0.015 0.031 0.138 0.052 0.043 0.141 0.049 0.025;
0.101 0.031 0.145 0.035 0.05 0.032 0.084 0.028 0.013 0.171 0.03 0.048 0.152 0.052 0.028;0.101 0.031 0.032 0.084 0.028 0.145 0.035 0.05 0.013 0.171 0.03 0.048 0.052 0.152 0.028;0.101 0.032 0.145 0.013 0.048 0.031 0.084 0.028 0.035 0.171 0.052 0.05 0.152 0.03 0.028;
0.123 0.034 0.163 0.037 0.051 0.03 0.074 0.031 0.022 0.174 0.031 0.033 0.143 0.035 0.019;0.123 0.034 0.03 0.074 0.031 0.163 0.037 0.051 0.022 0.174 0.031 0.033 0.035 0.143 0.019;0.123 0.03 0.163 0.022 0.033 0.034 0.074 0.031 0.037 0.174 0.035 0.051 0.143 0.031 0.019;
0.132 0.033 0.151 0.041 0.04 0.039 0.083 0.024 0.022 0.158 0.038 0.031 0.141 0.04 0.027;0.132 0.033 0.039 0.083 0.024 0.151 0.041 0.04 0.022 0.158 0.038 0.031 0.04 0.141 0.027;0.132 0.039 0.151 0.022 0.031 0.033 0.083 0.024 0.041 0.158 0.04 0.04 0.141 0.038 0.027;
0.143 0.033 0.149 0.03 0.043 0.023 0.067 0.025 0.018 0.173 0.033 0.034 0.154 0.044 0.031;0.143 0.033 0.023 0.067 0.025 0.149 0.03 0.043 0.018 0.173 0.033 0.034 0.044 0.154 0.031;0.143 0.023 0.149 0.018 0.034 0.033 0.067 0.025 0.03 0.173 0.044 0.043 0.154 0.033 0.031;
0.132 0.033 0.158 0.03 0.038 0.029 0.059 0.024 0.022 0.184 0.033 0.04 0.148 0.042 0.028;0.132 0.033 0.029 0.059 0.024 0.158 0.03 0.038 0.022 0.184 0.033 0.04 0.042 0.148 0.028;0.132 0.029 0.158 0.022 0.04 0.033 0.059 0.024 0.03 0.184 0.042 0.038 0.148 0.033 0.028;
