pntP=[0.091 0.026 0.145 0.034 0.049 0.04 0.085 0.03 0.026 0.134 0.032 0.044 0.181 0.044 0.039;0.091 0.026 0.04 0.085 0.03 0.145 0.034 0.049 0.026 0.134 0.032 0.044 0.044 0.181 0.039;0.091 0.04 0.145 0.026 0.044 0.026 0.085 0.03 0.034 0.134 0.044 0.049 0.181 0.032 0.039;
0.083 0.037 0.143 0.03 0.044 0.03 0.097 0.03 0.027 0.146 0.036 0.039 0.185 0.048 0.025;0.083 0.037 0.03 0.097 0.03 0.143 0.03 0.044 0.027 0.146 0.036 0.039 0.048 0.185 0.025;0.083 0.03 0.143 0.027 0.039 0.037 0.097 0.03 0.03 0.146 0.048 0.044 0.185 0.036 0.025;
0.091 0.021 0.134 0.041 0.044 0.03 0.098 0.033 0.026 0.166 0.035 0.038 0.153 0.05 0.04;0.091 0.021 0.03 0.098 0.033 0.134 0.041 0.044 0.026 0.166 0.035 0.038 0.05 0.153 0.04;0.091 0.03 0.134 0.026 0.038 0.021 0.098 0.033 0.041 0.166 0.05 0.044 0.153 0.035 0.04;
0.073 0.03 0.152 0.024 0.039 0.032 0.082 0.032 0.021 0.163 0.045 0.036 0.182 0.052 0.037;0.073 0.03 0.032 0.082 0.032 0.152 0.024 0.039 0.021 0.163 0.045 0.036 0.052 0.182 0.037;0.073 0.032 0.152 0.021 0.036 0.03 0.082 0.032 0.024 0.163 0.052 0.039 0.182 0.045 0.037;
0.091 0.022 0.144 0.026 0.048 0.033 0.099 0.027 0.022 0.143 0.037 0.037 0.188 0.047 0.036;0.091 0.022 0.033 0.099 0.027 0.144 0.026 0.048 0.022 0.143 0.037 0.037 0.047 0.188 0.036;0.091 0.033 0.144 0.022 0.037 0.022 0.099 0.027 0.026 0.143 0.047 0.048 0.188 0.037 0.036;
0.099 0.031 0.14 0.028 0.056 0.025 0.099 0.038 0.023 0.145 0.027 0.031 0.172 0.056 0.03;0.099 0.031 0.025 0.099 0.038 0.14 0.028 0.056 0.023 0.145 0.027 0.031 0.056 0.172 0.03;0.099 0.025 0.14 0.023 0.031 0.031 0.099 0.038 0.028 0.145 0.056 0.056 0.172 0.027 0.03;
0.1 0.024 0.158 0.032 0.038 0.032 0.089 0.042 0.027 0.148 0.035 0.029 0.163 0.046 0.037;0.1 0.024 0.032 0.089 0.042 0.158 0.032 0.038 0.027 0.148 0.035 0.029 0.046 0.163 0.037;0.1 0.032 0.158 0.027 0.029 0.024 0.089 0.042 0.032 0.148 0.046 0.038 0.163 0.035 0.037;
0.09 0.024 0.161 0.036 0.054 0.027 0.092 0.033 0.022 0.139 0.032 0.032 0.193 0.04 0.025;0.09 0.024 0.027 0.092 0.033 0.161 0.036 0.054 0.022 0.139 0.032 0.032 0.04 0.193 0.025;0.09 0.027 0.161 0.022 0.032 0.024 0.092 0.033 0.036 0.139 0.04 0.054 0.193 0.032 0.025;
0.09 0.027 0.153 0.031 0.046 0.02 0.084 0.031 0.014 0.158 0.042 0.036 0.19 0.046 0.032;0.09 0.027 0.02 0.084 0.031 0.153 0.031 0.046 0.014 0.158 0.042 0.036 0.046 0.19 0.032;0.09 0.02 0.153 0.014 0.036 0.027 0.084 0.031 0.031 0.158 0.046 0.046 0.19 0.042 0.032;
0.106 0.035 0.14 0.028 0.053 0.03 0.08 0.026 0.023 0.159 0.033 0.051 0.168 0.042 0.026;0.106 0.035 0.03 0.08 0.026 0.14 0.028 0.053 0.023 0.159 0.033 0.051 0.042 0.168 0.026;0.106 0.03 0.14 0.023 0.051 0.035 0.08 0.026 0.028 0.159 0.042 0.053 0.168 0.033 0.026;
0.086 0.035 0.14 0.025 0.046 0.031 0.088 0.044 0.026 0.132 0.038 0.037 0.201 0.038 0.033;0.086 0.035 0.031 0.088 0.044 0.14 0.025 0.046 0.026 0.132 0.038 0.037 0.038 0.201 0.033;0.086 0.031 0.14 0.026 0.037 0.035 0.088 0.044 0.025 0.132 0.038 0.046 0.201 0.038 0.033;
0.095 0.023 0.152 0.028 0.05 0.028 0.081 0.028 0.018 0.17 0.041 0.04 0.179 0.033 0.034;0.095 0.023 0.028 0.081 0.028 0.152 0.028 0.05 0.018 0.17 0.041 0.04 0.033 0.179 0.034;0.095 0.028 0.152 0.018 0.04 0.023 0.081 0.028 0.028 0.17 0.033 0.05 0.179 0.041 0.034;
0.113 0.032 0.139 0.031 0.047 0.027 0.082 0.032 0.025 0.142 0.028 0.041 0.192 0.04 0.029;0.113 0.032 0.027 0.082 0.032 0.139 0.031 0.047 0.025 0.142 0.028 0.041 0.04 0.192 0.029;0.113 0.027 0.139 0.025 0.041 0.032 0.082 0.032 0.031 0.142 0.04 0.047 0.192 0.028 0.029;
0.078 0.023 0.144 0.017 0.054 0.024 0.099 0.033 0.025 0.158 0.045 0.044 0.178 0.052 0.026;0.078 0.023 0.024 0.099 0.033 0.144 0.017 0.054 0.025 0.158 0.045 0.044 0.052 0.178 0.026;0.078 0.024 0.144 0.025 0.044 0.023 0.099 0.033 0.017 0.158 0.052 0.054 0.178 0.045 0.026;
0.078 0.035 0.149 0.029 0.05 0.031 0.099 0.035 0.021 0.15 0.034 0.037 0.178 0.044 0.03;0.078 0.035 0.031 0.099 0.035 0.149 0.029 0.05 0.021 0.15 0.034 0.037 0.044 0.178 0.03;0.078 0.031 0.149 0.021 0.037 0.035 0.099 0.035 0.029 0.15 0.044 0.05 0.178 0.034 0.03;
0.09 0.034 0.16 0.029 0.049 0.034 0.093 0.033 0.024 0.136 0.031 0.03 0.192 0.043 0.022;0.09 0.034 0.034 0.093 0.033 0.16 0.029 0.049 0.024 0.136 0.031 0.03 0.043 0.192 0.022;0.09 0.034 0.16 0.024 0.03 0.034 0.093 0.033 0.029 0.136 0.043 0.049 0.192 0.031 0.022;
0.097 0.037 0.128 0.032 0.054 0.024 0.096 0.031 0.021 0.151 0.035 0.035 0.188 0.047 0.024;0.097 0.037 0.024 0.096 0.031 0.128 0.032 0.054 0.021 0.151 0.035 0.035 0.047 0.188 0.024;0.097 0.024 0.128 0.021 0.035 0.037 0.096 0.031 0.032 0.151 0.047 0.054 0.188 0.035 0.024;
0.092 0.039 0.147 0.025 0.044 0.038 0.089 0.034 0.02 0.146 0.025 0.032 0.195 0.048 0.026;0.092 0.039 0.038 0.089 0.034 0.147 0.025 0.044 0.02 0.146 0.025 0.032 0.048 0.195 0.026;0.092 0.038 0.147 0.02 0.032 0.039 0.089 0.034 0.025 0.146 0.048 0.044 0.195 0.025 0.026;
0.085 0.023 0.155 0.031 0.046 0.027 0.098 0.04 0.022 0.182 0.041 0.039 0.144 0.037 0.03;0.085 0.023 0.027 0.098 0.04 0.155 0.031 0.046 0.022 0.182 0.041 0.039 0.037 0.144 0.03;0.085 0.027 0.155 0.022 0.039 0.023 0.098 0.04 0.031 0.182 0.037 0.046 0.144 0.041 0.03;
0.082 0.027 0.158 0.04 0.05 0.034 0.078 0.033 0.016 0.154 0.028 0.035 0.171 0.054 0.04;0.082 0.027 0.034 0.078 0.033 0.158 0.04 0.05 0.016 0.154 0.028 0.035 0.054 0.171 0.04;0.082 0.034 0.158 0.016 0.035 0.027 0.078 0.033 0.04 0.154 0.054 0.05 0.171 0.028 0.04;
0.077 0.029 0.131 0.033 0.047 0.032 0.09 0.033 0.021 0.161 0.045 0.027 0.197 0.046 0.031;0.077 0.029 0.032 0.09 0.033 0.131 0.033 0.047 0.021 0.161 0.045 0.027 0.046 0.197 0.031;0.077 0.032 0.131 0.021 0.027 0.029 0.09 0.033 0.033 0.161 0.046 0.047 0.197 0.045 0.031;
0.09 0.029 0.172 0.027 0.043 0.027 0.079 0.035 0.011 0.135 0.036 0.039 0.196 0.051 0.03;0.09 0.029 0.027 0.079 0.035 0.172 0.027 0.043 0.011 0.135 0.036 0.039 0.051 0.196 0.03;0.09 0.027 0.172 0.011 0.039 0.029 0.079 0.035 0.027 0.135 0.051 0.043 0.196 0.036 0.03;
0.092 0.02 0.156 0.044 0.042 0.025 0.099 0.036 0.026 0.145 0.039 0.026 0.194 0.033 0.023;0.092 0.02 0.025 0.099 0.036 0.156 0.044 0.042 0.026 0.145 0.039 0.026 0.033 0.194 0.023;0.092 0.025 0.156 0.026 0.026 0.02 0.099 0.036 0.044 0.145 0.033 0.042 0.194 0.039 0.023;
0.08 0.021 0.139 0.029 0.04 0.035 0.09 0.023 0.014 0.17 0.042 0.049 0.184 0.038 0.046;0.08 0.021 0.035 0.09 0.023 0.139 0.029 0.04 0.014 0.17 0.042 0.049 0.038 0.184 0.046;0.08 0.035 0.139 0.014 0.049 0.021 0.09 0.023 0.029 0.17 0.038 0.04 0.184 0.042 0.046;
0.086 0.033 0.126 0.034 0.056 0.023 0.08 0.044 0.02 0.146 0.041 0.04 0.194 0.049 0.028;0.086 0.033 0.023 0.08 0.044 0.126 0.034 0.056 0.02 0.146 0.041 0.04 0.049 0.194 0.028;0.086 0.023 0.126 0.02 0.04 0.033 0.08 0.044 0.034 0.146 0.049 0.056 0.194 0.041 0.028;
0.089 0.029 0.158 0.024 0.048 0.025 0.087 0.029 0.018 0.149 0.035 0.037 0.181 0.055 0.036;0.089 0.029 0.025 0.087 0.029 0.158 0.024 0.048 0.018 0.149 0.035 0.037 0.055 0.181 0.036;0.089 0.025 0.158 0.018 0.037 0.029 0.087 0.029 0.024 0.149 0.055 0.048 0.181 0.035 0.036;
0.074 0.016 0.16 0.037 0.049 0.028 0.079 0.026 0.027 0.16 0.038 0.042 0.178 0.048 0.038;0.074 0.016 0.028 0.079 0.026 0.16 0.037 0.049 0.027 0.16 0.038 0.042 0.048 0.178 0.038;0.074 0.028 0.16 0.027 0.042 0.016 0.079 0.026 0.037 0.16 0.048 0.049 0.178 0.038 0.038;
0.075 0.029 0.166 0.036 0.053 0.024 0.089 0.036 0.025 0.161 0.036 0.033 0.172 0.046 0.019;0.075 0.029 0.024 0.089 0.036 0.166 0.036 0.053 0.025 0.161 0.036 0.033 0.046 0.172 0.019;0.075 0.024 0.166 0.025 0.033 0.029 0.089 0.036 0.036 0.161 0.046 0.053 0.172 0.036 0.019;
0.092 0.025 0.157 0.029 0.042 0.033 0.086 0.035 0.024 0.137 0.03 0.038 0.181 0.055 0.036;0.092 0.025 0.033 0.086 0.035 0.157 0.029 0.042 0.024 0.137 0.03 0.038 0.055 0.181 0.036;0.092 0.033 0.157 0.024 0.038 0.025 0.086 0.035 0.029 0.137 0.055 0.042 0.181 0.03 0.036;
0.097 0.032 0.144 0.018 0.061 0.024 0.078 0.027 0.023 0.173 0.033 0.037 0.186 0.041 0.026;0.097 0.032 0.024 0.078 0.027 0.144 0.018 0.061 0.023 0.173 0.033 0.037 0.041 0.186 0.026;0.097 0.024 0.144 0.023 0.037 0.032 0.078 0.027 0.018 0.173 0.041 0.061 0.186 0.033 0.026;
0.094 0.027 0.15 0.017 0.043 0.026 0.114 0.031 0.015 0.159 0.028 0.035 0.188 0.044 0.029;0.094 0.027 0.026 0.114 0.031 0.15 0.017 0.043 0.015 0.159 0.028 0.035 0.044 0.188 0.029;0.094 0.026 0.15 0.015 0.035 0.027 0.114 0.031 0.017 0.159 0.044 0.043 0.188 0.028 0.029;
0.085 0.02 0.162 0.037 0.029 0.03 0.104 0.036 0.025 0.137 0.038 0.028 0.177 0.058 0.034;0.085 0.02 0.03 0.104 0.036 0.162 0.037 0.029 0.025 0.137 0.038 0.028 0.058 0.177 0.034;0.085 0.03 0.162 0.025 0.028 0.02 0.104 0.036 0.037 0.137 0.058 0.029 0.177 0.038 0.034;
0.084 0.018 0.144 0.033 0.044 0.037 0.092 0.037 0.025 0.163 0.025 0.042 0.172 0.047 0.037;0.084 0.018 0.037 0.092 0.037 0.144 0.033 0.044 0.025 0.163 0.025 0.042 0.047 0.172 0.037;0.084 0.037 0.144 0.025 0.042 0.018 0.092 0.037 0.033 0.163 0.047 0.044 0.172 0.025 0.037;
0.09 0.027 0.15 0.034 0.046 0.029 0.095 0.031 0.02 0.151 0.041 0.026 0.183 0.043 0.034;0.09 0.027 0.029 0.095 0.031 0.15 0.034 0.046 0.02 0.151 0.041 0.026 0.043 0.183 0.034;0.09 0.029 0.15 0.02 0.026 0.027 0.095 0.031 0.034 0.151 0.043 0.046 0.183 0.041 0.034;
0.077 0.028 0.145 0.032 0.041 0.023 0.094 0.029 0.021 0.15 0.025 0.034 0.209 0.06 0.032;0.077 0.028 0.023 0.094 0.029 0.145 0.032 0.041 0.021 0.15 0.025 0.034 0.06 0.209 0.032;0.077 0.023 0.145 0.021 0.034 0.028 0.094 0.029 0.032 0.15 0.06 0.041 0.209 0.025 0.032;
0.072 0.028 0.157 0.027 0.055 0.027 0.09 0.035 0.023 0.16 0.032 0.038 0.181 0.041 0.034;0.072 0.028 0.027 0.09 0.035 0.157 0.027 0.055 0.023 0.16 0.032 0.038 0.041 0.181 0.034;0.072 0.027 0.157 0.023 0.038 0.028 0.09 0.035 0.027 0.16 0.041 0.055 0.181 0.032 0.034;
0.084 0.022 0.15 0.035 0.045 0.026 0.08 0.035 0.022 0.141 0.041 0.032 0.199 0.057 0.031;0.084 0.022 0.026 0.08 0.035 0.15 0.035 0.045 0.022 0.141 0.041 0.032 0.057 0.199 0.031;0.084 0.026 0.15 0.022 0.032 0.022 0.08 0.035 0.035 0.141 0.057 0.045 0.199 0.041 0.031;
0.084 0.028 0.153 0.03 0.063 0.027 0.1 0.033 0.019 0.155 0.04 0.031 0.154 0.049 0.034;0.084 0.028 0.027 0.1 0.033 0.153 0.03 0.063 0.019 0.155 0.04 0.031 0.049 0.154 0.034;0.084 0.027 0.153 0.019 0.031 0.028 0.1 0.033 0.03 0.155 0.049 0.063 0.154 0.04 0.034;
0.073 0.017 0.166 0.035 0.036 0.026 0.102 0.03 0.026 0.154 0.035 0.034 0.188 0.04 0.038;0.073 0.017 0.026 0.102 0.03 0.166 0.035 0.036 0.026 0.154 0.035 0.034 0.04 0.188 0.038;0.073 0.026 0.166 0.026 0.034 0.017 0.102 0.03 0.035 0.154 0.04 0.036 0.188 0.035 0.038;
0.084 0.02 0.151 0.029 0.051 0.028 0.097 0.027 0.02 0.156 0.043 0.034 0.185 0.039 0.036;0.084 0.02 0.028 0.097 0.027 0.151 0.029 0.051 0.02 0.156 0.043 0.034 0.039 0.185 0.036;0.084 0.028 0.151 0.02 0.034 0.02 0.097 0.027 0.029 0.156 0.039 0.051 0.185 0.043 0.036;
0.085 0.03 0.151 0.03 0.042 0.022 0.096 0.027 0.021 0.175 0.041 0.036 0.175 0.046 0.023;0.085 0.03 0.022 0.096 0.027 0.151 0.03 0.042 0.021 0.175 0.041 0.036 0.046 0.175 0.023;0.085 0.022 0.151 0.021 0.036 0.03 0.096 0.027 0.03 0.175 0.046 0.042 0.175 0.041 0.023;
0.098 0.026 0.173 0.024 0.052 0.026 0.079 0.029 0.022 0.136 0.04 0.051 0.188 0.033 0.023;0.098 0.026 0.026 0.079 0.029 0.173 0.024 0.052 0.022 0.136 0.04 0.051 0.033 0.188 0.023;0.098 0.026 0.173 0.022 0.051 0.026 0.079 0.029 0.024 0.136 0.033 0.052 0.188 0.04 0.023;
0.1 0.033 0.175 0.033 0.043 0.022 0.095 0.032 0.019 0.131 0.038 0.034 0.167 0.036 0.042;0.1 0.033 0.022 0.095 0.032 0.175 0.033 0.043 0.019 0.131 0.038 0.034 0.036 0.167 0.042;0.1 0.022 0.175 0.019 0.034 0.033 0.095 0.032 0.033 0.131 0.036 0.043 0.167 0.038 0.042;
0.09 0.031 0.15 0.022 0.041 0.028 0.083 0.031 0.021 0.164 0.037 0.028 0.195 0.044 0.035;0.09 0.031 0.028 0.083 0.031 0.15 0.022 0.041 0.021 0.164 0.037 0.028 0.044 0.195 0.035;0.09 0.028 0.15 0.021 0.028 0.031 0.083 0.031 0.022 0.164 0.044 0.041 0.195 0.037 0.035;
0.08 0.033 0.151 0.024 0.037 0.034 0.089 0.031 0.022 0.16 0.033 0.036 0.191 0.045 0.034;0.08 0.033 0.034 0.089 0.031 0.151 0.024 0.037 0.022 0.16 0.033 0.036 0.045 0.191 0.034;0.08 0.034 0.151 0.022 0.036 0.033 0.089 0.031 0.024 0.16 0.045 0.037 0.191 0.033 0.034;
0.095 0.017 0.144 0.022 0.059 0.025 0.098 0.03 0.019 0.175 0.035 0.028 0.187 0.038 0.028;0.095 0.017 0.025 0.098 0.03 0.144 0.022 0.059 0.019 0.175 0.035 0.028 0.038 0.187 0.028;0.095 0.025 0.144 0.019 0.028 0.017 0.098 0.03 0.022 0.175 0.038 0.059 0.187 0.035 0.028;
0.081 0.026 0.149 0.035 0.05 0.018 0.099 0.031 0.028 0.166 0.04 0.039 0.183 0.023 0.032;0.081 0.026 0.018 0.099 0.031 0.149 0.035 0.05 0.028 0.166 0.04 0.039 0.023 0.183 0.032;0.081 0.018 0.149 0.028 0.039 0.026 0.099 0.031 0.035 0.166 0.023 0.05 0.183 0.04 0.032;
0.077 0.02 0.163 0.042 0.043 0.017 0.086 0.031 0.016 0.153 0.047 0.034 0.191 0.052 0.028;0.077 0.02 0.017 0.086 0.031 0.163 0.042 0.043 0.016 0.153 0.047 0.034 0.052 0.191 0.028;0.077 0.017 0.163 0.016 0.034 0.02 0.086 0.031 0.042 0.153 0.052 0.043 0.191 0.047 0.028;
0.108 0.023 0.151 0.027 0.042 0.028 0.083 0.033 0.024 0.146 0.03 0.028 0.197 0.051 0.029;0.108 0.023 0.028 0.083 0.033 0.151 0.027 0.042 0.024 0.146 0.03 0.028 0.051 0.197 0.029;0.108 0.028 0.151 0.024 0.028 0.023 0.083 0.033 0.027 0.146 0.051 0.042 0.197 0.03 0.029;
0.095 0.031 0.154 0.019 0.039 0.026 0.094 0.035 0.019 0.147 0.041 0.042 0.184 0.045 0.029;0.095 0.031 0.026 0.094 0.035 0.154 0.019 0.039 0.019 0.147 0.041 0.042 0.045 0.184 0.029;0.095 0.026 0.154 0.019 0.042 0.031 0.094 0.035 0.019 0.147 0.045 0.039 0.184 0.041 0.029;
0.091 0.034 0.15 0.037 0.03 0.031 0.071 0.026 0.017 0.151 0.04 0.037 0.203 0.046 0.036;0.091 0.034 0.031 0.071 0.026 0.15 0.037 0.03 0.017 0.151 0.04 0.037 0.046 0.203 0.036;0.091 0.031 0.15 0.017 0.037 0.034 0.071 0.026 0.037 0.151 0.046 0.03 0.203 0.04 0.036;
0.075 0.03 0.144 0.038 0.034 0.027 0.089 0.036 0.023 0.162 0.04 0.033 0.184 0.047 0.038;0.075 0.03 0.027 0.089 0.036 0.144 0.038 0.034 0.023 0.162 0.04 0.033 0.047 0.184 0.038;0.075 0.027 0.144 0.023 0.033 0.03 0.089 0.036 0.038 0.162 0.047 0.034 0.184 0.04 0.038;
0.091 0.027 0.135 0.034 0.043 0.035 0.089 0.037 0.018 0.165 0.034 0.037 0.183 0.038 0.034;0.091 0.027 0.035 0.089 0.037 0.135 0.034 0.043 0.018 0.165 0.034 0.037 0.038 0.183 0.034;0.091 0.035 0.135 0.018 0.037 0.027 0.089 0.037 0.034 0.165 0.038 0.043 0.183 0.034 0.034;
0.096 0.039 0.152 0.04 0.049 0.022 0.082 0.021 0.015 0.134 0.041 0.044 0.181 0.05 0.034;0.096 0.039 0.022 0.082 0.021 0.152 0.04 0.049 0.015 0.134 0.041 0.044 0.05 0.181 0.034;0.096 0.022 0.152 0.015 0.044 0.039 0.082 0.021 0.04 0.134 0.05 0.049 0.181 0.041 0.034;
0.098 0.037 0.164 0.028 0.046 0.024 0.097 0.028 0.021 0.143 0.026 0.039 0.172 0.051 0.026;0.098 0.037 0.024 0.097 0.028 0.164 0.028 0.046 0.021 0.143 0.026 0.039 0.051 0.172 0.026;0.098 0.024 0.164 0.021 0.039 0.037 0.097 0.028 0.028 0.143 0.051 0.046 0.172 0.026 0.026;
0.092 0.031 0.147 0.028 0.041 0.027 0.087 0.027 0.03 0.169 0.037 0.032 0.177 0.038 0.037;0.092 0.031 0.027 0.087 0.027 0.147 0.028 0.041 0.03 0.169 0.037 0.032 0.038 0.177 0.037;0.092 0.027 0.147 0.03 0.032 0.031 0.087 0.027 0.028 0.169 0.038 0.041 0.177 0.037 0.037;
0.096 0.028 0.154 0.032 0.035 0.037 0.097 0.029 0.017 0.163 0.038 0.034 0.168 0.041 0.031;0.096 0.028 0.037 0.097 0.029 0.154 0.032 0.035 0.017 0.163 0.038 0.034 0.041 0.168 0.031;0.096 0.037 0.154 0.017 0.034 0.028 0.097 0.029 0.032 0.163 0.041 0.035 0.168 0.038 0.031;
0.09 0.031 0.149 0.027 0.041 0.025 0.092 0.035 0.024 0.16 0.034 0.038 0.187 0.048 0.019;0.09 0.031 0.025 0.092 0.035 0.149 0.027 0.041 0.024 0.16 0.034 0.038 0.048 0.187 0.019;0.09 0.025 0.149 0.024 0.038 0.031 0.092 0.035 0.027 0.16 0.048 0.041 0.187 0.034 0.019;
0.093 0.02 0.147 0.035 0.039 0.024 0.092 0.039 0.02 0.165 0.033 0.037 0.185 0.043 0.028;0.093 0.02 0.024 0.092 0.039 0.147 0.035 0.039 0.02 0.165 0.033 0.037 0.043 0.185 0.028;0.093 0.024 0.147 0.02 0.037 0.02 0.092 0.039 0.035 0.165 0.043 0.039 0.185 0.033 0.028;
0.099 0.029 0.161 0.02 0.053 0.02 0.093 0.02 0.026 0.13 0.041 0.045 0.187 0.042 0.034;0.099 0.029 0.02 0.093 0.02 0.161 0.02 0.053 0.026 0.13 0.041 0.045 0.042 0.187 0.034;0.099 0.02 0.161 0.026 0.045 0.029 0.093 0.02 0.02 0.13 0.042 0.053 0.187 0.041 0.034;
0.103 0.032 0.166 0.03 0.048 0.02 0.081 0.036 0.018 0.144 0.048 0.034 0.156 0.047 0.037;0.103 0.032 0.02 0.081 0.036 0.166 0.03 0.048 0.018 0.144 0.048 0.034 0.047 0.156 0.037;0.103 0.02 0.166 0.018 0.034 0.032 0.081 0.036 0.03 0.144 0.047 0.048 0.156 0.048 0.037;
0.088 0.024 0.157 0.031 0.044 0.021 0.088 0.027 0.029 0.16 0.038 0.042 0.162 0.051 0.038;0.088 0.024 0.021 0.088 0.027 0.157 0.031 0.044 0.029 0.16 0.038 0.042 0.051 0.162 0.038;0.088 0.021 0.157 0.029 0.042 0.024 0.088 0.027 0.031 0.16 0.051 0.044 0.162 0.038 0.038;
0.088 0.027 0.161 0.029 0.039 0.026 0.1 0.029 0.024 0.161 0.031 0.035 0.172 0.038 0.04;0.088 0.027 0.026 0.1 0.029 0.161 0.029 0.039 0.024 0.161 0.031 0.035 0.038 0.172 0.04;0.088 0.026 0.161 0.024 0.035 0.027 0.1 0.029 0.029 0.161 0.038 0.039 0.172 0.031 0.04;
0.087 0.037 0.166 0.037 0.035 0.018 0.092 0.023 0.025 0.134 0.038 0.043 0.181 0.042 0.042;0.087 0.037 0.018 0.092 0.023 0.166 0.037 0.035 0.025 0.134 0.038 0.043 0.042 0.181 0.042;0.087 0.018 0.166 0.025 0.043 0.037 0.092 0.023 0.037 0.134 0.042 0.035 0.181 0.038 0.042;
0.087 0.023 0.159 0.031 0.06 0.034 0.084 0.022 0.029 0.148 0.039 0.034 0.176 0.044 0.03;0.087 0.023 0.034 0.084 0.022 0.159 0.031 0.06 0.029 0.148 0.039 0.034 0.044 0.176 0.03;0.087 0.034 0.159 0.029 0.034 0.023 0.084 0.022 0.031 0.148 0.044 0.06 0.176 0.039 0.03;
0.08 0.033 0.153 0.03 0.043 0.032 0.082 0.034 0.022 0.159 0.038 0.034 0.194 0.04 0.026;0.08 0.033 0.032 0.082 0.034 0.153 0.03 0.043 0.022 0.159 0.038 0.034 0.04 0.194 0.026;0.08 0.032 0.153 0.022 0.034 0.033 0.082 0.034 0.03 0.159 0.04 0.043 0.194 0.038 0.026;
0.1 0.023 0.14 0.023 0.047 0.028 0.09 0.024 0.036 0.149 0.038 0.036 0.18 0.046 0.04;0.1 0.023 0.028 0.09 0.024 0.14 0.023 0.047 0.036 0.149 0.038 0.036 0.046 0.18 0.04;0.1 0.028 0.14 0.036 0.036 0.023 0.09 0.024 0.023 0.149 0.046 0.047 0.18 0.038 0.04;
0.096 0.023 0.16 0.021 0.043 0.034 0.083 0.029 0.015 0.168 0.045 0.044 0.184 0.031 0.024;0.096 0.023 0.034 0.083 0.029 0.16 0.021 0.043 0.015 0.168 0.045 0.044 0.031 0.184 0.024;0.096 0.034 0.16 0.015 0.044 0.023 0.083 0.029 0.021 0.168 0.031 0.043 0.184 0.045 0.024;
0.079 0.037 0.147 0.034 0.043 0.021 0.076 0.027 0.026 0.145 0.034 0.042 0.204 0.048 0.037;0.079 0.037 0.021 0.076 0.027 0.147 0.034 0.043 0.026 0.145 0.034 0.042 0.048 0.204 0.037;0.079 0.021 0.147 0.026 0.042 0.037 0.076 0.027 0.034 0.145 0.048 0.043 0.204 0.034 0.037;
0.091 0.029 0.131 0.027 0.05 0.027 0.076 0.034 0.025 0.153 0.049 0.045 0.197 0.041 0.025;0.091 0.029 0.027 0.076 0.034 0.131 0.027 0.05 0.025 0.153 0.049 0.045 0.041 0.197 0.025;0.091 0.027 0.131 0.025 0.045 0.029 0.076 0.034 0.027 0.153 0.041 0.05 0.197 0.049 0.025;
