pntP=[0.277 0.066 0.169 0.069 0.031 0.055 0.03 0.014 0.013 0.145 0.019 0.032 0.041 0.032 0.007;0.277 0.066 0.055 0.03 0.014 0.169 0.069 0.031 0.013 0.145 0.019 0.032 0.032 0.041 0.007;0.277 0.055 0.169 0.013 0.032 0.066 0.03 0.014 0.069 0.145 0.032 0.031 0.041 0.019 0.007;
0.324 0.048 0.122 0.072 0.042 0.066 0.032 0.012 0.017 0.119 0.019 0.021 0.046 0.052 0.008;0.324 0.048 0.066 0.032 0.012 0.122 0.072 0.042 0.017 0.119 0.019 0.021 0.052 0.046 0.008;0.324 0.066 0.122 0.017 0.021 0.048 0.032 0.012 0.072 0.119 0.052 0.042 0.046 0.019 0.008;
0.291 0.052 0.13 0.066 0.037 0.045 0.018 0.02 0.02 0.168 0.025 0.03 0.049 0.041 0.008;0.291 0.052 0.045 0.018 0.02 0.13 0.066 0.037 0.02 0.168 0.025 0.03 0.041 0.049 0.008;0.291 0.045 0.13 0.02 0.03 0.052 0.018 0.02 0.066 0.168 0.041 0.037 0.049 0.025 0.008;
0.305 0.055 0.144 0.07 0.037 0.057 0.023 0.016 0.016 0.137 0.02 0.018 0.051 0.042 0.009;0.305 0.055 0.057 0.023 0.016 0.144 0.07 0.037 0.016 0.137 0.02 0.018 0.042 0.051 0.009;0.305 0.057 0.144 0.016 0.018 0.055 0.023 0.016 0.07 0.137 0.042 0.037 0.051 0.02 0.009;
0.298 0.064 0.153 0.063 0.038 0.064 0.02 0.01 0.017 0.128 0.028 0.022 0.043 0.037 0.015;0.298 0.064 0.064 0.02 0.01 0.153 0.063 0.038 0.017 0.128 0.028 0.022 0.037 0.043 0.015;0.298 0.064 0.153 0.017 0.022 0.064 0.02 0.01 0.063 0.128 0.037 0.038 0.043 0.028 0.015;
0.273 0.056 0.139 0.059 0.038 0.07 0.038 0.021 0.026 0.145 0.022 0.017 0.038 0.046 0.012;0.273 0.056 0.07 0.038 0.021 0.139 0.059 0.038 0.026 0.145 0.022 0.017 0.046 0.038 0.012;0.273 0.07 0.139 0.026 0.017 0.056 0.038 0.021 0.059 0.145 0.046 0.038 0.038 0.022 0.012;
0.302 0.058 0.141 0.06 0.042 0.075 0.017 0.006 0.02 0.143 0.022 0.023 0.047 0.033 0.011;0.302 0.058 0.075 0.017 0.006 0.141 0.06 0.042 0.02 0.143 0.022 0.023 0.033 0.047 0.011;0.302 0.075 0.141 0.02 0.023 0.058 0.017 0.006 0.06 0.143 0.033 0.042 0.047 0.022 0.011;
0.288 0.064 0.143 0.05 0.042 0.067 0.023 0.014 0.015 0.129 0.02 0.023 0.06 0.052 0.01;0.288 0.064 0.067 0.023 0.014 0.143 0.05 0.042 0.015 0.129 0.02 0.023 0.052 0.06 0.01;0.288 0.067 0.143 0.015 0.023 0.064 0.023 0.014 0.05 0.129 0.052 0.042 0.06 0.02 0.01;
0.318 0.049 0.155 0.061 0.035 0.047 0.026 0.015 0.013 0.141 0.016 0.028 0.038 0.047 0.011;0.318 0.049 0.047 0.026 0.015 0.155 0.061 0.035 0.013 0.141 0.016 0.028 0.047 0.038 0.011;0.318 0.047 0.155 0.013 0.028 0.049 0.026 0.015 0.061 0.141 0.047 0.035 0.038 0.016 0.011;
0.335 0.055 0.136 0.059 0.029 0.049 0.027 0.012 0.014 0.158 0.013 0.018 0.049 0.037 0.009;0.335 0.055 0.049 0.027 0.012 0.136 0.059 0.029 0.014 0.158 0.013 0.018 0.037 0.049 0.009;0.335 0.049 0.136 0.014 0.018 0.055 0.027 0.012 0.059 0.158 0.037 0.029 0.049 0.013 0.009;
0.327 0.06 0.12 0.069 0.046 0.058 0.025 0.016 0.011 0.129 0.022 0.024 0.043 0.036 0.014;0.327 0.06 0.058 0.025 0.016 0.12 0.069 0.046 0.011 0.129 0.022 0.024 0.036 0.043 0.014;0.327 0.058 0.12 0.011 0.024 0.06 0.025 0.016 0.069 0.129 0.036 0.046 0.043 0.022 0.014;
0.306 0.064 0.14 0.065 0.04 0.051 0.027 0.013 0.008 0.154 0.019 0.027 0.049 0.027 0.01;0.306 0.064 0.051 0.027 0.013 0.14 0.065 0.04 0.008 0.154 0.019 0.027 0.027 0.049 0.01;0.306 0.051 0.14 0.008 0.027 0.064 0.027 0.013 0.065 0.154 0.027 0.04 0.049 0.019 0.01;
0.3 0.052 0.141 0.057 0.048 0.069 0.023 0.012 0.019 0.134 0.025 0.016 0.051 0.042 0.011;0.3 0.052 0.069 0.023 0.012 0.141 0.057 0.048 0.019 0.134 0.025 0.016 0.042 0.051 0.011;0.3 0.069 0.141 0.019 0.016 0.052 0.023 0.012 0.057 0.134 0.042 0.048 0.051 0.025 0.011;
0.328 0.058 0.122 0.06 0.035 0.045 0.029 0.015 0.027 0.138 0.017 0.029 0.053 0.032 0.012;0.328 0.058 0.045 0.029 0.015 0.122 0.06 0.035 0.027 0.138 0.017 0.029 0.032 0.053 0.012;0.328 0.045 0.122 0.027 0.029 0.058 0.029 0.015 0.06 0.138 0.032 0.035 0.053 0.017 0.012;
0.311 0.056 0.127 0.062 0.037 0.053 0.033 0.019 0.018 0.152 0.02 0.017 0.048 0.038 0.009;0.311 0.056 0.053 0.033 0.019 0.127 0.062 0.037 0.018 0.152 0.02 0.017 0.038 0.048 0.009;0.311 0.053 0.127 0.018 0.017 0.056 0.033 0.019 0.062 0.152 0.038 0.037 0.048 0.02 0.009;
0.309 0.061 0.13 0.052 0.037 0.067 0.026 0.021 0.014 0.137 0.019 0.02 0.05 0.039 0.018;0.309 0.061 0.067 0.026 0.021 0.13 0.052 0.037 0.014 0.137 0.019 0.02 0.039 0.05 0.018;0.309 0.067 0.13 0.014 0.02 0.061 0.026 0.021 0.052 0.137 0.039 0.037 0.05 0.019 0.018;
0.285 0.063 0.134 0.075 0.045 0.053 0.016 0.02 0.023 0.12 0.03 0.027 0.045 0.05 0.014;0.285 0.063 0.053 0.016 0.02 0.134 0.075 0.045 0.023 0.12 0.03 0.027 0.05 0.045 0.014;0.285 0.053 0.134 0.023 0.027 0.063 0.016 0.02 0.075 0.12 0.05 0.045 0.045 0.03 0.014;
0.303 0.065 0.133 0.072 0.042 0.06 0.028 0.014 0.014 0.135 0.023 0.021 0.04 0.041 0.009;0.303 0.065 0.06 0.028 0.014 0.133 0.072 0.042 0.014 0.135 0.023 0.021 0.041 0.04 0.009;0.303 0.06 0.133 0.014 0.021 0.065 0.028 0.014 0.072 0.135 0.041 0.042 0.04 0.023 0.009;
