pntP=[0.304 0.041 0.164 0.058 0.04 0.047 0.029 0.014 0.011 0.147 0.022 0.021 0.043 0.044 0.015;0.304 0.041 0.047 0.029 0.014 0.164 0.058 0.04 0.011 0.147 0.022 0.021 0.044 0.043 0.015;0.304 0.047 0.164 0.011 0.021 0.041 0.029 0.014 0.058 0.147 0.044 0.04 0.043 0.022 0.015;
0.305 0.054 0.144 0.061 0.042 0.038 0.033 0.016 0.013 0.155 0.022 0.033 0.043 0.031 0.01;0.305 0.054 0.038 0.033 0.016 0.144 0.061 0.042 0.013 0.155 0.022 0.033 0.031 0.043 0.01;0.305 0.038 0.144 0.013 0.033 0.054 0.033 0.016 0.061 0.155 0.031 0.042 0.043 0.022 0.01;
0.274 0.05 0.15 0.057 0.029 0.065 0.032 0.025 0.019 0.15 0.033 0.011 0.05 0.046 0.009;0.274 0.05 0.065 0.032 0.025 0.15 0.057 0.029 0.019 0.15 0.033 0.011 0.046 0.05 0.009;0.274 0.065 0.15 0.019 0.011 0.05 0.032 0.025 0.057 0.15 0.046 0.029 0.05 0.033 0.009;
0.281 0.057 0.151 0.058 0.036 0.045 0.028 0.024 0.012 0.133 0.031 0.021 0.063 0.048 0.012;0.281 0.057 0.045 0.028 0.024 0.151 0.058 0.036 0.012 0.133 0.031 0.021 0.048 0.063 0.012;0.281 0.045 0.151 0.012 0.021 0.057 0.028 0.024 0.058 0.133 0.048 0.036 0.063 0.031 0.012;
0.276 0.051 0.145 0.062 0.031 0.071 0.029 0.015 0.016 0.151 0.032 0.016 0.047 0.041 0.017;0.276 0.051 0.071 0.029 0.015 0.145 0.062 0.031 0.016 0.151 0.032 0.016 0.041 0.047 0.017;0.276 0.071 0.145 0.016 0.016 0.051 0.029 0.015 0.062 0.151 0.041 0.031 0.047 0.032 0.017;
0.311 0.055 0.15 0.065 0.034 0.04 0.028 0.014 0.013 0.145 0.02 0.026 0.048 0.038 0.013;0.311 0.055 0.04 0.028 0.014 0.15 0.065 0.034 0.013 0.145 0.02 0.026 0.038 0.048 0.013;0.311 0.04 0.15 0.013 0.026 0.055 0.028 0.014 0.065 0.145 0.038 0.034 0.048 0.02 0.013;
0.274 0.059 0.149 0.058 0.031 0.057 0.025 0.011 0.022 0.142 0.032 0.023 0.066 0.036 0.015;0.274 0.059 0.057 0.025 0.011 0.149 0.058 0.031 0.022 0.142 0.032 0.023 0.036 0.066 0.015;0.274 0.057 0.149 0.022 0.023 0.059 0.025 0.011 0.058 0.142 0.036 0.031 0.066 0.032 0.015;
0.278 0.06 0.153 0.051 0.044 0.063 0.019 0.014 0.014 0.151 0.026 0.025 0.051 0.038 0.013;0.278 0.06 0.063 0.019 0.014 0.153 0.051 0.044 0.014 0.151 0.026 0.025 0.038 0.051 0.013;0.278 0.063 0.153 0.014 0.025 0.06 0.019 0.014 0.051 0.151 0.038 0.044 0.051 0.026 0.013;
0.302 0.059 0.149 0.056 0.046 0.05 0.026 0.013 0.011 0.144 0.023 0.029 0.053 0.031 0.008;0.302 0.059 0.05 0.026 0.013 0.149 0.056 0.046 0.011 0.144 0.023 0.029 0.031 0.053 0.008;0.302 0.05 0.149 0.011 0.029 0.059 0.026 0.013 0.056 0.144 0.031 0.046 0.053 0.023 0.008;
0.252 0.051 0.148 0.071 0.036 0.076 0.031 0.017 0.02 0.148 0.021 0.025 0.054 0.036 0.014;0.252 0.051 0.076 0.031 0.017 0.148 0.071 0.036 0.02 0.148 0.021 0.025 0.036 0.054 0.014;0.252 0.076 0.148 0.02 0.025 0.051 0.031 0.017 0.071 0.148 0.036 0.036 0.054 0.021 0.014;
