pntP=[0.245 0.048 0.155 0.044 0.044 0.055 0.034 0.013 0.023 0.155 0.03 0.032 0.061 0.046 0.015;0.245 0.048 0.055 0.034 0.013 0.155 0.044 0.044 0.023 0.155 0.03 0.032 0.046 0.061 0.015;0.245 0.055 0.155 0.023 0.032 0.048 0.034 0.013 0.044 0.155 0.046 0.044 0.061 0.03 0.015;
0.249 0.055 0.157 0.057 0.043 0.064 0.031 0.019 0.011 0.163 0.023 0.026 0.049 0.039 0.014;0.249 0.055 0.064 0.031 0.019 0.157 0.057 0.043 0.011 0.163 0.023 0.026 0.039 0.049 0.014;0.249 0.064 0.157 0.011 0.026 0.055 0.031 0.019 0.057 0.163 0.039 0.043 0.049 0.023 0.014;
0.265 0.047 0.162 0.065 0.037 0.06 0.026 0.016 0.014 0.132 0.027 0.024 0.068 0.041 0.016;0.265 0.047 0.06 0.026 0.016 0.162 0.065 0.037 0.014 0.132 0.027 0.024 0.041 0.068 0.016;0.265 0.06 0.162 0.014 0.024 0.047 0.026 0.016 0.065 0.132 0.041 0.037 0.068 0.027 0.016;
0.264 0.039 0.154 0.048 0.048 0.072 0.033 0.015 0.023 0.154 0.018 0.025 0.058 0.037 0.012;0.264 0.039 0.072 0.033 0.015 0.154 0.048 0.048 0.023 0.154 0.018 0.025 0.037 0.058 0.012;0.264 0.072 0.154 0.023 0.025 0.039 0.033 0.015 0.048 0.154 0.037 0.048 0.058 0.018 0.012;
0.267 0.049 0.151 0.056 0.045 0.06 0.029 0.015 0.021 0.146 0.029 0.028 0.051 0.04 0.013;0.267 0.049 0.06 0.029 0.015 0.151 0.056 0.045 0.021 0.146 0.029 0.028 0.04 0.051 0.013;0.267 0.06 0.151 0.021 0.028 0.049 0.029 0.015 0.056 0.146 0.04 0.045 0.051 0.029 0.013;
0.254 0.047 0.153 0.058 0.041 0.044 0.035 0.016 0.013 0.161 0.026 0.029 0.054 0.058 0.011;0.254 0.047 0.044 0.035 0.016 0.153 0.058 0.041 0.013 0.161 0.026 0.029 0.058 0.054 0.011;0.254 0.044 0.153 0.013 0.029 0.047 0.035 0.016 0.058 0.161 0.058 0.041 0.054 0.026 0.011;
0.276 0.047 0.149 0.046 0.045 0.061 0.037 0.014 0.028 0.155 0.023 0.017 0.05 0.037 0.015;0.276 0.047 0.061 0.037 0.014 0.149 0.046 0.045 0.028 0.155 0.023 0.017 0.037 0.05 0.015;0.276 0.061 0.149 0.028 0.017 0.047 0.037 0.014 0.046 0.155 0.037 0.045 0.05 0.023 0.015;
0.262 0.052 0.156 0.071 0.039 0.056 0.032 0.012 0.017 0.151 0.018 0.022 0.058 0.036 0.018;0.262 0.052 0.056 0.032 0.012 0.156 0.071 0.039 0.017 0.151 0.018 0.022 0.036 0.058 0.018;0.262 0.056 0.156 0.017 0.022 0.052 0.032 0.012 0.071 0.151 0.036 0.039 0.058 0.018 0.018;
0.25 0.056 0.154 0.052 0.036 0.051 0.027 0.012 0.016 0.141 0.034 0.028 0.077 0.048 0.018;0.25 0.056 0.051 0.027 0.012 0.154 0.052 0.036 0.016 0.141 0.034 0.028 0.048 0.077 0.018;0.25 0.051 0.154 0.016 0.028 0.056 0.027 0.012 0.052 0.141 0.048 0.036 0.077 0.034 0.018;
0.272 0.054 0.144 0.054 0.041 0.05 0.031 0.014 0.023 0.144 0.028 0.029 0.062 0.045 0.009;0.272 0.054 0.05 0.031 0.014 0.144 0.054 0.041 0.023 0.144 0.028 0.029 0.045 0.062 0.009;0.272 0.05 0.144 0.023 0.029 0.054 0.031 0.014 0.054 0.144 0.045 0.041 0.062 0.028 0.009;
0.235 0.045 0.146 0.057 0.056 0.049 0.026 0.014 0.02 0.187 0.018 0.024 0.067 0.042 0.014;0.235 0.045 0.049 0.026 0.014 0.146 0.057 0.056 0.02 0.187 0.018 0.024 0.042 0.067 0.014;0.235 0.049 0.146 0.02 0.024 0.045 0.026 0.014 0.057 0.187 0.042 0.056 0.067 0.018 0.014;
0.262 0.037 0.159 0.061 0.036 0.042 0.028 0.02 0.022 0.171 0.02 0.027 0.056 0.042 0.017;0.262 0.037 0.042 0.028 0.02 0.159 0.061 0.036 0.022 0.171 0.02 0.027 0.042 0.056 0.017;0.262 0.042 0.159 0.022 0.027 0.037 0.028 0.02 0.061 0.171 0.042 0.036 0.056 0.02 0.017;
0.272 0.05 0.149 0.059 0.043 0.042 0.03 0.014 0.013 0.155 0.027 0.032 0.067 0.032 0.015;0.272 0.05 0.042 0.03 0.014 0.149 0.059 0.043 0.013 0.155 0.027 0.032 0.032 0.067 0.015;0.272 0.042 0.149 0.013 0.032 0.05 0.03 0.014 0.059 0.155 0.032 0.043 0.067 0.027 0.015;
0.278 0.054 0.149 0.063 0.04 0.043 0.032 0.01 0.024 0.139 0.028 0.024 0.052 0.048 0.016;0.278 0.054 0.043 0.032 0.01 0.149 0.063 0.04 0.024 0.139 0.028 0.024 0.048 0.052 0.016;0.278 0.043 0.149 0.024 0.024 0.054 0.032 0.01 0.063 0.139 0.048 0.04 0.052 0.028 0.016;
0.249 0.058 0.151 0.063 0.04 0.048 0.023 0.015 0.014 0.189 0.021 0.024 0.066 0.033 0.006;0.249 0.058 0.048 0.023 0.015 0.151 0.063 0.04 0.014 0.189 0.021 0.024 0.033 0.066 0.006;0.249 0.048 0.151 0.014 0.024 0.058 0.023 0.015 0.063 0.189 0.033 0.04 0.066 0.021 0.006;
0.273 0.058 0.165 0.053 0.02 0.05 0.036 0.013 0.022 0.15 0.018 0.027 0.062 0.036 0.017;0.273 0.058 0.05 0.036 0.013 0.165 0.053 0.02 0.022 0.15 0.018 0.027 0.036 0.062 0.017;0.273 0.05 0.165 0.022 0.027 0.058 0.036 0.013 0.053 0.15 0.036 0.02 0.062 0.018 0.017;
0.258 0.054 0.155 0.061 0.033 0.049 0.037 0.011 0.018 0.159 0.03 0.032 0.054 0.034 0.015;0.258 0.054 0.049 0.037 0.011 0.155 0.061 0.033 0.018 0.159 0.03 0.032 0.034 0.054 0.015;0.258 0.049 0.155 0.018 0.032 0.054 0.037 0.011 0.061 0.159 0.034 0.033 0.054 0.03 0.015;
0.264 0.044 0.162 0.06 0.041 0.051 0.023 0.025 0.014 0.147 0.031 0.029 0.063 0.034 0.012;0.264 0.044 0.051 0.023 0.025 0.162 0.06 0.041 0.014 0.147 0.031 0.029 0.034 0.063 0.012;0.264 0.051 0.162 0.014 0.029 0.044 0.023 0.025 0.06 0.147 0.034 0.041 0.063 0.031 0.012;
0.263 0.034 0.155 0.067 0.036 0.055 0.02 0.019 0.016 0.157 0.026 0.036 0.061 0.045 0.01;0.263 0.034 0.055 0.02 0.019 0.155 0.067 0.036 0.016 0.157 0.026 0.036 0.045 0.061 0.01;0.263 0.055 0.155 0.016 0.036 0.034 0.02 0.019 0.067 0.157 0.045 0.036 0.061 0.026 0.01;
0.261 0.047 0.153 0.067 0.046 0.036 0.039 0.019 0.012 0.152 0.018 0.02 0.078 0.044 0.008;0.261 0.047 0.036 0.039 0.019 0.153 0.067 0.046 0.012 0.152 0.018 0.02 0.044 0.078 0.008;0.261 0.036 0.153 0.012 0.02 0.047 0.039 0.019 0.067 0.152 0.044 0.046 0.078 0.018 0.008;
0.277 0.054 0.155 0.06 0.038 0.057 0.031 0.009 0.013 0.153 0.022 0.021 0.052 0.045 0.013;0.277 0.054 0.057 0.031 0.009 0.155 0.06 0.038 0.013 0.153 0.022 0.021 0.045 0.052 0.013;0.277 0.057 0.155 0.013 0.021 0.054 0.031 0.009 0.06 0.153 0.045 0.038 0.052 0.022 0.013;
0.254 0.053 0.159 0.06 0.04 0.054 0.026 0.022 0.019 0.147 0.022 0.032 0.059 0.047 0.006;0.254 0.053 0.054 0.026 0.022 0.159 0.06 0.04 0.019 0.147 0.022 0.032 0.047 0.059 0.006;0.254 0.054 0.159 0.019 0.032 0.053 0.026 0.022 0.06 0.147 0.047 0.04 0.059 0.022 0.006;
