pntP=[0.252 0.061 0.145 0.043 0.04 0.056 0.038 0.026 0.015 0.136 0.03 0.027 0.076 0.041 0.014;0.252 0.061 0.056 0.038 0.026 0.145 0.043 0.04 0.015 0.136 0.03 0.027 0.041 0.076 0.014;0.252 0.056 0.145 0.015 0.027 0.061 0.038 0.026 0.043 0.136 0.041 0.04 0.076 0.03 0.014;
0.248 0.05 0.151 0.046 0.041 0.057 0.029 0.017 0.02 0.161 0.034 0.027 0.063 0.042 0.014;0.248 0.05 0.057 0.029 0.017 0.151 0.046 0.041 0.02 0.161 0.034 0.027 0.042 0.063 0.014;0.248 0.057 0.151 0.02 0.027 0.05 0.029 0.017 0.046 0.161 0.042 0.041 0.063 0.034 0.014;
0.238 0.051 0.173 0.058 0.033 0.037 0.044 0.024 0.017 0.16 0.027 0.027 0.059 0.042 0.01;0.238 0.051 0.037 0.044 0.024 0.173 0.058 0.033 0.017 0.16 0.027 0.027 0.042 0.059 0.01;0.238 0.037 0.173 0.017 0.027 0.051 0.044 0.024 0.058 0.16 0.042 0.033 0.059 0.027 0.01;
0.231 0.044 0.17 0.048 0.049 0.055 0.033 0.016 0.025 0.157 0.024 0.025 0.064 0.04 0.019;0.231 0.044 0.055 0.033 0.016 0.17 0.048 0.049 0.025 0.157 0.024 0.025 0.04 0.064 0.019;0.231 0.055 0.17 0.025 0.025 0.044 0.033 0.016 0.048 0.157 0.04 0.049 0.064 0.024 0.019;
0.237 0.044 0.157 0.06 0.044 0.054 0.031 0.015 0.016 0.166 0.019 0.028 0.068 0.046 0.015;0.237 0.044 0.054 0.031 0.015 0.157 0.06 0.044 0.016 0.166 0.019 0.028 0.046 0.068 0.015;0.237 0.054 0.157 0.016 0.028 0.044 0.031 0.015 0.06 0.166 0.046 0.044 0.068 0.019 0.015;
0.259 0.037 0.14 0.054 0.046 0.041 0.037 0.016 0.016 0.171 0.02 0.024 0.068 0.055 0.016;0.259 0.037 0.041 0.037 0.016 0.14 0.054 0.046 0.016 0.171 0.02 0.024 0.055 0.068 0.016;0.259 0.041 0.14 0.016 0.024 0.037 0.037 0.016 0.054 0.171 0.055 0.046 0.068 0.02 0.016;
0.237 0.046 0.177 0.053 0.049 0.061 0.026 0.016 0.02 0.141 0.023 0.03 0.062 0.042 0.017;0.237 0.046 0.061 0.026 0.016 0.177 0.053 0.049 0.02 0.141 0.023 0.03 0.042 0.062 0.017;0.237 0.061 0.177 0.02 0.03 0.046 0.026 0.016 0.053 0.141 0.042 0.049 0.062 0.023 0.017;
0.252 0.059 0.157 0.052 0.038 0.052 0.036 0.017 0.017 0.151 0.026 0.025 0.066 0.042 0.01;0.252 0.059 0.052 0.036 0.017 0.157 0.052 0.038 0.017 0.151 0.026 0.025 0.042 0.066 0.01;0.252 0.052 0.157 0.017 0.025 0.059 0.036 0.017 0.052 0.151 0.042 0.038 0.066 0.026 0.01;
0.246 0.048 0.133 0.055 0.046 0.048 0.038 0.015 0.019 0.164 0.035 0.032 0.071 0.035 0.015;0.246 0.048 0.048 0.038 0.015 0.133 0.055 0.046 0.019 0.164 0.035 0.032 0.035 0.071 0.015;0.246 0.048 0.133 0.019 0.032 0.048 0.038 0.015 0.055 0.164 0.035 0.046 0.071 0.035 0.015;
0.239 0.056 0.165 0.063 0.041 0.041 0.037 0.015 0.018 0.158 0.026 0.026 0.058 0.037 0.02;0.239 0.056 0.041 0.037 0.015 0.165 0.063 0.041 0.018 0.158 0.026 0.026 0.037 0.058 0.02;0.239 0.041 0.165 0.018 0.026 0.056 0.037 0.015 0.063 0.158 0.037 0.041 0.058 0.026 0.02;
0.227 0.059 0.144 0.053 0.049 0.052 0.031 0.019 0.021 0.164 0.02 0.033 0.069 0.045 0.014;0.227 0.059 0.052 0.031 0.019 0.144 0.053 0.049 0.021 0.164 0.02 0.033 0.045 0.069 0.014;0.227 0.052 0.144 0.021 0.033 0.059 0.031 0.019 0.053 0.164 0.045 0.049 0.069 0.02 0.014;
0.271 0.051 0.152 0.069 0.037 0.043 0.031 0.009 0.022 0.146 0.03 0.02 0.063 0.043 0.013;0.271 0.051 0.043 0.031 0.009 0.152 0.069 0.037 0.022 0.146 0.03 0.02 0.043 0.063 0.013;0.271 0.043 0.152 0.022 0.02 0.051 0.031 0.009 0.069 0.146 0.043 0.037 0.063 0.03 0.013;
0.226 0.045 0.139 0.067 0.05 0.045 0.034 0.024 0.015 0.152 0.029 0.03 0.077 0.052 0.015;0.226 0.045 0.045 0.034 0.024 0.139 0.067 0.05 0.015 0.152 0.029 0.03 0.052 0.077 0.015;0.226 0.045 0.139 0.015 0.03 0.045 0.034 0.024 0.067 0.152 0.052 0.05 0.077 0.029 0.015;
0.244 0.063 0.163 0.05 0.04 0.052 0.034 0.015 0.014 0.151 0.03 0.022 0.056 0.04 0.026;0.244 0.063 0.052 0.034 0.015 0.163 0.05 0.04 0.014 0.151 0.03 0.022 0.04 0.056 0.026;0.244 0.052 0.163 0.014 0.022 0.063 0.034 0.015 0.05 0.151 0.04 0.04 0.056 0.03 0.026;
0.259 0.05 0.157 0.066 0.037 0.048 0.028 0.01 0.02 0.148 0.031 0.02 0.069 0.041 0.016;0.259 0.05 0.048 0.028 0.01 0.157 0.066 0.037 0.02 0.148 0.031 0.02 0.041 0.069 0.016;0.259 0.048 0.157 0.02 0.02 0.05 0.028 0.01 0.066 0.148 0.041 0.037 0.069 0.031 0.016;
0.262 0.047 0.16 0.051 0.036 0.045 0.045 0.025 0.014 0.149 0.023 0.025 0.058 0.046 0.014;0.262 0.047 0.045 0.045 0.025 0.16 0.051 0.036 0.014 0.149 0.023 0.025 0.046 0.058 0.014;0.262 0.045 0.16 0.014 0.025 0.047 0.045 0.025 0.051 0.149 0.046 0.036 0.058 0.023 0.014;
0.237 0.038 0.141 0.064 0.052 0.054 0.038 0.014 0.016 0.175 0.023 0.025 0.074 0.032 0.017;0.237 0.038 0.054 0.038 0.014 0.141 0.064 0.052 0.016 0.175 0.023 0.025 0.032 0.074 0.017;0.237 0.054 0.141 0.016 0.025 0.038 0.038 0.014 0.064 0.175 0.032 0.052 0.074 0.023 0.017;
