pntP=[0.256 0.049 0.156 0.046 0.045 0.056 0.027 0.014 0.018 0.139 0.028 0.032 0.074 0.048 0.012;0.256 0.049 0.056 0.027 0.014 0.156 0.046 0.045 0.018 0.139 0.028 0.032 0.048 0.074 0.012;0.256 0.056 0.156 0.018 0.032 0.049 0.027 0.014 0.046 0.139 0.048 0.045 0.074 0.028 0.012;
0.22 0.045 0.154 0.066 0.044 0.052 0.03 0.018 0.016 0.173 0.029 0.028 0.065 0.043 0.017;0.22 0.045 0.052 0.03 0.018 0.154 0.066 0.044 0.016 0.173 0.029 0.028 0.043 0.065 0.017;0.22 0.052 0.154 0.016 0.028 0.045 0.03 0.018 0.066 0.173 0.043 0.044 0.065 0.029 0.017;
0.244 0.052 0.174 0.056 0.041 0.044 0.032 0.009 0.013 0.163 0.022 0.02 0.074 0.04 0.016;0.244 0.052 0.044 0.032 0.009 0.174 0.056 0.041 0.013 0.163 0.022 0.02 0.04 0.074 0.016;0.244 0.044 0.174 0.013 0.02 0.052 0.032 0.009 0.056 0.163 0.04 0.041 0.074 0.022 0.016;
0.247 0.056 0.169 0.055 0.054 0.054 0.031 0.013 0.019 0.171 0.016 0.019 0.051 0.036 0.009;0.247 0.056 0.054 0.031 0.013 0.169 0.055 0.054 0.019 0.171 0.016 0.019 0.036 0.051 0.009;0.247 0.054 0.169 0.019 0.019 0.056 0.031 0.013 0.055 0.171 0.036 0.054 0.051 0.016 0.009;
0.228 0.038 0.167 0.055 0.047 0.053 0.033 0.023 0.019 0.165 0.035 0.026 0.062 0.04 0.009;0.228 0.038 0.053 0.033 0.023 0.167 0.055 0.047 0.019 0.165 0.035 0.026 0.04 0.062 0.009;0.228 0.053 0.167 0.019 0.026 0.038 0.033 0.023 0.055 0.165 0.04 0.047 0.062 0.035 0.009;
0.245 0.058 0.132 0.056 0.044 0.063 0.03 0.012 0.02 0.166 0.031 0.032 0.058 0.037 0.016;0.245 0.058 0.063 0.03 0.012 0.132 0.056 0.044 0.02 0.166 0.031 0.032 0.037 0.058 0.016;0.245 0.063 0.132 0.02 0.032 0.058 0.03 0.012 0.056 0.166 0.037 0.044 0.058 0.031 0.016;
0.189 0.048 0.145 0.071 0.053 0.057 0.041 0.014 0.019 0.154 0.027 0.043 0.077 0.046 0.016;0.189 0.048 0.057 0.041 0.014 0.145 0.071 0.053 0.019 0.154 0.027 0.043 0.046 0.077 0.016;0.189 0.057 0.145 0.019 0.043 0.048 0.041 0.014 0.071 0.154 0.046 0.053 0.077 0.027 0.016;
0.249 0.041 0.146 0.042 0.034 0.051 0.045 0.016 0.02 0.18 0.022 0.023 0.081 0.037 0.013;0.249 0.041 0.051 0.045 0.016 0.146 0.042 0.034 0.02 0.18 0.022 0.023 0.037 0.081 0.013;0.249 0.051 0.146 0.02 0.023 0.041 0.045 0.016 0.042 0.18 0.037 0.034 0.081 0.022 0.013;
0.211 0.056 0.198 0.054 0.044 0.048 0.035 0.014 0.02 0.157 0.016 0.025 0.078 0.033 0.011;0.211 0.056 0.048 0.035 0.014 0.198 0.054 0.044 0.02 0.157 0.016 0.025 0.033 0.078 0.011;0.211 0.048 0.198 0.02 0.025 0.056 0.035 0.014 0.054 0.157 0.033 0.044 0.078 0.016 0.011;
0.244 0.05 0.173 0.049 0.043 0.045 0.028 0.015 0.022 0.175 0.025 0.018 0.06 0.043 0.01;0.244 0.05 0.045 0.028 0.015 0.173 0.049 0.043 0.022 0.175 0.025 0.018 0.043 0.06 0.01;0.244 0.045 0.173 0.022 0.018 0.05 0.028 0.015 0.049 0.175 0.043 0.043 0.06 0.025 0.01;
