pntP=[0.251 0.048 0.171 0.052 0.035 0.043 0.027 0.017 0.018 0.157 0.034 0.02 0.078 0.039 0.01;0.251 0.048 0.043 0.027 0.017 0.171 0.052 0.035 0.018 0.157 0.034 0.02 0.039 0.078 0.01;0.251 0.043 0.171 0.018 0.02 0.048 0.027 0.017 0.052 0.157 0.039 0.035 0.078 0.034 0.01;
0.234 0.065 0.158 0.048 0.035 0.047 0.044 0.022 0.011 0.161 0.017 0.022 0.077 0.045 0.014;0.234 0.065 0.047 0.044 0.022 0.158 0.048 0.035 0.011 0.161 0.017 0.022 0.045 0.077 0.014;0.234 0.047 0.158 0.011 0.022 0.065 0.044 0.022 0.048 0.161 0.045 0.035 0.077 0.017 0.014;
0.229 0.049 0.141 0.06 0.042 0.046 0.045 0.014 0.021 0.171 0.03 0.028 0.073 0.039 0.012;0.229 0.049 0.046 0.045 0.014 0.141 0.06 0.042 0.021 0.171 0.03 0.028 0.039 0.073 0.012;0.229 0.046 0.141 0.021 0.028 0.049 0.045 0.014 0.06 0.171 0.039 0.042 0.073 0.03 0.012;
0.214 0.049 0.174 0.058 0.03 0.047 0.04 0.02 0.016 0.168 0.021 0.016 0.089 0.037 0.021;0.214 0.049 0.047 0.04 0.02 0.174 0.058 0.03 0.016 0.168 0.021 0.016 0.037 0.089 0.021;0.214 0.047 0.174 0.016 0.016 0.049 0.04 0.02 0.058 0.168 0.037 0.03 0.089 0.021 0.021;
0.214 0.053 0.161 0.058 0.04 0.055 0.045 0.017 0.018 0.151 0.03 0.036 0.069 0.039 0.014;0.214 0.053 0.055 0.045 0.017 0.161 0.058 0.04 0.018 0.151 0.03 0.036 0.039 0.069 0.014;0.214 0.055 0.161 0.018 0.036 0.053 0.045 0.017 0.058 0.151 0.039 0.04 0.069 0.03 0.014;
0.265 0.046 0.146 0.052 0.032 0.048 0.029 0.016 0.016 0.166 0.028 0.027 0.071 0.042 0.016;0.265 0.046 0.048 0.029 0.016 0.146 0.052 0.032 0.016 0.166 0.028 0.027 0.042 0.071 0.016;0.265 0.048 0.146 0.016 0.027 0.046 0.029 0.016 0.052 0.166 0.042 0.032 0.071 0.028 0.016;
0.234 0.049 0.136 0.052 0.047 0.062 0.034 0.017 0.018 0.158 0.027 0.019 0.089 0.043 0.015;0.234 0.049 0.062 0.034 0.017 0.136 0.052 0.047 0.018 0.158 0.027 0.019 0.043 0.089 0.015;0.234 0.062 0.136 0.018 0.019 0.049 0.034 0.017 0.052 0.158 0.043 0.047 0.089 0.027 0.015;
0.232 0.052 0.176 0.045 0.042 0.051 0.035 0.019 0.018 0.151 0.022 0.027 0.078 0.034 0.018;0.232 0.052 0.051 0.035 0.019 0.176 0.045 0.042 0.018 0.151 0.022 0.027 0.034 0.078 0.018;0.232 0.051 0.176 0.018 0.027 0.052 0.035 0.019 0.045 0.151 0.034 0.042 0.078 0.022 0.018;
0.233 0.042 0.165 0.042 0.037 0.042 0.029 0.02 0.021 0.171 0.031 0.029 0.08 0.042 0.016;0.233 0.042 0.042 0.029 0.02 0.165 0.042 0.037 0.021 0.171 0.031 0.029 0.042 0.08 0.016;0.233 0.042 0.165 0.021 0.029 0.042 0.029 0.02 0.042 0.171 0.042 0.037 0.08 0.031 0.016;
0.233 0.044 0.138 0.061 0.055 0.043 0.038 0.02 0.013 0.159 0.033 0.025 0.085 0.04 0.013;0.233 0.044 0.043 0.038 0.02 0.138 0.061 0.055 0.013 0.159 0.033 0.025 0.04 0.085 0.013;0.233 0.043 0.138 0.013 0.025 0.044 0.038 0.02 0.061 0.159 0.04 0.055 0.085 0.033 0.013;
0.228 0.046 0.167 0.057 0.042 0.044 0.029 0.014 0.018 0.165 0.031 0.036 0.064 0.045 0.014;0.228 0.046 0.044 0.029 0.014 0.167 0.057 0.042 0.018 0.165 0.031 0.036 0.045 0.064 0.014;0.228 0.044 0.167 0.018 0.036 0.046 0.029 0.014 0.057 0.165 0.045 0.042 0.064 0.031 0.014;
0.234 0.043 0.155 0.044 0.047 0.058 0.044 0.015 0.011 0.177 0.022 0.02 0.07 0.047 0.013;0.234 0.043 0.058 0.044 0.015 0.155 0.044 0.047 0.011 0.177 0.022 0.02 0.047 0.07 0.013;0.234 0.058 0.155 0.011 0.02 0.043 0.044 0.015 0.044 0.177 0.047 0.047 0.07 0.022 0.013;
0.208 0.041 0.153 0.045 0.049 0.041 0.048 0.016 0.021 0.183 0.026 0.026 0.07 0.056 0.017;0.208 0.041 0.041 0.048 0.016 0.153 0.045 0.049 0.021 0.183 0.026 0.026 0.056 0.07 0.017;0.208 0.041 0.153 0.021 0.026 0.041 0.048 0.016 0.045 0.183 0.056 0.049 0.07 0.026 0.017;
0.247 0.042 0.157 0.039 0.054 0.056 0.034 0.021 0.017 0.142 0.017 0.033 0.079 0.054 0.008;0.247 0.042 0.056 0.034 0.021 0.157 0.039 0.054 0.017 0.142 0.017 0.033 0.054 0.079 0.008;0.247 0.056 0.157 0.017 0.033 0.042 0.034 0.021 0.039 0.142 0.054 0.054 0.079 0.017 0.008;
0.187 0.069 0.166 0.059 0.055 0.06 0.036 0.012 0.027 0.15 0.023 0.022 0.074 0.049 0.011;0.187 0.069 0.06 0.036 0.012 0.166 0.059 0.055 0.027 0.15 0.023 0.022 0.049 0.074 0.011;0.187 0.06 0.166 0.027 0.022 0.069 0.036 0.012 0.059 0.15 0.049 0.055 0.074 0.023 0.011;
0.262 0.041 0.15 0.04 0.044 0.056 0.036 0.012 0.015 0.142 0.033 0.022 0.065 0.058 0.024;0.262 0.041 0.056 0.036 0.012 0.15 0.04 0.044 0.015 0.142 0.033 0.022 0.058 0.065 0.024;0.262 0.056 0.15 0.015 0.022 0.041 0.036 0.012 0.04 0.142 0.058 0.044 0.065 0.033 0.024;
0.218 0.041 0.165 0.065 0.047 0.052 0.042 0.018 0.017 0.164 0.026 0.026 0.068 0.035 0.016;0.218 0.041 0.052 0.042 0.018 0.165 0.065 0.047 0.017 0.164 0.026 0.026 0.035 0.068 0.016;0.218 0.052 0.165 0.017 0.026 0.041 0.042 0.018 0.065 0.164 0.035 0.047 0.068 0.026 0.016;
0.253 0.046 0.162 0.053 0.039 0.041 0.036 0.019 0.019 0.149 0.027 0.033 0.071 0.039 0.013;0.253 0.046 0.041 0.036 0.019 0.162 0.053 0.039 0.019 0.149 0.027 0.033 0.039 0.071 0.013;0.253 0.041 0.162 0.019 0.033 0.046 0.036 0.019 0.053 0.149 0.039 0.039 0.071 0.027 0.013;
