pntP=[0.366 0.068 0.125 0.056 0.042 0.061 0.022 0.013 0.014 0.127 0.019 0.015 0.034 0.029 0.009;0.366 0.068 0.061 0.022 0.013 0.125 0.056 0.042 0.014 0.127 0.019 0.015 0.029 0.034 0.009;0.366 0.061 0.125 0.014 0.015 0.068 0.022 0.013 0.056 0.127 0.029 0.042 0.034 0.019 0.009;
0.347 0.051 0.136 0.068 0.036 0.071 0.022 0.017 0.012 0.12 0.02 0.018 0.048 0.026 0.008;0.347 0.051 0.071 0.022 0.017 0.136 0.068 0.036 0.012 0.12 0.02 0.018 0.026 0.048 0.008;0.347 0.071 0.136 0.012 0.018 0.051 0.022 0.017 0.068 0.12 0.026 0.036 0.048 0.02 0.008;
0.327 0.062 0.122 0.074 0.045 0.066 0.021 0.016 0.013 0.136 0.018 0.023 0.034 0.034 0.009;0.327 0.062 0.066 0.021 0.016 0.122 0.074 0.045 0.013 0.136 0.018 0.023 0.034 0.034 0.009;0.327 0.066 0.122 0.013 0.023 0.062 0.021 0.016 0.074 0.136 0.034 0.045 0.034 0.018 0.009;
0.347 0.053 0.136 0.076 0.038 0.064 0.019 0.01 0.019 0.143 0.014 0.014 0.027 0.032 0.008;0.347 0.053 0.064 0.019 0.01 0.136 0.076 0.038 0.019 0.143 0.014 0.014 0.032 0.027 0.008;0.347 0.064 0.136 0.019 0.014 0.053 0.019 0.01 0.076 0.143 0.032 0.038 0.027 0.014 0.008;
0.368 0.062 0.13 0.053 0.039 0.057 0.02 0.013 0.012 0.122 0.027 0.02 0.032 0.036 0.009;0.368 0.062 0.057 0.02 0.013 0.13 0.053 0.039 0.012 0.122 0.027 0.02 0.036 0.032 0.009;0.368 0.057 0.13 0.012 0.02 0.062 0.02 0.013 0.053 0.122 0.036 0.039 0.032 0.027 0.009;
0.35 0.056 0.131 0.074 0.043 0.064 0.021 0.01 0.009 0.136 0.02 0.015 0.026 0.042 0.003;0.35 0.056 0.064 0.021 0.01 0.131 0.074 0.043 0.009 0.136 0.02 0.015 0.042 0.026 0.003;0.35 0.064 0.131 0.009 0.015 0.056 0.021 0.01 0.074 0.136 0.042 0.043 0.026 0.02 0.003;
0.339 0.056 0.136 0.065 0.044 0.062 0.015 0.016 0.012 0.124 0.026 0.015 0.04 0.043 0.007;0.339 0.056 0.062 0.015 0.016 0.136 0.065 0.044 0.012 0.124 0.026 0.015 0.043 0.04 0.007;0.339 0.062 0.136 0.012 0.015 0.056 0.015 0.016 0.065 0.124 0.043 0.044 0.04 0.026 0.007;
0.351 0.062 0.135 0.08 0.03 0.054 0.023 0.011 0.022 0.125 0.013 0.015 0.029 0.034 0.016;0.351 0.062 0.054 0.023 0.011 0.135 0.08 0.03 0.022 0.125 0.013 0.015 0.034 0.029 0.016;0.351 0.054 0.135 0.022 0.015 0.062 0.023 0.011 0.08 0.125 0.034 0.03 0.029 0.013 0.016;
0.338 0.062 0.144 0.076 0.044 0.066 0.022 0.006 0.019 0.119 0.016 0.015 0.027 0.042 0.004;0.338 0.062 0.066 0.022 0.006 0.144 0.076 0.044 0.019 0.119 0.016 0.015 0.042 0.027 0.004;0.338 0.066 0.144 0.019 0.015 0.062 0.022 0.006 0.076 0.119 0.042 0.044 0.027 0.016 0.004;
0.342 0.069 0.149 0.075 0.024 0.051 0.03 0.01 0.014 0.126 0.016 0.017 0.035 0.036 0.006;0.342 0.069 0.051 0.03 0.01 0.149 0.075 0.024 0.014 0.126 0.016 0.017 0.036 0.035 0.006;0.342 0.051 0.149 0.014 0.017 0.069 0.03 0.01 0.075 0.126 0.036 0.024 0.035 0.016 0.006;
