pntP=[0.391 0.073 0.123 0.057 0.028 0.083 0.017 0.012 0.016 0.118 0.016 0.016 0.017 0.027 0.006;0.391 0.073 0.083 0.017 0.012 0.123 0.057 0.028 0.016 0.118 0.016 0.016 0.027 0.017 0.006;0.391 0.083 0.123 0.016 0.016 0.073 0.017 0.012 0.057 0.118 0.027 0.028 0.017 0.016 0.006;
0.371 0.074 0.098 0.075 0.038 0.072 0.013 0.014 0.014 0.115 0.023 0.027 0.028 0.03 0.008;0.371 0.074 0.072 0.013 0.014 0.098 0.075 0.038 0.014 0.115 0.023 0.027 0.03 0.028 0.008;0.371 0.072 0.098 0.014 0.027 0.074 0.013 0.014 0.075 0.115 0.03 0.038 0.028 0.023 0.008;
0.391 0.07 0.122 0.066 0.026 0.064 0.014 0.011 0.015 0.123 0.024 0.012 0.024 0.034 0.004;0.391 0.07 0.064 0.014 0.011 0.122 0.066 0.026 0.015 0.123 0.024 0.012 0.034 0.024 0.004;0.391 0.064 0.122 0.015 0.012 0.07 0.014 0.011 0.066 0.123 0.034 0.026 0.024 0.024 0.004;
0.4 0.059 0.101 0.074 0.037 0.071 0.013 0.015 0.015 0.117 0.02 0.012 0.03 0.03 0.006;0.4 0.059 0.071 0.013 0.015 0.101 0.074 0.037 0.015 0.117 0.02 0.012 0.03 0.03 0.006;0.4 0.071 0.101 0.015 0.012 0.059 0.013 0.015 0.074 0.117 0.03 0.037 0.03 0.02 0.006;
0.399 0.056 0.104 0.077 0.038 0.055 0.02 0.009 0.015 0.13 0.017 0.014 0.029 0.033 0.004;0.399 0.056 0.055 0.02 0.009 0.104 0.077 0.038 0.015 0.13 0.017 0.014 0.033 0.029 0.004;0.399 0.055 0.104 0.015 0.014 0.056 0.02 0.009 0.077 0.13 0.033 0.038 0.029 0.017 0.004;
0.38 0.081 0.124 0.072 0.028 0.057 0.013 0.013 0.011 0.116 0.016 0.03 0.021 0.033 0.005;0.38 0.081 0.057 0.013 0.013 0.124 0.072 0.028 0.011 0.116 0.016 0.03 0.033 0.021 0.005;0.38 0.057 0.124 0.011 0.03 0.081 0.013 0.013 0.072 0.116 0.033 0.028 0.021 0.016 0.005;
0.396 0.049 0.109 0.075 0.033 0.094 0.014 0.007 0.012 0.112 0.02 0.014 0.035 0.022 0.008;0.396 0.049 0.094 0.014 0.007 0.109 0.075 0.033 0.012 0.112 0.02 0.014 0.022 0.035 0.008;0.396 0.094 0.109 0.012 0.014 0.049 0.014 0.007 0.075 0.112 0.022 0.033 0.035 0.02 0.008;
0.407 0.069 0.11 0.085 0.025 0.057 0.013 0.016 0.015 0.118 0.015 0.017 0.019 0.024 0.01;0.407 0.069 0.057 0.013 0.016 0.11 0.085 0.025 0.015 0.118 0.015 0.017 0.024 0.019 0.01;0.407 0.057 0.11 0.015 0.017 0.069 0.013 0.016 0.085 0.118 0.024 0.025 0.019 0.015 0.01;
0.402 0.069 0.107 0.066 0.03 0.064 0.023 0.011 0.013 0.124 0.022 0.009 0.026 0.03 0.004;0.402 0.069 0.064 0.023 0.011 0.107 0.066 0.03 0.013 0.124 0.022 0.009 0.03 0.026 0.004;0.402 0.064 0.107 0.013 0.009 0.069 0.023 0.011 0.066 0.124 0.03 0.03 0.026 0.022 0.004;
0.393 0.084 0.135 0.058 0.027 0.07 0.014 0.004 0.012 0.109 0.016 0.013 0.031 0.031 0.003;0.393 0.084 0.07 0.014 0.004 0.135 0.058 0.027 0.012 0.109 0.016 0.013 0.031 0.031 0.003;0.393 0.07 0.135 0.012 0.013 0.084 0.014 0.004 0.058 0.109 0.031 0.027 0.031 0.016 0.003;
