pntP=[0.136 0.039 0.153 0.036 0.062 0.028 0.086 0.027 0.021 0.167 0.028 0.033 0.119 0.038 0.027;0.136 0.039 0.028 0.086 0.027 0.153 0.036 0.062 0.021 0.167 0.028 0.033 0.038 0.119 0.027;0.136 0.028 0.153 0.021 0.033 0.039 0.086 0.027 0.036 0.167 0.038 0.062 0.119 0.028 0.027;
0.136 0.032 0.149 0.031 0.047 0.037 0.075 0.027 0.02 0.186 0.03 0.038 0.126 0.043 0.023;0.136 0.032 0.037 0.075 0.027 0.149 0.031 0.047 0.02 0.186 0.03 0.038 0.043 0.126 0.023;0.136 0.037 0.149 0.02 0.038 0.032 0.075 0.027 0.031 0.186 0.043 0.047 0.126 0.03 0.023;
0.14 0.033 0.167 0.031 0.056 0.037 0.065 0.026 0.023 0.172 0.039 0.043 0.12 0.028 0.02;0.14 0.033 0.037 0.065 0.026 0.167 0.031 0.056 0.023 0.172 0.039 0.043 0.028 0.12 0.02;0.14 0.037 0.167 0.023 0.043 0.033 0.065 0.026 0.031 0.172 0.028 0.056 0.12 0.039 0.02;
0.119 0.026 0.176 0.047 0.043 0.029 0.073 0.026 0.025 0.153 0.03 0.037 0.137 0.05 0.029;0.119 0.026 0.029 0.073 0.026 0.176 0.047 0.043 0.025 0.153 0.03 0.037 0.05 0.137 0.029;0.119 0.029 0.176 0.025 0.037 0.026 0.073 0.026 0.047 0.153 0.05 0.043 0.137 0.03 0.029;
0.136 0.03 0.153 0.046 0.05 0.028 0.063 0.026 0.02 0.175 0.028 0.032 0.144 0.039 0.03;0.136 0.03 0.028 0.063 0.026 0.153 0.046 0.05 0.02 0.175 0.028 0.032 0.039 0.144 0.03;0.136 0.028 0.153 0.02 0.032 0.03 0.063 0.026 0.046 0.175 0.039 0.05 0.144 0.028 0.03;
0.13 0.034 0.176 0.049 0.042 0.036 0.064 0.031 0.021 0.159 0.033 0.033 0.129 0.04 0.023;0.13 0.034 0.036 0.064 0.031 0.176 0.049 0.042 0.021 0.159 0.033 0.033 0.04 0.129 0.023;0.13 0.036 0.176 0.021 0.033 0.034 0.064 0.031 0.049 0.159 0.04 0.042 0.129 0.033 0.023;
0.123 0.035 0.146 0.049 0.039 0.043 0.076 0.028 0.018 0.169 0.035 0.04 0.14 0.036 0.023;0.123 0.035 0.043 0.076 0.028 0.146 0.049 0.039 0.018 0.169 0.035 0.04 0.036 0.14 0.023;0.123 0.043 0.146 0.018 0.04 0.035 0.076 0.028 0.049 0.169 0.036 0.039 0.14 0.035 0.023;
0.127 0.04 0.157 0.033 0.045 0.031 0.076 0.032 0.026 0.163 0.028 0.047 0.126 0.05 0.019;0.127 0.04 0.031 0.076 0.032 0.157 0.033 0.045 0.026 0.163 0.028 0.047 0.05 0.126 0.019;0.127 0.031 0.157 0.026 0.047 0.04 0.076 0.032 0.033 0.163 0.05 0.045 0.126 0.028 0.019;
0.134 0.027 0.161 0.036 0.044 0.025 0.084 0.024 0.024 0.153 0.041 0.029 0.134 0.059 0.025;0.134 0.027 0.025 0.084 0.024 0.161 0.036 0.044 0.024 0.153 0.041 0.029 0.059 0.134 0.025;0.134 0.025 0.161 0.024 0.029 0.027 0.084 0.024 0.036 0.153 0.059 0.044 0.134 0.041 0.025;
0.109 0.032 0.175 0.048 0.036 0.035 0.067 0.033 0.028 0.165 0.031 0.042 0.129 0.042 0.028;0.109 0.032 0.035 0.067 0.033 0.175 0.048 0.036 0.028 0.165 0.031 0.042 0.042 0.129 0.028;0.109 0.035 0.175 0.028 0.042 0.032 0.067 0.033 0.048 0.165 0.042 0.036 0.129 0.031 0.028;
0.137 0.036 0.17 0.04 0.038 0.033 0.061 0.022 0.018 0.159 0.036 0.039 0.136 0.048 0.027;0.137 0.036 0.033 0.061 0.022 0.17 0.04 0.038 0.018 0.159 0.036 0.039 0.048 0.136 0.027;0.137 0.033 0.17 0.018 0.039 0.036 0.061 0.022 0.04 0.159 0.048 0.038 0.136 0.036 0.027;
