pntP=[0.093 0.019 0.138 0.017 0.05 0.027 0.092 0.037 0.029 0.172 0.032 0.037 0.177 0.047 0.033;0.093 0.019 0.027 0.092 0.037 0.138 0.017 0.05 0.029 0.172 0.032 0.037 0.047 0.177 0.033;0.093 0.027 0.138 0.029 0.037 0.019 0.092 0.037 0.017 0.172 0.047 0.05 0.177 0.032 0.033;
0.091 0.035 0.146 0.032 0.046 0.035 0.096 0.036 0.019 0.151 0.029 0.024 0.174 0.052 0.034;0.091 0.035 0.035 0.096 0.036 0.146 0.032 0.046 0.019 0.151 0.029 0.024 0.052 0.174 0.034;0.091 0.035 0.146 0.019 0.024 0.035 0.096 0.036 0.032 0.151 0.052 0.046 0.174 0.029 0.034;
0.077 0.03 0.146 0.028 0.048 0.02 0.103 0.034 0.018 0.162 0.038 0.044 0.184 0.042 0.026;0.077 0.03 0.02 0.103 0.034 0.146 0.028 0.048 0.018 0.162 0.038 0.044 0.042 0.184 0.026;0.077 0.02 0.146 0.018 0.044 0.03 0.103 0.034 0.028 0.162 0.042 0.048 0.184 0.038 0.026;
0.082 0.026 0.159 0.03 0.042 0.03 0.084 0.028 0.023 0.148 0.044 0.032 0.193 0.048 0.031;0.082 0.026 0.03 0.084 0.028 0.159 0.03 0.042 0.023 0.148 0.044 0.032 0.048 0.193 0.031;0.082 0.03 0.159 0.023 0.032 0.026 0.084 0.028 0.03 0.148 0.048 0.042 0.193 0.044 0.031;
0.098 0.029 0.162 0.03 0.041 0.023 0.092 0.034 0.024 0.149 0.028 0.042 0.173 0.051 0.024;0.098 0.029 0.023 0.092 0.034 0.162 0.03 0.041 0.024 0.149 0.028 0.042 0.051 0.173 0.024;0.098 0.023 0.162 0.024 0.042 0.029 0.092 0.034 0.03 0.149 0.051 0.041 0.173 0.028 0.024;
0.085 0.024 0.161 0.029 0.052 0.027 0.076 0.03 0.018 0.16 0.037 0.033 0.194 0.047 0.027;0.085 0.024 0.027 0.076 0.03 0.161 0.029 0.052 0.018 0.16 0.037 0.033 0.047 0.194 0.027;0.085 0.027 0.161 0.018 0.033 0.024 0.076 0.03 0.029 0.16 0.047 0.052 0.194 0.037 0.027;
0.093 0.021 0.154 0.031 0.044 0.026 0.09 0.021 0.021 0.156 0.047 0.044 0.172 0.05 0.03;0.093 0.021 0.026 0.09 0.021 0.154 0.031 0.044 0.021 0.156 0.047 0.044 0.05 0.172 0.03;0.093 0.026 0.154 0.021 0.044 0.021 0.09 0.021 0.031 0.156 0.05 0.044 0.172 0.047 0.03;
0.091 0.02 0.144 0.022 0.044 0.022 0.096 0.029 0.022 0.155 0.036 0.037 0.203 0.046 0.033;0.091 0.02 0.022 0.096 0.029 0.144 0.022 0.044 0.022 0.155 0.036 0.037 0.046 0.203 0.033;0.091 0.022 0.144 0.022 0.037 0.02 0.096 0.029 0.022 0.155 0.046 0.044 0.203 0.036 0.033;
0.084 0.027 0.15 0.029 0.046 0.023 0.101 0.047 0.017 0.155 0.042 0.038 0.175 0.04 0.026;0.084 0.027 0.023 0.101 0.047 0.15 0.029 0.046 0.017 0.155 0.042 0.038 0.04 0.175 0.026;0.084 0.023 0.15 0.017 0.038 0.027 0.101 0.047 0.029 0.155 0.04 0.046 0.175 0.042 0.026;
0.081 0.022 0.155 0.043 0.046 0.025 0.086 0.03 0.027 0.157 0.038 0.026 0.186 0.041 0.037;0.081 0.022 0.025 0.086 0.03 0.155 0.043 0.046 0.027 0.157 0.038 0.026 0.041 0.186 0.037;0.081 0.025 0.155 0.027 0.026 0.022 0.086 0.03 0.043 0.157 0.041 0.046 0.186 0.038 0.037;
0.083 0.021 0.169 0.029 0.033 0.013 0.082 0.031 0.028 0.157 0.029 0.047 0.194 0.049 0.035;0.083 0.021 0.013 0.082 0.031 0.169 0.029 0.033 0.028 0.157 0.029 0.047 0.049 0.194 0.035;0.083 0.013 0.169 0.028 0.047 0.021 0.082 0.031 0.029 0.157 0.049 0.033 0.194 0.029 0.035;
0.079 0.026 0.167 0.024 0.042 0.027 0.08 0.047 0.017 0.155 0.045 0.036 0.18 0.045 0.03;0.079 0.026 0.027 0.08 0.047 0.167 0.024 0.042 0.017 0.155 0.045 0.036 0.045 0.18 0.03;0.079 0.027 0.167 0.017 0.036 0.026 0.08 0.047 0.024 0.155 0.045 0.042 0.18 0.045 0.03;
0.092 0.026 0.144 0.034 0.045 0.03 0.086 0.042 0.026 0.149 0.034 0.032 0.177 0.052 0.031;0.092 0.026 0.03 0.086 0.042 0.144 0.034 0.045 0.026 0.149 0.034 0.032 0.052 0.177 0.031;0.092 0.03 0.144 0.026 0.032 0.026 0.086 0.042 0.034 0.149 0.052 0.045 0.177 0.034 0.031;
0.103 0.026 0.161 0.034 0.036 0.026 0.083 0.031 0.016 0.143 0.036 0.042 0.171 0.064 0.028;0.103 0.026 0.026 0.083 0.031 0.161 0.034 0.036 0.016 0.143 0.036 0.042 0.064 0.171 0.028;0.103 0.026 0.161 0.016 0.042 0.026 0.083 0.031 0.034 0.143 0.064 0.036 0.171 0.036 0.028;
0.084 0.025 0.172 0.039 0.041 0.027 0.109 0.022 0.016 0.161 0.026 0.038 0.174 0.028 0.038;0.084 0.025 0.027 0.109 0.022 0.172 0.039 0.041 0.016 0.161 0.026 0.038 0.028 0.174 0.038;0.084 0.027 0.172 0.016 0.038 0.025 0.109 0.022 0.039 0.161 0.028 0.041 0.174 0.026 0.038;
0.08 0.03 0.16 0.02 0.053 0.019 0.084 0.036 0.021 0.15 0.04 0.039 0.192 0.05 0.026;0.08 0.03 0.019 0.084 0.036 0.16 0.02 0.053 0.021 0.15 0.04 0.039 0.05 0.192 0.026;0.08 0.019 0.16 0.021 0.039 0.03 0.084 0.036 0.02 0.15 0.05 0.053 0.192 0.04 0.026;
0.094 0.028 0.142 0.033 0.047 0.017 0.102 0.035 0.023 0.151 0.038 0.039 0.179 0.033 0.039;0.094 0.028 0.017 0.102 0.035 0.142 0.033 0.047 0.023 0.151 0.038 0.039 0.033 0.179 0.039;0.094 0.017 0.142 0.023 0.039 0.028 0.102 0.035 0.033 0.151 0.033 0.047 0.179 0.038 0.039;
