pntP=[0.152 0.029 0.163 0.036 0.043 0.044 0.062 0.025 0.019 0.163 0.041 0.035 0.128 0.042 0.018;0.152 0.029 0.044 0.062 0.025 0.163 0.036 0.043 0.019 0.163 0.041 0.035 0.042 0.128 0.018;0.152 0.044 0.163 0.019 0.035 0.029 0.062 0.025 0.036 0.163 0.042 0.043 0.128 0.041 0.018;
0.176 0.037 0.18 0.036 0.045 0.038 0.055 0.029 0.018 0.155 0.03 0.029 0.111 0.043 0.018;0.176 0.037 0.038 0.055 0.029 0.18 0.036 0.045 0.018 0.155 0.03 0.029 0.043 0.111 0.018;0.176 0.038 0.18 0.018 0.029 0.037 0.055 0.029 0.036 0.155 0.043 0.045 0.111 0.03 0.018;
0.159 0.043 0.16 0.048 0.041 0.027 0.05 0.026 0.027 0.174 0.037 0.035 0.098 0.043 0.032;0.159 0.043 0.027 0.05 0.026 0.16 0.048 0.041 0.027 0.174 0.037 0.035 0.043 0.098 0.032;0.159 0.027 0.16 0.027 0.035 0.043 0.05 0.026 0.048 0.174 0.043 0.041 0.098 0.037 0.032;
0.154 0.035 0.191 0.036 0.036 0.025 0.06 0.022 0.027 0.178 0.029 0.026 0.117 0.042 0.022;0.154 0.035 0.025 0.06 0.022 0.191 0.036 0.036 0.027 0.178 0.029 0.026 0.042 0.117 0.022;0.154 0.025 0.191 0.027 0.026 0.035 0.06 0.022 0.036 0.178 0.042 0.036 0.117 0.029 0.022;
0.165 0.034 0.164 0.033 0.036 0.042 0.064 0.021 0.022 0.149 0.032 0.043 0.121 0.044 0.03;0.165 0.034 0.042 0.064 0.021 0.164 0.033 0.036 0.022 0.149 0.032 0.043 0.044 0.121 0.03;0.165 0.042 0.164 0.022 0.043 0.034 0.064 0.021 0.033 0.149 0.044 0.036 0.121 0.032 0.03;
0.145 0.034 0.15 0.05 0.045 0.037 0.058 0.035 0.027 0.151 0.032 0.046 0.115 0.047 0.028;0.145 0.034 0.037 0.058 0.035 0.15 0.05 0.045 0.027 0.151 0.032 0.046 0.047 0.115 0.028;0.145 0.037 0.15 0.027 0.046 0.034 0.058 0.035 0.05 0.151 0.047 0.045 0.115 0.032 0.028;
0.169 0.038 0.168 0.033 0.043 0.044 0.065 0.012 0.021 0.176 0.022 0.041 0.1 0.039 0.029;0.169 0.038 0.044 0.065 0.012 0.168 0.033 0.043 0.021 0.176 0.022 0.041 0.039 0.1 0.029;0.169 0.044 0.168 0.021 0.041 0.038 0.065 0.012 0.033 0.176 0.039 0.043 0.1 0.022 0.029;
0.173 0.041 0.156 0.047 0.053 0.042 0.055 0.017 0.025 0.147 0.03 0.033 0.121 0.041 0.019;0.173 0.041 0.042 0.055 0.017 0.156 0.047 0.053 0.025 0.147 0.03 0.033 0.041 0.121 0.019;0.173 0.042 0.156 0.025 0.033 0.041 0.055 0.017 0.047 0.147 0.041 0.053 0.121 0.03 0.019;
0.143 0.041 0.172 0.035 0.038 0.031 0.065 0.022 0.027 0.19 0.025 0.028 0.116 0.047 0.02;0.143 0.041 0.031 0.065 0.022 0.172 0.035 0.038 0.027 0.19 0.025 0.028 0.047 0.116 0.02;0.143 0.031 0.172 0.027 0.028 0.041 0.065 0.022 0.035 0.19 0.047 0.038 0.116 0.025 0.02;
0.153 0.03 0.181 0.055 0.048 0.032 0.046 0.018 0.015 0.172 0.031 0.031 0.112 0.047 0.029;0.153 0.03 0.032 0.046 0.018 0.181 0.055 0.048 0.015 0.172 0.031 0.031 0.047 0.112 0.029;0.153 0.032 0.181 0.015 0.031 0.03 0.046 0.018 0.055 0.172 0.047 0.048 0.112 0.031 0.029;
0.159 0.039 0.149 0.063 0.05 0.031 0.05 0.015 0.021 0.168 0.029 0.034 0.121 0.048 0.023;0.159 0.039 0.031 0.05 0.015 0.149 0.063 0.05 0.021 0.168 0.029 0.034 0.048 0.121 0.023;0.159 0.031 0.149 0.021 0.034 0.039 0.05 0.015 0.063 0.168 0.048 0.05 0.121 0.029 0.023;
0.149 0.032 0.17 0.057 0.057 0.028 0.063 0.024 0.017 0.152 0.035 0.034 0.113 0.05 0.019;0.149 0.032 0.028 0.063 0.024 0.17 0.057 0.057 0.017 0.152 0.035 0.034 0.05 0.113 0.019;0.149 0.028 0.17 0.017 0.034 0.032 0.063 0.024 0.057 0.152 0.05 0.057 0.113 0.035 0.019;
0.152 0.043 0.173 0.044 0.051 0.035 0.054 0.025 0.016 0.165 0.029 0.027 0.124 0.043 0.019;0.152 0.043 0.035 0.054 0.025 0.173 0.044 0.051 0.016 0.165 0.029 0.027 0.043 0.124 0.019;0.152 0.035 0.173 0.016 0.027 0.043 0.054 0.025 0.044 0.165 0.043 0.051 0.124 0.029 0.019;
0.165 0.035 0.175 0.034 0.045 0.042 0.053 0.02 0.015 0.167 0.035 0.035 0.111 0.048 0.02;0.165 0.035 0.042 0.053 0.02 0.175 0.034 0.045 0.015 0.167 0.035 0.035 0.048 0.111 0.02;0.165 0.042 0.175 0.015 0.035 0.035 0.053 0.02 0.034 0.167 0.048 0.045 0.111 0.035 0.02;
0.184 0.037 0.163 0.047 0.04 0.043 0.064 0.028 0.018 0.147 0.025 0.033 0.103 0.051 0.017;0.184 0.037 0.043 0.064 0.028 0.163 0.047 0.04 0.018 0.147 0.025 0.033 0.051 0.103 0.017;0.184 0.043 0.163 0.018 0.033 0.037 0.064 0.028 0.047 0.147 0.051 0.04 0.103 0.025 0.017;
0.17 0.033 0.175 0.035 0.045 0.03 0.056 0.023 0.013 0.169 0.037 0.038 0.11 0.043 0.023;0.17 0.033 0.03 0.056 0.023 0.175 0.035 0.045 0.013 0.169 0.037 0.038 0.043 0.11 0.023;0.17 0.03 0.175 0.013 0.038 0.033 0.056 0.023 0.035 0.169 0.043 0.045 0.11 0.037 0.023;
0.164 0.042 0.173 0.05 0.043 0.033 0.059 0.026 0.022 0.145 0.041 0.031 0.095 0.055 0.021;0.164 0.042 0.033 0.059 0.026 0.173 0.05 0.043 0.022 0.145 0.041 0.031 0.055 0.095 0.021;0.164 0.033 0.173 0.022 0.031 0.042 0.059 0.026 0.05 0.145 0.055 0.043 0.095 0.041 0.021;
0.147 0.036 0.171 0.039 0.035 0.038 0.056 0.029 0.013 0.169 0.03 0.034 0.134 0.052 0.017;0.147 0.036 0.038 0.056 0.029 0.171 0.039 0.035 0.013 0.169 0.03 0.034 0.052 0.134 0.017;0.147 0.038 0.171 0.013 0.034 0.036 0.056 0.029 0.039 0.169 0.052 0.035 0.134 0.03 0.017;
0.163 0.038 0.182 0.058 0.051 0.035 0.052 0.015 0.013 0.157 0.029 0.028 0.117 0.036 0.026;0.163 0.038 0.035 0.052 0.015 0.182 0.058 0.051 0.013 0.157 0.029 0.028 0.036 0.117 0.026;0.163 0.035 0.182 0.013 0.028 0.038 0.052 0.015 0.058 0.157 0.036 0.051 0.117 0.029 0.026;
0.144 0.035 0.169 0.039 0.062 0.046 0.06 0.017 0.02 0.162 0.033 0.031 0.12 0.04 0.022;0.144 0.035 0.046 0.06 0.017 0.169 0.039 0.062 0.02 0.162 0.033 0.031 0.04 0.12 0.022;0.144 0.046 0.169 0.02 0.031 0.035 0.06 0.017 0.039 0.162 0.04 0.062 0.12 0.033 0.022;
