pntP=[0.355 0.064 0.137 0.065 0.035 0.072 0.013 0.01 0.012 0.134 0.012 0.008 0.035 0.04 0.008;0.355 0.064 0.072 0.013 0.01 0.137 0.065 0.035 0.012 0.134 0.012 0.008 0.04 0.035 0.008;0.355 0.072 0.137 0.012 0.008 0.064 0.013 0.01 0.065 0.134 0.04 0.035 0.035 0.012 0.008;
0.332 0.066 0.133 0.068 0.047 0.052 0.016 0.021 0.017 0.136 0.014 0.017 0.042 0.031 0.008;0.332 0.066 0.052 0.016 0.021 0.133 0.068 0.047 0.017 0.136 0.014 0.017 0.031 0.042 0.008;0.332 0.052 0.133 0.017 0.017 0.066 0.016 0.021 0.068 0.136 0.031 0.047 0.042 0.014 0.008;
0.339 0.068 0.132 0.066 0.041 0.053 0.025 0.013 0.015 0.134 0.014 0.022 0.037 0.03 0.011;0.339 0.068 0.053 0.025 0.013 0.132 0.066 0.041 0.015 0.134 0.014 0.022 0.03 0.037 0.011;0.339 0.053 0.132 0.015 0.022 0.068 0.025 0.013 0.066 0.134 0.03 0.041 0.037 0.014 0.011;
0.353 0.048 0.147 0.08 0.038 0.059 0.024 0.017 0.015 0.121 0.011 0.019 0.035 0.021 0.012;0.353 0.048 0.059 0.024 0.017 0.147 0.08 0.038 0.015 0.121 0.011 0.019 0.021 0.035 0.012;0.353 0.059 0.147 0.015 0.019 0.048 0.024 0.017 0.08 0.121 0.021 0.038 0.035 0.011 0.012;
0.357 0.063 0.142 0.062 0.036 0.073 0.014 0.012 0.017 0.13 0.015 0.014 0.026 0.031 0.008;0.357 0.063 0.073 0.014 0.012 0.142 0.062 0.036 0.017 0.13 0.015 0.014 0.031 0.026 0.008;0.357 0.073 0.142 0.017 0.014 0.063 0.014 0.012 0.062 0.13 0.031 0.036 0.026 0.015 0.008;
0.34 0.066 0.128 0.051 0.041 0.058 0.02 0.015 0.019 0.139 0.014 0.018 0.041 0.04 0.01;0.34 0.066 0.058 0.02 0.015 0.128 0.051 0.041 0.019 0.139 0.014 0.018 0.04 0.041 0.01;0.34 0.058 0.128 0.019 0.018 0.066 0.02 0.015 0.051 0.139 0.04 0.041 0.041 0.014 0.01;
0.319 0.067 0.14 0.069 0.042 0.06 0.011 0.013 0.013 0.125 0.027 0.025 0.031 0.042 0.016;0.319 0.067 0.06 0.011 0.013 0.14 0.069 0.042 0.013 0.125 0.027 0.025 0.042 0.031 0.016;0.319 0.06 0.14 0.013 0.025 0.067 0.011 0.013 0.069 0.125 0.042 0.042 0.031 0.027 0.016;
0.338 0.068 0.139 0.052 0.039 0.061 0.023 0.018 0.014 0.124 0.021 0.018 0.044 0.034 0.007;0.338 0.068 0.061 0.023 0.018 0.139 0.052 0.039 0.014 0.124 0.021 0.018 0.034 0.044 0.007;0.338 0.061 0.139 0.014 0.018 0.068 0.023 0.018 0.052 0.124 0.034 0.039 0.044 0.021 0.007;
0.325 0.048 0.149 0.081 0.035 0.079 0.014 0.009 0.014 0.14 0.016 0.015 0.036 0.032 0.007;0.325 0.048 0.079 0.014 0.009 0.149 0.081 0.035 0.014 0.14 0.016 0.015 0.032 0.036 0.007;0.325 0.079 0.149 0.014 0.015 0.048 0.014 0.009 0.081 0.14 0.032 0.035 0.036 0.016 0.007;
0.324 0.074 0.132 0.067 0.034 0.059 0.014 0.009 0.025 0.144 0.022 0.016 0.042 0.029 0.009;0.324 0.074 0.059 0.014 0.009 0.132 0.067 0.034 0.025 0.144 0.022 0.016 0.029 0.042 0.009;0.324 0.059 0.132 0.025 0.016 0.074 0.014 0.009 0.067 0.144 0.029 0.034 0.042 0.022 0.009;
