pntP=[0.084 0.022 0.174 0.032 0.048 0.02 0.085 0.027 0.027 0.148 0.038 0.028 0.183 0.055 0.029;0.084 0.022 0.02 0.085 0.027 0.174 0.032 0.048 0.027 0.148 0.038 0.028 0.055 0.183 0.029;0.084 0.02 0.174 0.027 0.028 0.022 0.085 0.027 0.032 0.148 0.055 0.048 0.183 0.038 0.029;
0.091 0.038 0.179 0.03 0.043 0.033 0.07 0.025 0.021 0.162 0.032 0.042 0.161 0.051 0.022;0.091 0.038 0.033 0.07 0.025 0.179 0.03 0.043 0.021 0.162 0.032 0.042 0.051 0.161 0.022;0.091 0.033 0.179 0.021 0.042 0.038 0.07 0.025 0.03 0.162 0.051 0.043 0.161 0.032 0.022;
0.097 0.025 0.166 0.028 0.055 0.027 0.079 0.035 0.02 0.155 0.041 0.035 0.158 0.045 0.034;0.097 0.025 0.027 0.079 0.035 0.166 0.028 0.055 0.02 0.155 0.041 0.035 0.045 0.158 0.034;0.097 0.027 0.166 0.02 0.035 0.025 0.079 0.035 0.028 0.155 0.045 0.055 0.158 0.041 0.034;
0.092 0.033 0.158 0.036 0.043 0.037 0.092 0.023 0.015 0.167 0.038 0.04 0.149 0.047 0.03;0.092 0.033 0.037 0.092 0.023 0.158 0.036 0.043 0.015 0.167 0.038 0.04 0.047 0.149 0.03;0.092 0.037 0.158 0.015 0.04 0.033 0.092 0.023 0.036 0.167 0.047 0.043 0.149 0.038 0.03;
0.099 0.02 0.149 0.031 0.039 0.026 0.093 0.027 0.028 0.144 0.056 0.038 0.175 0.044 0.031;0.099 0.02 0.026 0.093 0.027 0.149 0.031 0.039 0.028 0.144 0.056 0.038 0.044 0.175 0.031;0.099 0.026 0.149 0.028 0.038 0.02 0.093 0.027 0.031 0.144 0.044 0.039 0.175 0.056 0.031;
0.081 0.029 0.163 0.024 0.059 0.032 0.107 0.033 0.025 0.13 0.047 0.033 0.153 0.056 0.028;0.081 0.029 0.032 0.107 0.033 0.163 0.024 0.059 0.025 0.13 0.047 0.033 0.056 0.153 0.028;0.081 0.032 0.163 0.025 0.033 0.029 0.107 0.033 0.024 0.13 0.056 0.059 0.153 0.047 0.028;
0.091 0.031 0.155 0.032 0.045 0.02 0.089 0.037 0.021 0.167 0.03 0.029 0.187 0.045 0.021;0.091 0.031 0.02 0.089 0.037 0.155 0.032 0.045 0.021 0.167 0.03 0.029 0.045 0.187 0.021;0.091 0.02 0.155 0.021 0.029 0.031 0.089 0.037 0.032 0.167 0.045 0.045 0.187 0.03 0.021;
0.083 0.03 0.156 0.035 0.053 0.026 0.095 0.038 0.016 0.15 0.034 0.037 0.17 0.052 0.025;0.083 0.03 0.026 0.095 0.038 0.156 0.035 0.053 0.016 0.15 0.034 0.037 0.052 0.17 0.025;0.083 0.026 0.156 0.016 0.037 0.03 0.095 0.038 0.035 0.15 0.052 0.053 0.17 0.034 0.025;
0.097 0.03 0.172 0.029 0.043 0.033 0.08 0.028 0.021 0.151 0.036 0.033 0.177 0.043 0.027;0.097 0.03 0.033 0.08 0.028 0.172 0.029 0.043 0.021 0.151 0.036 0.033 0.043 0.177 0.027;0.097 0.033 0.172 0.021 0.033 0.03 0.08 0.028 0.029 0.151 0.043 0.043 0.177 0.036 0.027;
0.082 0.025 0.162 0.027 0.053 0.04 0.074 0.032 0.023 0.155 0.032 0.034 0.188 0.045 0.028;0.082 0.025 0.04 0.074 0.032 0.162 0.027 0.053 0.023 0.155 0.032 0.034 0.045 0.188 0.028;0.082 0.04 0.162 0.023 0.034 0.025 0.074 0.032 0.027 0.155 0.045 0.053 0.188 0.032 0.028;
