pntP=[0.089 0.029 0.162 0.03 0.04 0.031 0.09 0.03 0.022 0.15 0.047 0.047 0.153 0.049 0.031;0.089 0.029 0.031 0.09 0.03 0.162 0.03 0.04 0.022 0.15 0.047 0.047 0.049 0.153 0.031;0.089 0.031 0.162 0.022 0.047 0.029 0.09 0.03 0.03 0.15 0.049 0.04 0.153 0.047 0.031;
0.114 0.029 0.164 0.023 0.046 0.032 0.066 0.038 0.019 0.152 0.042 0.034 0.169 0.047 0.025;0.114 0.029 0.032 0.066 0.038 0.164 0.023 0.046 0.019 0.152 0.042 0.034 0.047 0.169 0.025;0.114 0.032 0.164 0.019 0.034 0.029 0.066 0.038 0.023 0.152 0.047 0.046 0.169 0.042 0.025;
0.097 0.023 0.152 0.027 0.053 0.025 0.092 0.039 0.027 0.139 0.042 0.043 0.167 0.047 0.027;0.097 0.023 0.025 0.092 0.039 0.152 0.027 0.053 0.027 0.139 0.042 0.043 0.047 0.167 0.027;0.097 0.025 0.152 0.027 0.043 0.023 0.092 0.039 0.027 0.139 0.047 0.053 0.167 0.042 0.027;
0.117 0.03 0.157 0.037 0.042 0.027 0.076 0.039 0.022 0.128 0.039 0.042 0.179 0.048 0.017;0.117 0.03 0.027 0.076 0.039 0.157 0.037 0.042 0.022 0.128 0.039 0.042 0.048 0.179 0.017;0.117 0.027 0.157 0.022 0.042 0.03 0.076 0.039 0.037 0.128 0.048 0.042 0.179 0.039 0.017;
0.083 0.029 0.171 0.027 0.049 0.031 0.087 0.032 0.023 0.157 0.032 0.031 0.179 0.048 0.021;0.083 0.029 0.031 0.087 0.032 0.171 0.027 0.049 0.023 0.157 0.032 0.031 0.048 0.179 0.021;0.083 0.031 0.171 0.023 0.031 0.029 0.087 0.032 0.027 0.157 0.048 0.049 0.179 0.032 0.021;
0.098 0.039 0.14 0.035 0.044 0.032 0.093 0.031 0.014 0.168 0.03 0.045 0.158 0.041 0.032;0.098 0.039 0.032 0.093 0.031 0.14 0.035 0.044 0.014 0.168 0.03 0.045 0.041 0.158 0.032;0.098 0.032 0.14 0.014 0.045 0.039 0.093 0.031 0.035 0.168 0.041 0.044 0.158 0.03 0.032;
0.102 0.026 0.16 0.034 0.051 0.024 0.084 0.032 0.02 0.153 0.026 0.032 0.183 0.047 0.026;0.102 0.026 0.024 0.084 0.032 0.16 0.034 0.051 0.02 0.153 0.026 0.032 0.047 0.183 0.026;0.102 0.024 0.16 0.02 0.032 0.026 0.084 0.032 0.034 0.153 0.047 0.051 0.183 0.026 0.026;
0.102 0.039 0.159 0.027 0.034 0.026 0.091 0.043 0.021 0.159 0.044 0.038 0.153 0.041 0.023;0.102 0.039 0.026 0.091 0.043 0.159 0.027 0.034 0.021 0.159 0.044 0.038 0.041 0.153 0.023;0.102 0.026 0.159 0.021 0.038 0.039 0.091 0.043 0.027 0.159 0.041 0.034 0.153 0.044 0.023;
0.104 0.028 0.147 0.032 0.045 0.03 0.08 0.028 0.022 0.147 0.034 0.035 0.177 0.062 0.029;0.104 0.028 0.03 0.08 0.028 0.147 0.032 0.045 0.022 0.147 0.034 0.035 0.062 0.177 0.029;0.104 0.03 0.147 0.022 0.035 0.028 0.08 0.028 0.032 0.147 0.062 0.045 0.177 0.034 0.029;
0.094 0.026 0.146 0.043 0.045 0.029 0.091 0.036 0.024 0.142 0.034 0.037 0.176 0.041 0.036;0.094 0.026 0.029 0.091 0.036 0.146 0.043 0.045 0.024 0.142 0.034 0.037 0.041 0.176 0.036;0.094 0.029 0.146 0.024 0.037 0.026 0.091 0.036 0.043 0.142 0.041 0.045 0.176 0.034 0.036;
0.092 0.025 0.163 0.038 0.046 0.021 0.065 0.035 0.018 0.154 0.045 0.039 0.17 0.054 0.035;0.092 0.025 0.021 0.065 0.035 0.163 0.038 0.046 0.018 0.154 0.045 0.039 0.054 0.17 0.035;0.092 0.021 0.163 0.018 0.039 0.025 0.065 0.035 0.038 0.154 0.054 0.046 0.17 0.045 0.035;
0.083 0.02 0.156 0.037 0.046 0.033 0.083 0.031 0.023 0.166 0.027 0.039 0.171 0.05 0.035;0.083 0.02 0.033 0.083 0.031 0.156 0.037 0.046 0.023 0.166 0.027 0.039 0.05 0.171 0.035;0.083 0.033 0.156 0.023 0.039 0.02 0.083 0.031 0.037 0.166 0.05 0.046 0.171 0.027 0.035;
0.078 0.024 0.152 0.028 0.055 0.023 0.096 0.023 0.022 0.147 0.036 0.038 0.188 0.06 0.03;0.078 0.024 0.023 0.096 0.023 0.152 0.028 0.055 0.022 0.147 0.036 0.038 0.06 0.188 0.03;0.078 0.023 0.152 0.022 0.038 0.024 0.096 0.023 0.028 0.147 0.06 0.055 0.188 0.036 0.03;
0.112 0.036 0.155 0.037 0.042 0.028 0.078 0.023 0.027 0.143 0.037 0.047 0.161 0.043 0.031;0.112 0.036 0.028 0.078 0.023 0.155 0.037 0.042 0.027 0.143 0.037 0.047 0.043 0.161 0.031;0.112 0.028 0.155 0.027 0.047 0.036 0.078 0.023 0.037 0.143 0.043 0.042 0.161 0.037 0.031;
0.078 0.039 0.155 0.028 0.039 0.032 0.087 0.039 0.017 0.136 0.036 0.035 0.206 0.051 0.022;0.078 0.039 0.032 0.087 0.039 0.155 0.028 0.039 0.017 0.136 0.036 0.035 0.051 0.206 0.022;0.078 0.032 0.155 0.017 0.035 0.039 0.087 0.039 0.028 0.136 0.051 0.039 0.206 0.036 0.022;
0.095 0.025 0.142 0.038 0.053 0.026 0.079 0.027 0.027 0.148 0.041 0.04 0.182 0.045 0.032;0.095 0.025 0.026 0.079 0.027 0.142 0.038 0.053 0.027 0.148 0.041 0.04 0.045 0.182 0.032;0.095 0.026 0.142 0.027 0.04 0.025 0.079 0.027 0.038 0.148 0.045 0.053 0.182 0.041 0.032;
0.086 0.021 0.157 0.033 0.055 0.034 0.082 0.035 0.015 0.182 0.034 0.034 0.164 0.034 0.034;0.086 0.021 0.034 0.082 0.035 0.157 0.033 0.055 0.015 0.182 0.034 0.034 0.034 0.164 0.034;0.086 0.034 0.157 0.015 0.034 0.021 0.082 0.035 0.033 0.182 0.034 0.055 0.164 0.034 0.034;
0.089 0.036 0.16 0.037 0.048 0.03 0.076 0.024 0.024 0.156 0.035 0.036 0.176 0.046 0.027;0.089 0.036 0.03 0.076 0.024 0.16 0.037 0.048 0.024 0.156 0.035 0.036 0.046 0.176 0.027;0.089 0.03 0.16 0.024 0.036 0.036 0.076 0.024 0.037 0.156 0.046 0.048 0.176 0.035 0.027;
0.093 0.017 0.164 0.023 0.044 0.03 0.087 0.033 0.02 0.157 0.035 0.044 0.172 0.051 0.03;0.093 0.017 0.03 0.087 0.033 0.164 0.023 0.044 0.02 0.157 0.035 0.044 0.051 0.172 0.03;0.093 0.03 0.164 0.02 0.044 0.017 0.087 0.033 0.023 0.157 0.051 0.044 0.172 0.035 0.03;
0.111 0.025 0.152 0.029 0.049 0.032 0.081 0.031 0.028 0.133 0.05 0.036 0.161 0.043 0.039;0.111 0.025 0.032 0.081 0.031 0.152 0.029 0.049 0.028 0.133 0.05 0.036 0.043 0.161 0.039;0.111 0.032 0.152 0.028 0.036 0.025 0.081 0.031 0.029 0.133 0.043 0.049 0.161 0.05 0.039;
0.067 0.028 0.154 0.037 0.043 0.034 0.078 0.04 0.021 0.188 0.041 0.035 0.159 0.049 0.026;0.067 0.028 0.034 0.078 0.04 0.154 0.037 0.043 0.021 0.188 0.041 0.035 0.049 0.159 0.026;0.067 0.034 0.154 0.021 0.035 0.028 0.078 0.04 0.037 0.188 0.049 0.043 0.159 0.041 0.026;
0.092 0.036 0.17 0.031 0.051 0.034 0.089 0.03 0.018 0.136 0.04 0.034 0.161 0.042 0.036;0.092 0.036 0.034 0.089 0.03 0.17 0.031 0.051 0.018 0.136 0.04 0.034 0.042 0.161 0.036;0.092 0.034 0.17 0.018 0.034 0.036 0.089 0.03 0.031 0.136 0.042 0.051 0.161 0.04 0.036;
0.089 0.031 0.16 0.021 0.048 0.023 0.093 0.032 0.029 0.157 0.042 0.039 0.153 0.054 0.029;0.089 0.031 0.023 0.093 0.032 0.16 0.021 0.048 0.029 0.157 0.042 0.039 0.054 0.153 0.029;0.089 0.023 0.16 0.029 0.039 0.031 0.093 0.032 0.021 0.157 0.054 0.048 0.153 0.042 0.029;
0.093 0.028 0.172 0.032 0.046 0.027 0.098 0.036 0.024 0.162 0.033 0.033 0.149 0.04 0.027;0.093 0.028 0.027 0.098 0.036 0.172 0.032 0.046 0.024 0.162 0.033 0.033 0.04 0.149 0.027;0.093 0.027 0.172 0.024 0.033 0.028 0.098 0.036 0.032 0.162 0.04 0.046 0.149 0.033 0.027;
0.093 0.038 0.178 0.031 0.04 0.021 0.08 0.032 0.019 0.151 0.025 0.041 0.167 0.041 0.043;0.093 0.038 0.021 0.08 0.032 0.178 0.031 0.04 0.019 0.151 0.025 0.041 0.041 0.167 0.043;0.093 0.021 0.178 0.019 0.041 0.038 0.08 0.032 0.031 0.151 0.041 0.04 0.167 0.025 0.043;
0.087 0.024 0.155 0.026 0.048 0.035 0.073 0.03 0.025 0.14 0.049 0.039 0.172 0.055 0.042;0.087 0.024 0.035 0.073 0.03 0.155 0.026 0.048 0.025 0.14 0.049 0.039 0.055 0.172 0.042;0.087 0.035 0.155 0.025 0.039 0.024 0.073 0.03 0.026 0.14 0.055 0.048 0.172 0.049 0.042;
0.098 0.031 0.177 0.034 0.046 0.037 0.076 0.031 0.016 0.13 0.025 0.042 0.18 0.047 0.03;0.098 0.031 0.037 0.076 0.031 0.177 0.034 0.046 0.016 0.13 0.025 0.042 0.047 0.18 0.03;0.098 0.037 0.177 0.016 0.042 0.031 0.076 0.031 0.034 0.13 0.047 0.046 0.18 0.025 0.03;
0.082 0.028 0.161 0.03 0.038 0.039 0.085 0.032 0.02 0.158 0.038 0.029 0.18 0.044 0.036;0.082 0.028 0.039 0.085 0.032 0.161 0.03 0.038 0.02 0.158 0.038 0.029 0.044 0.18 0.036;0.082 0.039 0.161 0.02 0.029 0.028 0.085 0.032 0.03 0.158 0.044 0.038 0.18 0.038 0.036;
