pntP=[0.101 0.019 0.149 0.036 0.046 0.023 0.079 0.029 0.015 0.141 0.039 0.045 0.2 0.051 0.027;0.101 0.019 0.023 0.079 0.029 0.149 0.036 0.046 0.015 0.141 0.039 0.045 0.051 0.2 0.027;0.101 0.023 0.149 0.015 0.045 0.019 0.079 0.029 0.036 0.141 0.051 0.046 0.2 0.039 0.027;
0.089 0.038 0.157 0.025 0.04 0.03 0.093 0.03 0.018 0.167 0.035 0.031 0.163 0.048 0.036;0.089 0.038 0.03 0.093 0.03 0.157 0.025 0.04 0.018 0.167 0.035 0.031 0.048 0.163 0.036;0.089 0.03 0.157 0.018 0.031 0.038 0.093 0.03 0.025 0.167 0.048 0.04 0.163 0.035 0.036;
0.096 0.029 0.148 0.033 0.036 0.025 0.079 0.035 0.018 0.131 0.038 0.045 0.208 0.044 0.035;0.096 0.029 0.025 0.079 0.035 0.148 0.033 0.036 0.018 0.131 0.038 0.045 0.044 0.208 0.035;0.096 0.025 0.148 0.018 0.045 0.029 0.079 0.035 0.033 0.131 0.044 0.036 0.208 0.038 0.035;
0.089 0.038 0.15 0.041 0.036 0.024 0.088 0.034 0.02 0.161 0.034 0.036 0.189 0.033 0.027;0.089 0.038 0.024 0.088 0.034 0.15 0.041 0.036 0.02 0.161 0.034 0.036 0.033 0.189 0.027;0.089 0.024 0.15 0.02 0.036 0.038 0.088 0.034 0.041 0.161 0.033 0.036 0.189 0.034 0.027;
0.096 0.03 0.161 0.033 0.039 0.028 0.089 0.031 0.02 0.155 0.031 0.032 0.176 0.046 0.033;0.096 0.03 0.028 0.089 0.031 0.161 0.033 0.039 0.02 0.155 0.031 0.032 0.046 0.176 0.033;0.096 0.028 0.161 0.02 0.032 0.03 0.089 0.031 0.033 0.155 0.046 0.039 0.176 0.031 0.033;
0.102 0.026 0.176 0.034 0.05 0.03 0.075 0.018 0.024 0.163 0.041 0.029 0.152 0.054 0.026;0.102 0.026 0.03 0.075 0.018 0.176 0.034 0.05 0.024 0.163 0.041 0.029 0.054 0.152 0.026;0.102 0.03 0.176 0.024 0.029 0.026 0.075 0.018 0.034 0.163 0.054 0.05 0.152 0.041 0.026;
0.094 0.025 0.163 0.039 0.043 0.022 0.085 0.038 0.02 0.155 0.037 0.029 0.168 0.046 0.036;0.094 0.025 0.022 0.085 0.038 0.163 0.039 0.043 0.02 0.155 0.037 0.029 0.046 0.168 0.036;0.094 0.022 0.163 0.02 0.029 0.025 0.085 0.038 0.039 0.155 0.046 0.043 0.168 0.037 0.036;
0.109 0.027 0.164 0.029 0.042 0.034 0.067 0.031 0.017 0.157 0.047 0.033 0.16 0.054 0.029;0.109 0.027 0.034 0.067 0.031 0.164 0.029 0.042 0.017 0.157 0.047 0.033 0.054 0.16 0.029;0.109 0.034 0.164 0.017 0.033 0.027 0.067 0.031 0.029 0.157 0.054 0.042 0.16 0.047 0.029;
0.1 0.036 0.139 0.044 0.048 0.033 0.082 0.04 0.025 0.146 0.028 0.043 0.16 0.051 0.025;0.1 0.036 0.033 0.082 0.04 0.139 0.044 0.048 0.025 0.146 0.028 0.043 0.051 0.16 0.025;0.1 0.033 0.139 0.025 0.043 0.036 0.082 0.04 0.044 0.146 0.051 0.048 0.16 0.028 0.025;
0.093 0.028 0.166 0.035 0.044 0.028 0.092 0.03 0.026 0.129 0.048 0.035 0.172 0.037 0.037;0.093 0.028 0.028 0.092 0.03 0.166 0.035 0.044 0.026 0.129 0.048 0.035 0.037 0.172 0.037;0.093 0.028 0.166 0.026 0.035 0.028 0.092 0.03 0.035 0.129 0.037 0.044 0.172 0.048 0.037;
0.099 0.026 0.135 0.034 0.042 0.035 0.082 0.037 0.017 0.158 0.03 0.042 0.18 0.046 0.037;0.099 0.026 0.035 0.082 0.037 0.135 0.034 0.042 0.017 0.158 0.03 0.042 0.046 0.18 0.037;0.099 0.035 0.135 0.017 0.042 0.026 0.082 0.037 0.034 0.158 0.046 0.042 0.18 0.03 0.037;
0.098 0.025 0.156 0.033 0.049 0.022 0.089 0.029 0.02 0.151 0.035 0.04 0.184 0.045 0.024;0.098 0.025 0.022 0.089 0.029 0.156 0.033 0.049 0.02 0.151 0.035 0.04 0.045 0.184 0.024;0.098 0.022 0.156 0.02 0.04 0.025 0.089 0.029 0.033 0.151 0.045 0.049 0.184 0.035 0.024;
0.093 0.026 0.153 0.035 0.041 0.03 0.074 0.032 0.022 0.149 0.034 0.044 0.193 0.039 0.035;0.093 0.026 0.03 0.074 0.032 0.153 0.035 0.041 0.022 0.149 0.034 0.044 0.039 0.193 0.035;0.093 0.03 0.153 0.022 0.044 0.026 0.074 0.032 0.035 0.149 0.039 0.041 0.193 0.034 0.035;
0.087 0.037 0.169 0.039 0.033 0.026 0.077 0.032 0.024 0.176 0.04 0.03 0.162 0.033 0.035;0.087 0.037 0.026 0.077 0.032 0.169 0.039 0.033 0.024 0.176 0.04 0.03 0.033 0.162 0.035;0.087 0.026 0.169 0.024 0.03 0.037 0.077 0.032 0.039 0.176 0.033 0.033 0.162 0.04 0.035;
0.078 0.027 0.145 0.021 0.057 0.034 0.101 0.03 0.032 0.155 0.031 0.047 0.164 0.053 0.025;0.078 0.027 0.034 0.101 0.03 0.145 0.021 0.057 0.032 0.155 0.031 0.047 0.053 0.164 0.025;0.078 0.034 0.145 0.032 0.047 0.027 0.101 0.03 0.021 0.155 0.053 0.057 0.164 0.031 0.025;
0.117 0.024 0.155 0.032 0.048 0.024 0.07 0.027 0.029 0.14 0.037 0.039 0.182 0.048 0.028;0.117 0.024 0.024 0.07 0.027 0.155 0.032 0.048 0.029 0.14 0.037 0.039 0.048 0.182 0.028;0.117 0.024 0.155 0.029 0.039 0.024 0.07 0.027 0.032 0.14 0.048 0.048 0.182 0.037 0.028;
0.098 0.032 0.156 0.025 0.034 0.03 0.091 0.038 0.017 0.151 0.042 0.037 0.189 0.033 0.027;0.098 0.032 0.03 0.091 0.038 0.156 0.025 0.034 0.017 0.151 0.042 0.037 0.033 0.189 0.027;0.098 0.03 0.156 0.017 0.037 0.032 0.091 0.038 0.025 0.151 0.033 0.034 0.189 0.042 0.027;
0.071 0.022 0.154 0.031 0.053 0.03 0.092 0.027 0.02 0.151 0.043 0.05 0.172 0.046 0.038;0.071 0.022 0.03 0.092 0.027 0.154 0.031 0.053 0.02 0.151 0.043 0.05 0.046 0.172 0.038;0.071 0.03 0.154 0.02 0.05 0.022 0.092 0.027 0.031 0.151 0.046 0.053 0.172 0.043 0.038;
0.102 0.03 0.147 0.026 0.053 0.025 0.085 0.036 0.02 0.151 0.032 0.04 0.173 0.048 0.032;0.102 0.03 0.025 0.085 0.036 0.147 0.026 0.053 0.02 0.151 0.032 0.04 0.048 0.173 0.032;0.102 0.025 0.147 0.02 0.04 0.03 0.085 0.036 0.026 0.151 0.048 0.053 0.173 0.032 0.032;
0.099 0.029 0.153 0.04 0.05 0.032 0.092 0.036 0.02 0.14 0.035 0.027 0.167 0.051 0.029;0.099 0.029 0.032 0.092 0.036 0.153 0.04 0.05 0.02 0.14 0.035 0.027 0.051 0.167 0.029;0.099 0.032 0.153 0.02 0.027 0.029 0.092 0.036 0.04 0.14 0.051 0.05 0.167 0.035 0.029;
0.099 0.027 0.181 0.033 0.043 0.023 0.075 0.029 0.023 0.155 0.032 0.034 0.176 0.04 0.03;0.099 0.027 0.023 0.075 0.029 0.181 0.033 0.043 0.023 0.155 0.032 0.034 0.04 0.176 0.03;0.099 0.023 0.181 0.023 0.034 0.027 0.075 0.029 0.033 0.155 0.04 0.043 0.176 0.032 0.03;
0.09 0.03 0.157 0.035 0.045 0.04 0.077 0.025 0.016 0.145 0.035 0.042 0.176 0.056 0.031;0.09 0.03 0.04 0.077 0.025 0.157 0.035 0.045 0.016 0.145 0.035 0.042 0.056 0.176 0.031;0.09 0.04 0.157 0.016 0.042 0.03 0.077 0.025 0.035 0.145 0.056 0.045 0.176 0.035 0.031;
0.108 0.024 0.15 0.028 0.047 0.02 0.074 0.039 0.024 0.155 0.036 0.043 0.167 0.052 0.033;0.108 0.024 0.02 0.074 0.039 0.15 0.028 0.047 0.024 0.155 0.036 0.043 0.052 0.167 0.033;0.108 0.02 0.15 0.024 0.043 0.024 0.074 0.039 0.028 0.155 0.052 0.047 0.167 0.036 0.033;
