pntP=[0.094 0.025 0.159 0.036 0.057 0.039 0.07 0.028 0.02 0.153 0.039 0.038 0.173 0.046 0.023;0.094 0.025 0.039 0.07 0.028 0.159 0.036 0.057 0.02 0.153 0.039 0.038 0.046 0.173 0.023;0.094 0.039 0.159 0.02 0.038 0.025 0.07 0.028 0.036 0.153 0.046 0.057 0.173 0.039 0.023;
0.116 0.032 0.186 0.034 0.037 0.029 0.085 0.032 0.023 0.133 0.03 0.029 0.165 0.043 0.026;0.116 0.032 0.029 0.085 0.032 0.186 0.034 0.037 0.023 0.133 0.03 0.029 0.043 0.165 0.026;0.116 0.029 0.186 0.023 0.029 0.032 0.085 0.032 0.034 0.133 0.043 0.037 0.165 0.03 0.026;
0.129 0.04 0.136 0.029 0.049 0.022 0.078 0.039 0.021 0.168 0.037 0.029 0.157 0.038 0.028;0.129 0.04 0.022 0.078 0.039 0.136 0.029 0.049 0.021 0.168 0.037 0.029 0.038 0.157 0.028;0.129 0.022 0.136 0.021 0.029 0.04 0.078 0.039 0.029 0.168 0.038 0.049 0.157 0.037 0.028;
0.111 0.024 0.158 0.033 0.053 0.035 0.078 0.028 0.016 0.148 0.029 0.039 0.17 0.048 0.03;0.111 0.024 0.035 0.078 0.028 0.158 0.033 0.053 0.016 0.148 0.029 0.039 0.048 0.17 0.03;0.111 0.035 0.158 0.016 0.039 0.024 0.078 0.028 0.033 0.148 0.048 0.053 0.17 0.029 0.03;
0.087 0.031 0.164 0.041 0.051 0.02 0.079 0.024 0.021 0.167 0.031 0.035 0.165 0.054 0.03;0.087 0.031 0.02 0.079 0.024 0.164 0.041 0.051 0.021 0.167 0.031 0.035 0.054 0.165 0.03;0.087 0.02 0.164 0.021 0.035 0.031 0.079 0.024 0.041 0.167 0.054 0.051 0.165 0.031 0.03;
0.106 0.031 0.158 0.029 0.046 0.039 0.063 0.031 0.023 0.155 0.038 0.043 0.159 0.045 0.034;0.106 0.031 0.039 0.063 0.031 0.158 0.029 0.046 0.023 0.155 0.038 0.043 0.045 0.159 0.034;0.106 0.039 0.158 0.023 0.043 0.031 0.063 0.031 0.029 0.155 0.045 0.046 0.159 0.038 0.034;
0.117 0.021 0.166 0.037 0.049 0.034 0.076 0.026 0.016 0.155 0.032 0.039 0.159 0.047 0.026;0.117 0.021 0.034 0.076 0.026 0.166 0.037 0.049 0.016 0.155 0.032 0.039 0.047 0.159 0.026;0.117 0.034 0.166 0.016 0.039 0.021 0.076 0.026 0.037 0.155 0.047 0.049 0.159 0.032 0.026;
0.11 0.04 0.172 0.034 0.039 0.031 0.076 0.031 0.012 0.156 0.026 0.039 0.162 0.044 0.028;0.11 0.04 0.031 0.076 0.031 0.172 0.034 0.039 0.012 0.156 0.026 0.039 0.044 0.162 0.028;0.11 0.031 0.172 0.012 0.039 0.04 0.076 0.031 0.034 0.156 0.044 0.039 0.162 0.026 0.028;
0.095 0.022 0.152 0.034 0.046 0.041 0.09 0.031 0.012 0.172 0.035 0.04 0.159 0.049 0.022;0.095 0.022 0.041 0.09 0.031 0.152 0.034 0.046 0.012 0.172 0.035 0.04 0.049 0.159 0.022;0.095 0.041 0.152 0.012 0.04 0.022 0.09 0.031 0.034 0.172 0.049 0.046 0.159 0.035 0.022;
0.09 0.028 0.159 0.038 0.042 0.038 0.08 0.031 0.023 0.123 0.035 0.046 0.19 0.045 0.032;0.09 0.028 0.038 0.08 0.031 0.159 0.038 0.042 0.023 0.123 0.035 0.046 0.045 0.19 0.032;0.09 0.038 0.159 0.023 0.046 0.028 0.08 0.031 0.038 0.123 0.045 0.042 0.19 0.035 0.032;
0.111 0.042 0.168 0.039 0.055 0.024 0.071 0.04 0.018 0.151 0.031 0.037 0.159 0.039 0.015;0.111 0.042 0.024 0.071 0.04 0.168 0.039 0.055 0.018 0.151 0.031 0.037 0.039 0.159 0.015;0.111 0.024 0.168 0.018 0.037 0.042 0.071 0.04 0.039 0.151 0.039 0.055 0.159 0.031 0.015;
0.109 0.031 0.156 0.039 0.046 0.027 0.091 0.03 0.019 0.137 0.05 0.032 0.158 0.038 0.037;0.109 0.031 0.027 0.091 0.03 0.156 0.039 0.046 0.019 0.137 0.05 0.032 0.038 0.158 0.037;0.109 0.027 0.156 0.019 0.032 0.031 0.091 0.03 0.039 0.137 0.038 0.046 0.158 0.05 0.037;
0.112 0.031 0.144 0.031 0.039 0.031 0.081 0.03 0.022 0.148 0.029 0.044 0.175 0.041 0.042;0.112 0.031 0.031 0.081 0.03 0.144 0.031 0.039 0.022 0.148 0.029 0.044 0.041 0.175 0.042;0.112 0.031 0.144 0.022 0.044 0.031 0.081 0.03 0.031 0.148 0.041 0.039 0.175 0.029 0.042;
0.107 0.029 0.159 0.033 0.043 0.033 0.073 0.028 0.018 0.172 0.036 0.033 0.156 0.047 0.033;0.107 0.029 0.033 0.073 0.028 0.159 0.033 0.043 0.018 0.172 0.036 0.033 0.047 0.156 0.033;0.107 0.033 0.159 0.018 0.033 0.029 0.073 0.028 0.033 0.172 0.047 0.043 0.156 0.036 0.033;
0.096 0.021 0.163 0.037 0.036 0.013 0.08 0.035 0.025 0.162 0.05 0.038 0.164 0.052 0.028;0.096 0.021 0.013 0.08 0.035 0.163 0.037 0.036 0.025 0.162 0.05 0.038 0.052 0.164 0.028;0.096 0.013 0.163 0.025 0.038 0.021 0.08 0.035 0.037 0.162 0.052 0.036 0.164 0.05 0.028;
0.11 0.024 0.151 0.031 0.043 0.036 0.074 0.03 0.019 0.162 0.033 0.036 0.176 0.042 0.033;0.11 0.024 0.036 0.074 0.03 0.151 0.031 0.043 0.019 0.162 0.033 0.036 0.042 0.176 0.033;0.11 0.036 0.151 0.019 0.036 0.024 0.074 0.03 0.031 0.162 0.042 0.043 0.176 0.033 0.033;
0.115 0.036 0.174 0.03 0.046 0.02 0.07 0.021 0.019 0.16 0.028 0.04 0.173 0.041 0.027;0.115 0.036 0.02 0.07 0.021 0.174 0.03 0.046 0.019 0.16 0.028 0.04 0.041 0.173 0.027;0.115 0.02 0.174 0.019 0.04 0.036 0.07 0.021 0.03 0.16 0.041 0.046 0.173 0.028 0.027;
0.096 0.034 0.161 0.032 0.044 0.031 0.086 0.029 0.018 0.157 0.03 0.03 0.168 0.052 0.032;0.096 0.034 0.031 0.086 0.029 0.161 0.032 0.044 0.018 0.157 0.03 0.03 0.052 0.168 0.032;0.096 0.031 0.161 0.018 0.03 0.034 0.086 0.029 0.032 0.157 0.052 0.044 0.168 0.03 0.032;
0.106 0.028 0.155 0.043 0.04 0.032 0.092 0.031 0.025 0.152 0.04 0.033 0.149 0.042 0.032;0.106 0.028 0.032 0.092 0.031 0.155 0.043 0.04 0.025 0.152 0.04 0.033 0.042 0.149 0.032;0.106 0.032 0.155 0.025 0.033 0.028 0.092 0.031 0.043 0.152 0.042 0.04 0.149 0.04 0.032;
0.112 0.02 0.147 0.033 0.053 0.033 0.072 0.027 0.024 0.153 0.035 0.036 0.168 0.058 0.029;0.112 0.02 0.033 0.072 0.027 0.147 0.033 0.053 0.024 0.153 0.035 0.036 0.058 0.168 0.029;0.112 0.033 0.147 0.024 0.036 0.02 0.072 0.027 0.033 0.153 0.058 0.053 0.168 0.035 0.029;
0.104 0.036 0.142 0.037 0.041 0.031 0.065 0.032 0.025 0.165 0.037 0.037 0.169 0.044 0.035;0.104 0.036 0.031 0.065 0.032 0.142 0.037 0.041 0.025 0.165 0.037 0.037 0.044 0.169 0.035;0.104 0.031 0.142 0.025 0.037 0.036 0.065 0.032 0.037 0.165 0.044 0.041 0.169 0.037 0.035;
0.112 0.017 0.161 0.037 0.049 0.041 0.085 0.045 0.016 0.158 0.032 0.031 0.15 0.038 0.028;0.112 0.017 0.041 0.085 0.045 0.161 0.037 0.049 0.016 0.158 0.032 0.031 0.038 0.15 0.028;0.112 0.041 0.161 0.016 0.031 0.017 0.085 0.045 0.037 0.158 0.038 0.049 0.15 0.032 0.028;
0.098 0.03 0.168 0.031 0.041 0.035 0.075 0.028 0.016 0.184 0.031 0.039 0.157 0.047 0.02;0.098 0.03 0.035 0.075 0.028 0.168 0.031 0.041 0.016 0.184 0.031 0.039 0.047 0.157 0.02;0.098 0.035 0.168 0.016 0.039 0.03 0.075 0.028 0.031 0.184 0.047 0.041 0.157 0.031 0.02;
0.119 0.023 0.175 0.031 0.04 0.022 0.068 0.022 0.021 0.174 0.038 0.05 0.155 0.038 0.024;0.119 0.023 0.022 0.068 0.022 0.175 0.031 0.04 0.021 0.174 0.038 0.05 0.038 0.155 0.024;0.119 0.022 0.175 0.021 0.05 0.023 0.068 0.022 0.031 0.174 0.038 0.04 0.155 0.038 0.024;
0.117 0.025 0.144 0.031 0.045 0.03 0.081 0.031 0.019 0.169 0.033 0.04 0.179 0.035 0.021;0.117 0.025 0.03 0.081 0.031 0.144 0.031 0.045 0.019 0.169 0.033 0.04 0.035 0.179 0.021;0.117 0.03 0.144 0.019 0.04 0.025 0.081 0.031 0.031 0.169 0.035 0.045 0.179 0.033 0.021;
