pntP=[0.23 0.044 0.169 0.048 0.039 0.047 0.045 0.017 0.023 0.156 0.023 0.019 0.078 0.043 0.019;0.23 0.044 0.047 0.045 0.017 0.169 0.048 0.039 0.023 0.156 0.023 0.019 0.043 0.078 0.019;0.23 0.047 0.169 0.023 0.019 0.044 0.045 0.017 0.048 0.156 0.043 0.039 0.078 0.023 0.019;
0.219 0.054 0.174 0.046 0.038 0.053 0.04 0.018 0.02 0.138 0.027 0.028 0.084 0.043 0.018;0.219 0.054 0.053 0.04 0.018 0.174 0.046 0.038 0.02 0.138 0.027 0.028 0.043 0.084 0.018;0.219 0.053 0.174 0.02 0.028 0.054 0.04 0.018 0.046 0.138 0.043 0.038 0.084 0.027 0.018;
0.239 0.048 0.163 0.043 0.04 0.034 0.045 0.019 0.014 0.177 0.025 0.028 0.068 0.038 0.019;0.239 0.048 0.034 0.045 0.019 0.163 0.043 0.04 0.014 0.177 0.025 0.028 0.038 0.068 0.019;0.239 0.034 0.163 0.014 0.028 0.048 0.045 0.019 0.043 0.177 0.038 0.04 0.068 0.025 0.019;
0.227 0.045 0.163 0.057 0.049 0.045 0.037 0.015 0.023 0.162 0.03 0.022 0.072 0.041 0.012;0.227 0.045 0.045 0.037 0.015 0.163 0.057 0.049 0.023 0.162 0.03 0.022 0.041 0.072 0.012;0.227 0.045 0.163 0.023 0.022 0.045 0.037 0.015 0.057 0.162 0.041 0.049 0.072 0.03 0.012;
0.25 0.033 0.156 0.053 0.035 0.045 0.042 0.012 0.017 0.178 0.027 0.022 0.07 0.047 0.013;0.25 0.033 0.045 0.042 0.012 0.156 0.053 0.035 0.017 0.178 0.027 0.022 0.047 0.07 0.013;0.25 0.045 0.156 0.017 0.022 0.033 0.042 0.012 0.053 0.178 0.047 0.035 0.07 0.027 0.013;
0.216 0.041 0.15 0.053 0.042 0.035 0.036 0.019 0.016 0.189 0.035 0.027 0.066 0.057 0.018;0.216 0.041 0.035 0.036 0.019 0.15 0.053 0.042 0.016 0.189 0.035 0.027 0.057 0.066 0.018;0.216 0.035 0.15 0.016 0.027 0.041 0.036 0.019 0.053 0.189 0.057 0.042 0.066 0.035 0.018;
0.224 0.046 0.166 0.059 0.048 0.05 0.044 0.022 0.017 0.161 0.021 0.027 0.068 0.034 0.013;0.224 0.046 0.05 0.044 0.022 0.166 0.059 0.048 0.017 0.161 0.021 0.027 0.034 0.068 0.013;0.224 0.05 0.166 0.017 0.027 0.046 0.044 0.022 0.059 0.161 0.034 0.048 0.068 0.021 0.013;
0.238 0.046 0.159 0.051 0.038 0.05 0.034 0.026 0.014 0.155 0.025 0.037 0.085 0.026 0.016;0.238 0.046 0.05 0.034 0.026 0.159 0.051 0.038 0.014 0.155 0.025 0.037 0.026 0.085 0.016;0.238 0.05 0.159 0.014 0.037 0.046 0.034 0.026 0.051 0.155 0.026 0.038 0.085 0.025 0.016;
0.241 0.049 0.155 0.036 0.036 0.047 0.037 0.011 0.021 0.163 0.043 0.02 0.077 0.044 0.02;0.241 0.049 0.047 0.037 0.011 0.155 0.036 0.036 0.021 0.163 0.043 0.02 0.044 0.077 0.02;0.241 0.047 0.155 0.021 0.02 0.049 0.037 0.011 0.036 0.163 0.044 0.036 0.077 0.043 0.02;
0.233 0.047 0.172 0.045 0.037 0.038 0.041 0.018 0.02 0.173 0.034 0.02 0.068 0.036 0.018;0.233 0.047 0.038 0.041 0.018 0.172 0.045 0.037 0.02 0.173 0.034 0.02 0.036 0.068 0.018;0.233 0.038 0.172 0.02 0.02 0.047 0.041 0.018 0.045 0.173 0.036 0.037 0.068 0.034 0.018;
0.23 0.04 0.174 0.06 0.037 0.037 0.039 0.018 0.023 0.164 0.029 0.026 0.069 0.044 0.01;0.23 0.04 0.037 0.039 0.018 0.174 0.06 0.037 0.023 0.164 0.029 0.026 0.044 0.069 0.01;0.23 0.037 0.174 0.023 0.026 0.04 0.039 0.018 0.06 0.164 0.044 0.037 0.069 0.029 0.01;
0.215 0.045 0.151 0.047 0.052 0.054 0.037 0.02 0.023 0.184 0.025 0.02 0.08 0.037 0.01;0.215 0.045 0.054 0.037 0.02 0.151 0.047 0.052 0.023 0.184 0.025 0.02 0.037 0.08 0.01;0.215 0.054 0.151 0.023 0.02 0.045 0.037 0.02 0.047 0.184 0.037 0.052 0.08 0.025 0.01;
0.229 0.044 0.164 0.043 0.036 0.053 0.038 0.021 0.019 0.163 0.025 0.03 0.081 0.04 0.014;0.229 0.044 0.053 0.038 0.021 0.164 0.043 0.036 0.019 0.163 0.025 0.03 0.04 0.081 0.014;0.229 0.053 0.164 0.019 0.03 0.044 0.038 0.021 0.043 0.163 0.04 0.036 0.081 0.025 0.014;
0.226 0.051 0.152 0.057 0.033 0.047 0.043 0.013 0.015 0.168 0.022 0.034 0.079 0.04 0.02;0.226 0.051 0.047 0.043 0.013 0.152 0.057 0.033 0.015 0.168 0.022 0.034 0.04 0.079 0.02;0.226 0.047 0.152 0.015 0.034 0.051 0.043 0.013 0.057 0.168 0.04 0.033 0.079 0.022 0.02;
0.2 0.05 0.142 0.063 0.053 0.051 0.049 0.018 0.019 0.184 0.023 0.032 0.068 0.034 0.014;0.2 0.05 0.051 0.049 0.018 0.142 0.063 0.053 0.019 0.184 0.023 0.032 0.034 0.068 0.014;0.2 0.051 0.142 0.019 0.032 0.05 0.049 0.018 0.063 0.184 0.034 0.053 0.068 0.023 0.014;
0.231 0.051 0.131 0.064 0.046 0.049 0.033 0.022 0.016 0.162 0.029 0.014 0.086 0.044 0.022;0.231 0.051 0.049 0.033 0.022 0.131 0.064 0.046 0.016 0.162 0.029 0.014 0.044 0.086 0.022;0.231 0.049 0.131 0.016 0.014 0.051 0.033 0.022 0.064 0.162 0.044 0.046 0.086 0.029 0.022;
0.217 0.038 0.163 0.046 0.037 0.06 0.048 0.016 0.032 0.155 0.028 0.027 0.07 0.053 0.01;0.217 0.038 0.06 0.048 0.016 0.163 0.046 0.037 0.032 0.155 0.028 0.027 0.053 0.07 0.01;0.217 0.06 0.163 0.032 0.027 0.038 0.048 0.016 0.046 0.155 0.053 0.037 0.07 0.028 0.01;
0.238 0.039 0.168 0.05 0.05 0.056 0.024 0.023 0.02 0.154 0.025 0.026 0.066 0.043 0.018;0.238 0.039 0.056 0.024 0.023 0.168 0.05 0.05 0.02 0.154 0.025 0.026 0.043 0.066 0.018;0.238 0.056 0.168 0.02 0.026 0.039 0.024 0.023 0.05 0.154 0.043 0.05 0.066 0.025 0.018;
0.2 0.06 0.18 0.052 0.044 0.049 0.027 0.025 0.022 0.167 0.026 0.021 0.077 0.032 0.018;0.2 0.06 0.049 0.027 0.025 0.18 0.052 0.044 0.022 0.167 0.026 0.021 0.032 0.077 0.018;0.2 0.049 0.18 0.022 0.021 0.06 0.027 0.025 0.052 0.167 0.032 0.044 0.077 0.026 0.018;
0.239 0.042 0.147 0.06 0.046 0.047 0.033 0.023 0.021 0.154 0.026 0.029 0.08 0.042 0.011;0.239 0.042 0.047 0.033 0.023 0.147 0.06 0.046 0.021 0.154 0.026 0.029 0.042 0.08 0.011;0.239 0.047 0.147 0.021 0.029 0.042 0.033 0.023 0.06 0.154 0.042 0.046 0.08 0.026 0.011;
0.205 0.044 0.156 0.059 0.05 0.068 0.041 0.01 0.024 0.154 0.028 0.024 0.076 0.048 0.013;0.205 0.044 0.068 0.041 0.01 0.156 0.059 0.05 0.024 0.154 0.028 0.024 0.048 0.076 0.013;0.205 0.068 0.156 0.024 0.024 0.044 0.041 0.01 0.059 0.154 0.048 0.05 0.076 0.028 0.013;
0.222 0.056 0.157 0.061 0.036 0.048 0.046 0.018 0.016 0.16 0.023 0.028 0.059 0.048 0.022;0.222 0.056 0.048 0.046 0.018 0.157 0.061 0.036 0.016 0.16 0.023 0.028 0.048 0.059 0.022;0.222 0.048 0.157 0.016 0.028 0.056 0.046 0.018 0.061 0.16 0.048 0.036 0.059 0.023 0.022;
0.236 0.052 0.163 0.051 0.03 0.045 0.047 0.017 0.021 0.162 0.015 0.023 0.07 0.047 0.021;0.236 0.052 0.045 0.047 0.017 0.163 0.051 0.03 0.021 0.162 0.015 0.023 0.047 0.07 0.021;0.236 0.045 0.163 0.021 0.023 0.052 0.047 0.017 0.051 0.162 0.047 0.03 0.07 0.015 0.021;
0.221 0.052 0.167 0.057 0.041 0.052 0.042 0.015 0.027 0.162 0.022 0.034 0.061 0.034 0.013;0.221 0.052 0.052 0.042 0.015 0.167 0.057 0.041 0.027 0.162 0.022 0.034 0.034 0.061 0.013;0.221 0.052 0.167 0.027 0.034 0.052 0.042 0.015 0.057 0.162 0.034 0.041 0.061 0.022 0.013;
0.196 0.049 0.173 0.05 0.05 0.046 0.056 0.018 0.019 0.16 0.023 0.031 0.074 0.038 0.017;0.196 0.049 0.046 0.056 0.018 0.173 0.05 0.05 0.019 0.16 0.023 0.031 0.038 0.074 0.017;0.196 0.046 0.173 0.019 0.031 0.049 0.056 0.018 0.05 0.16 0.038 0.05 0.074 0.023 0.017;
0.226 0.048 0.147 0.06 0.04 0.032 0.04 0.015 0.027 0.166 0.028 0.026 0.079 0.049 0.017;0.226 0.048 0.032 0.04 0.015 0.147 0.06 0.04 0.027 0.166 0.028 0.026 0.049 0.079 0.017;0.226 0.032 0.147 0.027 0.026 0.048 0.04 0.015 0.06 0.166 0.049 0.04 0.079 0.028 0.017;
0.219 0.053 0.155 0.062 0.043 0.046 0.04 0.01 0.02 0.162 0.027 0.026 0.073 0.054 0.01;0.219 0.053 0.046 0.04 0.01 0.155 0.062 0.043 0.02 0.162 0.027 0.026 0.054 0.073 0.01;0.219 0.046 0.155 0.02 0.026 0.053 0.04 0.01 0.062 0.162 0.054 0.043 0.073 0.027 0.01;
0.251 0.05 0.152 0.052 0.043 0.041 0.047 0.019 0.021 0.153 0.026 0.023 0.068 0.043 0.011;0.251 0.05 0.041 0.047 0.019 0.152 0.052 0.043 0.021 0.153 0.026 0.023 0.043 0.068 0.011;0.251 0.041 0.152 0.021 0.023 0.05 0.047 0.019 0.052 0.153 0.043 0.043 0.068 0.026 0.011;
