pntP=[0.098 0.096 0.015 0.06 0.113 0.048 0.02 0.008 0.034 0.035 0.008 0.002 0.001 0.003 0.004 0.015 0.003 0.001 0.002 0.003 0.004 0.004 0.002 0.001 0.003 0.003 0.082 0.081 0.007 0.045 0.078 0.039 0.022 0.007 0.027 0.026;0.098 0.096 0.015 0.008 0.002 0.001 0.003 0.082 0.081 0.007 0.06 0.113 0.048 0.02 0.004 0.015 0.003 0.001 0.045 0.078 0.039 0.022 0.002 0.003 0.003 0.001 0.008 0.034 0.035 0.002 0.003 0.004 0.004 0.007 0.027 0.026;0.098 0.008 0.082 0.06 0.004 0.045 0.002 0.008 0.002 0.007 0.096 0.002 0.081 0.003 0.113 0.015 0.078 0.003 0.034 0.003 0.027 0.004 0.02 0.001 0.022 0.001 0.015 0.001 0.007 0.048 0.003 0.039 0.003 0.035 0.004 0.026;
0.093 0.07 0.037 0.034 0.074 0.034 0.032 0.008 0.02 0.036 0.074 0.032 0.029 0.039 0.024 0.036 0.027 0.017 0.014 0.015 0.032 0.016 0.017 0.021 0.022 0.049 0.015 0.017 0.01 0.007 0.011 0.007 0.01 0.005 0.004 0.012;0.093 0.07 0.037 0.074 0.032 0.029 0.039 0.015 0.017 0.01 0.034 0.074 0.034 0.032 0.024 0.036 0.027 0.017 0.007 0.011 0.007 0.01 0.017 0.049 0.022 0.021 0.008 0.02 0.036 0.014 0.015 0.032 0.016 0.005 0.004 0.012;0.093 0.074 0.015 0.034 0.024 0.007 0.017 0.008 0.014 0.005 0.07 0.032 0.017 0.039 0.074 0.036 0.011 0.049 0.02 0.015 0.004 0.016 0.032 0.021 0.01 0.017 0.037 0.029 0.01 0.034 0.027 0.007 0.022 0.036 0.032 0.012;
0.09 0.035 0.063 0.012 0.079 0.016 0.054 0.024 0.016 0.033 0.076 0.014 0.041 0.017 0.007 0.037 0.006 0.026 0.019 0.008 0.028 0.006 0.011 0.029 0.009 0.041 0.045 0.015 0.029 0.008 0.03 0.004 0.039 0.011 0.006 0.016;0.09 0.035 0.063 0.076 0.014 0.041 0.017 0.045 0.015 0.029 0.012 0.079 0.016 0.054 0.007 0.037 0.006 0.026 0.008 0.03 0.004 0.039 0.011 0.041 0.009 0.029 0.024 0.016 0.033 0.019 0.008 0.028 0.006 0.011 0.006 0.016;0.09 0.076 0.045 0.012 0.007 0.008 0.011 0.024 0.019 0.011 0.035 0.014 0.015 0.017 0.079 0.037 0.03 0.041 0.016 0.008 0.006 0.006 0.054 0.029 0.039 0.026 0.063 0.041 0.029 0.016 0.006 0.004 0.009 0.033 0.028 0.016;
0.093 0.098 0.018 0.055 0.085 0.043 0.018 0.016 0.039 0.041 0.095 0.046 0.014 0.047 0.023 0.035 0.021 0.013 0.012 0.027 0.038 0.018 0.029 0.01 0.015 0.039 0.002 0.002 0 0.003 0.002 0.001 0 0 0.001 0.001;0.093 0.098 0.018 0.095 0.046 0.014 0.047 0.002 0.002 0 0.055 0.085 0.043 0.018 0.023 0.035 0.021 0.013 0.003 0.002 0.001 0 0.029 0.039 0.015 0.01 0.016 0.039 0.041 0.012 0.027 0.038 0.018 0 0.001 0.001;0.093 0.095 0.002 0.055 0.023 0.003 0.029 0.016 0.012 0 0.098 0.046 0.002 0.047 0.085 0.035 0.002 0.039 0.039 0.027 0.001 0.018 0.018 0.01 0 0.013 0.018 0.014 0 0.043 0.021 0.001 0.015 0.041 0.038 0.001;
0.112 0.013 0.071 0.019 0.084 0.007 0.058 0.039 0.011 0.064 0.1 0.018 0.078 0.011 0.006 0.033 0.005 0.034 0.036 0.009 0.047 0.012 0.003 0.029 0.006 0.05 0.009 0.003 0.004 0.002 0.011 0.001 0.003 0.001 0.003 0.008;0.112 0.013 0.071 0.1 0.018 0.078 0.011 0.009 0.003 0.004 0.019 0.084 0.007 0.058 0.006 0.033 0.005 0.034 0.002 0.011 0.001 0.003 0.003 0.05 0.006 0.029 0.039 0.011 0.064 0.036 0.009 0.047 0.012 0.001 0.003 0.008;0.112 0.1 0.009 0.019 0.006 0.002 0.003 0.039 0.036 0.001 0.013 0.018 0.003 0.011 0.084 0.033 0.011 0.05 0.011 0.009 0.003 0.012 0.058 0.029 0.003 0.034 0.071 0.078 0.004 0.007 0.005 0.001 0.006 0.064 0.047 0.008;
0.07 0.036 0.083 0.01 0.065 0.017 0.04 0.034 0.013 0.047 0.056 0.016 0.054 0.02 0.015 0.019 0.01 0.041 0.025 0.008 0.048 0.007 0.006 0.023 0.007 0.029 0.044 0.02 0.016 0.006 0.032 0.007 0.024 0.012 0.01 0.03;0.07 0.036 0.083 0.056 0.016 0.054 0.02 0.044 0.02 0.016 0.01 0.065 0.017 0.04 0.015 0.019 0.01 0.041 0.006 0.032 0.007 0.024 0.006 0.029 0.007 0.023 0.034 0.013 0.047 0.025 0.008 0.048 0.007 0.012 0.01 0.03;0.07 0.056 0.044 0.01 0.015 0.006 0.006 0.034 0.025 0.012 0.036 0.016 0.02 0.02 0.065 0.019 0.032 0.029 0.013 0.008 0.01 0.007 0.04 0.023 0.024 0.041 0.083 0.054 0.016 0.017 0.01 0.007 0.007 0.047 0.048 0.03;
0.117 0.091 0.006 0.022 0.04 0.02 0.003 0.004 0.064 0.061 0.075 0.039 0.003 0.045 0.015 0.026 0.012 0.001 0.002 0.033 0.061 0.026 0.009 0.003 0.015 0.026 0.039 0.034 0.001 0.017 0.018 0.011 0.002 0.005 0.029 0.025;0.117 0.091 0.006 0.075 0.039 0.003 0.045 0.039 0.034 0.001 0.022 0.04 0.02 0.003 0.015 0.026 0.012 0.001 0.017 0.018 0.011 0.002 0.009 0.026 0.015 0.003 0.004 0.064 0.061 0.002 0.033 0.061 0.026 0.005 0.029 0.025;0.117 0.075 0.039 0.022 0.015 0.017 0.009 0.004 0.002 0.005 0.091 0.039 0.034 0.045 0.04 0.026 0.018 0.026 0.064 0.033 0.029 0.026 0.003 0.003 0.002 0.001 0.006 0.003 0.001 0.02 0.012 0.011 0.015 0.061 0.061 0.025;
0.1 0.09 0.012 0.045 0.089 0.039 0.009 0.007 0.036 0.041 0.09 0.048 0.013 0.04 0.02 0.04 0.019 0.006 0.009 0.031 0.041 0.02 0.017 0.005 0.023 0.038 0.008 0.013 0.001 0.006 0.012 0.006 0.004 0 0.013 0.009;0.1 0.09 0.012 0.09 0.048 0.013 0.04 0.008 0.013 0.001 0.045 0.089 0.039 0.009 0.02 0.04 0.019 0.006 0.006 0.012 0.006 0.004 0.017 0.038 0.023 0.005 0.007 0.036 0.041 0.009 0.031 0.041 0.02 0 0.013 0.009;0.1 0.09 0.008 0.045 0.02 0.006 0.017 0.007 0.009 0 0.09 0.048 0.013 0.04 0.089 0.04 0.012 0.038 0.036 0.031 0.013 0.02 0.009 0.005 0.004 0.006 0.012 0.013 0.001 0.039 0.019 0.006 0.023 0.041 0.041 0.009;
0.109 0.088 0.002 0.045 0.095 0.029 0.011 0.002 0.025 0.017 0.084 0.047 0.002 0.033 0.022 0.035 0.026 0 0.002 0.011 0.03 0.011 0.027 0.002 0.026 0.04 0.042 0.035 0 0.017 0.038 0.013 0.001 0.001 0.014 0.018;0.109 0.088 0.002 0.084 0.047 0.002 0.033 0.042 0.035 0 0.045 0.095 0.029 0.011 0.022 0.035 0.026 0 0.017 0.038 0.013 0.001 0.027 0.04 0.026 0.002 0.002 0.025 0.017 0.002 0.011 0.03 0.011 0.001 0.014 0.018;0.109 0.084 0.042 0.045 0.022 0.017 0.027 0.002 0.002 0.001 0.088 0.047 0.035 0.033 0.095 0.035 0.038 0.04 0.025 0.011 0.014 0.011 0.011 0.002 0.001 0 0.002 0.002 0 0.029 0.026 0.013 0.026 0.017 0.03 0.018;
0.082 0.049 0.045 0.036 0.082 0.031 0.042 0.018 0.021 0.023 0.079 0.023 0.067 0.024 0.014 0.041 0.012 0.022 0.019 0.016 0.043 0.012 0.012 0.021 0.01 0.036 0.028 0.007 0.012 0.005 0.014 0.007 0.02 0.006 0.008 0.013;0.082 0.049 0.045 0.079 0.023 0.067 0.024 0.028 0.007 0.012 0.036 0.082 0.031 0.042 0.014 0.041 0.012 0.022 0.005 0.014 0.007 0.02 0.012 0.036 0.01 0.021 0.018 0.021 0.023 0.019 0.016 0.043 0.012 0.006 0.008 0.013;0.082 0.079 0.028 0.036 0.014 0.005 0.012 0.018 0.019 0.006 0.049 0.023 0.007 0.024 0.082 0.041 0.014 0.036 0.021 0.016 0.008 0.012 0.042 0.021 0.02 0.022 0.045 0.067 0.012 0.031 0.012 0.007 0.01 0.023 0.043 0.013;
