pntP=[0.32 0 0.1 0.06 0.02 0.05 0.01 0.03 0.01 0 0.07 0 0.03 0 0 0 0.02 0 0 0.01 0 0.03 0.02 0.01 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0 0 0.03;0.32 0 0.1 0.06 0.02 0 0 0.01 0 0 0 0 0.1 0 0 0 0.02 0.05 0.01 0.03 0 0.03 0.02 0.01 0 0 0 0 0.02 0 0 0 0.01 0 0.07 0 0 0 0.03 0 0 0 0 0 0 0 0.02 0 0.03 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03;0.32 0.02 0 0.1 0.02 0 0 0.02 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0.05 0.03 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0.01 0.02 0 0 0.07 0.03 0 0.02 0 0 0 0 0.06 0.01 0 0 0.03 0.01 0 0 0 0 0 0 0 0.01 0 0.03;
0.35 0.04 0.07 0 0 0.04 0 0.03 0.02 0 0.06 0 0.01 0 0 0.04 0 0.01 0 0 0 0.07 0.01 0 0 0 0.01 0 0 0 0 0 0.06 0 0.02 0 0 0.03 0 0 0.01 0 0.01 0 0 0 0 0 0.06 0.01 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0 0;0.35 0.04 0.07 0 0 0.01 0 0 0.06 0 0.02 0 0.06 0.01 0.03 0 0 0.04 0 0.03 0 0.07 0.01 0 0 0.03 0 0 0 0 0 0 0.02 0 0.06 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0.01 0.01 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0;0.35 0 0.06 0.06 0 0 0 0 0.02 0 0.01 0 0.01 0 0 0 0.04 0.01 0 0.01 0.04 0.07 0.03 0 0 0 0 0 0 0 0 0 0.07 0 0.02 0.03 0 0.01 0 0 0.06 0.01 0.01 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0.04 0 0 0;
0.38 0.04 0.07 0.03 0.01 0.06 0.01 0.03 0.01 0 0.05 0 0.02 0.01 0.01 0 0.02 0 0.01 0 0.03 0.02 0 0 0 0 0 0 0 0.01 0 0 0.04 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0.01 0.01 0.01 0 0 0.01 0 0 0 0.01 0.02 0 0.01;0.38 0.04 0.07 0.03 0.02 0 0.01 0 0.04 0.01 0.01 0 0.02 0 0.01 0.01 0.01 0.06 0.01 0.03 0.03 0.02 0 0 0 0.01 0 0 0.01 0.01 0 0 0.01 0 0.05 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0.02 0 0.01;0.38 0.02 0.04 0.02 0.01 0.03 0 0.01 0.01 0 0 0.01 0.02 0 0 0.01 0.04 0 0.01 0 0.06 0.02 0.01 0.01 0 0 0 0 0.01 0.01 0 0.02 0.07 0.01 0.01 0.01 0.01 0 0 0 0.05 0 0 0 0.01 0 0 0 0.03 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0.01;
0.28 0.01 0.07 0.04 0.01 0.03 0 0 0.03 0 0.02 0 0 0.02 0 0.11 0.01 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.04 0.01 0 0.01 0 0 0 0 0 0.02 0.01 0 0 0 0 0.01 0.11 0 0.02 0.02 0.01 0 0 0 0.01 0 0.02 0.01 0 0 0 0.04;0.28 0.01 0.07 0.04 0.01 0 0 0.01 0.04 0.01 0 0.01 0.11 0 0.02 0.02 0.01 0.03 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0.02 0 0.01 0 0 0 0 0.02 0.01 0 0.01 0 0.02 0.01 0 0.02 0 0.11 0 0 0 0 0 0 0 0.01 0 0 0 0.04;0.28 0.01 0.04 0.11 0.01 0 0 0.01 0.03 0.01 0 0.01 0 0 0 0 0.01 0 0.01 0 0.03 0.01 0 0 0 0 0.02 0 0.02 0 0 0 0.07 0 0 0.02 0 0 0 0 0.02 0 0.01 0.02 0 0 0 0 0.04 0.01 0.01 0.02 0 0 0 0 0 0 0 0.01 0.11 0 0.01 0.04;
0.33 0.06 0.04 0.05 0.01 0.05 0.01 0 0.01 0.01 0 0 0.02 0.02 0 0.07 0.12 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0.02 0 0 0 0 0.04 0 0.01 0 0.01 0.03 0 0 0 0.01 0.02 0 0.01 0 0 0.01;0.33 0.06 0.04 0.05 0.12 0 0 0 0 0 0 0 0.04 0 0.01 0 0.01 0.05 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0.03 0 0 0.01 0.01 0 0 0 0 0 0.02 0.01 0 0 0.02 0 0.01 0.02 0 0.02 0.02 0 0.07 0 0 0 0 0 0 0 0 0.01 0 0 0.01;0.33 0.12 0 0.04 0.01 0 0 0.01 0.01 0 0.01 0 0.02 0 0 0.01 0.06 0 0 0 0.05 0 0.01 0.03 0.01 0 0 0.01 0.02 0 0 0 0.04 0 0 0.01 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0.02 0.02 0 0.07 0 0 0.01;
0.37 0.11 0.01 0.02 0.04 0.02 0.01 0 0.01 0 0.02 0.03 0.02 0.02 0.01 0.07 0.06 0.01 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.04;0.37 0.11 0.01 0.02 0.06 0.01 0 0 0.02 0 0 0 0.04 0.02 0 0 0.04 0.02 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0.02 0.01 0.07 0 0 0 0 0 0 0 0 0.01 0 0.01 0.04;0.37 0.06 0.02 0.04 0.04 0.02 0 0 0.01 0.01 0 0 0.02 0 0 0.01 0.11 0.01 0 0.02 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0.01 0.02 0 0 0 0 0 0 0 0.03 0 0 0 0.07 0 0 0.04;
0.34 0.02 0.03 0.08 0 0.03 0.02 0 0.03 0 0.04 0.01 0.03 0 0 0.04 0.05 0 0 0.01 0 0 0.02 0 0 0.01 0.02 0 0 0 0 0 0.05 0 0 0.01 0 0 0.02 0 0.01 0 0.01 0.01 0 0 0 0 0.06 0 0 0.02 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01;0.34 0.02 0.03 0.08 0.05 0 0 0.01 0.05 0 0 0.01 0.06 0 0 0.02 0 0.03 0.02 0 0 0 0.02 0 0 0 0.02 0 0 0.01 0.01 0 0.03 0 0.04 0.01 0 0.01 0.02 0 0.01 0 0.01 0.01 0 0 0 0 0.03 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.01;0.34 0.05 0.05 0.06 0 0 0 0 0.03 0 0.01 0 0.03 0 0 0 0.02 0 0 0 0.03 0 0 0.01 0 0.01 0 0 0 0 0 0 0.03 0 0 0 0.02 0.02 0.02 0.01 0.04 0.02 0.01 0 0 0 0 0 0.08 0.01 0.01 0.02 0 0 0 0 0.01 0 0.01 0 0.04 0 0 0.01;
0.36 0.05 0.07 0 0.01 0 0 0 0 0 0 0 0.03 0.04 0.01 0.1 0 0 0.01 0 0.01 0.02 0.01 0 0 0.01 0.01 0 0.01 0 0 0.01 0.01 0.01 0 0 0 0.01 0 0 0 0.01 0.01 0.02 0 0 0 0.01 0.07 0.01 0.01 0 0 0.01 0 0 0 0 0 0.01 0.03 0.02 0 0;0.36 0.05 0.07 0 0 0 0.01 0 0.01 0.01 0 0 0.07 0.01 0.01 0 0.01 0 0 0 0.01 0.02 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0.01 0.02 0 0 0 0.01 0.03 0.04 0.01 0.1 0.01 0 0 0.01 0 0 0 0.01 0.03 0.02 0 0;0.36 0 0.01 0.07 0.01 0.01 0 0 0 0 0 0 0.03 0.01 0 0.03 0.05 0 0.01 0.01 0 0.02 0.01 0.01 0 0.01 0.01 0 0.04 0 0 0.02 0.07 0.01 0 0.01 0 0.01 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0.1 0.01 0.01 0;
0.3 0.08 0.03 0 0 0.05 0.01 0 0 0 0.05 0.04 0.06 0 0.01 0.06 0.05 0.01 0.03 0 0.01 0 0 0 0.01 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.07 0.02 0.02 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01;0.3 0.08 0.03 0 0.05 0.01 0.03 0 0 0 0 0 0.07 0.02 0.02 0 0 0.05 0.01 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.05 0.04 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0.06 0 0.01 0.06 0 0 0 0.04 0 0 0 0.01 0 0 0 0.01;0.3 0.05 0 0.07 0 0.01 0 0 0 0.01 0 0 0.06 0 0 0 0.08 0.01 0 0.02 0.05 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0.03 0 0.02 0.01 0 0 0 0.05 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0.06 0.04 0.01 0.01;
0.37 0.03 0.03 0.08 0 0.01 0 0 0.01 0 0.06 0 0.03 0 0 0.1 0.01 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.09 0 0 0.03 0 0.02 0.01 0 0.01 0 0 0.01 0.01 0 0 0.03;0.37 0.03 0.03 0.08 0.01 0 0 0.01 0.02 0 0 0 0.09 0 0 0.03 0 0.01 0 0 0 0 0.02 0 0 0 0 0.01 0 0.02 0.01 0 0.01 0 0.06 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.03 0 0 0.1 0 0 0 0 0 0 0 0 0.01 0 0 0.03;0.37 0.01 0.02 0.09 0 0 0 0 0.01 0 0 0.01 0.03 0 0 0.01 0.03 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.02 0 0.01 0.06 0 0 0 0 0 0 0 0.08 0.01 0 0.03 0 0 0.01 0 0 0 0 0.01 0.1 0 0 0.03;
