pntP=[0.182 0.027 0.026 0.115 0.031 0.027 0.013 0.031 0.022 0.016 0.054 0.019 0.01 0.004 0.017 0.072 0.009 0.007 0.01 0.018 0.021 0.01 0.01 0.014 0.013 0.01 0.009 0.008 0.008 0.007 0.022 0.049 0.008 0.009 0.013 0.079;0.182 0.027 0.026 0.054 0.019 0.01 0.004 0.009 0.008 0.008 0.115 0.031 0.027 0.013 0.017 0.072 0.009 0.007 0.007 0.022 0.049 0.008 0.01 0.01 0.013 0.014 0.031 0.022 0.016 0.01 0.018 0.021 0.01 0.009 0.013 0.079;0.182 0.054 0.009 0.115 0.017 0.007 0.01 0.031 0.01 0.009 0.027 0.019 0.008 0.004 0.031 0.072 0.022 0.01 0.022 0.018 0.013 0.01 0.013 0.014 0.008 0.007 0.026 0.01 0.008 0.027 0.009 0.049 0.013 0.016 0.021 0.079;
0.197 0.044 0.015 0.144 0.017 0.036 0.019 0.019 0.012 0.034 0.031 0.022 0.004 0.007 0.015 0.041 0.01 0.006 0.004 0.013 0.024 0.006 0.006 0.008 0.006 0.01 0.028 0.002 0.009 0.018 0.011 0.061 0.008 0.002 0.01 0.101;0.197 0.044 0.015 0.031 0.022 0.004 0.007 0.028 0.002 0.009 0.144 0.017 0.036 0.019 0.015 0.041 0.01 0.006 0.018 0.011 0.061 0.008 0.006 0.01 0.006 0.008 0.019 0.012 0.034 0.004 0.013 0.024 0.006 0.002 0.01 0.101;0.197 0.031 0.028 0.144 0.015 0.018 0.006 0.019 0.004 0.002 0.044 0.022 0.002 0.007 0.017 0.041 0.011 0.01 0.012 0.013 0.01 0.006 0.019 0.008 0.008 0.006 0.015 0.004 0.009 0.036 0.01 0.061 0.006 0.034 0.024 0.101;
0.181 0.023 0.01 0.134 0.028 0.022 0.013 0.012 0.012 0.031 0.037 0.05 0.005 0.015 0.018 0.098 0.023 0.013 0.005 0.038 0.014 0.01 0.015 0.011 0.011 0.028 0.012 0.014 0.003 0.017 0.011 0.029 0.004 0.004 0.01 0.039;0.181 0.023 0.01 0.037 0.05 0.005 0.015 0.012 0.014 0.003 0.134 0.028 0.022 0.013 0.018 0.098 0.023 0.013 0.017 0.011 0.029 0.004 0.015 0.028 0.011 0.011 0.012 0.012 0.031 0.005 0.038 0.014 0.01 0.004 0.01 0.039;0.181 0.037 0.012 0.134 0.018 0.017 0.015 0.012 0.005 0.004 0.023 0.05 0.014 0.015 0.028 0.098 0.011 0.028 0.012 0.038 0.01 0.01 0.013 0.011 0.004 0.013 0.01 0.005 0.003 0.022 0.023 0.029 0.011 0.031 0.014 0.039;
0.176 0.045 0.007 0.121 0.04 0.019 0.013 0.047 0.012 0.025 0.023 0.033 0.005 0.011 0.015 0.126 0.014 0.009 0.009 0.032 0.008 0.021 0.008 0.031 0.008 0.04 0.029 0.007 0.005 0.014 0.011 0.006 0.008 0.011 0.007 0.004;0.176 0.045 0.007 0.023 0.033 0.005 0.011 0.029 0.007 0.005 0.121 0.04 0.019 0.013 0.015 0.126 0.014 0.009 0.014 0.011 0.006 0.008 0.008 0.04 0.008 0.031 0.047 0.012 0.025 0.009 0.032 0.008 0.021 0.011 0.007 0.004;0.176 0.023 0.029 0.121 0.015 0.014 0.008 0.047 0.009 0.011 0.045 0.033 0.007 0.011 0.04 0.126 0.011 0.04 0.012 0.032 0.007 0.021 0.013 0.031 0.008 0.009 0.007 0.005 0.005 0.019 0.014 0.006 0.008 0.025 0.008 0.004;
0.177 0.01 0.034 0.138 0.034 0.036 0.005 0.014 0.016 0.03 0.021 0.048 0.006 0.011 0.01 0.103 0.007 0.021 0.004 0.038 0.013 0.013 0.006 0.016 0.009 0.023 0.02 0.006 0.012 0.023 0.014 0.033 0.004 0.011 0.002 0.032;0.177 0.01 0.034 0.021 0.048 0.006 0.011 0.02 0.006 0.012 0.138 0.034 0.036 0.005 0.01 0.103 0.007 0.021 0.023 0.014 0.033 0.004 0.006 0.023 0.009 0.016 0.014 0.016 0.03 0.004 0.038 0.013 0.013 0.011 0.002 0.032;0.177 0.021 0.02 0.138 0.01 0.023 0.006 0.014 0.004 0.011 0.01 0.048 0.006 0.011 0.034 0.103 0.014 0.023 0.016 0.038 0.002 0.013 0.005 0.016 0.004 0.021 0.034 0.006 0.012 0.036 0.007 0.033 0.009 0.03 0.013 0.032;
0.158 0.024 0.029 0.121 0.033 0.026 0.021 0.027 0.014 0.03 0.044 0.044 0.005 0.01 0.014 0.137 0.008 0.02 0.014 0.037 0.016 0.01 0.016 0.021 0.013 0.025 0.003 0.003 0.002 0.006 0.022 0.014 0.006 0.003 0.01 0.014;0.158 0.024 0.029 0.044 0.044 0.005 0.01 0.003 0.003 0.002 0.121 0.033 0.026 0.021 0.014 0.137 0.008 0.02 0.006 0.022 0.014 0.006 0.016 0.025 0.013 0.021 0.027 0.014 0.03 0.014 0.037 0.016 0.01 0.003 0.01 0.014;0.158 0.044 0.003 0.121 0.014 0.006 0.016 0.027 0.014 0.003 0.024 0.044 0.003 0.01 0.033 0.137 0.022 0.025 0.014 0.037 0.01 0.01 0.021 0.021 0.006 0.02 0.029 0.005 0.002 0.026 0.008 0.014 0.013 0.03 0.016 0.014;
0.178 0.02 0.047 0.034 0.017 0.016 0.01 0.094 0.009 0.048 0.009 0.011 0.003 0.004 0.005 0.129 0.003 0.036 0.002 0.007 0.007 0.003 0.003 0.055 0 0.038 0.041 0.003 0.03 0.006 0.01 0.014 0.003 0.038 0.004 0.063;0.178 0.02 0.047 0.009 0.011 0.003 0.004 0.041 0.003 0.03 0.034 0.017 0.016 0.01 0.005 0.129 0.003 0.036 0.006 0.01 0.014 0.003 0.003 0.038 0 0.055 0.094 0.009 0.048 0.002 0.007 0.007 0.003 0.038 0.004 0.063;0.178 0.009 0.041 0.034 0.005 0.006 0.003 0.094 0.002 0.038 0.02 0.011 0.003 0.004 0.017 0.129 0.01 0.038 0.009 0.007 0.004 0.003 0.01 0.055 0.003 0.036 0.047 0.003 0.03 0.016 0.003 0.014 0 0.048 0.007 0.063;
0.196 0.06 0.007 0.12 0.043 0.016 0.016 0.015 0.02 0.022 0.03 0.048 0.007 0.01 0.015 0.14 0.013 0.007 0.007 0.054 0.012 0.007 0.015 0.011 0.007 0.03 0.024 0.008 0 0.019 0.01 0.001 0.002 0 0.004 0.004;0.196 0.06 0.007 0.03 0.048 0.007 0.01 0.024 0.008 0 0.12 0.043 0.016 0.016 0.015 0.14 0.013 0.007 0.019 0.01 0.001 0.002 0.015 0.03 0.007 0.011 0.015 0.02 0.022 0.007 0.054 0.012 0.007 0 0.004 0.004;0.196 0.03 0.024 0.12 0.015 0.019 0.015 0.015 0.007 0 0.06 0.048 0.008 0.01 0.043 0.14 0.01 0.03 0.02 0.054 0.004 0.007 0.016 0.011 0.002 0.007 0.007 0.007 0 0.016 0.013 0.001 0.007 0.022 0.012 0.004;
0.181 0.028 0.022 0.133 0.048 0.016 0.012 0.032 0.014 0.017 0.047 0.048 0.005 0.013 0.016 0.122 0.011 0.01 0.006 0.03 0.017 0.006 0.009 0.014 0.011 0.015 0.004 0.008 0.006 0.004 0.017 0.026 0.005 0.01 0.007 0.03;0.181 0.028 0.022 0.047 0.048 0.005 0.013 0.004 0.008 0.006 0.133 0.048 0.016 0.012 0.016 0.122 0.011 0.01 0.004 0.017 0.026 0.005 0.009 0.015 0.011 0.014 0.032 0.014 0.017 0.006 0.03 0.017 0.006 0.01 0.007 0.03;0.181 0.047 0.004 0.133 0.016 0.004 0.009 0.032 0.006 0.01 0.028 0.048 0.008 0.013 0.048 0.122 0.017 0.015 0.014 0.03 0.007 0.006 0.012 0.014 0.005 0.01 0.022 0.005 0.006 0.016 0.011 0.026 0.011 0.017 0.017 0.03;
0.17 0.013 0.042 0.039 0.04 0.011 0.026 0.085 0.007 0.033 0.047 0.015 0.012 0.004 0.01 0.142 0.003 0.035 0.021 0.015 0.011 0.009 0.004 0.078 0.001 0.019 0.01 0.002 0.012 0.003 0.019 0.007 0.011 0.01 0.005 0.029;0.17 0.013 0.042 0.047 0.015 0.012 0.004 0.01 0.002 0.012 0.039 0.04 0.011 0.026 0.01 0.142 0.003 0.035 0.003 0.019 0.007 0.011 0.004 0.019 0.001 0.078 0.085 0.007 0.033 0.021 0.015 0.011 0.009 0.01 0.005 0.029;0.17 0.047 0.01 0.039 0.01 0.003 0.004 0.085 0.021 0.01 0.013 0.015 0.002 0.004 0.04 0.142 0.019 0.019 0.007 0.015 0.005 0.009 0.026 0.078 0.011 0.035 0.042 0.012 0.012 0.011 0.003 0.007 0.001 0.033 0.011 0.029;
