pntP=[0.494 0.078 0.009 0.045 0.079 0.01 0.005 0.003 0.004 0.038 0.088 0.01 0.001 0.008 0.004 0.015 0.001 0 0.001 0.004 0.009 0.002 0.007 0 0 0.004 0.021 0.01 0 0.002 0.01 0.004 0.002 0 0.004 0.028;0.494 0.078 0.009 0.088 0.01 0.001 0.008 0.021 0.01 0 0.045 0.079 0.01 0.005 0.004 0.015 0.001 0 0.002 0.01 0.004 0.002 0.007 0.004 0 0 0.003 0.004 0.038 0.001 0.004 0.009 0.002 0 0.004 0.028;0.494 0.088 0.021 0.045 0.004 0.002 0.007 0.003 0.001 0 0.078 0.01 0.01 0.008 0.079 0.015 0.01 0.004 0.004 0.004 0.004 0.002 0.005 0 0.002 0 0.009 0.001 0 0.01 0.001 0.004 0 0.038 0.009 0.028;
0.5 0.032 0.072 0.015 0.03 0.005 0.008 0.036 0.013 0.072 0.012 0 0 0.001 0.001 0.013 0 0.003 0.001 0 0 0 0 0.002 0 0.005 0.086 0.009 0.013 0.006 0.008 0.002 0 0.006 0.004 0.045;0.5 0.032 0.072 0.012 0 0 0.001 0.086 0.009 0.013 0.015 0.03 0.005 0.008 0.001 0.013 0 0.003 0.006 0.008 0.002 0 0 0.005 0 0.002 0.036 0.013 0.072 0.001 0 0 0 0.006 0.004 0.045;0.5 0.012 0.086 0.015 0.001 0.006 0 0.036 0.001 0.006 0.032 0 0.009 0.001 0.03 0.013 0.008 0.005 0.013 0 0.004 0 0.008 0.002 0 0.003 0.072 0 0.013 0.005 0 0.002 0 0.072 0 0.045;
0.503 0.079 0.005 0.008 0.047 0.003 0.003 0.033 0.019 0.058 0.109 0.006 0.003 0.007 0 0.009 0.001 0 0.009 0.002 0.017 0.003 0 0.002 0 0.006 0.019 0.006 0.003 0.001 0.001 0 0.001 0.001 0.004 0.032;0.503 0.079 0.005 0.109 0.006 0.003 0.007 0.019 0.006 0.003 0.008 0.047 0.003 0.003 0 0.009 0.001 0 0.001 0.001 0 0.001 0 0.006 0 0.002 0.033 0.019 0.058 0.009 0.002 0.017 0.003 0.001 0.004 0.032;0.503 0.109 0.019 0.008 0 0.001 0 0.033 0.009 0.001 0.079 0.006 0.006 0.007 0.047 0.009 0.001 0.006 0.019 0.002 0.004 0.003 0.003 0.002 0.001 0 0.005 0.003 0.003 0.003 0.001 0 0 0.058 0.017 0.032;
0.489 0.051 0.058 0.004 0.049 0.002 0.005 0.043 0.012 0.058 0.058 0.002 0.006 0.004 0.002 0.01 0.002 0.003 0.006 0 0.006 0 0 0.001 0 0.005 0.054 0.005 0.004 0 0.013 0.003 0.001 0.002 0.004 0.038;0.489 0.051 0.058 0.058 0.002 0.006 0.004 0.054 0.005 0.004 0.004 0.049 0.002 0.005 0.002 0.01 0.002 0.003 0 0.013 0.003 0.001 0 0.005 0 0.001 0.043 0.012 0.058 0.006 0 0.006 0 0.002 0.004 0.038;0.489 0.058 0.054 0.004 0.002 0 0 0.043 0.006 0.002 0.051 0.002 0.005 0.004 0.049 0.01 0.013 0.005 0.012 0 0.004 0 0.005 0.001 0.001 0.003 0.058 0.006 0.004 0.002 0.002 0.003 0 0.058 0.006 0.038;
0.506 0.02 0.096 0.009 0.051 0 0.013 0.036 0.001 0.057 0.066 0.001 0.009 0.001 0 0.007 0 0.003 0.004 0 0.014 0 0.001 0 0 0.006 0.043 0.001 0.01 0 0.007 0 0.001 0.007 0.002 0.028;0.506 0.02 0.096 0.066 0.001 0.009 0.001 0.043 0.001 0.01 0.009 0.051 0 0.013 0 0.007 0 0.003 0 0.007 0 0.001 0.001 0.006 0 0 0.036 0.001 0.057 0.004 0 0.014 0 0.007 0.002 0.028;0.506 0.066 0.043 0.009 0 0 0.001 0.036 0.004 0.007 0.02 0.001 0.001 0.001 0.051 0.007 0.007 0.006 0.001 0 0.002 0 0.013 0 0.001 0.003 0.096 0.009 0.01 0 0 0 0 0.057 0.014 0.028;
0.511 0.108 0.005 0.022 0.053 0.008 0.002 0.001 0.015 0.067 0.056 0.007 0.002 0.003 0.011 0.039 0.004 0.004 0 0.001 0.017 0.001 0.007 0 0 0.01 0.025 0.006 0.001 0.004 0.004 0 0.001 0 0 0.005;0.511 0.108 0.005 0.056 0.007 0.002 0.003 0.025 0.006 0.001 0.022 0.053 0.008 0.002 0.011 0.039 0.004 0.004 0.004 0.004 0 0.001 0.007 0.01 0 0 0.001 0.015 0.067 0 0.001 0.017 0.001 0 0 0.005;0.511 0.056 0.025 0.022 0.011 0.004 0.007 0.001 0 0 0.108 0.007 0.006 0.003 0.053 0.039 0.004 0.01 0.015 0.001 0 0.001 0.002 0 0.001 0.004 0.005 0.002 0.001 0.008 0.004 0 0 0.067 0.017 0.005;
0.494 0.078 0.029 0.033 0.054 0.007 0.007 0.013 0.011 0.061 0.01 0.001 0 0.003 0.002 0.023 0 0.002 0 0 0.001 0 0 0.001 0.001 0.002 0.091 0.014 0.004 0.007 0.012 0.001 0.002 0.004 0.009 0.023;0.494 0.078 0.029 0.01 0.001 0 0.003 0.091 0.014 0.004 0.033 0.054 0.007 0.007 0.002 0.023 0 0.002 0.007 0.012 0.001 0.002 0 0.002 0.001 0.001 0.013 0.011 0.061 0 0 0.001 0 0.004 0.009 0.023;0.494 0.01 0.091 0.033 0.002 0.007 0 0.013 0 0.004 0.078 0.001 0.014 0.003 0.054 0.023 0.012 0.002 0.011 0 0.009 0 0.007 0.001 0.002 0.002 0.029 0 0.004 0.007 0 0.001 0.001 0.061 0.001 0.023;
0.516 0.016 0.103 0.01 0.082 0.002 0.02 0.017 0.002 0.024 0.061 0.001 0.008 0 0 0.022 0 0.001 0.002 0 0.002 0.001 0.002 0.004 0 0.011 0.046 0.001 0.009 0.001 0.008 0.004 0.003 0.002 0 0.019;0.516 0.016 0.103 0.061 0.001 0.008 0 0.046 0.001 0.009 0.01 0.082 0.002 0.02 0 0.022 0 0.001 0.001 0.008 0.004 0.003 0.002 0.011 0 0.004 0.017 0.002 0.024 0.002 0 0.002 0.001 0.002 0 0.019;0.516 0.061 0.046 0.01 0 0.001 0.002 0.017 0.002 0.002 0.016 0.001 0.001 0 0.082 0.022 0.008 0.011 0.002 0 0 0.001 0.02 0.004 0.003 0.001 0.103 0.008 0.009 0.002 0 0.004 0 0.024 0.002 0.019;
0.508 0.005 0.079 0.002 0.058 0.002 0.014 0.034 0.001 0.067 0.1 0.001 0.014 0.002 0 0.045 0.001 0.01 0.005 0 0.018 0 0 0.002 0 0.011 0.009 0 0 0 0.007 0 0.002 0 0 0.003;0.508 0.005 0.079 0.1 0.001 0.014 0.002 0.009 0 0 0.002 0.058 0.002 0.014 0 0.045 0.001 0.01 0 0.007 0 0.002 0 0.011 0 0.002 0.034 0.001 0.067 0.005 0 0.018 0 0 0 0.003;0.508 0.1 0.009 0.002 0 0 0 0.034 0.005 0 0.005 0.001 0 0.002 0.058 0.045 0.007 0.011 0.001 0 0 0 0.014 0.002 0.002 0.01 0.079 0.014 0 0.002 0.001 0 0 0.067 0.018 0.003;
0.502 0.016 0.077 0.021 0.094 0.005 0.021 0.028 0.004 0.011 0.046 0.001 0.012 0.001 0.002 0.038 0.001 0.006 0.004 0 0.005 0 0.002 0.003 0 0.007 0.043 0.001 0.004 0.003 0.019 0.002 0.002 0.003 0.002 0.014;0.502 0.016 0.077 0.046 0.001 0.012 0.001 0.043 0.001 0.004 0.021 0.094 0.005 0.021 0.002 0.038 0.001 0.006 0.003 0.019 0.002 0.002 0.002 0.007 0 0.003 0.028 0.004 0.011 0.004 0 0.005 0 0.003 0.002 0.014;0.502 0.046 0.043 0.021 0.002 0.003 0.002 0.028 0.004 0.003 0.016 0.001 0.001 0.001 0.094 0.038 0.019 0.007 0.004 0 0.002 0 0.021 0.003 0.002 0.006 0.077 0.012 0.004 0.005 0.001 0.002 0 0.011 0.005 0.014;
