pntP=[0.419 0.033 0.051 0.068 0.063 0.015 0.013 0.024 0.012 0.044 0.017 0.001 0.001 0.001 0.002 0.017 0.001 0 0.002 0 0.002 0 0.002 0.001 0 0.004 0.074 0.006 0.006 0.015 0.017 0.008 0.001 0.005 0.007 0.068;0.419 0.033 0.051 0.017 0.001 0.001 0.001 0.074 0.006 0.006 0.068 0.063 0.015 0.013 0.002 0.017 0.001 0 0.015 0.017 0.008 0.001 0.002 0.004 0 0.001 0.024 0.012 0.044 0.002 0 0.002 0 0.005 0.007 0.068;0.419 0.017 0.074 0.068 0.002 0.015 0.002 0.024 0.002 0.005 0.033 0.001 0.006 0.001 0.063 0.017 0.017 0.004 0.012 0 0.007 0 0.013 0.001 0.001 0 0.051 0.001 0.006 0.015 0.001 0.008 0 0.044 0.002 0.068;
0.418 0.071 0.027 0.026 0.044 0.007 0.006 0.064 0.014 0.035 0.026 0.004 0.005 0.001 0.006 0.086 0.009 0.006 0.005 0.003 0.008 0 0.004 0.014 0.004 0.014 0.051 0.011 0.007 0.003 0.007 0 0 0.008 0.001 0.005;0.418 0.071 0.027 0.026 0.004 0.005 0.001 0.051 0.011 0.007 0.026 0.044 0.007 0.006 0.006 0.086 0.009 0.006 0.003 0.007 0 0 0.004 0.014 0.004 0.014 0.064 0.014 0.035 0.005 0.003 0.008 0 0.008 0.001 0.005;0.418 0.026 0.051 0.026 0.006 0.003 0.004 0.064 0.005 0.008 0.071 0.004 0.011 0.001 0.044 0.086 0.007 0.014 0.014 0.003 0.001 0 0.006 0.014 0 0.006 0.027 0.005 0.007 0.007 0.009 0 0.004 0.035 0.008 0.005;
0.416 0.079 0.021 0.01 0.038 0.009 0.007 0.066 0.009 0.041 0.059 0.003 0.002 0.001 0.01 0.068 0.003 0.004 0.013 0.001 0.008 0.004 0.001 0.006 0.004 0.011 0.04 0.011 0.007 0.002 0.014 0 0.002 0.005 0.006 0.019;0.416 0.079 0.021 0.059 0.003 0.002 0.001 0.04 0.011 0.007 0.01 0.038 0.009 0.007 0.01 0.068 0.003 0.004 0.002 0.014 0 0.002 0.001 0.011 0.004 0.006 0.066 0.009 0.041 0.013 0.001 0.008 0.004 0.005 0.006 0.019;0.416 0.059 0.04 0.01 0.01 0.002 0.001 0.066 0.013 0.005 0.079 0.003 0.011 0.001 0.038 0.068 0.014 0.011 0.009 0.001 0.006 0.004 0.007 0.006 0.002 0.004 0.021 0.002 0.007 0.009 0.003 0 0.004 0.041 0.008 0.019;
0.421 0.038 0.057 0.059 0.048 0.018 0.01 0.028 0.006 0.035 0.072 0.009 0.011 0.007 0.007 0.076 0.009 0.009 0.01 0.004 0.011 0.002 0.004 0.006 0.002 0.014 0.01 0.001 0.001 0.001 0.007 0 0 0.001 0 0.006;0.421 0.038 0.057 0.072 0.009 0.011 0.007 0.01 0.001 0.001 0.059 0.048 0.018 0.01 0.007 0.076 0.009 0.009 0.001 0.007 0 0 0.004 0.014 0.002 0.006 0.028 0.006 0.035 0.01 0.004 0.011 0.002 0.001 0 0.006;0.421 0.072 0.01 0.059 0.007 0.001 0.004 0.028 0.01 0.001 0.038 0.009 0.001 0.007 0.048 0.076 0.007 0.014 0.006 0.004 0 0.002 0.01 0.006 0 0.009 0.057 0.011 0.001 0.018 0.009 0 0.002 0.035 0.011 0.006;
0.405 0.011 0.069 0.039 0.072 0.014 0.017 0.034 0.007 0.021 0.019 0.007 0.004 0.002 0.003 0.072 0.001 0.01 0.003 0.003 0.006 0.001 0 0.009 0.001 0.014 0.087 0.003 0.012 0.009 0.012 0.003 0.003 0.006 0 0.021;0.405 0.011 0.069 0.019 0.007 0.004 0.002 0.087 0.003 0.012 0.039 0.072 0.014 0.017 0.003 0.072 0.001 0.01 0.009 0.012 0.003 0.003 0 0.014 0.001 0.009 0.034 0.007 0.021 0.003 0.003 0.006 0.001 0.006 0 0.021;0.405 0.019 0.087 0.039 0.003 0.009 0 0.034 0.003 0.006 0.011 0.007 0.003 0.002 0.072 0.072 0.012 0.014 0.007 0.003 0 0.001 0.017 0.009 0.003 0.01 0.069 0.004 0.012 0.014 0.001 0.003 0.001 0.021 0.006 0.021;
0.42 0.056 0.019 0.069 0.04 0.009 0.005 0.02 0.02 0.065 0.032 0.003 0.001 0.004 0.004 0.022 0.003 0.001 0.002 0.003 0.011 0.003 0.006 0.004 0.001 0.008 0.059 0.014 0.004 0.008 0.013 0.006 0.002 0.006 0.008 0.049;0.42 0.056 0.019 0.032 0.003 0.001 0.004 0.059 0.014 0.004 0.069 0.04 0.009 0.005 0.004 0.022 0.003 0.001 0.008 0.013 0.006 0.002 0.006 0.008 0.001 0.004 0.02 0.02 0.065 0.002 0.003 0.011 0.003 0.006 0.008 0.049;0.42 0.032 0.059 0.069 0.004 0.008 0.006 0.02 0.002 0.006 0.056 0.003 0.014 0.004 0.04 0.022 0.013 0.008 0.02 0.003 0.008 0.003 0.005 0.004 0.002 0.001 0.019 0.001 0.004 0.009 0.003 0.006 0.001 0.065 0.011 0.049;
0.423 0.056 0.032 0.032 0.056 0.017 0.011 0.044 0.013 0.027 0.041 0.009 0.003 0.005 0.009 0.067 0.003 0.005 0.004 0.002 0.013 0.002 0.002 0.006 0.002 0.011 0.043 0.003 0.004 0.003 0.007 0.003 0.002 0.003 0.005 0.032;0.423 0.056 0.032 0.041 0.009 0.003 0.005 0.043 0.003 0.004 0.032 0.056 0.017 0.011 0.009 0.067 0.003 0.005 0.003 0.007 0.003 0.002 0.002 0.011 0.002 0.006 0.044 0.013 0.027 0.004 0.002 0.013 0.002 0.003 0.005 0.032;0.423 0.041 0.043 0.032 0.009 0.003 0.002 0.044 0.004 0.003 0.056 0.009 0.003 0.005 0.056 0.067 0.007 0.011 0.013 0.002 0.005 0.002 0.011 0.006 0.002 0.005 0.032 0.003 0.004 0.017 0.003 0.003 0.002 0.027 0.013 0.032;
0.418 0.064 0.022 0.049 0.046 0.01 0.009 0.038 0.014 0.047 0.024 0.009 0.001 0.004 0.004 0.034 0.002 0.004 0.003 0.004 0.003 0 0.001 0.005 0.003 0.011 0.065 0.017 0.007 0.003 0.019 0.006 0.002 0.004 0.01 0.038;0.418 0.064 0.022 0.024 0.009 0.001 0.004 0.065 0.017 0.007 0.049 0.046 0.01 0.009 0.004 0.034 0.002 0.004 0.003 0.019 0.006 0.002 0.001 0.011 0.003 0.005 0.038 0.014 0.047 0.003 0.004 0.003 0 0.004 0.01 0.038;0.418 0.024 0.065 0.049 0.004 0.003 0.001 0.038 0.003 0.004 0.064 0.009 0.017 0.004 0.046 0.034 0.019 0.011 0.014 0.004 0.01 0 0.009 0.005 0.002 0.004 0.022 0.001 0.007 0.01 0.002 0.006 0.003 0.047 0.003 0.038;
0.412 0.069 0.009 0.066 0.062 0.007 0.012 0.019 0.015 0.056 0.091 0.011 0.005 0.005 0.007 0.009 0.001 0.003 0.008 0.003 0.021 0.001 0.005 0.002 0.001 0.003 0.005 0.001 0.001 0.003 0.009 0.008 0.003 0 0.015 0.052;0.412 0.069 0.009 0.091 0.011 0.005 0.005 0.005 0.001 0.001 0.066 0.062 0.007 0.012 0.007 0.009 0.001 0.003 0.003 0.009 0.008 0.003 0.005 0.003 0.001 0.002 0.019 0.015 0.056 0.008 0.003 0.021 0.001 0 0.015 0.052;0.412 0.091 0.005 0.066 0.007 0.003 0.005 0.019 0.008 0 0.069 0.011 0.001 0.005 0.062 0.009 0.009 0.003 0.015 0.003 0.015 0.001 0.012 0.002 0.003 0.003 0.009 0.005 0.001 0.007 0.001 0.008 0.001 0.056 0.021 0.052;
0.423 0.073 0.019 0.054 0.043 0.012 0.013 0.022 0.017 0.052 0.033 0.004 0 0.001 0.008 0.046 0.001 0.001 0.001 0.007 0.004 0.005 0.004 0.002 0.001 0.009 0.065 0.015 0.002 0.012 0.009 0.006 0.002 0.004 0.006 0.024;0.423 0.073 0.019 0.033 0.004 0 0.001 0.065 0.015 0.002 0.054 0.043 0.012 0.013 0.008 0.046 0.001 0.001 0.012 0.009 0.006 0.002 0.004 0.009 0.001 0.002 0.022 0.017 0.052 0.001 0.007 0.004 0.005 0.004 0.006 0.024;0.423 0.033 0.065 0.054 0.008 0.012 0.004 0.022 0.001 0.004 0.073 0.004 0.015 0.001 0.043 0.046 0.009 0.009 0.017 0.007 0.006 0.005 0.013 0.002 0.002 0.001 0.019 0 0.002 0.012 0.001 0.006 0.001 0.052 0.004 0.024;
