pntP=[0.136 0.016 0.024 0.154 0.021 0.038 0.01 0.037 0.01 0.025 0.014 0.076 0.004 0.034 0.013 0.127 0.005 0.02 0.005 0.06 0.008 0.035 0.009 0.032 0.004 0.025 0.011 0.005 0.004 0.019 0.007 0.003 0.002 0.002 0.003 0.002;0.136 0.016 0.024 0.014 0.076 0.004 0.034 0.011 0.005 0.004 0.154 0.021 0.038 0.01 0.013 0.127 0.005 0.02 0.019 0.007 0.003 0.002 0.009 0.025 0.004 0.032 0.037 0.01 0.025 0.005 0.06 0.008 0.035 0.002 0.003 0.002;0.136 0.014 0.011 0.154 0.013 0.019 0.009 0.037 0.005 0.002 0.016 0.076 0.005 0.034 0.021 0.127 0.007 0.025 0.01 0.06 0.003 0.035 0.01 0.032 0.002 0.02 0.024 0.004 0.004 0.038 0.005 0.003 0.004 0.025 0.008 0.002;
0.095 0.028 0.017 0.076 0.017 0.018 0.007 0.06 0.015 0.015 0.023 0.035 0.012 0.011 0.015 0.106 0.017 0.021 0.012 0.026 0.013 0.004 0.01 0.063 0.013 0.035 0.027 0.007 0.03 0.014 0.013 0.039 0.011 0.015 0.018 0.062;0.095 0.028 0.017 0.023 0.035 0.012 0.011 0.027 0.007 0.03 0.076 0.017 0.018 0.007 0.015 0.106 0.017 0.021 0.014 0.013 0.039 0.011 0.01 0.035 0.013 0.063 0.06 0.015 0.015 0.012 0.026 0.013 0.004 0.015 0.018 0.062;0.095 0.023 0.027 0.076 0.015 0.014 0.01 0.06 0.012 0.015 0.028 0.035 0.007 0.011 0.017 0.106 0.013 0.035 0.015 0.026 0.018 0.004 0.007 0.063 0.011 0.021 0.017 0.012 0.03 0.018 0.017 0.039 0.013 0.015 0.013 0.062;
0.117 0.023 0.021 0.126 0.033 0.03 0.011 0.03 0.013 0.009 0.033 0.07 0.011 0.022 0.021 0.097 0.009 0.034 0.01 0.072 0.005 0.015 0.018 0.02 0.008 0.018 0.007 0.007 0.007 0.009 0.021 0.033 0.004 0.004 0.006 0.026;0.117 0.023 0.021 0.033 0.07 0.011 0.022 0.007 0.007 0.007 0.126 0.033 0.03 0.011 0.021 0.097 0.009 0.034 0.009 0.021 0.033 0.004 0.018 0.018 0.008 0.02 0.03 0.013 0.009 0.01 0.072 0.005 0.015 0.004 0.006 0.026;0.117 0.033 0.007 0.126 0.021 0.009 0.018 0.03 0.01 0.004 0.023 0.07 0.007 0.022 0.033 0.097 0.021 0.018 0.013 0.072 0.006 0.015 0.011 0.02 0.004 0.034 0.021 0.011 0.007 0.03 0.009 0.033 0.008 0.009 0.005 0.026;
0.122 0.032 0.01 0.138 0.031 0.027 0.014 0.041 0.02 0.026 0.034 0.064 0.014 0.015 0.028 0.13 0.014 0.008 0.013 0.073 0.01 0.005 0.018 0.034 0.01 0.022 0.002 0.006 0 0.007 0.015 0.002 0.005 0.002 0.003 0.005;0.122 0.032 0.01 0.034 0.064 0.014 0.015 0.002 0.006 0 0.138 0.031 0.027 0.014 0.028 0.13 0.014 0.008 0.007 0.015 0.002 0.005 0.018 0.022 0.01 0.034 0.041 0.02 0.026 0.013 0.073 0.01 0.005 0.002 0.003 0.005;0.122 0.034 0.002 0.138 0.028 0.007 0.018 0.041 0.013 0.002 0.032 0.064 0.006 0.015 0.031 0.13 0.015 0.022 0.02 0.073 0.003 0.005 0.014 0.034 0.005 0.008 0.01 0.014 0 0.027 0.014 0.002 0.01 0.026 0.01 0.005;
0.12 0.02 0.015 0.126 0.024 0.031 0.005 0.011 0.015 0.01 0.021 0.07 0.009 0.018 0.021 0.117 0.019 0.02 0.006 0.081 0.016 0.026 0.016 0.014 0.006 0.018 0.009 0.01 0.006 0.018 0.02 0.034 0.004 0.004 0.011 0.029;0.12 0.02 0.015 0.021 0.07 0.009 0.018 0.009 0.01 0.006 0.126 0.024 0.031 0.005 0.021 0.117 0.019 0.02 0.018 0.02 0.034 0.004 0.016 0.018 0.006 0.014 0.011 0.015 0.01 0.006 0.081 0.016 0.026 0.004 0.011 0.029;0.12 0.021 0.009 0.126 0.021 0.018 0.016 0.011 0.006 0.004 0.02 0.07 0.01 0.018 0.024 0.117 0.02 0.018 0.015 0.081 0.011 0.026 0.005 0.014 0.004 0.02 0.015 0.009 0.006 0.031 0.019 0.034 0.006 0.01 0.016 0.029;
0.115 0.017 0.019 0.119 0.015 0.043 0.005 0.024 0.005 0.024 0.017 0.065 0.009 0.019 0.013 0.12 0.013 0.021 0.002 0.061 0.008 0.018 0.006 0.033 0.002 0.034 0.02 0.007 0.012 0.02 0.014 0.051 0.006 0.005 0.004 0.034;0.115 0.017 0.019 0.017 0.065 0.009 0.019 0.02 0.007 0.012 0.119 0.015 0.043 0.005 0.013 0.12 0.013 0.021 0.02 0.014 0.051 0.006 0.006 0.034 0.002 0.033 0.024 0.005 0.024 0.002 0.061 0.008 0.018 0.005 0.004 0.034;0.115 0.017 0.02 0.119 0.013 0.02 0.006 0.024 0.002 0.005 0.017 0.065 0.007 0.019 0.015 0.12 0.014 0.034 0.005 0.061 0.004 0.018 0.005 0.033 0.006 0.021 0.019 0.009 0.012 0.043 0.013 0.051 0.002 0.024 0.008 0.034;
0.129 0.045 0.01 0.128 0.032 0.028 0.022 0.041 0.018 0.014 0.021 0.02 0.009 0.01 0.01 0.034 0.009 0.003 0.005 0.016 0.014 0.006 0.013 0.014 0.009 0.007 0.014 0.007 0.034 0.017 0.028 0.098 0.016 0.013 0.021 0.085;0.129 0.045 0.01 0.021 0.02 0.009 0.01 0.014 0.007 0.034 0.128 0.032 0.028 0.022 0.01 0.034 0.009 0.003 0.017 0.028 0.098 0.016 0.013 0.007 0.009 0.014 0.041 0.018 0.014 0.005 0.016 0.014 0.006 0.013 0.021 0.085;0.129 0.021 0.014 0.128 0.01 0.017 0.013 0.041 0.005 0.013 0.045 0.02 0.007 0.01 0.032 0.034 0.028 0.007 0.018 0.016 0.021 0.006 0.022 0.014 0.016 0.003 0.01 0.009 0.034 0.028 0.009 0.098 0.009 0.014 0.014 0.085;
0.117 0.011 0.035 0.04 0.027 0.015 0.025 0.109 0.009 0.026 0.016 0.013 0.007 0.006 0.007 0.075 0.007 0.013 0.013 0.007 0.017 0.008 0.003 0.078 0.006 0.031 0.027 0.008 0.045 0.014 0.01 0.025 0.021 0.027 0.016 0.086;0.117 0.011 0.035 0.016 0.013 0.007 0.006 0.027 0.008 0.045 0.04 0.027 0.015 0.025 0.007 0.075 0.007 0.013 0.014 0.01 0.025 0.021 0.003 0.031 0.006 0.078 0.109 0.009 0.026 0.013 0.007 0.017 0.008 0.027 0.016 0.086;0.117 0.016 0.027 0.04 0.007 0.014 0.003 0.109 0.013 0.027 0.011 0.013 0.008 0.006 0.027 0.075 0.01 0.031 0.009 0.007 0.016 0.008 0.025 0.078 0.021 0.013 0.035 0.007 0.045 0.015 0.007 0.025 0.006 0.026 0.017 0.086;
0.169 0.04 0.009 0.154 0.034 0.02 0.008 0.014 0.011 0.02 0.013 0.001 0.004 0.003 0.014 0.004 0.009 0.002 0.002 0.007 0.02 0.004 0.013 0.001 0.011 0.002 0.015 0.019 0.006 0.022 0.041 0.123 0.01 0.005 0.03 0.14;0.169 0.04 0.009 0.013 0.001 0.004 0.003 0.015 0.019 0.006 0.154 0.034 0.02 0.008 0.014 0.004 0.009 0.002 0.022 0.041 0.123 0.01 0.013 0.002 0.011 0.001 0.014 0.011 0.02 0.002 0.007 0.02 0.004 0.005 0.03 0.14;0.169 0.013 0.015 0.154 0.014 0.022 0.013 0.014 0.002 0.005 0.04 0.001 0.019 0.003 0.034 0.004 0.041 0.002 0.011 0.007 0.03 0.004 0.008 0.001 0.01 0.002 0.009 0.004 0.006 0.02 0.009 0.123 0.011 0.02 0.02 0.14;
0.113 0.01 0.019 0.121 0.016 0.04 0.003 0.005 0.001 0.029 0.02 0.06 0.005 0.012 0.011 0.112 0.01 0.023 0.002 0.046 0.011 0.011 0.01 0.005 0.009 0.025 0.023 0.004 0.003 0.036 0.013 0.066 0.003 0.013 0.005 0.105;0.113 0.01 0.019 0.02 0.06 0.005 0.012 0.023 0.004 0.003 0.121 0.016 0.04 0.003 0.011 0.112 0.01 0.023 0.036 0.013 0.066 0.003 0.01 0.025 0.009 0.005 0.005 0.001 0.029 0.002 0.046 0.011 0.011 0.013 0.005 0.105;0.113 0.02 0.023 0.121 0.011 0.036 0.01 0.005 0.002 0.013 0.01 0.06 0.004 0.012 0.016 0.112 0.013 0.025 0.001 0.046 0.005 0.011 0.003 0.005 0.003 0.023 0.019 0.005 0.003 0.04 0.01 0.066 0.009 0.029 0.011 0.105;
