pntP=[0.136 0.025 0.01 0.122 0.025 0.015 0.014 0.066 0.017 0.016 0.024 0.061 0.008 0.015 0.012 0.121 0.007 0.023 0.011 0.051 0.017 0.008 0.008 0.056 0.008 0.038 0.023 0.005 0.003 0.024 0.004 0.001 0.003 0.009 0.006 0.008;0.136 0.025 0.01 0.024 0.061 0.008 0.015 0.023 0.005 0.003 0.122 0.025 0.015 0.014 0.012 0.121 0.007 0.023 0.024 0.004 0.001 0.003 0.008 0.038 0.008 0.056 0.066 0.017 0.016 0.011 0.051 0.017 0.008 0.009 0.006 0.008;0.136 0.024 0.023 0.122 0.012 0.024 0.008 0.066 0.011 0.009 0.025 0.061 0.005 0.015 0.025 0.121 0.004 0.038 0.017 0.051 0.006 0.008 0.014 0.056 0.003 0.023 0.01 0.008 0.003 0.015 0.007 0.001 0.008 0.016 0.017 0.008;
0.127 0.018 0.03 0.122 0.024 0.026 0.006 0.041 0.015 0.01 0.016 0.068 0.006 0.014 0.009 0.126 0.006 0.026 0.004 0.064 0.017 0.022 0.008 0.058 0.009 0.035 0.014 0.002 0.002 0.02 0.007 0.016 0.005 0.005 0.003 0.019;0.127 0.018 0.03 0.016 0.068 0.006 0.014 0.014 0.002 0.002 0.122 0.024 0.026 0.006 0.009 0.126 0.006 0.026 0.02 0.007 0.016 0.005 0.008 0.035 0.009 0.058 0.041 0.015 0.01 0.004 0.064 0.017 0.022 0.005 0.003 0.019;0.127 0.016 0.014 0.122 0.009 0.02 0.008 0.041 0.004 0.005 0.018 0.068 0.002 0.014 0.024 0.126 0.007 0.035 0.015 0.064 0.003 0.022 0.006 0.058 0.005 0.026 0.03 0.006 0.002 0.026 0.006 0.016 0.009 0.01 0.017 0.019;
0.124 0.026 0.018 0.088 0.029 0.009 0.016 0.074 0.015 0.009 0.031 0.049 0.01 0.016 0.016 0.099 0.004 0.02 0.02 0.06 0.015 0.008 0.017 0.06 0.012 0.031 0.01 0.007 0.016 0.007 0.018 0.02 0.01 0.001 0.015 0.02;0.124 0.026 0.018 0.031 0.049 0.01 0.016 0.01 0.007 0.016 0.088 0.029 0.009 0.016 0.016 0.099 0.004 0.02 0.007 0.018 0.02 0.01 0.017 0.031 0.012 0.06 0.074 0.015 0.009 0.02 0.06 0.015 0.008 0.001 0.015 0.02;0.124 0.031 0.01 0.088 0.016 0.007 0.017 0.074 0.02 0.001 0.026 0.049 0.007 0.016 0.029 0.099 0.018 0.031 0.015 0.06 0.015 0.008 0.016 0.06 0.01 0.02 0.018 0.01 0.016 0.009 0.004 0.02 0.012 0.009 0.015 0.02;
0.123 0.025 0.02 0.117 0.018 0.027 0.012 0.052 0.018 0.017 0.018 0.065 0.009 0.026 0.016 0.128 0.011 0.027 0.009 0.051 0.005 0.021 0.007 0.049 0.013 0.039 0.016 0.008 0.003 0.018 0.004 0.005 0.006 0.009 0.004 0.004;0.123 0.025 0.02 0.018 0.065 0.009 0.026 0.016 0.008 0.003 0.117 0.018 0.027 0.012 0.016 0.128 0.011 0.027 0.018 0.004 0.005 0.006 0.007 0.039 0.013 0.049 0.052 0.018 0.017 0.009 0.051 0.005 0.021 0.009 0.004 0.004;0.123 0.018 0.016 0.117 0.016 0.018 0.007 0.052 0.009 0.009 0.025 0.065 0.008 0.026 0.018 0.128 0.004 0.039 0.018 0.051 0.004 0.021 0.012 0.049 0.006 0.027 0.02 0.009 0.003 0.027 0.011 0.005 0.013 0.017 0.005 0.004;
0.116 0.032 0.01 0.119 0.032 0.02 0.018 0.017 0.011 0.019 0.034 0.045 0.002 0.013 0.014 0.096 0.013 0.008 0.007 0.04 0.013 0.013 0.012 0.017 0.007 0.031 0.017 0.011 0.009 0.018 0.015 0.081 0.008 0.004 0.013 0.065;0.116 0.032 0.01 0.034 0.045 0.002 0.013 0.017 0.011 0.009 0.119 0.032 0.02 0.018 0.014 0.096 0.013 0.008 0.018 0.015 0.081 0.008 0.012 0.031 0.007 0.017 0.017 0.011 0.019 0.007 0.04 0.013 0.013 0.004 0.013 0.065;0.116 0.034 0.017 0.119 0.014 0.018 0.012 0.017 0.007 0.004 0.032 0.045 0.011 0.013 0.032 0.096 0.015 0.031 0.011 0.04 0.013 0.013 0.018 0.017 0.008 0.008 0.01 0.002 0.009 0.02 0.013 0.081 0.007 0.019 0.013 0.065;
0.123 0.02 0.018 0.094 0.028 0.019 0.019 0.075 0.017 0.009 0.014 0.035 0.016 0.019 0.011 0.117 0.008 0.026 0.01 0.063 0.013 0.014 0.005 0.077 0.013 0.04 0.022 0.007 0.013 0.018 0.006 0.005 0.005 0.012 0.003 0.006;0.123 0.02 0.018 0.014 0.035 0.016 0.019 0.022 0.007 0.013 0.094 0.028 0.019 0.019 0.011 0.117 0.008 0.026 0.018 0.006 0.005 0.005 0.005 0.04 0.013 0.077 0.075 0.017 0.009 0.01 0.063 0.013 0.014 0.012 0.003 0.006;0.123 0.014 0.022 0.094 0.011 0.018 0.005 0.075 0.01 0.012 0.02 0.035 0.007 0.019 0.028 0.117 0.006 0.04 0.017 0.063 0.003 0.014 0.019 0.077 0.005 0.026 0.018 0.016 0.013 0.019 0.008 0.005 0.013 0.009 0.013 0.006;
0.122 0.026 0.016 0.123 0.021 0.029 0.014 0.016 0.015 0.015 0.019 0.068 0.009 0.02 0.01 0.116 0.009 0.017 0.007 0.061 0.024 0.022 0.008 0.022 0.004 0.024 0.018 0.007 0.004 0.035 0.014 0.042 0.001 0.007 0.011 0.024;0.122 0.026 0.016 0.019 0.068 0.009 0.02 0.018 0.007 0.004 0.123 0.021 0.029 0.014 0.01 0.116 0.009 0.017 0.035 0.014 0.042 0.001 0.008 0.024 0.004 0.022 0.016 0.015 0.015 0.007 0.061 0.024 0.022 0.007 0.011 0.024;0.122 0.019 0.018 0.123 0.01 0.035 0.008 0.016 0.007 0.007 0.026 0.068 0.007 0.02 0.021 0.116 0.014 0.024 0.015 0.061 0.011 0.022 0.014 0.022 0.001 0.017 0.016 0.009 0.004 0.029 0.009 0.042 0.004 0.015 0.024 0.024;
0.101 0.032 0.021 0.102 0.03 0.018 0.013 0.038 0.019 0.018 0.022 0.067 0.008 0.014 0.019 0.107 0.014 0.013 0.013 0.055 0.018 0.021 0.008 0.039 0.012 0.034 0.028 0.007 0.01 0.016 0.011 0.021 0.006 0.011 0.006 0.028;0.101 0.032 0.021 0.022 0.067 0.008 0.014 0.028 0.007 0.01 0.102 0.03 0.018 0.013 0.019 0.107 0.014 0.013 0.016 0.011 0.021 0.006 0.008 0.034 0.012 0.039 0.038 0.019 0.018 0.013 0.055 0.018 0.021 0.011 0.006 0.028;0.101 0.022 0.028 0.102 0.019 0.016 0.008 0.038 0.013 0.011 0.032 0.067 0.007 0.014 0.03 0.107 0.011 0.034 0.019 0.055 0.006 0.021 0.013 0.039 0.006 0.013 0.021 0.008 0.01 0.018 0.014 0.021 0.012 0.018 0.018 0.028;
0.152 0.037 0.018 0.064 0.029 0.011 0.023 0.102 0.031 0.019 0.012 0.002 0.006 0.001 0.008 0.023 0.005 0.002 0.007 0.005 0.011 0.001 0.004 0.01 0.005 0.003 0.029 0.015 0.087 0.01 0.041 0.043 0.025 0.011 0.024 0.124;0.152 0.037 0.018 0.012 0.002 0.006 0.001 0.029 0.015 0.087 0.064 0.029 0.011 0.023 0.008 0.023 0.005 0.002 0.01 0.041 0.043 0.025 0.004 0.003 0.005 0.01 0.102 0.031 0.019 0.007 0.005 0.011 0.001 0.011 0.024 0.124;0.152 0.012 0.029 0.064 0.008 0.01 0.004 0.102 0.007 0.011 0.037 0.002 0.015 0.001 0.029 0.023 0.041 0.003 0.031 0.005 0.024 0.001 0.023 0.01 0.025 0.002 0.018 0.006 0.087 0.011 0.005 0.043 0.005 0.019 0.011 0.124;
0.126 0.01 0.034 0.092 0.017 0.029 0.011 0.065 0.01 0.027 0.026 0.02 0.008 0.01 0.015 0.056 0.013 0.017 0.02 0.02 0.013 0.007 0.006 0.037 0.011 0.01 0.03 0.006 0.048 0.014 0.01 0.07 0.006 0.02 0.004 0.082;0.126 0.01 0.034 0.026 0.02 0.008 0.01 0.03 0.006 0.048 0.092 0.017 0.029 0.011 0.015 0.056 0.013 0.017 0.014 0.01 0.07 0.006 0.006 0.01 0.011 0.037 0.065 0.01 0.027 0.02 0.02 0.013 0.007 0.02 0.004 0.082;0.126 0.026 0.03 0.092 0.015 0.014 0.006 0.065 0.02 0.02 0.01 0.02 0.006 0.01 0.017 0.056 0.01 0.01 0.01 0.02 0.004 0.007 0.011 0.037 0.006 0.017 0.034 0.008 0.048 0.029 0.013 0.07 0.011 0.027 0.013 0.082;
