pntP=[0.117 0.015 0.016 0.121 0.018 0.044 0.007 0.007 0.012 0.026 0.016 0.031 0.005 0.012 0.022 0.054 0.011 0.02 0.003 0.026 0.018 0.009 0.018 0.003 0.006 0.011 0.017 0.008 0.011 0.036 0.035 0.108 0.01 0.019 0.013 0.095;0.117 0.015 0.016 0.016 0.031 0.005 0.012 0.017 0.008 0.011 0.121 0.018 0.044 0.007 0.022 0.054 0.011 0.02 0.036 0.035 0.108 0.01 0.018 0.011 0.006 0.003 0.007 0.012 0.026 0.003 0.026 0.018 0.009 0.019 0.013 0.095;0.117 0.016 0.017 0.121 0.022 0.036 0.018 0.007 0.003 0.019 0.015 0.031 0.008 0.012 0.018 0.054 0.035 0.011 0.012 0.026 0.013 0.009 0.007 0.003 0.01 0.02 0.016 0.005 0.011 0.044 0.011 0.108 0.006 0.026 0.018 0.095;
0.11 0.028 0.01 0.142 0.021 0.017 0.015 0.059 0.016 0.019 0.023 0.061 0.009 0.015 0.02 0.112 0.011 0.021 0.012 0.059 0.01 0.016 0.018 0.046 0.009 0.024 0.011 0.008 0.009 0.013 0.011 0.014 0.005 0.003 0.007 0.016;0.11 0.028 0.01 0.023 0.061 0.009 0.015 0.011 0.008 0.009 0.142 0.021 0.017 0.015 0.02 0.112 0.011 0.021 0.013 0.011 0.014 0.005 0.018 0.024 0.009 0.046 0.059 0.016 0.019 0.012 0.059 0.01 0.016 0.003 0.007 0.016;0.11 0.023 0.011 0.142 0.02 0.013 0.018 0.059 0.012 0.003 0.028 0.061 0.008 0.015 0.021 0.112 0.011 0.024 0.016 0.059 0.007 0.016 0.015 0.046 0.005 0.021 0.01 0.009 0.009 0.017 0.011 0.014 0.009 0.019 0.01 0.016;
0.076 0.023 0.012 0.098 0.019 0.009 0.026 0.038 0.021 0.01 0.035 0.057 0.015 0.013 0.022 0.095 0.015 0.009 0.015 0.06 0.019 0.012 0.016 0.046 0.015 0.016 0.01 0.02 0.023 0.004 0.018 0.065 0.014 0.005 0.011 0.038;0.076 0.023 0.012 0.035 0.057 0.015 0.013 0.01 0.02 0.023 0.098 0.019 0.009 0.026 0.022 0.095 0.015 0.009 0.004 0.018 0.065 0.014 0.016 0.016 0.015 0.046 0.038 0.021 0.01 0.015 0.06 0.019 0.012 0.005 0.011 0.038;0.076 0.035 0.01 0.098 0.022 0.004 0.016 0.038 0.015 0.005 0.023 0.057 0.02 0.013 0.019 0.095 0.018 0.016 0.021 0.06 0.011 0.012 0.026 0.046 0.014 0.009 0.012 0.015 0.023 0.009 0.015 0.065 0.015 0.01 0.019 0.038;
0.116 0.02 0.026 0.119 0.033 0.029 0.017 0.042 0.02 0.02 0.03 0.066 0.011 0.021 0.022 0.126 0.006 0.024 0.013 0.067 0.009 0.014 0.017 0.04 0.012 0.022 0.004 0.01 0.002 0.003 0.01 0.008 0.004 0 0.012 0.005;0.116 0.02 0.026 0.03 0.066 0.011 0.021 0.004 0.01 0.002 0.119 0.033 0.029 0.017 0.022 0.126 0.006 0.024 0.003 0.01 0.008 0.004 0.017 0.022 0.012 0.04 0.042 0.02 0.02 0.013 0.067 0.009 0.014 0 0.012 0.005;0.116 0.03 0.004 0.119 0.022 0.003 0.017 0.042 0.013 0 0.02 0.066 0.01 0.021 0.033 0.126 0.01 0.022 0.02 0.067 0.012 0.014 0.017 0.04 0.004 0.024 0.026 0.011 0.002 0.029 0.006 0.008 0.012 0.02 0.009 0.005;
0.089 0.015 0.023 0.118 0.017 0.029 0.01 0.027 0.018 0.009 0.024 0.059 0.009 0.018 0.01 0.104 0.012 0.028 0.011 0.074 0.01 0.027 0.014 0.032 0.012 0.021 0.007 0.009 0.011 0.018 0.008 0.061 0.007 0.005 0.007 0.047;0.089 0.015 0.023 0.024 0.059 0.009 0.018 0.007 0.009 0.011 0.118 0.017 0.029 0.01 0.01 0.104 0.012 0.028 0.018 0.008 0.061 0.007 0.014 0.021 0.012 0.032 0.027 0.018 0.009 0.011 0.074 0.01 0.027 0.005 0.007 0.047;0.089 0.024 0.007 0.118 0.01 0.018 0.014 0.027 0.011 0.005 0.015 0.059 0.009 0.018 0.017 0.104 0.008 0.021 0.018 0.074 0.007 0.027 0.01 0.032 0.007 0.028 0.023 0.009 0.011 0.029 0.012 0.061 0.012 0.009 0.01 0.047;
0.079 0.014 0.013 0.116 0.013 0.026 0.012 0.035 0.009 0.019 0.011 0.06 0.005 0.022 0.011 0.078 0.008 0.018 0.006 0.05 0.012 0.028 0.004 0.032 0.007 0.03 0.024 0.011 0.032 0.035 0.017 0.074 0.006 0.019 0.011 0.053;0.079 0.014 0.013 0.011 0.06 0.005 0.022 0.024 0.011 0.032 0.116 0.013 0.026 0.012 0.011 0.078 0.008 0.018 0.035 0.017 0.074 0.006 0.004 0.03 0.007 0.032 0.035 0.009 0.019 0.006 0.05 0.012 0.028 0.019 0.011 0.053;0.079 0.011 0.024 0.116 0.011 0.035 0.004 0.035 0.006 0.019 0.014 0.06 0.011 0.022 0.013 0.078 0.017 0.03 0.009 0.05 0.011 0.028 0.012 0.032 0.006 0.018 0.013 0.005 0.032 0.026 0.008 0.074 0.007 0.019 0.012 0.053;
0.103 0.024 0.008 0.098 0.025 0.021 0.017 0.011 0.012 0.011 0.024 0.048 0.006 0.013 0.018 0.095 0.021 0.006 0.007 0.06 0.027 0.009 0.01 0.011 0.016 0.022 0.014 0.008 0.012 0.016 0.032 0.079 0.01 0.007 0.024 0.075;0.103 0.024 0.008 0.024 0.048 0.006 0.013 0.014 0.008 0.012 0.098 0.025 0.021 0.017 0.018 0.095 0.021 0.006 0.016 0.032 0.079 0.01 0.01 0.022 0.016 0.011 0.011 0.012 0.011 0.007 0.06 0.027 0.009 0.007 0.024 0.075;0.103 0.024 0.014 0.098 0.018 0.016 0.01 0.011 0.007 0.007 0.024 0.048 0.008 0.013 0.025 0.095 0.032 0.022 0.012 0.06 0.024 0.009 0.017 0.011 0.01 0.006 0.008 0.006 0.012 0.021 0.021 0.079 0.016 0.011 0.027 0.075;
0.079 0.021 0.015 0.108 0.015 0.03 0.014 0.049 0.019 0.028 0.006 0.046 0.007 0.016 0.007 0.083 0.011 0.009 0.005 0.035 0.009 0.013 0.007 0.033 0.008 0.02 0.028 0.011 0.041 0.031 0.012 0.082 0.016 0.012 0.013 0.061;0.079 0.021 0.015 0.006 0.046 0.007 0.016 0.028 0.011 0.041 0.108 0.015 0.03 0.014 0.007 0.083 0.011 0.009 0.031 0.012 0.082 0.016 0.007 0.02 0.008 0.033 0.049 0.019 0.028 0.005 0.035 0.009 0.013 0.012 0.013 0.061;0.079 0.006 0.028 0.108 0.007 0.031 0.007 0.049 0.005 0.012 0.021 0.046 0.011 0.016 0.015 0.083 0.012 0.02 0.019 0.035 0.013 0.013 0.014 0.033 0.016 0.009 0.015 0.007 0.041 0.03 0.011 0.082 0.008 0.028 0.009 0.061;
0.1 0.023 0.012 0.113 0.022 0.02 0.014 0.054 0.019 0.009 0.023 0.068 0.013 0.02 0.021 0.097 0.012 0.03 0.017 0.055 0.018 0.02 0.016 0.044 0.009 0.024 0.009 0.006 0.016 0.02 0.015 0.027 0.006 0.003 0.006 0.019;0.1 0.023 0.012 0.023 0.068 0.013 0.02 0.009 0.006 0.016 0.113 0.022 0.02 0.014 0.021 0.097 0.012 0.03 0.02 0.015 0.027 0.006 0.016 0.024 0.009 0.044 0.054 0.019 0.009 0.017 0.055 0.018 0.02 0.003 0.006 0.019;0.1 0.023 0.009 0.113 0.021 0.02 0.016 0.054 0.017 0.003 0.023 0.068 0.006 0.02 0.022 0.097 0.015 0.024 0.019 0.055 0.006 0.02 0.014 0.044 0.006 0.03 0.012 0.013 0.016 0.02 0.012 0.027 0.009 0.009 0.018 0.019;
0.095 0.009 0.022 0.093 0.016 0.054 0.007 0.017 0.005 0.032 0.012 0.062 0.004 0.03 0.006 0.109 0.005 0.016 0.002 0.061 0.008 0.019 0.006 0.015 0.004 0.034 0.023 0.005 0.011 0.033 0.009 0.076 0.004 0.023 0.01 0.063;0.095 0.009 0.022 0.012 0.062 0.004 0.03 0.023 0.005 0.011 0.093 0.016 0.054 0.007 0.006 0.109 0.005 0.016 0.033 0.009 0.076 0.004 0.006 0.034 0.004 0.015 0.017 0.005 0.032 0.002 0.061 0.008 0.019 0.023 0.01 0.063;0.095 0.012 0.023 0.093 0.006 0.033 0.006 0.017 0.002 0.023 0.009 0.062 0.005 0.03 0.016 0.109 0.009 0.034 0.005 0.061 0.01 0.019 0.007 0.015 0.004 0.016 0.022 0.004 0.011 0.054 0.005 0.076 0.004 0.032 0.008 0.063;
0.117 0.03 0.009 0.127 0.035 0.016 0.012 0.025 0.019 0.009 0.022 0.081 0.011 0.023 0.01 0.142 0.012 0.017 0.009 0.08 0.021 0.017 0.015 0.021 0.009 0.03 0.01 0.008 0.003 0.018 0.005 0.009 0.006 0.005 0.012 0.005;0.117 0.03 0.009 0.022 0.081 0.011 0.023 0.01 0.008 0.003 0.127 0.035 0.016 0.012 0.01 0.142 0.012 0.017 0.018 0.005 0.009 0.006 0.015 0.03 0.009 0.021 0.025 0.019 0.009 0.009 0.08 0.021 0.017 0.005 0.012 0.005;0.117 0.022 0.01 0.127 0.01 0.018 0.015 0.025 0.009 0.005 0.03 0.081 0.008 0.023 0.035 0.142 0.005 0.03 0.019 0.08 0.012 0.017 0.012 0.021 0.006 0.017 0.009 0.011 0.003 0.016 0.012 0.009 0.009 0.009 0.021 0.005;
