pntP=[0.093 0.026 0.006 0.097 0.036 0.013 0.022 0.034 0.018 0.007 0.022 0.04 0.008 0.005 0.017 0.069 0.017 0.006 0.012 0.041 0.031 0.006 0.015 0.016 0.014 0.01 0.008 0.032 0.02 0.012 0.029 0.084 0.012 0.005 0.022 0.095;0.093 0.026 0.006 0.022 0.04 0.008 0.005 0.008 0.032 0.02 0.097 0.036 0.013 0.022 0.017 0.069 0.017 0.006 0.012 0.029 0.084 0.012 0.015 0.01 0.014 0.016 0.034 0.018 0.007 0.012 0.041 0.031 0.006 0.005 0.022 0.095;0.093 0.022 0.008 0.097 0.017 0.012 0.015 0.034 0.012 0.005 0.026 0.04 0.032 0.005 0.036 0.069 0.029 0.01 0.018 0.041 0.022 0.006 0.022 0.016 0.012 0.006 0.006 0.008 0.02 0.013 0.017 0.084 0.014 0.007 0.031 0.095;
0.084 0.026 0.014 0.09 0.019 0.031 0.014 0.043 0.015 0.018 0.019 0.066 0.008 0.016 0.012 0.1 0.015 0.021 0.016 0.059 0.015 0.011 0.019 0.054 0.012 0.038 0.014 0.009 0.022 0.009 0.008 0.041 0.006 0.007 0.01 0.039;0.084 0.026 0.014 0.019 0.066 0.008 0.016 0.014 0.009 0.022 0.09 0.019 0.031 0.014 0.012 0.1 0.015 0.021 0.009 0.008 0.041 0.006 0.019 0.038 0.012 0.054 0.043 0.015 0.018 0.016 0.059 0.015 0.011 0.007 0.01 0.039;0.084 0.019 0.014 0.09 0.012 0.009 0.019 0.043 0.016 0.007 0.026 0.066 0.009 0.016 0.019 0.1 0.008 0.038 0.015 0.059 0.01 0.011 0.014 0.054 0.006 0.021 0.014 0.008 0.022 0.031 0.015 0.041 0.012 0.018 0.015 0.039;
0.089 0.02 0.01 0.089 0.018 0.024 0.016 0.069 0.019 0.014 0.012 0.045 0.009 0.011 0.008 0.072 0.008 0.018 0.01 0.038 0.014 0.011 0.004 0.053 0.01 0.018 0.014 0.019 0.027 0.032 0.022 0.07 0.013 0.011 0.024 0.059;0.089 0.02 0.01 0.012 0.045 0.009 0.011 0.014 0.019 0.027 0.089 0.018 0.024 0.016 0.008 0.072 0.008 0.018 0.032 0.022 0.07 0.013 0.004 0.018 0.01 0.053 0.069 0.019 0.014 0.01 0.038 0.014 0.011 0.011 0.024 0.059;0.089 0.012 0.014 0.089 0.008 0.032 0.004 0.069 0.01 0.011 0.02 0.045 0.019 0.011 0.018 0.072 0.022 0.018 0.019 0.038 0.024 0.011 0.016 0.053 0.013 0.018 0.01 0.009 0.027 0.024 0.008 0.07 0.01 0.014 0.014 0.059;
0.086 0.024 0.016 0.109 0.025 0.026 0.012 0.032 0.011 0.013 0.025 0.055 0.006 0.014 0.018 0.112 0.013 0.015 0.015 0.055 0.027 0.021 0.012 0.05 0.012 0.02 0.015 0.01 0.014 0.012 0.019 0.035 0.008 0.007 0.016 0.04;0.086 0.024 0.016 0.025 0.055 0.006 0.014 0.015 0.01 0.014 0.109 0.025 0.026 0.012 0.018 0.112 0.013 0.015 0.012 0.019 0.035 0.008 0.012 0.02 0.012 0.05 0.032 0.011 0.013 0.015 0.055 0.027 0.021 0.007 0.016 0.04;0.086 0.025 0.015 0.109 0.018 0.012 0.012 0.032 0.015 0.007 0.024 0.055 0.01 0.014 0.025 0.112 0.019 0.02 0.011 0.055 0.016 0.021 0.012 0.05 0.008 0.015 0.016 0.006 0.014 0.026 0.013 0.035 0.012 0.013 0.027 0.04;
0.093 0.018 0.016 0.111 0.03 0.012 0.016 0.042 0.028 0.015 0.032 0.061 0.02 0.01 0.017 0.109 0.012 0.019 0.017 0.07 0.021 0.021 0.017 0.06 0.015 0.016 0.005 0.008 0.012 0.008 0.01 0.017 0.008 0.006 0.009 0.019;0.093 0.018 0.016 0.032 0.061 0.02 0.01 0.005 0.008 0.012 0.111 0.03 0.012 0.016 0.017 0.109 0.012 0.019 0.008 0.01 0.017 0.008 0.017 0.016 0.015 0.06 0.042 0.028 0.015 0.017 0.07 0.021 0.021 0.006 0.009 0.019;0.093 0.032 0.005 0.111 0.017 0.008 0.017 0.042 0.017 0.006 0.018 0.061 0.008 0.01 0.03 0.109 0.01 0.016 0.028 0.07 0.009 0.021 0.016 0.06 0.008 0.019 0.016 0.02 0.012 0.012 0.012 0.017 0.015 0.015 0.021 0.019;
0.116 0.033 0.005 0.111 0.022 0.025 0.011 0.004 0.012 0.015 0.018 0.08 0.004 0.02 0.018 0.168 0.017 0.006 0.002 0.063 0.025 0.02 0.012 0.003 0.009 0.029 0.012 0.011 0.003 0.018 0.022 0.023 0.004 0.002 0.013 0.044;0.116 0.033 0.005 0.018 0.08 0.004 0.02 0.012 0.011 0.003 0.111 0.022 0.025 0.011 0.018 0.168 0.017 0.006 0.018 0.022 0.023 0.004 0.012 0.029 0.009 0.003 0.004 0.012 0.015 0.002 0.063 0.025 0.02 0.002 0.013 0.044;0.116 0.018 0.012 0.111 0.018 0.018 0.012 0.004 0.002 0.002 0.033 0.08 0.011 0.02 0.022 0.168 0.022 0.029 0.012 0.063 0.013 0.02 0.011 0.003 0.004 0.006 0.005 0.004 0.003 0.025 0.017 0.023 0.009 0.015 0.025 0.044;
0.089 0.014 0.015 0.117 0.021 0.019 0.015 0.029 0.009 0.018 0.027 0.062 0.012 0.02 0.02 0.089 0.008 0.014 0.009 0.042 0.013 0.009 0.012 0.027 0.011 0.016 0.009 0.01 0.028 0.021 0.017 0.076 0.01 0.009 0.017 0.066;0.089 0.014 0.015 0.027 0.062 0.012 0.02 0.009 0.01 0.028 0.117 0.021 0.019 0.015 0.02 0.089 0.008 0.014 0.021 0.017 0.076 0.01 0.012 0.016 0.011 0.027 0.029 0.009 0.018 0.009 0.042 0.013 0.009 0.009 0.017 0.066;0.089 0.027 0.009 0.117 0.02 0.021 0.012 0.029 0.009 0.009 0.014 0.062 0.01 0.02 0.021 0.089 0.017 0.016 0.009 0.042 0.017 0.009 0.015 0.027 0.01 0.014 0.015 0.012 0.028 0.019 0.008 0.076 0.011 0.018 0.013 0.066;
0.152 0.033 0.005 0.108 0.037 0.02 0.021 0 0.012 0.018 0.03 0.078 0.007 0.01 0.015 0.166 0.017 0.006 0.007 0.068 0.02 0.012 0.015 0.002 0.014 0.024 0.006 0.008 0 0.007 0.021 0.022 0.001 0.002 0.012 0.024;0.152 0.033 0.005 0.03 0.078 0.007 0.01 0.006 0.008 0 0.108 0.037 0.02 0.021 0.015 0.166 0.017 0.006 0.007 0.021 0.022 0.001 0.015 0.024 0.014 0.002 0 0.012 0.018 0.007 0.068 0.02 0.012 0.002 0.012 0.024;0.152 0.03 0.006 0.108 0.015 0.007 0.015 0 0.007 0.002 0.033 0.078 0.008 0.01 0.037 0.166 0.021 0.024 0.012 0.068 0.012 0.012 0.021 0.002 0.001 0.006 0.005 0.007 0 0.02 0.017 0.022 0.014 0.018 0.02 0.024;
0.106 0.017 0.017 0.12 0.028 0.034 0.009 0.006 0.012 0.023 0.015 0.03 0.003 0.013 0.018 0.078 0.014 0.01 0.006 0.045 0.017 0.015 0.009 0.005 0.01 0.013 0.016 0.015 0.003 0.034 0.023 0.093 0.004 0.014 0.016 0.109;0.106 0.017 0.017 0.015 0.03 0.003 0.013 0.016 0.015 0.003 0.12 0.028 0.034 0.009 0.018 0.078 0.014 0.01 0.034 0.023 0.093 0.004 0.009 0.013 0.01 0.005 0.006 0.012 0.023 0.006 0.045 0.017 0.015 0.014 0.016 0.109;0.106 0.015 0.016 0.12 0.018 0.034 0.009 0.006 0.006 0.014 0.017 0.03 0.015 0.013 0.028 0.078 0.023 0.013 0.012 0.045 0.016 0.015 0.009 0.005 0.004 0.01 0.017 0.003 0.003 0.034 0.014 0.093 0.01 0.023 0.017 0.109;
0.106 0.038 0.004 0.144 0.041 0.012 0.013 0.019 0.015 0.011 0.022 0.07 0.008 0.017 0.019 0.147 0.025 0.007 0.011 0.063 0.02 0.017 0.01 0.023 0.013 0.029 0.022 0.007 0.002 0.024 0.007 0.01 0.006 0.002 0.002 0.014;0.106 0.038 0.004 0.022 0.07 0.008 0.017 0.022 0.007 0.002 0.144 0.041 0.012 0.013 0.019 0.147 0.025 0.007 0.024 0.007 0.01 0.006 0.01 0.029 0.013 0.023 0.019 0.015 0.011 0.011 0.063 0.02 0.017 0.002 0.002 0.014;0.106 0.022 0.022 0.144 0.019 0.024 0.01 0.019 0.011 0.002 0.038 0.07 0.007 0.017 0.041 0.147 0.007 0.029 0.015 0.063 0.002 0.017 0.013 0.023 0.006 0.007 0.004 0.008 0.002 0.012 0.025 0.01 0.013 0.011 0.02 0.014;
