pntP=[0.218 0.026 0.028 0.036 0.034 0.005 0.031 0.087 0.013 0.034 0.015 0.011 0.01 0.003 0.008 0.119 0.004 0.021 0.005 0.008 0.015 0.006 0.005 0.051 0.006 0.022 0.045 0.019 0.021 0.003 0.009 0.006 0.005 0.012 0.003 0.056;0.218 0.026 0.028 0.015 0.011 0.01 0.003 0.045 0.019 0.021 0.036 0.034 0.005 0.031 0.008 0.119 0.004 0.021 0.003 0.009 0.006 0.005 0.005 0.022 0.006 0.051 0.087 0.013 0.034 0.005 0.008 0.015 0.006 0.012 0.003 0.056;0.218 0.015 0.045 0.036 0.008 0.003 0.005 0.087 0.005 0.012 0.026 0.011 0.019 0.003 0.034 0.119 0.009 0.022 0.013 0.008 0.003 0.006 0.031 0.051 0.005 0.021 0.028 0.01 0.021 0.005 0.004 0.006 0.006 0.034 0.015 0.056;
0.238 0.025 0.031 0.109 0.018 0.037 0.009 0.029 0.009 0.039 0.01 0.031 0 0.011 0.012 0.097 0.008 0.015 0.002 0.024 0.01 0.013 0.004 0.01 0.004 0.027 0.045 0.008 0.01 0.021 0.004 0.025 0.003 0.013 0.003 0.046;0.238 0.025 0.031 0.01 0.031 0 0.011 0.045 0.008 0.01 0.109 0.018 0.037 0.009 0.012 0.097 0.008 0.015 0.021 0.004 0.025 0.003 0.004 0.027 0.004 0.01 0.029 0.009 0.039 0.002 0.024 0.01 0.013 0.013 0.003 0.046;0.238 0.01 0.045 0.109 0.012 0.021 0.004 0.029 0.002 0.013 0.025 0.031 0.008 0.011 0.018 0.097 0.004 0.027 0.009 0.024 0.003 0.013 0.009 0.01 0.003 0.015 0.031 0 0.01 0.037 0.008 0.025 0.004 0.039 0.01 0.046;
0.252 0.035 0.028 0.044 0.036 0.005 0.014 0.105 0.012 0.036 0.016 0.005 0.008 0.001 0.002 0.047 0.003 0.011 0.004 0.002 0.011 0.001 0.001 0.013 0.003 0.005 0.037 0.016 0.042 0.01 0.018 0.01 0.014 0.021 0.013 0.119;0.252 0.035 0.028 0.016 0.005 0.008 0.001 0.037 0.016 0.042 0.044 0.036 0.005 0.014 0.002 0.047 0.003 0.011 0.01 0.018 0.01 0.014 0.001 0.005 0.003 0.013 0.105 0.012 0.036 0.004 0.002 0.011 0.001 0.021 0.013 0.119;0.252 0.016 0.037 0.044 0.002 0.01 0.001 0.105 0.004 0.021 0.035 0.005 0.016 0.001 0.036 0.047 0.018 0.005 0.012 0.002 0.013 0.001 0.014 0.013 0.014 0.011 0.028 0.008 0.042 0.005 0.003 0.01 0.003 0.036 0.011 0.119;
0.243 0.044 0.007 0.096 0.029 0.019 0.014 0.042 0.012 0.035 0.021 0.028 0.003 0.011 0.017 0.128 0.008 0.008 0.001 0.026 0.014 0.007 0.007 0.019 0.008 0.04 0.032 0.009 0.007 0.024 0.011 0.004 0.001 0.007 0.004 0.014;0.243 0.044 0.007 0.021 0.028 0.003 0.011 0.032 0.009 0.007 0.096 0.029 0.019 0.014 0.017 0.128 0.008 0.008 0.024 0.011 0.004 0.001 0.007 0.04 0.008 0.019 0.042 0.012 0.035 0.001 0.026 0.014 0.007 0.007 0.004 0.014;0.243 0.021 0.032 0.096 0.017 0.024 0.007 0.042 0.001 0.007 0.044 0.028 0.009 0.011 0.029 0.128 0.011 0.04 0.012 0.026 0.004 0.007 0.014 0.019 0.001 0.008 0.007 0.003 0.007 0.019 0.008 0.004 0.008 0.035 0.014 0.014;
0.206 0.033 0.015 0.097 0.034 0.014 0.013 0.065 0.01 0.028 0.019 0.028 0.01 0.004 0.013 0.128 0.017 0.01 0.004 0.022 0.012 0.01 0.009 0.021 0.007 0.037 0.036 0.006 0.009 0.02 0.009 0.01 0.005 0.013 0.007 0.019;0.206 0.033 0.015 0.019 0.028 0.01 0.004 0.036 0.006 0.009 0.097 0.034 0.014 0.013 0.013 0.128 0.017 0.01 0.02 0.009 0.01 0.005 0.009 0.037 0.007 0.021 0.065 0.01 0.028 0.004 0.022 0.012 0.01 0.013 0.007 0.019;0.206 0.019 0.036 0.097 0.013 0.02 0.009 0.065 0.004 0.013 0.033 0.028 0.006 0.004 0.034 0.128 0.009 0.037 0.01 0.022 0.007 0.01 0.013 0.021 0.005 0.01 0.015 0.01 0.009 0.014 0.017 0.01 0.007 0.028 0.012 0.019;
0.226 0.044 0.013 0.056 0.018 0.023 0.022 0.069 0.023 0.037 0.01 0.017 0.006 0.009 0.007 0.089 0.017 0.007 0.006 0.01 0.002 0.008 0.006 0.03 0.008 0.021 0.04 0.008 0.014 0.024 0.011 0.016 0.003 0.021 0.02 0.059;0.226 0.044 0.013 0.01 0.017 0.006 0.009 0.04 0.008 0.014 0.056 0.018 0.023 0.022 0.007 0.089 0.017 0.007 0.024 0.011 0.016 0.003 0.006 0.021 0.008 0.03 0.069 0.023 0.037 0.006 0.01 0.002 0.008 0.021 0.02 0.059;0.226 0.01 0.04 0.056 0.007 0.024 0.006 0.069 0.006 0.021 0.044 0.017 0.008 0.009 0.018 0.089 0.011 0.021 0.023 0.01 0.02 0.008 0.022 0.03 0.003 0.007 0.013 0.006 0.014 0.023 0.017 0.016 0.008 0.037 0.002 0.059;
0.216 0.056 0.006 0.061 0.059 0.01 0.026 0.078 0.027 0.012 0.045 0.016 0.009 0.004 0.016 0.106 0.021 0.004 0.019 0.025 0.016 0.002 0.011 0.054 0.008 0.006 0.011 0.006 0.005 0.003 0.016 0.005 0.008 0.003 0.009 0.021;0.216 0.056 0.006 0.045 0.016 0.009 0.004 0.011 0.006 0.005 0.061 0.059 0.01 0.026 0.016 0.106 0.021 0.004 0.003 0.016 0.005 0.008 0.011 0.006 0.008 0.054 0.078 0.027 0.012 0.019 0.025 0.016 0.002 0.003 0.009 0.021;0.216 0.045 0.011 0.061 0.016 0.003 0.011 0.078 0.019 0.003 0.056 0.016 0.006 0.004 0.059 0.106 0.016 0.006 0.027 0.025 0.009 0.002 0.026 0.054 0.008 0.004 0.006 0.009 0.005 0.01 0.021 0.005 0.008 0.012 0.016 0.021;
0.227 0.035 0.019 0.106 0.031 0.015 0.011 0.043 0.015 0.031 0.02 0.03 0.004 0.01 0.025 0.127 0.015 0.01 0.009 0.029 0.007 0.01 0.016 0.025 0.004 0.039 0.029 0.009 0.002 0.015 0.008 0.005 0.006 0.003 0.005 0.005;0.227 0.035 0.019 0.02 0.03 0.004 0.01 0.029 0.009 0.002 0.106 0.031 0.015 0.011 0.025 0.127 0.015 0.01 0.015 0.008 0.005 0.006 0.016 0.039 0.004 0.025 0.043 0.015 0.031 0.009 0.029 0.007 0.01 0.003 0.005 0.005;0.227 0.02 0.029 0.106 0.025 0.015 0.016 0.043 0.009 0.003 0.035 0.03 0.009 0.01 0.031 0.127 0.008 0.039 0.015 0.029 0.005 0.01 0.011 0.025 0.006 0.01 0.019 0.004 0.002 0.015 0.015 0.005 0.004 0.031 0.007 0.005;
0.234 0.03 0.024 0.043 0.046 0.014 0.013 0.087 0.011 0.032 0.027 0.015 0.008 0.006 0.01 0.1 0.007 0.013 0.013 0.01 0.015 0.004 0.007 0.035 0.003 0.026 0.029 0.012 0.015 0.006 0.019 0.012 0.015 0.006 0.008 0.045;0.234 0.03 0.024 0.027 0.015 0.008 0.006 0.029 0.012 0.015 0.043 0.046 0.014 0.013 0.01 0.1 0.007 0.013 0.006 0.019 0.012 0.015 0.007 0.026 0.003 0.035 0.087 0.011 0.032 0.013 0.01 0.015 0.004 0.006 0.008 0.045;0.234 0.027 0.029 0.043 0.01 0.006 0.007 0.087 0.013 0.006 0.03 0.015 0.012 0.006 0.046 0.1 0.019 0.026 0.011 0.01 0.008 0.004 0.013 0.035 0.015 0.013 0.024 0.008 0.015 0.014 0.007 0.012 0.003 0.032 0.015 0.045;
0.229 0.028 0.041 0.104 0.027 0.025 0.01 0.043 0.008 0.042 0.051 0.027 0.011 0.009 0.013 0.117 0.007 0.017 0.007 0.022 0.018 0.008 0.009 0.017 0.011 0.021 0.003 0.001 0.008 0.005 0.009 0.011 0.005 0.003 0.007 0.026;0.229 0.028 0.041 0.051 0.027 0.011 0.009 0.003 0.001 0.008 0.104 0.027 0.025 0.01 0.013 0.117 0.007 0.017 0.005 0.009 0.011 0.005 0.009 0.021 0.011 0.017 0.043 0.008 0.042 0.007 0.022 0.018 0.008 0.003 0.007 0.026;0.229 0.051 0.003 0.104 0.013 0.005 0.009 0.043 0.007 0.003 0.028 0.027 0.001 0.009 0.027 0.117 0.009 0.021 0.008 0.022 0.007 0.008 0.01 0.017 0.005 0.017 0.041 0.011 0.008 0.025 0.007 0.011 0.011 0.042 0.018 0.026;
