pntP=[0.156 0.035 0.012 0.094 0.035 0.013 0.019 0.051 0.016 0.019 0.028 0.034 0.007 0.01 0.013 0.126 0.011 0.018 0.011 0.041 0.014 0.008 0.006 0.047 0.009 0.028 0.018 0.006 0.012 0.014 0.013 0.02 0.006 0.012 0.006 0.032;0.156 0.035 0.012 0.028 0.034 0.007 0.01 0.018 0.006 0.012 0.094 0.035 0.013 0.019 0.013 0.126 0.011 0.018 0.014 0.013 0.02 0.006 0.006 0.028 0.009 0.047 0.051 0.016 0.019 0.011 0.041 0.014 0.008 0.012 0.006 0.032;0.156 0.028 0.018 0.094 0.013 0.014 0.006 0.051 0.011 0.012 0.035 0.034 0.006 0.01 0.035 0.126 0.013 0.028 0.016 0.041 0.006 0.008 0.019 0.047 0.006 0.018 0.012 0.007 0.012 0.013 0.011 0.02 0.009 0.019 0.014 0.032;
0.156 0.011 0.036 0.068 0.009 0.02 0.011 0.092 0.005 0.038 0.014 0.011 0.004 0.008 0.002 0.101 0.003 0.028 0.005 0.015 0.009 0.006 0.006 0.037 0.005 0.044 0.045 0.007 0.037 0.017 0.01 0.026 0.003 0.032 0.003 0.076;0.156 0.011 0.036 0.014 0.011 0.004 0.008 0.045 0.007 0.037 0.068 0.009 0.02 0.011 0.002 0.101 0.003 0.028 0.017 0.01 0.026 0.003 0.006 0.044 0.005 0.037 0.092 0.005 0.038 0.005 0.015 0.009 0.006 0.032 0.003 0.076;0.156 0.014 0.045 0.068 0.002 0.017 0.006 0.092 0.005 0.032 0.011 0.011 0.007 0.008 0.009 0.101 0.01 0.044 0.005 0.015 0.003 0.006 0.011 0.037 0.003 0.028 0.036 0.004 0.037 0.02 0.003 0.026 0.005 0.038 0.009 0.076;
0.186 0.03 0.02 0.13 0.033 0.018 0.009 0.008 0.009 0.016 0.028 0.048 0.007 0.013 0.021 0.136 0.016 0.014 0.003 0.048 0.013 0.016 0.008 0.017 0.009 0.019 0.013 0.009 0.003 0.021 0.009 0.027 0.005 0.002 0.007 0.029;0.186 0.03 0.02 0.028 0.048 0.007 0.013 0.013 0.009 0.003 0.13 0.033 0.018 0.009 0.021 0.136 0.016 0.014 0.021 0.009 0.027 0.005 0.008 0.019 0.009 0.017 0.008 0.009 0.016 0.003 0.048 0.013 0.016 0.002 0.007 0.029;0.186 0.028 0.013 0.13 0.021 0.021 0.008 0.008 0.003 0.002 0.03 0.048 0.009 0.013 0.033 0.136 0.009 0.019 0.009 0.048 0.007 0.016 0.009 0.017 0.005 0.014 0.02 0.007 0.003 0.018 0.016 0.027 0.009 0.016 0.013 0.029;
0.178 0.043 0.01 0.131 0.04 0.019 0.012 0.005 0.016 0.016 0.029 0.012 0.002 0.011 0.011 0.03 0.012 0.003 0.004 0.016 0.023 0.007 0.009 0.004 0.013 0.006 0.017 0.011 0.001 0.023 0.042 0.077 0.016 0.009 0.026 0.116;0.178 0.043 0.01 0.029 0.012 0.002 0.011 0.017 0.011 0.001 0.131 0.04 0.019 0.012 0.011 0.03 0.012 0.003 0.023 0.042 0.077 0.016 0.009 0.006 0.013 0.004 0.005 0.016 0.016 0.004 0.016 0.023 0.007 0.009 0.026 0.116;0.178 0.029 0.017 0.131 0.011 0.023 0.009 0.005 0.004 0.009 0.043 0.012 0.011 0.011 0.04 0.03 0.042 0.006 0.016 0.016 0.026 0.007 0.012 0.004 0.016 0.003 0.01 0.002 0.001 0.019 0.012 0.077 0.013 0.016 0.023 0.116;
0.148 0.015 0.027 0.107 0.029 0.032 0.016 0.04 0.007 0.028 0.022 0.042 0.01 0.016 0.007 0.101 0.008 0.019 0.009 0.05 0.011 0.009 0.014 0.033 0.005 0.019 0.011 0.009 0.015 0.016 0.017 0.031 0.008 0.011 0.005 0.053;0.148 0.015 0.027 0.022 0.042 0.01 0.016 0.011 0.009 0.015 0.107 0.029 0.032 0.016 0.007 0.101 0.008 0.019 0.016 0.017 0.031 0.008 0.014 0.019 0.005 0.033 0.04 0.007 0.028 0.009 0.05 0.011 0.009 0.011 0.005 0.053;0.148 0.022 0.011 0.107 0.007 0.016 0.014 0.04 0.009 0.011 0.015 0.042 0.009 0.016 0.029 0.101 0.017 0.019 0.007 0.05 0.005 0.009 0.016 0.033 0.008 0.019 0.027 0.01 0.015 0.032 0.008 0.031 0.005 0.028 0.011 0.053;
0.154 0.04 0.003 0.087 0.054 0.01 0.031 0.061 0.023 0.011 0.043 0.041 0.007 0.003 0.019 0.128 0.018 0.003 0.02 0.036 0.021 0.009 0.016 0.044 0.015 0.013 0.004 0.01 0.008 0.003 0.023 0.016 0.005 0.004 0.001 0.016;0.154 0.04 0.003 0.043 0.041 0.007 0.003 0.004 0.01 0.008 0.087 0.054 0.01 0.031 0.019 0.128 0.018 0.003 0.003 0.023 0.016 0.005 0.016 0.013 0.015 0.044 0.061 0.023 0.011 0.02 0.036 0.021 0.009 0.004 0.001 0.016;0.154 0.043 0.004 0.087 0.019 0.003 0.016 0.061 0.02 0.004 0.04 0.041 0.01 0.003 0.054 0.128 0.023 0.013 0.023 0.036 0.001 0.009 0.031 0.044 0.005 0.003 0.003 0.007 0.008 0.01 0.018 0.016 0.015 0.011 0.021 0.016;
0.159 0.03 0.025 0.063 0.014 0.017 0.013 0.094 0.022 0.047 0.01 0.016 0.003 0.006 0.01 0.072 0.007 0.013 0.004 0.011 0.004 0.006 0.011 0.039 0.003 0.024 0.038 0.02 0.038 0.015 0.005 0.033 0.003 0.024 0.02 0.081;0.159 0.03 0.025 0.01 0.016 0.003 0.006 0.038 0.02 0.038 0.063 0.014 0.017 0.013 0.01 0.072 0.007 0.013 0.015 0.005 0.033 0.003 0.011 0.024 0.003 0.039 0.094 0.022 0.047 0.004 0.011 0.004 0.006 0.024 0.02 0.081;0.159 0.01 0.038 0.063 0.01 0.015 0.011 0.094 0.004 0.024 0.03 0.016 0.02 0.006 0.014 0.072 0.005 0.024 0.022 0.011 0.02 0.006 0.013 0.039 0.003 0.013 0.025 0.003 0.038 0.017 0.007 0.033 0.003 0.047 0.004 0.081;
0.165 0.035 0.01 0.125 0.051 0.019 0.019 0.047 0.015 0.007 0.032 0.047 0.009 0.01 0.031 0.118 0.018 0.007 0.017 0.047 0.021 0.005 0.016 0.038 0.01 0.017 0.006 0.008 0.003 0.013 0.014 0.003 0.003 0.003 0.006 0.005;0.165 0.035 0.01 0.032 0.047 0.009 0.01 0.006 0.008 0.003 0.125 0.051 0.019 0.019 0.031 0.118 0.018 0.007 0.013 0.014 0.003 0.003 0.016 0.017 0.01 0.038 0.047 0.015 0.007 0.017 0.047 0.021 0.005 0.003 0.006 0.005;0.165 0.032 0.006 0.125 0.031 0.013 0.016 0.047 0.017 0.003 0.035 0.047 0.008 0.01 0.051 0.118 0.014 0.017 0.015 0.047 0.006 0.005 0.019 0.038 0.003 0.007 0.01 0.009 0.003 0.019 0.018 0.003 0.01 0.007 0.021 0.005;
0.161 0.027 0.016 0.133 0.026 0.036 0.013 0.02 0.01 0.029 0.031 0.049 0.011 0.01 0.014 0.11 0.016 0.009 0.005 0.059 0.019 0.017 0.009 0.012 0.013 0.031 0.01 0.006 0.003 0.016 0.011 0.016 0.004 0.005 0.004 0.039;0.161 0.027 0.016 0.031 0.049 0.011 0.01 0.01 0.006 0.003 0.133 0.026 0.036 0.013 0.014 0.11 0.016 0.009 0.016 0.011 0.016 0.004 0.009 0.031 0.013 0.012 0.02 0.01 0.029 0.005 0.059 0.019 0.017 0.005 0.004 0.039;0.161 0.031 0.01 0.133 0.014 0.016 0.009 0.02 0.005 0.005 0.027 0.049 0.006 0.01 0.026 0.11 0.011 0.031 0.01 0.059 0.004 0.017 0.013 0.012 0.004 0.009 0.016 0.011 0.003 0.036 0.016 0.016 0.013 0.029 0.019 0.039;
0.162 0.047 0.01 0.116 0.045 0.014 0.018 0.055 0.026 0.012 0.03 0.038 0.011 0.009 0.021 0.13 0.011 0.015 0.015 0.052 0.01 0.012 0.015 0.031 0.013 0.013 0.018 0.008 0.002 0.007 0.01 0.002 0.008 0.002 0.008 0.004;0.162 0.047 0.01 0.03 0.038 0.011 0.009 0.018 0.008 0.002 0.116 0.045 0.014 0.018 0.021 0.13 0.011 0.015 0.007 0.01 0.002 0.008 0.015 0.013 0.013 0.031 0.055 0.026 0.012 0.015 0.052 0.01 0.012 0.002 0.008 0.004;0.162 0.03 0.018 0.116 0.021 0.007 0.015 0.055 0.015 0.002 0.047 0.038 0.008 0.009 0.045 0.13 0.01 0.013 0.026 0.052 0.008 0.012 0.018 0.031 0.008 0.015 0.01 0.011 0.002 0.014 0.011 0.002 0.013 0.012 0.01 0.004;
