pntP=[0.108 0.01 0.015 0.135 0.02 0.041 0.01 0.024 0.013 0.025 0.016 0.065 0.002 0.023 0.016 0.124 0.009 0.023 0.004 0.069 0.01 0.018 0.011 0.023 0.005 0.042 0.024 0.012 0.009 0.021 0.01 0.027 0.005 0.001 0.007 0.023;0.108 0.01 0.015 0.016 0.065 0.002 0.023 0.024 0.012 0.009 0.135 0.02 0.041 0.01 0.016 0.124 0.009 0.023 0.021 0.01 0.027 0.005 0.011 0.042 0.005 0.023 0.024 0.013 0.025 0.004 0.069 0.01 0.018 0.001 0.007 0.023;0.108 0.016 0.024 0.135 0.016 0.021 0.011 0.024 0.004 0.001 0.01 0.065 0.012 0.023 0.02 0.124 0.01 0.042 0.013 0.069 0.007 0.018 0.01 0.023 0.005 0.023 0.015 0.002 0.009 0.041 0.009 0.027 0.005 0.025 0.01 0.023;
0.111 0.025 0.019 0.139 0.023 0.034 0.01 0.006 0.021 0.021 0.023 0.058 0.002 0.02 0.023 0.118 0.011 0.024 0.007 0.061 0.024 0.016 0.011 0.009 0.004 0.028 0.008 0.008 0.003 0.011 0.018 0.048 0.009 0.007 0.009 0.031;0.111 0.025 0.019 0.023 0.058 0.002 0.02 0.008 0.008 0.003 0.139 0.023 0.034 0.01 0.023 0.118 0.011 0.024 0.011 0.018 0.048 0.009 0.011 0.028 0.004 0.009 0.006 0.021 0.021 0.007 0.061 0.024 0.016 0.007 0.009 0.031;0.111 0.023 0.008 0.139 0.023 0.011 0.011 0.006 0.007 0.007 0.025 0.058 0.008 0.02 0.023 0.118 0.018 0.028 0.021 0.061 0.009 0.016 0.01 0.009 0.009 0.024 0.019 0.002 0.003 0.034 0.011 0.048 0.004 0.021 0.024 0.031;
0.102 0.021 0.01 0.094 0.033 0.021 0.02 0.056 0.02 0.008 0.028 0.027 0.022 0.007 0.021 0.059 0.013 0.008 0.01 0.037 0.018 0.006 0.025 0.027 0.013 0.011 0.008 0.009 0.038 0.016 0.028 0.074 0.016 0.005 0.018 0.071;0.102 0.021 0.01 0.028 0.027 0.022 0.007 0.008 0.009 0.038 0.094 0.033 0.021 0.02 0.021 0.059 0.013 0.008 0.016 0.028 0.074 0.016 0.025 0.011 0.013 0.027 0.056 0.02 0.008 0.01 0.037 0.018 0.006 0.005 0.018 0.071;0.102 0.028 0.008 0.094 0.021 0.016 0.025 0.056 0.01 0.005 0.021 0.027 0.009 0.007 0.033 0.059 0.028 0.011 0.02 0.037 0.018 0.006 0.02 0.027 0.016 0.008 0.01 0.022 0.038 0.021 0.013 0.074 0.013 0.008 0.018 0.071;
0.118 0.021 0.019 0.128 0.023 0.032 0.017 0.035 0.015 0.019 0.021 0.056 0.011 0.021 0.019 0.135 0.012 0.03 0.013 0.071 0.011 0.025 0.017 0.045 0.007 0.023 0.004 0.006 0.007 0.005 0.009 0.005 0.006 0.002 0.003 0.009;0.118 0.021 0.019 0.021 0.056 0.011 0.021 0.004 0.006 0.007 0.128 0.023 0.032 0.017 0.019 0.135 0.012 0.03 0.005 0.009 0.005 0.006 0.017 0.023 0.007 0.045 0.035 0.015 0.019 0.013 0.071 0.011 0.025 0.002 0.003 0.009;0.118 0.021 0.004 0.128 0.019 0.005 0.017 0.035 0.013 0.002 0.021 0.056 0.006 0.021 0.023 0.135 0.009 0.023 0.015 0.071 0.003 0.025 0.017 0.045 0.006 0.03 0.019 0.011 0.007 0.032 0.012 0.005 0.007 0.019 0.011 0.009;
0.144 0.02 0.018 0.131 0.012 0.063 0.005 0.021 0.009 0.037 0.005 0.017 0.005 0.006 0.002 0.042 0.003 0.005 0.001 0.017 0.004 0.008 0.001 0.01 0.002 0.015 0.047 0.011 0.019 0.041 0.016 0.118 0.009 0.022 0.01 0.104;0.144 0.02 0.018 0.005 0.017 0.005 0.006 0.047 0.011 0.019 0.131 0.012 0.063 0.005 0.002 0.042 0.003 0.005 0.041 0.016 0.118 0.009 0.001 0.015 0.002 0.01 0.021 0.009 0.037 0.001 0.017 0.004 0.008 0.022 0.01 0.104;0.144 0.005 0.047 0.131 0.002 0.041 0.001 0.021 0.001 0.022 0.02 0.017 0.011 0.006 0.012 0.042 0.016 0.015 0.009 0.017 0.01 0.008 0.005 0.01 0.009 0.005 0.018 0.005 0.019 0.063 0.003 0.118 0.002 0.037 0.004 0.104;
0.106 0.029 0.008 0.109 0.035 0.011 0.021 0.043 0.023 0.007 0.031 0.04 0.007 0.007 0.017 0.099 0.023 0.007 0.013 0.041 0.016 0.009 0.012 0.03 0.007 0.01 0.006 0.016 0.029 0.005 0.023 0.064 0.01 0.004 0.016 0.066;0.106 0.029 0.008 0.031 0.04 0.007 0.007 0.006 0.016 0.029 0.109 0.035 0.011 0.021 0.017 0.099 0.023 0.007 0.005 0.023 0.064 0.01 0.012 0.01 0.007 0.03 0.043 0.023 0.007 0.013 0.041 0.016 0.009 0.004 0.016 0.066;0.106 0.031 0.006 0.109 0.017 0.005 0.012 0.043 0.013 0.004 0.029 0.04 0.016 0.007 0.035 0.099 0.023 0.01 0.023 0.041 0.016 0.009 0.021 0.03 0.01 0.007 0.008 0.007 0.029 0.011 0.023 0.064 0.007 0.007 0.016 0.066;
0.109 0.023 0.019 0.12 0.034 0.033 0.012 0.034 0.023 0.014 0.016 0.053 0.007 0.016 0.006 0.085 0.008 0.014 0.001 0.04 0.019 0.01 0.009 0.03 0.007 0.017 0.022 0.01 0.024 0.029 0.015 0.053 0.005 0.01 0.012 0.061;0.109 0.023 0.019 0.016 0.053 0.007 0.016 0.022 0.01 0.024 0.12 0.034 0.033 0.012 0.006 0.085 0.008 0.014 0.029 0.015 0.053 0.005 0.009 0.017 0.007 0.03 0.034 0.023 0.014 0.001 0.04 0.019 0.01 0.01 0.012 0.061;0.109 0.016 0.022 0.12 0.006 0.029 0.009 0.034 0.001 0.01 0.023 0.053 0.01 0.016 0.034 0.085 0.015 0.017 0.023 0.04 0.012 0.01 0.012 0.03 0.005 0.014 0.019 0.007 0.024 0.033 0.008 0.053 0.007 0.014 0.019 0.061;
0.128 0.023 0.014 0.139 0.027 0.025 0.022 0.041 0.021 0.014 0.035 0.064 0.007 0.012 0.016 0.122 0.014 0.017 0.016 0.056 0.019 0.015 0.017 0.04 0.004 0.019 0.013 0.007 0.004 0.01 0.012 0.004 0.008 0.002 0.007 0.006;0.128 0.023 0.014 0.035 0.064 0.007 0.012 0.013 0.007 0.004 0.139 0.027 0.025 0.022 0.016 0.122 0.014 0.017 0.01 0.012 0.004 0.008 0.017 0.019 0.004 0.04 0.041 0.021 0.014 0.016 0.056 0.019 0.015 0.002 0.007 0.006;0.128 0.035 0.013 0.139 0.016 0.01 0.017 0.041 0.016 0.002 0.023 0.064 0.007 0.012 0.027 0.122 0.012 0.019 0.021 0.056 0.007 0.015 0.022 0.04 0.008 0.017 0.014 0.007 0.004 0.025 0.014 0.004 0.004 0.014 0.019 0.006;
0.113 0.019 0.01 0.122 0.027 0.028 0.013 0.019 0.01 0.022 0.019 0.062 0.007 0.022 0.013 0.128 0.008 0.01 0.006 0.063 0.022 0.016 0.014 0.014 0.005 0.031 0.024 0.005 0.009 0.013 0.014 0.049 0.005 0.007 0.011 0.04;0.113 0.019 0.01 0.019 0.062 0.007 0.022 0.024 0.005 0.009 0.122 0.027 0.028 0.013 0.013 0.128 0.008 0.01 0.013 0.014 0.049 0.005 0.014 0.031 0.005 0.014 0.019 0.01 0.022 0.006 0.063 0.022 0.016 0.007 0.011 0.04;0.113 0.019 0.024 0.122 0.013 0.013 0.014 0.019 0.006 0.007 0.019 0.062 0.005 0.022 0.027 0.128 0.014 0.031 0.01 0.063 0.011 0.016 0.013 0.014 0.005 0.01 0.01 0.007 0.009 0.028 0.008 0.049 0.005 0.022 0.022 0.04;
0.126 0.02 0.022 0.103 0.027 0.035 0.013 0.041 0.011 0.013 0.025 0.065 0.009 0.019 0.011 0.105 0.01 0.027 0.014 0.046 0.014 0.013 0.011 0.029 0.009 0.028 0.016 0.005 0.015 0.009 0.008 0.036 0.008 0.014 0.006 0.037;0.126 0.02 0.022 0.025 0.065 0.009 0.019 0.016 0.005 0.015 0.103 0.027 0.035 0.013 0.011 0.105 0.01 0.027 0.009 0.008 0.036 0.008 0.011 0.028 0.009 0.029 0.041 0.011 0.013 0.014 0.046 0.014 0.013 0.014 0.006 0.037;0.126 0.025 0.016 0.103 0.011 0.009 0.011 0.041 0.014 0.014 0.02 0.065 0.005 0.019 0.027 0.105 0.008 0.028 0.011 0.046 0.006 0.013 0.013 0.029 0.008 0.027 0.022 0.009 0.015 0.035 0.01 0.036 0.009 0.013 0.014 0.037;
