pntP=[0.119 0.035 0.008 0.144 0.046 0.015 0.013 0.016 0.02 0.021 0.04 0.067 0.008 0.016 0.031 0.123 0.018 0.007 0.005 0.066 0.018 0.015 0.018 0.02 0.012 0.022 0.006 0.01 0.002 0.012 0.017 0.013 0.005 0.001 0.006 0.005;0.119 0.035 0.008 0.04 0.067 0.008 0.016 0.006 0.01 0.002 0.144 0.046 0.015 0.013 0.031 0.123 0.018 0.007 0.012 0.017 0.013 0.005 0.018 0.022 0.012 0.02 0.016 0.02 0.021 0.005 0.066 0.018 0.015 0.001 0.006 0.005;0.119 0.04 0.006 0.144 0.031 0.012 0.018 0.016 0.005 0.001 0.035 0.067 0.01 0.016 0.046 0.123 0.017 0.022 0.02 0.066 0.006 0.015 0.013 0.02 0.005 0.007 0.008 0.008 0.002 0.015 0.018 0.013 0.012 0.021 0.018 0.005;
0.115 0.025 0.021 0.147 0.018 0.043 0.018 0.043 0.017 0.034 0.005 0.017 0.003 0.005 0.002 0.034 0.004 0.006 0.004 0.011 0.004 0.005 0.003 0.012 0.007 0.008 0.026 0.023 0.041 0.037 0.007 0.097 0.012 0.018 0.022 0.106;0.115 0.025 0.021 0.005 0.017 0.003 0.005 0.026 0.023 0.041 0.147 0.018 0.043 0.018 0.002 0.034 0.004 0.006 0.037 0.007 0.097 0.012 0.003 0.008 0.007 0.012 0.043 0.017 0.034 0.004 0.011 0.004 0.005 0.018 0.022 0.106;0.115 0.005 0.026 0.147 0.002 0.037 0.003 0.043 0.004 0.018 0.025 0.017 0.023 0.005 0.018 0.034 0.007 0.008 0.017 0.011 0.022 0.005 0.018 0.012 0.012 0.006 0.021 0.003 0.041 0.043 0.004 0.097 0.007 0.034 0.004 0.106;
0.086 0.021 0.011 0.102 0.013 0.025 0.014 0.026 0.011 0.016 0.032 0.062 0.012 0.018 0.024 0.088 0.016 0.019 0.012 0.057 0.025 0.019 0.015 0.029 0.015 0.018 0.008 0.011 0.024 0.018 0.017 0.054 0.009 0.01 0.011 0.052;0.086 0.021 0.011 0.032 0.062 0.012 0.018 0.008 0.011 0.024 0.102 0.013 0.025 0.014 0.024 0.088 0.016 0.019 0.018 0.017 0.054 0.009 0.015 0.018 0.015 0.029 0.026 0.011 0.016 0.012 0.057 0.025 0.019 0.01 0.011 0.052;0.086 0.032 0.008 0.102 0.024 0.018 0.015 0.026 0.012 0.01 0.021 0.062 0.011 0.018 0.013 0.088 0.017 0.018 0.011 0.057 0.011 0.019 0.014 0.029 0.009 0.019 0.011 0.012 0.024 0.025 0.016 0.054 0.015 0.016 0.025 0.052;
0.117 0.019 0.021 0.116 0.013 0.026 0.016 0.059 0.007 0.021 0.018 0.06 0.01 0.026 0.014 0.109 0.01 0.028 0.011 0.059 0.009 0.017 0.011 0.067 0.009 0.026 0.012 0.009 0.01 0.013 0.01 0.022 0.003 0.003 0.007 0.012;0.117 0.019 0.021 0.018 0.06 0.01 0.026 0.012 0.009 0.01 0.116 0.013 0.026 0.016 0.014 0.109 0.01 0.028 0.013 0.01 0.022 0.003 0.011 0.026 0.009 0.067 0.059 0.007 0.021 0.011 0.059 0.009 0.017 0.003 0.007 0.012;0.117 0.018 0.012 0.116 0.014 0.013 0.011 0.059 0.011 0.003 0.019 0.06 0.009 0.026 0.013 0.109 0.01 0.026 0.007 0.059 0.007 0.017 0.016 0.067 0.003 0.028 0.021 0.01 0.01 0.026 0.01 0.022 0.009 0.021 0.009 0.012;
0.101 0.029 0.014 0.12 0.04 0.024 0.022 0.047 0.022 0.028 0.018 0.063 0.011 0.016 0.016 0.121 0.019 0.018 0.019 0.065 0.013 0.02 0.018 0.048 0.005 0.024 0.004 0.003 0.002 0.006 0.013 0.012 0.006 0.003 0.004 0.006;0.101 0.029 0.014 0.018 0.063 0.011 0.016 0.004 0.003 0.002 0.12 0.04 0.024 0.022 0.016 0.121 0.019 0.018 0.006 0.013 0.012 0.006 0.018 0.024 0.005 0.048 0.047 0.022 0.028 0.019 0.065 0.013 0.02 0.003 0.004 0.006;0.101 0.018 0.004 0.12 0.016 0.006 0.018 0.047 0.019 0.003 0.029 0.063 0.003 0.016 0.04 0.121 0.013 0.024 0.022 0.065 0.004 0.02 0.022 0.048 0.006 0.018 0.014 0.011 0.002 0.024 0.019 0.012 0.005 0.028 0.013 0.006;
0.1 0.031 0.006 0.109 0.032 0.01 0.023 0.046 0.025 0.011 0.025 0.055 0.016 0.015 0.026 0.115 0.01 0.01 0.017 0.075 0.01 0.01 0.017 0.043 0.012 0.02 0.011 0.013 0.016 0.01 0.019 0.018 0.008 0.007 0.01 0.019;0.1 0.031 0.006 0.025 0.055 0.016 0.015 0.011 0.013 0.016 0.109 0.032 0.01 0.023 0.026 0.115 0.01 0.01 0.01 0.019 0.018 0.008 0.017 0.02 0.012 0.043 0.046 0.025 0.011 0.017 0.075 0.01 0.01 0.007 0.01 0.019;0.1 0.025 0.011 0.109 0.026 0.01 0.017 0.046 0.017 0.007 0.031 0.055 0.013 0.015 0.032 0.115 0.019 0.02 0.025 0.075 0.01 0.01 0.023 0.043 0.008 0.01 0.006 0.016 0.016 0.01 0.01 0.018 0.012 0.011 0.01 0.019;
0.104 0.016 0.02 0.112 0.02 0.036 0.011 0.012 0.014 0.005 0.023 0.054 0.006 0.008 0.017 0.105 0.02 0.015 0.014 0.055 0.024 0.013 0.014 0.012 0.011 0.02 0.01 0.01 0.007 0.008 0.024 0.071 0.008 0.011 0.021 0.069;0.104 0.016 0.02 0.023 0.054 0.006 0.008 0.01 0.01 0.007 0.112 0.02 0.036 0.011 0.017 0.105 0.02 0.015 0.008 0.024 0.071 0.008 0.014 0.02 0.011 0.012 0.012 0.014 0.005 0.014 0.055 0.024 0.013 0.011 0.021 0.069;0.104 0.023 0.01 0.112 0.017 0.008 0.014 0.012 0.014 0.011 0.016 0.054 0.01 0.008 0.02 0.105 0.024 0.02 0.014 0.055 0.021 0.013 0.011 0.012 0.008 0.015 0.02 0.006 0.007 0.036 0.02 0.071 0.011 0.005 0.024 0.069;
0.111 0.034 0.005 0.118 0.04 0.012 0.012 0.02 0.017 0.017 0.033 0.061 0.012 0.009 0.022 0.127 0.014 0.009 0.005 0.057 0.014 0.007 0.014 0.037 0.007 0.033 0.015 0.007 0.009 0.01 0.013 0.032 0.011 0.004 0.012 0.04;0.111 0.034 0.005 0.033 0.061 0.012 0.009 0.015 0.007 0.009 0.118 0.04 0.012 0.012 0.022 0.127 0.014 0.009 0.01 0.013 0.032 0.011 0.014 0.033 0.007 0.037 0.02 0.017 0.017 0.005 0.057 0.014 0.007 0.004 0.012 0.04;0.111 0.033 0.015 0.118 0.022 0.01 0.014 0.02 0.005 0.004 0.034 0.061 0.007 0.009 0.04 0.127 0.013 0.033 0.017 0.057 0.012 0.007 0.012 0.037 0.011 0.009 0.005 0.012 0.009 0.012 0.014 0.032 0.007 0.017 0.014 0.04;
0.108 0.016 0.044 0.045 0.004 0.024 0.004 0.084 0.007 0.038 0.006 0.028 0.001 0.01 0.008 0.141 0.007 0.05 0.005 0.035 0.004 0.019 0.006 0.104 0.003 0.049 0.038 0.003 0.023 0.018 0 0.014 0.002 0.025 0.003 0.024;0.108 0.016 0.044 0.006 0.028 0.001 0.01 0.038 0.003 0.023 0.045 0.004 0.024 0.004 0.008 0.141 0.007 0.05 0.018 0 0.014 0.002 0.006 0.049 0.003 0.104 0.084 0.007 0.038 0.005 0.035 0.004 0.019 0.025 0.003 0.024;0.108 0.006 0.038 0.045 0.008 0.018 0.006 0.084 0.005 0.025 0.016 0.028 0.003 0.01 0.004 0.141 0 0.049 0.007 0.035 0.003 0.019 0.004 0.104 0.002 0.05 0.044 0.001 0.023 0.024 0.007 0.014 0.003 0.038 0.004 0.024;
0.117 0.017 0.033 0.143 0.025 0.046 0.007 0.021 0.011 0.018 0.028 0.071 0 0.029 0.018 0.115 0.01 0.024 0.004 0.075 0.008 0.03 0.009 0.034 0.003 0.03 0.017 0.006 0.001 0.023 0.005 0.008 0.001 0.004 0.006 0.003;0.117 0.017 0.033 0.028 0.071 0 0.029 0.017 0.006 0.001 0.143 0.025 0.046 0.007 0.018 0.115 0.01 0.024 0.023 0.005 0.008 0.001 0.009 0.03 0.003 0.034 0.021 0.011 0.018 0.004 0.075 0.008 0.03 0.004 0.006 0.003;0.117 0.028 0.017 0.143 0.018 0.023 0.009 0.021 0.004 0.004 0.017 0.071 0.006 0.029 0.025 0.115 0.005 0.03 0.011 0.075 0.006 0.03 0.007 0.034 0.001 0.024 0.033 0 0.001 0.046 0.01 0.008 0.003 0.018 0.008 0.003;
