pntP=[0.137 0.016 0.017 0.124 0.038 0.011 0.012 0.08 0.016 0.015 0.02 0.045 0.02 0.016 0.017 0.123 0.014 0.021 0.019 0.046 0.014 0.011 0.01 0.055 0.013 0.02 0.019 0.008 0.004 0.011 0.009 0.004 0.009 0.004 0.001 0.001;0.137 0.016 0.017 0.02 0.045 0.02 0.016 0.019 0.008 0.004 0.124 0.038 0.011 0.012 0.017 0.123 0.014 0.021 0.011 0.009 0.004 0.009 0.01 0.02 0.013 0.055 0.08 0.016 0.015 0.019 0.046 0.014 0.011 0.004 0.001 0.001;0.137 0.02 0.019 0.124 0.017 0.011 0.01 0.08 0.019 0.004 0.016 0.045 0.008 0.016 0.038 0.123 0.009 0.02 0.016 0.046 0.001 0.011 0.012 0.055 0.009 0.021 0.017 0.02 0.004 0.011 0.014 0.004 0.013 0.015 0.014 0.001;
0.106 0.026 0.016 0.104 0.03 0.018 0.017 0.06 0.02 0.012 0.029 0.061 0.007 0.016 0.012 0.095 0.014 0.016 0.009 0.055 0.013 0.009 0.011 0.072 0.009 0.027 0.021 0.004 0.009 0.02 0.014 0.021 0.005 0.006 0.004 0.032;0.106 0.026 0.016 0.029 0.061 0.007 0.016 0.021 0.004 0.009 0.104 0.03 0.018 0.017 0.012 0.095 0.014 0.016 0.02 0.014 0.021 0.005 0.011 0.027 0.009 0.072 0.06 0.02 0.012 0.009 0.055 0.013 0.009 0.006 0.004 0.032;0.106 0.029 0.021 0.104 0.012 0.02 0.011 0.06 0.009 0.006 0.026 0.061 0.004 0.016 0.03 0.095 0.014 0.027 0.02 0.055 0.004 0.009 0.017 0.072 0.005 0.016 0.016 0.007 0.009 0.018 0.014 0.021 0.009 0.012 0.013 0.032;
0.097 0.022 0.012 0.081 0.028 0.016 0.021 0.067 0.015 0.016 0.025 0.038 0.011 0.009 0.017 0.086 0.014 0.009 0.024 0.034 0.026 0.014 0.014 0.055 0.011 0.019 0.009 0.013 0.04 0.007 0.018 0.041 0.018 0.005 0.016 0.052;0.097 0.022 0.012 0.025 0.038 0.011 0.009 0.009 0.013 0.04 0.081 0.028 0.016 0.021 0.017 0.086 0.014 0.009 0.007 0.018 0.041 0.018 0.014 0.019 0.011 0.055 0.067 0.015 0.016 0.024 0.034 0.026 0.014 0.005 0.016 0.052;0.097 0.025 0.009 0.081 0.017 0.007 0.014 0.067 0.024 0.005 0.022 0.038 0.013 0.009 0.028 0.086 0.018 0.019 0.015 0.034 0.016 0.014 0.021 0.055 0.018 0.009 0.012 0.011 0.04 0.016 0.014 0.041 0.011 0.016 0.026 0.052;
0.112 0.017 0.011 0.092 0.027 0.023 0.025 0.063 0.017 0.007 0.038 0.05 0.021 0.005 0.013 0.074 0.011 0.018 0.018 0.031 0.021 0.007 0.012 0.047 0.007 0.008 0.008 0.01 0.037 0.007 0.018 0.051 0.011 0.013 0.011 0.059;0.112 0.017 0.011 0.038 0.05 0.021 0.005 0.008 0.01 0.037 0.092 0.027 0.023 0.025 0.013 0.074 0.011 0.018 0.007 0.018 0.051 0.011 0.012 0.008 0.007 0.047 0.063 0.017 0.007 0.018 0.031 0.021 0.007 0.013 0.011 0.059;0.112 0.038 0.008 0.092 0.013 0.007 0.012 0.063 0.018 0.013 0.017 0.05 0.01 0.005 0.027 0.074 0.018 0.008 0.017 0.031 0.011 0.007 0.025 0.047 0.011 0.018 0.011 0.021 0.037 0.023 0.011 0.051 0.007 0.007 0.021 0.059;
0.109 0.043 0.01 0.112 0.036 0.017 0.021 0.032 0.019 0.012 0.031 0.058 0.006 0.014 0.021 0.107 0.019 0.012 0.011 0.057 0.016 0.013 0.009 0.042 0.006 0.019 0.005 0.013 0.013 0.008 0.02 0.033 0.009 0.004 0.012 0.031;0.109 0.043 0.01 0.031 0.058 0.006 0.014 0.005 0.013 0.013 0.112 0.036 0.017 0.021 0.021 0.107 0.019 0.012 0.008 0.02 0.033 0.009 0.009 0.019 0.006 0.042 0.032 0.019 0.012 0.011 0.057 0.016 0.013 0.004 0.012 0.031;0.109 0.031 0.005 0.112 0.021 0.008 0.009 0.032 0.011 0.004 0.043 0.058 0.013 0.014 0.036 0.107 0.02 0.019 0.019 0.057 0.012 0.013 0.021 0.042 0.009 0.012 0.01 0.006 0.013 0.017 0.019 0.033 0.006 0.012 0.016 0.031;
0.093 0.022 0.004 0.122 0.024 0.026 0.015 0.017 0.015 0.024 0.02 0.055 0.01 0.021 0.024 0.107 0.01 0.01 0.007 0.067 0.02 0.019 0.006 0.026 0.015 0.022 0.025 0.012 0.013 0.023 0.01 0.036 0.007 0.008 0.014 0.051;0.093 0.022 0.004 0.02 0.055 0.01 0.021 0.025 0.012 0.013 0.122 0.024 0.026 0.015 0.024 0.107 0.01 0.01 0.023 0.01 0.036 0.007 0.006 0.022 0.015 0.026 0.017 0.015 0.024 0.007 0.067 0.02 0.019 0.008 0.014 0.051;0.093 0.02 0.025 0.122 0.024 0.023 0.006 0.017 0.007 0.008 0.022 0.055 0.012 0.021 0.024 0.107 0.01 0.022 0.015 0.067 0.014 0.019 0.015 0.026 0.007 0.01 0.004 0.01 0.013 0.026 0.01 0.036 0.015 0.024 0.02 0.051;
0.094 0.02 0.026 0.076 0.01 0.03 0.009 0.069 0.014 0.021 0.011 0.044 0.006 0.014 0.013 0.097 0.011 0.012 0.008 0.034 0.012 0.019 0.003 0.056 0.01 0.026 0.024 0.006 0.033 0.018 0.01 0.057 0.006 0.021 0.017 0.063;0.094 0.02 0.026 0.011 0.044 0.006 0.014 0.024 0.006 0.033 0.076 0.01 0.03 0.009 0.013 0.097 0.011 0.012 0.018 0.01 0.057 0.006 0.003 0.026 0.01 0.056 0.069 0.014 0.021 0.008 0.034 0.012 0.019 0.021 0.017 0.063;0.094 0.011 0.024 0.076 0.013 0.018 0.003 0.069 0.008 0.021 0.02 0.044 0.006 0.014 0.01 0.097 0.01 0.026 0.014 0.034 0.017 0.019 0.009 0.056 0.006 0.012 0.026 0.006 0.033 0.03 0.011 0.057 0.01 0.021 0.012 0.063;
0.122 0.026 0.023 0.026 0.018 0.004 0.015 0.115 0.017 0.024 0.014 0.01 0.014 0.007 0.016 0.113 0.012 0.025 0.013 0.012 0.016 0.004 0.012 0.097 0.008 0.037 0.027 0.01 0.041 0.008 0.01 0.012 0.011 0.016 0.015 0.05;0.122 0.026 0.023 0.014 0.01 0.014 0.007 0.027 0.01 0.041 0.026 0.018 0.004 0.015 0.016 0.113 0.012 0.025 0.008 0.01 0.012 0.011 0.012 0.037 0.008 0.097 0.115 0.017 0.024 0.013 0.012 0.016 0.004 0.016 0.015 0.05;0.122 0.014 0.027 0.026 0.016 0.008 0.012 0.115 0.013 0.016 0.026 0.01 0.01 0.007 0.018 0.113 0.01 0.037 0.017 0.012 0.015 0.004 0.015 0.097 0.011 0.025 0.023 0.014 0.041 0.004 0.012 0.012 0.008 0.024 0.016 0.05;
0.109 0.011 0.014 0.124 0.028 0.033 0.007 0.015 0.019 0.017 0.03 0.065 0.005 0.016 0.014 0.106 0.008 0.023 0.009 0.059 0.016 0.017 0.013 0.018 0.01 0.024 0.012 0.009 0.004 0.012 0.016 0.051 0.007 0.008 0.009 0.062;0.109 0.011 0.014 0.03 0.065 0.005 0.016 0.012 0.009 0.004 0.124 0.028 0.033 0.007 0.014 0.106 0.008 0.023 0.012 0.016 0.051 0.007 0.013 0.024 0.01 0.018 0.015 0.019 0.017 0.009 0.059 0.016 0.017 0.008 0.009 0.062;0.109 0.03 0.012 0.124 0.014 0.012 0.013 0.015 0.009 0.008 0.011 0.065 0.009 0.016 0.028 0.106 0.016 0.024 0.019 0.059 0.009 0.017 0.007 0.018 0.007 0.023 0.014 0.005 0.004 0.033 0.008 0.051 0.01 0.017 0.016 0.062;
0.116 0.012 0.028 0.13 0.016 0.05 0.005 0.019 0.015 0.013 0.019 0.06 0.008 0.031 0.016 0.132 0.01 0.037 0.007 0.063 0.011 0.024 0.015 0.023 0.009 0.03 0.016 0.004 0.006 0.021 0.005 0.023 0.002 0.006 0.007 0.011;0.116 0.012 0.028 0.019 0.06 0.008 0.031 0.016 0.004 0.006 0.13 0.016 0.05 0.005 0.016 0.132 0.01 0.037 0.021 0.005 0.023 0.002 0.015 0.03 0.009 0.023 0.019 0.015 0.013 0.007 0.063 0.011 0.024 0.006 0.007 0.011;0.116 0.019 0.016 0.13 0.016 0.021 0.015 0.019 0.007 0.006 0.012 0.06 0.004 0.031 0.016 0.132 0.005 0.03 0.015 0.063 0.007 0.024 0.005 0.023 0.002 0.037 0.028 0.008 0.006 0.05 0.01 0.023 0.009 0.013 0.011 0.011;
