pntP=[0.296 0.051 0.035 0.113 0.049 0.026 0.013 0.007 0.015 0.022 0.054 0.027 0.008 0.013 0.018 0.102 0.013 0.018 0 0.025 0.008 0.01 0.018 0.002 0.009 0.012 0.003 0.006 0 0 0.017 0.002 0.002 0 0.003 0.003;0.296 0.051 0.035 0.054 0.027 0.008 0.013 0.003 0.006 0 0.113 0.049 0.026 0.013 0.018 0.102 0.013 0.018 0 0.017 0.002 0.002 0.018 0.012 0.009 0.002 0.007 0.015 0.022 0 0.025 0.008 0.01 0 0.003 0.003;0.296 0.054 0.003 0.113 0.018 0 0.018 0.007 0 0 0.051 0.027 0.006 0.013 0.049 0.102 0.017 0.012 0.015 0.025 0.003 0.01 0.013 0.002 0.002 0.018 0.035 0.008 0 0.026 0.013 0.002 0.009 0.022 0.008 0.003;
0.309 0.035 0.021 0.059 0.03 0.016 0.008 0.082 0.012 0.036 0.028 0.012 0.006 0.003 0.008 0.07 0.01 0.006 0.009 0.005 0.014 0.002 0.003 0.018 0.005 0.015 0.037 0.01 0.025 0.008 0.015 0.008 0.005 0.011 0.006 0.053;0.309 0.035 0.021 0.028 0.012 0.006 0.003 0.037 0.01 0.025 0.059 0.03 0.016 0.008 0.008 0.07 0.01 0.006 0.008 0.015 0.008 0.005 0.003 0.015 0.005 0.018 0.082 0.012 0.036 0.009 0.005 0.014 0.002 0.011 0.006 0.053;0.309 0.028 0.037 0.059 0.008 0.008 0.003 0.082 0.009 0.011 0.035 0.012 0.01 0.003 0.03 0.07 0.015 0.015 0.012 0.005 0.006 0.002 0.008 0.018 0.005 0.006 0.021 0.006 0.025 0.016 0.01 0.008 0.005 0.036 0.014 0.053;
0.27 0.042 0.045 0.037 0.03 0.01 0.007 0.088 0.009 0.047 0.051 0.008 0.008 0.002 0.005 0.035 0.001 0.007 0.018 0.001 0.025 0.008 0.003 0.017 0.002 0.007 0.019 0.004 0.027 0.006 0.019 0.015 0.009 0.014 0.01 0.094;0.27 0.042 0.045 0.051 0.008 0.008 0.002 0.019 0.004 0.027 0.037 0.03 0.01 0.007 0.005 0.035 0.001 0.007 0.006 0.019 0.015 0.009 0.003 0.007 0.002 0.017 0.088 0.009 0.047 0.018 0.001 0.025 0.008 0.014 0.01 0.094;0.27 0.051 0.019 0.037 0.005 0.006 0.003 0.088 0.018 0.014 0.042 0.008 0.004 0.002 0.03 0.035 0.019 0.007 0.009 0.001 0.01 0.008 0.007 0.017 0.009 0.007 0.045 0.008 0.027 0.01 0.001 0.015 0.002 0.047 0.025 0.094;
0.284 0.013 0.057 0.072 0.021 0.02 0.004 0.051 0.005 0.051 0.019 0.021 0.006 0.005 0.003 0.131 0.002 0.028 0.003 0.021 0.007 0.005 0.003 0.027 0.003 0.041 0.035 0.002 0.006 0.01 0.01 0.009 0.002 0.004 0.002 0.017;0.284 0.013 0.057 0.019 0.021 0.006 0.005 0.035 0.002 0.006 0.072 0.021 0.02 0.004 0.003 0.131 0.002 0.028 0.01 0.01 0.009 0.002 0.003 0.041 0.003 0.027 0.051 0.005 0.051 0.003 0.021 0.007 0.005 0.004 0.002 0.017;0.284 0.019 0.035 0.072 0.003 0.01 0.003 0.051 0.003 0.004 0.013 0.021 0.002 0.005 0.021 0.131 0.01 0.041 0.005 0.021 0.002 0.005 0.004 0.027 0.002 0.028 0.057 0.006 0.006 0.02 0.002 0.009 0.003 0.051 0.007 0.017;
0.269 0.017 0.065 0.008 0.029 0.003 0.023 0.115 0.01 0.051 0.028 0.003 0.012 0.001 0.003 0.036 0 0.012 0.017 0.003 0.011 0.002 0.004 0.017 0.001 0.017 0.048 0.003 0.033 0.004 0.014 0.001 0.012 0.034 0.004 0.09;0.269 0.017 0.065 0.028 0.003 0.012 0.001 0.048 0.003 0.033 0.008 0.029 0.003 0.023 0.003 0.036 0 0.012 0.004 0.014 0.001 0.012 0.004 0.017 0.001 0.017 0.115 0.01 0.051 0.017 0.003 0.011 0.002 0.034 0.004 0.09;0.269 0.028 0.048 0.008 0.003 0.004 0.004 0.115 0.017 0.034 0.017 0.003 0.003 0.001 0.029 0.036 0.014 0.017 0.01 0.003 0.004 0.002 0.023 0.017 0.012 0.012 0.065 0.012 0.033 0.003 0 0.001 0.001 0.051 0.011 0.09;
0.235 0.018 0.037 0.12 0.028 0.032 0.009 0.025 0.006 0.046 0.046 0.019 0.01 0.007 0.022 0.087 0.009 0.015 0.004 0.026 0.018 0.011 0.016 0.01 0.005 0.023 0.018 0.006 0.001 0.011 0.014 0.014 0.003 0.005 0.005 0.039;0.235 0.018 0.037 0.046 0.019 0.01 0.007 0.018 0.006 0.001 0.12 0.028 0.032 0.009 0.022 0.087 0.009 0.015 0.011 0.014 0.014 0.003 0.016 0.023 0.005 0.01 0.025 0.006 0.046 0.004 0.026 0.018 0.011 0.005 0.005 0.039;0.235 0.046 0.018 0.12 0.022 0.011 0.016 0.025 0.004 0.005 0.018 0.019 0.006 0.007 0.028 0.087 0.014 0.023 0.006 0.026 0.005 0.011 0.009 0.01 0.003 0.015 0.037 0.01 0.001 0.032 0.009 0.014 0.005 0.046 0.018 0.039;
0.282 0.041 0.031 0.061 0.018 0.017 0.006 0.091 0.016 0.048 0.009 0.008 0.002 0.006 0.01 0.107 0.006 0.012 0.001 0.008 0.005 0.008 0.004 0.022 0.002 0.022 0.046 0.01 0.018 0.016 0.005 0.006 0.001 0.011 0.004 0.04;0.282 0.041 0.031 0.009 0.008 0.002 0.006 0.046 0.01 0.018 0.061 0.018 0.017 0.006 0.01 0.107 0.006 0.012 0.016 0.005 0.006 0.001 0.004 0.022 0.002 0.022 0.091 0.016 0.048 0.001 0.008 0.005 0.008 0.011 0.004 0.04;0.282 0.009 0.046 0.061 0.01 0.016 0.004 0.091 0.001 0.011 0.041 0.008 0.01 0.006 0.018 0.107 0.005 0.022 0.016 0.008 0.004 0.008 0.006 0.022 0.001 0.012 0.031 0.002 0.018 0.017 0.006 0.006 0.002 0.048 0.005 0.04;
0.275 0.034 0.033 0.108 0.031 0.02 0.014 0.028 0.015 0.038 0.07 0.022 0.007 0.015 0.017 0.095 0.006 0.01 0.011 0.023 0.022 0.007 0.009 0.008 0.006 0.019 0.006 0.004 0.002 0.001 0.021 0.004 0.001 0.001 0.005 0.012;0.275 0.034 0.033 0.07 0.022 0.007 0.015 0.006 0.004 0.002 0.108 0.031 0.02 0.014 0.017 0.095 0.006 0.01 0.001 0.021 0.004 0.001 0.009 0.019 0.006 0.008 0.028 0.015 0.038 0.011 0.023 0.022 0.007 0.001 0.005 0.012;0.275 0.07 0.006 0.108 0.017 0.001 0.009 0.028 0.011 0.001 0.034 0.022 0.004 0.015 0.031 0.095 0.021 0.019 0.015 0.023 0.005 0.007 0.014 0.008 0.001 0.01 0.033 0.007 0.002 0.02 0.006 0.004 0.006 0.038 0.022 0.012;
0.27 0.01 0.049 0.05 0.042 0.01 0.015 0.062 0.009 0.038 0.055 0.025 0.01 0.001 0.008 0.117 0.007 0.015 0.015 0.014 0.014 0.006 0.005 0.036 0.005 0.018 0.015 0.003 0.006 0.003 0.022 0.007 0.01 0.007 0.002 0.019;0.27 0.01 0.049 0.055 0.025 0.01 0.001 0.015 0.003 0.006 0.05 0.042 0.01 0.015 0.008 0.117 0.007 0.015 0.003 0.022 0.007 0.01 0.005 0.018 0.005 0.036 0.062 0.009 0.038 0.015 0.014 0.014 0.006 0.007 0.002 0.019;0.27 0.055 0.015 0.05 0.008 0.003 0.005 0.062 0.015 0.007 0.01 0.025 0.003 0.001 0.042 0.117 0.022 0.018 0.009 0.014 0.002 0.006 0.015 0.036 0.01 0.015 0.049 0.01 0.006 0.01 0.007 0.007 0.005 0.038 0.014 0.019;
0.278 0.059 0.001 0.104 0.045 0.018 0.012 0.019 0.019 0.026 0.042 0.037 0.002 0.005 0.015 0.14 0.015 0.001 0.008 0.022 0.011 0.002 0.013 0.009 0.003 0.021 0.018 0.006 0.001 0.003 0.014 0.007 0.003 0.001 0.004 0.016;0.278 0.059 0.001 0.042 0.037 0.002 0.005 0.018 0.006 0.001 0.104 0.045 0.018 0.012 0.015 0.14 0.015 0.001 0.003 0.014 0.007 0.003 0.013 0.021 0.003 0.009 0.019 0.019 0.026 0.008 0.022 0.011 0.002 0.001 0.004 0.016;0.278 0.042 0.018 0.104 0.015 0.003 0.013 0.019 0.008 0.001 0.059 0.037 0.006 0.005 0.045 0.14 0.014 0.021 0.019 0.022 0.004 0.002 0.012 0.009 0.003 0.001 0.001 0.002 0.001 0.018 0.015 0.007 0.003 0.026 0.011 0.016;
