pntP=[0.166 0.027 0.024 0.097 0.037 0.03 0.021 0.044 0.011 0.018 0.033 0.035 0.004 0.009 0.025 0.114 0.015 0.009 0.01 0.034 0.024 0.008 0.005 0.023 0.007 0.018 0.008 0.009 0.009 0.002 0.022 0.037 0.001 0.005 0.013 0.046;0.166 0.027 0.024 0.033 0.035 0.004 0.009 0.008 0.009 0.009 0.097 0.037 0.03 0.021 0.025 0.114 0.015 0.009 0.002 0.022 0.037 0.001 0.005 0.018 0.007 0.023 0.044 0.011 0.018 0.01 0.034 0.024 0.008 0.005 0.013 0.046;0.166 0.033 0.008 0.097 0.025 0.002 0.005 0.044 0.01 0.005 0.027 0.035 0.009 0.009 0.037 0.114 0.022 0.018 0.011 0.034 0.013 0.008 0.021 0.023 0.001 0.009 0.024 0.004 0.009 0.03 0.015 0.037 0.007 0.018 0.024 0.046;
0.155 0.023 0.038 0.079 0.039 0.021 0.012 0.068 0.015 0.031 0.021 0.035 0.008 0.014 0.007 0.097 0.003 0.015 0.005 0.022 0.013 0.007 0.003 0.041 0.004 0.036 0.033 0.004 0.019 0.016 0.009 0.026 0.007 0.025 0.007 0.042;0.155 0.023 0.038 0.021 0.035 0.008 0.014 0.033 0.004 0.019 0.079 0.039 0.021 0.012 0.007 0.097 0.003 0.015 0.016 0.009 0.026 0.007 0.003 0.036 0.004 0.041 0.068 0.015 0.031 0.005 0.022 0.013 0.007 0.025 0.007 0.042;0.155 0.021 0.033 0.079 0.007 0.016 0.003 0.068 0.005 0.025 0.023 0.035 0.004 0.014 0.039 0.097 0.009 0.036 0.015 0.022 0.007 0.007 0.012 0.041 0.007 0.015 0.038 0.008 0.019 0.021 0.003 0.026 0.004 0.031 0.013 0.042;
0.205 0.044 0.009 0.073 0.021 0.012 0.017 0.095 0.019 0.022 0.023 0.029 0.01 0.009 0.023 0.13 0.02 0.02 0.025 0.028 0.012 0.008 0.013 0.062 0.008 0.021 0.011 0.008 0.002 0.005 0.004 0.004 0.003 0.003 0.001 0.001;0.205 0.044 0.009 0.023 0.029 0.01 0.009 0.011 0.008 0.002 0.073 0.021 0.012 0.017 0.023 0.13 0.02 0.02 0.005 0.004 0.004 0.003 0.013 0.021 0.008 0.062 0.095 0.019 0.022 0.025 0.028 0.012 0.008 0.003 0.001 0.001;0.205 0.023 0.011 0.073 0.023 0.005 0.013 0.095 0.025 0.003 0.044 0.029 0.008 0.009 0.021 0.13 0.004 0.021 0.019 0.028 0.001 0.008 0.017 0.062 0.003 0.02 0.009 0.01 0.002 0.012 0.02 0.004 0.008 0.022 0.012 0.001;
0.21 0.034 0.021 0.129 0.037 0.029 0.01 0.007 0.008 0.023 0.019 0.018 0.006 0.014 0.011 0.052 0.007 0.009 0.004 0.027 0.016 0.006 0.007 0.003 0.011 0.024 0.031 0.009 0.004 0.026 0.019 0.063 0.008 0.007 0.012 0.079;0.21 0.034 0.021 0.019 0.018 0.006 0.014 0.031 0.009 0.004 0.129 0.037 0.029 0.01 0.011 0.052 0.007 0.009 0.026 0.019 0.063 0.008 0.007 0.024 0.011 0.003 0.007 0.008 0.023 0.004 0.027 0.016 0.006 0.007 0.012 0.079;0.21 0.019 0.031 0.129 0.011 0.026 0.007 0.007 0.004 0.007 0.034 0.018 0.009 0.014 0.037 0.052 0.019 0.024 0.008 0.027 0.012 0.006 0.01 0.003 0.008 0.009 0.021 0.006 0.004 0.029 0.007 0.063 0.011 0.023 0.016 0.079;
0.175 0.019 0.032 0.039 0.035 0.01 0.02 0.123 0.01 0.024 0.04 0.016 0.019 0.001 0.009 0.123 0.006 0.021 0.014 0.013 0.02 0.004 0.015 0.071 0.007 0.038 0.007 0.002 0.016 0.003 0.012 0.006 0.013 0.006 0.004 0.027;0.175 0.019 0.032 0.04 0.016 0.019 0.001 0.007 0.002 0.016 0.039 0.035 0.01 0.02 0.009 0.123 0.006 0.021 0.003 0.012 0.006 0.013 0.015 0.038 0.007 0.071 0.123 0.01 0.024 0.014 0.013 0.02 0.004 0.006 0.004 0.027;0.175 0.04 0.007 0.039 0.009 0.003 0.015 0.123 0.014 0.006 0.019 0.016 0.002 0.001 0.035 0.123 0.012 0.038 0.01 0.013 0.004 0.004 0.02 0.071 0.013 0.021 0.032 0.019 0.016 0.01 0.006 0.006 0.007 0.024 0.02 0.027;
0.188 0.017 0.021 0.143 0.018 0.041 0.005 0.016 0.006 0.035 0.034 0.044 0.006 0.014 0.024 0.125 0.008 0.024 0.004 0.034 0.01 0.018 0.006 0.004 0.004 0.03 0.014 0.006 0.01 0.01 0.012 0.029 0.002 0.004 0.009 0.025;0.188 0.017 0.021 0.034 0.044 0.006 0.014 0.014 0.006 0.01 0.143 0.018 0.041 0.005 0.024 0.125 0.008 0.024 0.01 0.012 0.029 0.002 0.006 0.03 0.004 0.004 0.016 0.006 0.035 0.004 0.034 0.01 0.018 0.004 0.009 0.025;0.188 0.034 0.014 0.143 0.024 0.01 0.006 0.016 0.004 0.004 0.017 0.044 0.006 0.014 0.018 0.125 0.012 0.03 0.006 0.034 0.009 0.018 0.005 0.004 0.002 0.024 0.021 0.006 0.01 0.041 0.008 0.029 0.004 0.035 0.01 0.025;
0.193 0.034 0.034 0.058 0.018 0.017 0.017 0.088 0.028 0.035 0.004 0.01 0.003 0 0.002 0.046 0.008 0.009 0.003 0.01 0.007 0 0.003 0.015 0.001 0.012 0.046 0.018 0.061 0.015 0.01 0.038 0.009 0.025 0.023 0.1;0.193 0.034 0.034 0.004 0.01 0.003 0 0.046 0.018 0.061 0.058 0.018 0.017 0.017 0.002 0.046 0.008 0.009 0.015 0.01 0.038 0.009 0.003 0.012 0.001 0.015 0.088 0.028 0.035 0.003 0.01 0.007 0 0.025 0.023 0.1;0.193 0.004 0.046 0.058 0.002 0.015 0.003 0.088 0.003 0.025 0.034 0.01 0.018 0 0.018 0.046 0.01 0.012 0.028 0.01 0.023 0 0.017 0.015 0.009 0.009 0.034 0.003 0.061 0.017 0.008 0.038 0.001 0.035 0.007 0.1;
0.195 0.003 0.039 0.004 0.039 0.002 0.031 0.13 0.003 0.031 0.048 0.002 0.018 0.001 0.001 0.155 0.001 0.035 0.027 0.003 0.022 0.001 0.004 0.061 0.001 0.023 0.006 0 0.022 0.001 0.023 0.001 0.011 0.009 0.001 0.046;0.195 0.003 0.039 0.048 0.002 0.018 0.001 0.006 0 0.022 0.004 0.039 0.002 0.031 0.001 0.155 0.001 0.035 0.001 0.023 0.001 0.011 0.004 0.023 0.001 0.061 0.13 0.003 0.031 0.027 0.003 0.022 0.001 0.009 0.001 0.046;0.195 0.048 0.006 0.004 0.001 0.001 0.004 0.13 0.027 0.009 0.003 0.002 0 0.001 0.039 0.155 0.023 0.023 0.003 0.003 0.001 0.001 0.031 0.061 0.011 0.035 0.039 0.018 0.022 0.002 0.001 0.001 0.001 0.031 0.022 0.046;
0.174 0.019 0.034 0.117 0.038 0.026 0.015 0.038 0.007 0.02 0.027 0.05 0.01 0.009 0.012 0.094 0.004 0.013 0.007 0.049 0.009 0.01 0.014 0.018 0.009 0.022 0.014 0.009 0.004 0.022 0.011 0.039 0.004 0.01 0.008 0.034;0.174 0.019 0.034 0.027 0.05 0.01 0.009 0.014 0.009 0.004 0.117 0.038 0.026 0.015 0.012 0.094 0.004 0.013 0.022 0.011 0.039 0.004 0.014 0.022 0.009 0.018 0.038 0.007 0.02 0.007 0.049 0.009 0.01 0.01 0.008 0.034;0.174 0.027 0.014 0.117 0.012 0.022 0.014 0.038 0.007 0.01 0.019 0.05 0.009 0.009 0.038 0.094 0.011 0.022 0.007 0.049 0.008 0.01 0.015 0.018 0.004 0.013 0.034 0.01 0.004 0.026 0.004 0.039 0.009 0.02 0.009 0.034;
0.188 0.043 0.007 0.12 0.041 0.014 0.017 0.015 0.01 0.035 0.017 0.038 0.007 0.014 0.008 0.09 0.016 0.005 0.006 0.03 0.014 0.005 0.017 0.007 0.007 0.026 0.029 0.008 0.003 0.018 0.021 0.047 0.003 0.004 0.018 0.052;0.188 0.043 0.007 0.017 0.038 0.007 0.014 0.029 0.008 0.003 0.12 0.041 0.014 0.017 0.008 0.09 0.016 0.005 0.018 0.021 0.047 0.003 0.017 0.026 0.007 0.007 0.015 0.01 0.035 0.006 0.03 0.014 0.005 0.004 0.018 0.052;0.188 0.017 0.029 0.12 0.008 0.018 0.017 0.015 0.006 0.004 0.043 0.038 0.008 0.014 0.041 0.09 0.021 0.026 0.01 0.03 0.018 0.005 0.017 0.007 0.003 0.005 0.007 0.007 0.003 0.014 0.016 0.047 0.007 0.035 0.014 0.052;
