pntP=[0.381 0.064 0.025 0.058 0.043 0.012 0.007 0.024 0.005 0.028 0.061 0.013 0.004 0.011 0.016 0.089 0.014 0.007 0.003 0.007 0.011 0.001 0.007 0.004 0.002 0.013 0.027 0.006 0.003 0.006 0.007 0.009 0.002 0.001 0.003 0.026;0.381 0.064 0.025 0.061 0.013 0.004 0.011 0.027 0.006 0.003 0.058 0.043 0.012 0.007 0.016 0.089 0.014 0.007 0.006 0.007 0.009 0.002 0.007 0.013 0.002 0.004 0.024 0.005 0.028 0.003 0.007 0.011 0.001 0.001 0.003 0.026;0.381 0.061 0.027 0.058 0.016 0.006 0.007 0.024 0.003 0.001 0.064 0.013 0.006 0.011 0.043 0.089 0.007 0.013 0.005 0.007 0.003 0.001 0.007 0.004 0.002 0.007 0.025 0.004 0.003 0.012 0.014 0.009 0.002 0.028 0.011 0.026;
0.395 0.012 0.071 0.035 0.063 0.008 0.015 0.067 0.006 0.035 0.066 0.005 0.012 0.005 0.004 0.06 0.004 0.011 0.014 0.004 0.014 0.002 0.004 0.021 0.003 0.015 0.006 0 0.005 0.001 0.012 0.002 0.004 0.003 0 0.016;0.395 0.012 0.071 0.066 0.005 0.012 0.005 0.006 0 0.005 0.035 0.063 0.008 0.015 0.004 0.06 0.004 0.011 0.001 0.012 0.002 0.004 0.004 0.015 0.003 0.021 0.067 0.006 0.035 0.014 0.004 0.014 0.002 0.003 0 0.016;0.395 0.066 0.006 0.035 0.004 0.001 0.004 0.067 0.014 0.003 0.012 0.005 0 0.005 0.063 0.06 0.012 0.015 0.006 0.004 0 0.002 0.015 0.021 0.004 0.011 0.071 0.012 0.005 0.008 0.004 0.002 0.003 0.035 0.014 0.016;
0.362 0.025 0.044 0.075 0.049 0.019 0.014 0.02 0.007 0.033 0.039 0.008 0.009 0.005 0.007 0.079 0.004 0.012 0.006 0.008 0.006 0.002 0.008 0.007 0.005 0.014 0.044 0.005 0.006 0.014 0.016 0.007 0.005 0.006 0.003 0.027;0.362 0.025 0.044 0.039 0.008 0.009 0.005 0.044 0.005 0.006 0.075 0.049 0.019 0.014 0.007 0.079 0.004 0.012 0.014 0.016 0.007 0.005 0.008 0.014 0.005 0.007 0.02 0.007 0.033 0.006 0.008 0.006 0.002 0.006 0.003 0.027;0.362 0.039 0.044 0.075 0.007 0.014 0.008 0.02 0.006 0.006 0.025 0.008 0.005 0.005 0.049 0.079 0.016 0.014 0.007 0.008 0.003 0.002 0.014 0.007 0.005 0.012 0.044 0.009 0.006 0.019 0.004 0.007 0.005 0.033 0.006 0.027;
0.412 0.033 0.058 0.008 0.035 0.004 0.006 0.079 0.013 0.06 0.059 0.002 0.007 0.003 0 0.012 0.001 0.005 0.012 0.001 0.021 0.001 0 0.003 0 0.007 0.034 0 0.019 0.002 0.001 0.002 0 0.017 0.004 0.079;0.412 0.033 0.058 0.059 0.002 0.007 0.003 0.034 0 0.019 0.008 0.035 0.004 0.006 0 0.012 0.001 0.005 0.002 0.001 0.002 0 0 0.007 0 0.003 0.079 0.013 0.06 0.012 0.001 0.021 0.001 0.017 0.004 0.079;0.412 0.059 0.034 0.008 0 0.002 0 0.079 0.012 0.017 0.033 0.002 0 0.003 0.035 0.012 0.001 0.007 0.013 0.001 0.004 0.001 0.006 0.003 0 0.005 0.058 0.007 0.019 0.004 0.001 0.002 0 0.06 0.021 0.079;
0.388 0.048 0.058 0.004 0.033 0.004 0.021 0.084 0.013 0.062 0.034 0.001 0.006 0 0 0.005 0.001 0 0.01 0.002 0.013 0 0 0.002 0 0.002 0.048 0.005 0.026 0.001 0.01 0.001 0.006 0.018 0.006 0.088;0.388 0.048 0.058 0.034 0.001 0.006 0 0.048 0.005 0.026 0.004 0.033 0.004 0.021 0 0.005 0.001 0 0.001 0.01 0.001 0.006 0 0.002 0 0.002 0.084 0.013 0.062 0.01 0.002 0.013 0 0.018 0.006 0.088;0.388 0.034 0.048 0.004 0 0.001 0 0.084 0.01 0.018 0.048 0.001 0.005 0 0.033 0.005 0.01 0.002 0.013 0.002 0.006 0 0.021 0.002 0.006 0 0.058 0.006 0.026 0.004 0.001 0.001 0 0.062 0.013 0.088;
0.387 0.057 0.039 0.007 0.032 0.004 0.007 0.075 0.022 0.039 0.085 0.009 0.007 0.006 0.008 0.086 0.006 0.008 0.013 0.002 0.013 0.001 0.004 0.017 0.001 0.013 0.011 0.003 0.002 0.001 0.007 0.001 0.001 0.006 0.003 0.017;0.387 0.057 0.039 0.085 0.009 0.007 0.006 0.011 0.003 0.002 0.007 0.032 0.004 0.007 0.008 0.086 0.006 0.008 0.001 0.007 0.001 0.001 0.004 0.013 0.001 0.017 0.075 0.022 0.039 0.013 0.002 0.013 0.001 0.006 0.003 0.017;0.387 0.085 0.011 0.007 0.008 0.001 0.004 0.075 0.013 0.006 0.057 0.009 0.003 0.006 0.032 0.086 0.007 0.013 0.022 0.002 0.003 0.001 0.007 0.017 0.001 0.008 0.039 0.007 0.002 0.004 0.006 0.001 0.001 0.039 0.013 0.017;
0.355 0.032 0.058 0.075 0.057 0.02 0.01 0.026 0.005 0.038 0.073 0.01 0.011 0.005 0.009 0.043 0.007 0.005 0.005 0.005 0.016 0.001 0.007 0.003 0.005 0.006 0.007 0.001 0.004 0.001 0.009 0.014 0.005 0.011 0.006 0.055;0.355 0.032 0.058 0.073 0.01 0.011 0.005 0.007 0.001 0.004 0.075 0.057 0.02 0.01 0.009 0.043 0.007 0.005 0.001 0.009 0.014 0.005 0.007 0.006 0.005 0.003 0.026 0.005 0.038 0.005 0.005 0.016 0.001 0.011 0.006 0.055;0.355 0.073 0.007 0.075 0.009 0.001 0.007 0.026 0.005 0.011 0.032 0.01 0.001 0.005 0.057 0.043 0.009 0.006 0.005 0.005 0.006 0.001 0.01 0.003 0.005 0.005 0.058 0.011 0.004 0.02 0.007 0.014 0.005 0.038 0.016 0.055;
0.397 0.067 0.008 0.082 0.065 0.013 0.013 0.013 0.005 0.02 0.04 0.008 0.002 0.007 0.011 0.092 0.01 0 0.003 0.01 0.009 0.002 0.007 0.003 0.001 0.02 0.046 0.008 0.001 0.008 0.016 0.001 0.001 0.003 0.002 0.006;0.397 0.067 0.008 0.04 0.008 0.002 0.007 0.046 0.008 0.001 0.082 0.065 0.013 0.013 0.011 0.092 0.01 0 0.008 0.016 0.001 0.001 0.007 0.02 0.001 0.003 0.013 0.005 0.02 0.003 0.01 0.009 0.002 0.003 0.002 0.006;0.397 0.04 0.046 0.082 0.011 0.008 0.007 0.013 0.003 0.003 0.067 0.008 0.008 0.007 0.065 0.092 0.016 0.02 0.005 0.01 0.002 0.002 0.013 0.003 0.001 0 0.008 0.002 0.001 0.013 0.01 0.001 0.001 0.02 0.009 0.006;
0.392 0.079 0.013 0.051 0.056 0.006 0.008 0.057 0.016 0.038 0.046 0.006 0.002 0.008 0.008 0.035 0.001 0.001 0.002 0.003 0.017 0.003 0.003 0.001 0.001 0.012 0.02 0.003 0.004 0.003 0.01 0.011 0.001 0.003 0.012 0.068;0.392 0.079 0.013 0.046 0.006 0.002 0.008 0.02 0.003 0.004 0.051 0.056 0.006 0.008 0.008 0.035 0.001 0.001 0.003 0.01 0.011 0.001 0.003 0.012 0.001 0.001 0.057 0.016 0.038 0.002 0.003 0.017 0.003 0.003 0.012 0.068;0.392 0.046 0.02 0.051 0.008 0.003 0.003 0.057 0.002 0.003 0.079 0.006 0.003 0.008 0.056 0.035 0.01 0.012 0.016 0.003 0.012 0.003 0.008 0.001 0.001 0.001 0.013 0.002 0.004 0.006 0.001 0.011 0.001 0.038 0.017 0.068;
0.393 0.075 0.018 0.052 0.069 0.016 0.01 0.03 0.01 0.016 0.06 0.017 0.003 0.003 0.013 0.093 0.006 0.008 0.003 0.01 0.011 0.002 0.005 0.01 0.003 0.008 0.008 0.003 0.002 0.003 0.015 0.003 0.001 0.004 0.003 0.014;0.393 0.075 0.018 0.06 0.017 0.003 0.003 0.008 0.003 0.002 0.052 0.069 0.016 0.01 0.013 0.093 0.006 0.008 0.003 0.015 0.003 0.001 0.005 0.008 0.003 0.01 0.03 0.01 0.016 0.003 0.01 0.011 0.002 0.004 0.003 0.014;0.393 0.06 0.008 0.052 0.013 0.003 0.005 0.03 0.003 0.004 0.075 0.017 0.003 0.003 0.069 0.093 0.015 0.008 0.01 0.01 0.003 0.002 0.01 0.01 0.001 0.008 0.018 0.003 0.002 0.016 0.006 0.003 0.003 0.016 0.011 0.014;
