pntP=[0.395 0.019 0.065 0.034 0.024 0.013 0.007 0.067 0.005 0.071 0.026 0.002 0.008 0.002 0.004 0.071 0.003 0.014 0.006 0.002 0.007 0.001 0.001 0.021 0.002 0.025 0.037 0.003 0.013 0.006 0.007 0.004 0.001 0.013 0.001 0.02;0.395 0.019 0.065 0.026 0.002 0.008 0.002 0.037 0.003 0.013 0.034 0.024 0.013 0.007 0.004 0.071 0.003 0.014 0.006 0.007 0.004 0.001 0.001 0.025 0.002 0.021 0.067 0.005 0.071 0.006 0.002 0.007 0.001 0.013 0.001 0.02;0.395 0.026 0.037 0.034 0.004 0.006 0.001 0.067 0.006 0.013 0.019 0.002 0.003 0.002 0.024 0.071 0.007 0.025 0.005 0.002 0.001 0.001 0.007 0.021 0.001 0.014 0.065 0.008 0.013 0.013 0.003 0.004 0.002 0.071 0.007 0.02;
0.424 0.07 0.029 0.01 0.058 0.003 0.011 0.069 0.021 0.033 0.066 0.008 0.004 0.004 0.006 0.058 0.005 0.008 0.014 0.002 0.017 0.002 0.003 0.012 0.001 0.013 0.005 0.001 0.005 0.001 0.008 0.001 0.001 0.002 0.004 0.021;0.424 0.07 0.029 0.066 0.008 0.004 0.004 0.005 0.001 0.005 0.01 0.058 0.003 0.011 0.006 0.058 0.005 0.008 0.001 0.008 0.001 0.001 0.003 0.013 0.001 0.012 0.069 0.021 0.033 0.014 0.002 0.017 0.002 0.002 0.004 0.021;0.424 0.066 0.005 0.01 0.006 0.001 0.003 0.069 0.014 0.002 0.07 0.008 0.001 0.004 0.058 0.058 0.008 0.013 0.021 0.002 0.004 0.002 0.011 0.012 0.001 0.008 0.029 0.004 0.005 0.003 0.005 0.001 0.001 0.033 0.017 0.021;
0.402 0.045 0.034 0.045 0.045 0.012 0.013 0.055 0.016 0.045 0.049 0.002 0.007 0.001 0.003 0.057 0.002 0.01 0.004 0.004 0.008 0 0.004 0.007 0.003 0.014 0.053 0.006 0.009 0.003 0.009 0.002 0.009 0.005 0.002 0.015;0.402 0.045 0.034 0.049 0.002 0.007 0.001 0.053 0.006 0.009 0.045 0.045 0.012 0.013 0.003 0.057 0.002 0.01 0.003 0.009 0.002 0.009 0.004 0.014 0.003 0.007 0.055 0.016 0.045 0.004 0.004 0.008 0 0.005 0.002 0.015;0.402 0.049 0.053 0.045 0.003 0.003 0.004 0.055 0.004 0.005 0.045 0.002 0.006 0.001 0.045 0.057 0.009 0.014 0.016 0.004 0.002 0 0.013 0.007 0.009 0.01 0.034 0.007 0.009 0.012 0.002 0.002 0.003 0.045 0.008 0.015;
0.392 0.076 0.019 0.056 0.032 0.007 0.007 0.039 0.015 0.065 0.036 0.002 0.003 0.004 0.005 0.031 0.005 0.002 0.004 0 0.009 0.001 0.003 0.006 0.002 0.011 0.057 0.011 0.002 0.007 0.007 0.006 0.002 0.005 0.003 0.068;0.392 0.076 0.019 0.036 0.002 0.003 0.004 0.057 0.011 0.002 0.056 0.032 0.007 0.007 0.005 0.031 0.005 0.002 0.007 0.007 0.006 0.002 0.003 0.011 0.002 0.006 0.039 0.015 0.065 0.004 0 0.009 0.001 0.005 0.003 0.068;0.392 0.036 0.057 0.056 0.005 0.007 0.003 0.039 0.004 0.005 0.076 0.002 0.011 0.004 0.032 0.031 0.007 0.011 0.015 0 0.003 0.001 0.007 0.006 0.002 0.002 0.019 0.003 0.002 0.007 0.005 0.006 0.002 0.065 0.009 0.068;
0.392 0.071 0.017 0.011 0.058 0.004 0.011 0.085 0.022 0.03 0.031 0.005 0.005 0.003 0.004 0.051 0.007 0.002 0.009 0.001 0.005 0.002 0 0.009 0.002 0.009 0.048 0.01 0.014 0.001 0.021 0.003 0.001 0.009 0.008 0.039;0.392 0.071 0.017 0.031 0.005 0.005 0.003 0.048 0.01 0.014 0.011 0.058 0.004 0.011 0.004 0.051 0.007 0.002 0.001 0.021 0.003 0.001 0 0.009 0.002 0.009 0.085 0.022 0.03 0.009 0.001 0.005 0.002 0.009 0.008 0.039;0.392 0.031 0.048 0.011 0.004 0.001 0 0.085 0.009 0.009 0.071 0.005 0.01 0.003 0.058 0.051 0.021 0.009 0.022 0.001 0.008 0.002 0.011 0.009 0.001 0.002 0.017 0.005 0.014 0.004 0.007 0.003 0.002 0.03 0.005 0.039;
0.412 0.083 0.016 0.04 0.024 0.008 0.005 0.051 0.017 0.056 0 0.005 0.001 0.001 0.003 0.039 0.006 0 0 0.004 0.002 0 0.004 0.006 0 0.01 0.068 0.024 0.004 0.005 0.01 0.007 0.002 0.015 0.013 0.059;0.412 0.083 0.016 0 0.005 0.001 0.001 0.068 0.024 0.004 0.04 0.024 0.008 0.005 0.003 0.039 0.006 0 0.005 0.01 0.007 0.002 0.004 0.01 0 0.006 0.051 0.017 0.056 0 0.004 0.002 0 0.015 0.013 0.059;0.412 0 0.068 0.04 0.003 0.005 0.004 0.051 0 0.015 0.083 0.005 0.024 0.001 0.024 0.039 0.01 0.01 0.017 0.004 0.013 0 0.005 0.006 0.002 0 0.016 0.001 0.004 0.008 0.006 0.007 0 0.056 0.002 0.059;
0.404 0.04 0.063 0.077 0.077 0.007 0.013 0.006 0.006 0.016 0.072 0.002 0.011 0.002 0.006 0.019 0.002 0.001 0.004 0.001 0.02 0.002 0.01 0.002 0.001 0.007 0.007 0.001 0.002 0.003 0.007 0.012 0.003 0.015 0.004 0.075;0.404 0.04 0.063 0.072 0.002 0.011 0.002 0.007 0.001 0.002 0.077 0.077 0.007 0.013 0.006 0.019 0.002 0.001 0.003 0.007 0.012 0.003 0.01 0.007 0.001 0.002 0.006 0.006 0.016 0.004 0.001 0.02 0.002 0.015 0.004 0.075;0.404 0.072 0.007 0.077 0.006 0.003 0.01 0.006 0.004 0.015 0.04 0.002 0.001 0.002 0.077 0.019 0.007 0.007 0.006 0.001 0.004 0.002 0.013 0.002 0.003 0.001 0.063 0.011 0.002 0.007 0.002 0.012 0.001 0.016 0.02 0.075;
0.41 0.008 0.09 0.027 0.04 0.002 0.012 0.078 0.002 0.066 0.078 0.002 0.01 0 0.001 0.016 0.001 0.004 0.015 0.001 0.017 0 0.003 0.005 0.002 0.009 0.01 0 0.009 0 0.008 0.003 0 0.014 0 0.057;0.41 0.008 0.09 0.078 0.002 0.01 0 0.01 0 0.009 0.027 0.04 0.002 0.012 0.001 0.016 0.001 0.004 0 0.008 0.003 0 0.003 0.009 0.002 0.005 0.078 0.002 0.066 0.015 0.001 0.017 0 0.014 0 0.057;0.41 0.078 0.01 0.027 0.001 0 0.003 0.078 0.015 0.014 0.008 0.002 0 0 0.04 0.016 0.008 0.009 0.002 0.001 0 0 0.012 0.005 0 0.004 0.09 0.01 0.009 0.002 0.001 0.003 0.002 0.066 0.017 0.057;
0.394 0.07 0.018 0.06 0.039 0.016 0.011 0.029 0.014 0.052 0.055 0.008 0.001 0.006 0.01 0.061 0.005 0.002 0.002 0.003 0.015 0.002 0.006 0.003 0.001 0.015 0.026 0.004 0.002 0.006 0.013 0.006 0 0.003 0.002 0.04;0.394 0.07 0.018 0.055 0.008 0.001 0.006 0.026 0.004 0.002 0.06 0.039 0.016 0.011 0.01 0.061 0.005 0.002 0.006 0.013 0.006 0 0.006 0.015 0.001 0.003 0.029 0.014 0.052 0.002 0.003 0.015 0.002 0.003 0.002 0.04;0.394 0.055 0.026 0.06 0.01 0.006 0.006 0.029 0.002 0.003 0.07 0.008 0.004 0.006 0.039 0.061 0.013 0.015 0.014 0.003 0.002 0.002 0.011 0.003 0 0.002 0.018 0.001 0.002 0.016 0.005 0.006 0.001 0.052 0.015 0.04;
0.406 0.04 0.038 0.059 0.079 0.017 0.012 0.021 0.008 0.025 0.09 0.004 0.008 0.003 0.003 0.04 0.002 0.003 0.01 0.004 0.014 0.004 0.008 0.001 0.002 0.009 0.005 0 0.002 0.001 0.007 0.013 0.003 0.007 0.007 0.045;0.406 0.04 0.038 0.09 0.004 0.008 0.003 0.005 0 0.002 0.059 0.079 0.017 0.012 0.003 0.04 0.002 0.003 0.001 0.007 0.013 0.003 0.008 0.009 0.002 0.001 0.021 0.008 0.025 0.01 0.004 0.014 0.004 0.007 0.007 0.045;0.406 0.09 0.005 0.059 0.003 0.001 0.008 0.021 0.01 0.007 0.04 0.004 0 0.003 0.079 0.04 0.007 0.009 0.008 0.004 0.007 0.004 0.012 0.001 0.003 0.003 0.038 0.008 0.002 0.017 0.002 0.013 0.002 0.025 0.014 0.045;
