pntP=[0.344 0.076 0.006 0.034 0.056 0.006 0.017 0.07 0.026 0.038 0.055 0.006 0.009 0.004 0.007 0.066 0.008 0.001 0.005 0.006 0.012 0 0.006 0.014 0.004 0.008 0.02 0.007 0.011 0.002 0.003 0.006 0.001 0.008 0.015 0.043;0.344 0.076 0.006 0.055 0.006 0.009 0.004 0.02 0.007 0.011 0.034 0.056 0.006 0.017 0.007 0.066 0.008 0.001 0.002 0.003 0.006 0.001 0.006 0.008 0.004 0.014 0.07 0.026 0.038 0.005 0.006 0.012 0 0.008 0.015 0.043;0.344 0.055 0.02 0.034 0.007 0.002 0.006 0.07 0.005 0.008 0.076 0.006 0.007 0.004 0.056 0.066 0.003 0.008 0.026 0.006 0.015 0 0.017 0.014 0.001 0.001 0.006 0.009 0.011 0.006 0.008 0.006 0.004 0.038 0.012 0.043;
0.326 0.073 0.017 0.103 0.025 0.021 0.011 0.012 0.016 0.035 0.065 0.013 0.004 0.003 0.01 0.012 0.005 0.003 0.003 0.003 0.021 0.001 0.005 0.002 0.005 0.004 0.014 0.004 0.01 0.011 0.015 0.022 0.005 0.006 0.014 0.101;0.326 0.073 0.017 0.065 0.013 0.004 0.003 0.014 0.004 0.01 0.103 0.025 0.021 0.011 0.01 0.012 0.005 0.003 0.011 0.015 0.022 0.005 0.005 0.004 0.005 0.002 0.012 0.016 0.035 0.003 0.003 0.021 0.001 0.006 0.014 0.101;0.326 0.065 0.014 0.103 0.01 0.011 0.005 0.012 0.003 0.006 0.073 0.013 0.004 0.003 0.025 0.012 0.015 0.004 0.016 0.003 0.014 0.001 0.011 0.002 0.005 0.003 0.017 0.004 0.01 0.021 0.005 0.022 0.005 0.035 0.021 0.101;
0.329 0.037 0.039 0.098 0.038 0.023 0.009 0.011 0.005 0.04 0.058 0.008 0.01 0.007 0.006 0.062 0.005 0.008 0.006 0.01 0.013 0.002 0.006 0.002 0.009 0.011 0.024 0.004 0.001 0.009 0.01 0.017 0.002 0.009 0.004 0.068;0.329 0.037 0.039 0.058 0.008 0.01 0.007 0.024 0.004 0.001 0.098 0.038 0.023 0.009 0.006 0.062 0.005 0.008 0.009 0.01 0.017 0.002 0.006 0.011 0.009 0.002 0.011 0.005 0.04 0.006 0.01 0.013 0.002 0.009 0.004 0.068;0.329 0.058 0.024 0.098 0.006 0.009 0.006 0.011 0.006 0.009 0.037 0.008 0.004 0.007 0.038 0.062 0.01 0.011 0.005 0.01 0.004 0.002 0.009 0.002 0.002 0.008 0.039 0.01 0.001 0.023 0.005 0.017 0.009 0.04 0.013 0.068;
0.337 0.021 0.052 0.04 0.025 0.011 0.009 0.079 0.015 0.046 0.065 0.003 0.007 0.005 0.006 0.1 0.003 0.021 0.01 0.007 0.013 0.003 0.003 0.022 0.001 0.03 0.025 0.001 0.007 0.003 0.012 0 0.004 0.009 0 0.005;0.337 0.021 0.052 0.065 0.003 0.007 0.005 0.025 0.001 0.007 0.04 0.025 0.011 0.009 0.006 0.1 0.003 0.021 0.003 0.012 0 0.004 0.003 0.03 0.001 0.022 0.079 0.015 0.046 0.01 0.007 0.013 0.003 0.009 0 0.005;0.337 0.065 0.025 0.04 0.006 0.003 0.003 0.079 0.01 0.009 0.021 0.003 0.001 0.005 0.025 0.1 0.012 0.03 0.015 0.007 0 0.003 0.009 0.022 0.004 0.021 0.052 0.007 0.007 0.011 0.003 0 0.001 0.046 0.013 0.005;
0.324 0.042 0.027 0.081 0.047 0.016 0.016 0.022 0.015 0.046 0.054 0.016 0.011 0.005 0.015 0.114 0.009 0.004 0.005 0.011 0.009 0.003 0.01 0.008 0.001 0.023 0.028 0.006 0.004 0.003 0.012 0.005 0.002 0 0.001 0.005;0.324 0.042 0.027 0.054 0.016 0.011 0.005 0.028 0.006 0.004 0.081 0.047 0.016 0.016 0.015 0.114 0.009 0.004 0.003 0.012 0.005 0.002 0.01 0.023 0.001 0.008 0.022 0.015 0.046 0.005 0.011 0.009 0.003 0 0.001 0.005;0.324 0.054 0.028 0.081 0.015 0.003 0.01 0.022 0.005 0 0.042 0.016 0.006 0.005 0.047 0.114 0.012 0.023 0.015 0.011 0.001 0.003 0.016 0.008 0.002 0.004 0.027 0.011 0.004 0.016 0.009 0.005 0.001 0.046 0.009 0.005;
0.337 0.052 0.025 0.096 0.04 0.022 0.013 0.008 0.005 0.045 0.062 0.012 0.002 0.005 0.011 0.055 0.006 0.001 0.002 0.01 0.015 0.006 0.014 0.002 0.006 0.008 0.025 0.003 0.005 0.01 0.01 0.012 0 0.004 0.008 0.063;0.337 0.052 0.025 0.062 0.012 0.002 0.005 0.025 0.003 0.005 0.096 0.04 0.022 0.013 0.011 0.055 0.006 0.001 0.01 0.01 0.012 0 0.014 0.008 0.006 0.002 0.008 0.005 0.045 0.002 0.01 0.015 0.006 0.004 0.008 0.063;0.337 0.062 0.025 0.096 0.011 0.01 0.014 0.008 0.002 0.004 0.052 0.012 0.003 0.005 0.04 0.055 0.01 0.008 0.005 0.01 0.008 0.006 0.013 0.002 0 0.001 0.025 0.002 0.005 0.022 0.006 0.012 0.006 0.045 0.015 0.063;
0.326 0.043 0.027 0.042 0.02 0.016 0.009 0.073 0.017 0.051 0.02 0.002 0.005 0.002 0.007 0.093 0.009 0.011 0.006 0.006 0.004 0.003 0.004 0.014 0.001 0.041 0.068 0.01 0.01 0.009 0.002 0.003 0.001 0.012 0.004 0.029;0.326 0.043 0.027 0.02 0.002 0.005 0.002 0.068 0.01 0.01 0.042 0.02 0.016 0.009 0.007 0.093 0.009 0.011 0.009 0.002 0.003 0.001 0.004 0.041 0.001 0.014 0.073 0.017 0.051 0.006 0.006 0.004 0.003 0.012 0.004 0.029;0.326 0.02 0.068 0.042 0.007 0.009 0.004 0.073 0.006 0.012 0.043 0.002 0.01 0.002 0.02 0.093 0.002 0.041 0.017 0.006 0.004 0.003 0.009 0.014 0.001 0.011 0.027 0.005 0.01 0.016 0.009 0.003 0.001 0.051 0.004 0.029;
0.31 0.064 0.027 0.063 0.038 0.014 0.011 0.041 0.015 0.058 0.053 0.008 0.003 0.002 0.005 0.006 0.004 0.001 0.01 0.002 0.014 0.001 0.009 0.002 0.001 0.003 0.032 0.015 0.021 0.013 0.015 0.016 0.008 0.011 0.015 0.089;0.31 0.064 0.027 0.053 0.008 0.003 0.002 0.032 0.015 0.021 0.063 0.038 0.014 0.011 0.005 0.006 0.004 0.001 0.013 0.015 0.016 0.008 0.009 0.003 0.001 0.002 0.041 0.015 0.058 0.01 0.002 0.014 0.001 0.011 0.015 0.089;0.31 0.053 0.032 0.063 0.005 0.013 0.009 0.041 0.01 0.011 0.064 0.008 0.015 0.002 0.038 0.006 0.015 0.003 0.015 0.002 0.015 0.001 0.011 0.002 0.008 0.001 0.027 0.003 0.021 0.014 0.004 0.016 0.001 0.058 0.014 0.089;
0.324 0.057 0.029 0.059 0.049 0.009 0.011 0.051 0.015 0.036 0.045 0.011 0.003 0.003 0.011 0.09 0.004 0.007 0.008 0.008 0.018 0.004 0.004 0.011 0.003 0.019 0.032 0.003 0.006 0.009 0.014 0.007 0.003 0.004 0.005 0.028;0.324 0.057 0.029 0.045 0.011 0.003 0.003 0.032 0.003 0.006 0.059 0.049 0.009 0.011 0.011 0.09 0.004 0.007 0.009 0.014 0.007 0.003 0.004 0.019 0.003 0.011 0.051 0.015 0.036 0.008 0.008 0.018 0.004 0.004 0.005 0.028;0.324 0.045 0.032 0.059 0.011 0.009 0.004 0.051 0.008 0.004 0.057 0.011 0.003 0.003 0.049 0.09 0.014 0.019 0.015 0.008 0.005 0.004 0.011 0.011 0.003 0.007 0.029 0.003 0.006 0.009 0.004 0.007 0.003 0.036 0.018 0.028;
0.317 0.009 0.056 0.099 0.059 0.025 0.011 0.01 0.004 0.03 0.061 0.009 0.007 0.003 0.01 0.103 0.006 0.013 0.004 0.016 0.014 0.008 0.009 0.006 0.001 0.015 0.034 0.002 0.005 0.011 0.011 0.006 0.005 0.001 0.006 0.014;0.317 0.009 0.056 0.061 0.009 0.007 0.003 0.034 0.002 0.005 0.099 0.059 0.025 0.011 0.01 0.103 0.006 0.013 0.011 0.011 0.006 0.005 0.009 0.015 0.001 0.006 0.01 0.004 0.03 0.004 0.016 0.014 0.008 0.001 0.006 0.014;0.317 0.061 0.034 0.099 0.01 0.011 0.009 0.01 0.004 0.001 0.009 0.009 0.002 0.003 0.059 0.103 0.011 0.015 0.004 0.016 0.006 0.008 0.011 0.006 0.005 0.013 0.056 0.007 0.005 0.025 0.006 0.006 0.001 0.03 0.014 0.014;
0.344 0.048 0.03 0.056 0.064 0.009 0.011 0.047 0.016 0.024 0.058 0.012 0.005 0.004 0.012 0.111 0.012 0.012 0.011 0.013 0.009 0.002 0.009 0.016 0.004 0.015 0.013 0.001 0 0.002 0.011 0.005 0.002 0.001 0.003 0.008;0.344 0.048 0.03 0.058 0.012 0.005 0.004 0.013 0.001 0 0.056 0.064 0.009 0.011 0.012 0.111 0.012 0.012 0.002 0.011 0.005 0.002 0.009 0.015 0.004 0.016 0.047 0.016 0.024 0.011 0.013 0.009 0.002 0.001 0.003 0.008;0.344 0.058 0.013 0.056 0.012 0.002 0.009 0.047 0.011 0.001 0.048 0.012 0.001 0.004 0.064 0.111 0.011 0.015 0.016 0.013 0.003 0.002 0.011 0.016 0.002 0.012 0.03 0.005 0 0.009 0.012 0.005 0.004 0.024 0.009 0.008;
0.324 0.058 0.015 0.101 0.056 0.017 0.011 0.019 0.015 0.045 0.056 0.022 0.002 0.006 0.016 0.103 0.008 0.007 0.006 0.011 0.014 0.003 0.008 0.006 0.007 0.013 0.008 0.003 0.001 0.002 0.013 0.005 0.001 0.002 0.002 0.014;0.324 0.058 0.015 0.056 0.022 0.002 0.006 0.008 0.003 0.001 0.101 0.056 0.017 0.011 0.016 0.103 0.008 0.007 0.002 0.013 0.005 0.001 0.008 0.013 0.007 0.006 0.019 0.015 0.045 0.006 0.011 0.014 0.003 0.002 0.002 0.014;0.324 0.056 0.008 0.101 0.016 0.002 0.008 0.019 0.006 0.002 0.058 0.022 0.003 0.006 0.056 0.103 0.013 0.013 0.015 0.011 0.002 0.003 0.011 0.006 0.001 0.007 0.015 0.002 0.001 0.017 0.008 0.005 0.007 0.045 0.014 0.014;
0.329 0.016 0.047 0.087 0.052 0.018 0.011 0.04 0.008 0.031 0.084 0.009 0.018 0.004 0.021 0.097 0.006 0.016 0.01 0.017 0.018 0.003 0.008 0.006 0.005 0.013 0.004 0.001 0 0 0.011 0 0.003 0.001 0.001 0.005;0.329 0.016 0.047 0.084 0.009 0.018 0.004 0.004 0.001 0 0.087 0.052 0.018 0.011 0.021 0.097 0.006 0.016 0 0.011 0 0.003 0.008 0.013 0.005 0.006 0.04 0.008 0.031 0.01 0.017 0.018 0.003 0.001 0.001 0.005;0.329 0.084 0.004 0.087 0.021 0 0.008 0.04 0.01 0.001 0.016 0.009 0.001 0.004 0.052 0.097 0.011 0.013 0.008 0.017 0.001 0.003 0.011 0.006 0.003 0.016 0.047 0.018 0 0.018 0.006 0 0.005 0.031 0.018 0.005;
0.335 0.05 0.029 0.079 0.031 0.021 0.011 0.037 0.018 0.055 0.026 0.005 0.004 0.008 0.008 0.021 0.004 0.004 0 0.005 0.007 0.001 0.003 0.005 0.003 0.005 0.051 0.008 0.008 0.018 0.01 0.02 0.003 0.014 0.012 0.081;0.335 0.05 0.029 0.026 0.005 0.004 0.008 0.051 0.008 0.008 0.079 0.031 0.021 0.011 0.008 0.021 0.004 0.004 0.018 0.01 0.02 0.003 0.003 0.005 0.003 0.005 0.037 0.018 0.055 0 0.005 0.007 0.001 0.014 0.012 0.081;0.335 0.026 0.051 0.079 0.008 0.018 0.003 0.037 0 0.014 0.05 0.005 0.008 0.008 0.031 0.021 0.01 0.005 0.018 0.005 0.012 0.001 0.011 0.005 0.003 0.004 0.029 0.004 0.008 0.021 0.004 0.02 0.003 0.055 0.007 0.081;
