pntP=[0.212 0.025 0.027 0.119 0.032 0.029 0.011 0.039 0.017 0.028 0.018 0.004 0.005 0.001 0.009 0.016 0.006 0 0.006 0.002 0.022 0.004 0.011 0.003 0.002 0.006 0.03 0.008 0.024 0.021 0.018 0.074 0.012 0.019 0.013 0.127;0.212 0.025 0.027 0.018 0.004 0.005 0.001 0.03 0.008 0.024 0.119 0.032 0.029 0.011 0.009 0.016 0.006 0 0.021 0.018 0.074 0.012 0.011 0.006 0.002 0.003 0.039 0.017 0.028 0.006 0.002 0.022 0.004 0.019 0.013 0.127;0.212 0.018 0.03 0.119 0.009 0.021 0.011 0.039 0.006 0.019 0.025 0.004 0.008 0.001 0.032 0.016 0.018 0.006 0.017 0.002 0.013 0.004 0.011 0.003 0.012 0 0.027 0.005 0.024 0.029 0.006 0.074 0.002 0.028 0.022 0.127;
0.2 0.012 0.036 0.087 0.019 0.031 0.009 0.062 0.007 0.044 0.022 0.028 0.007 0.018 0.006 0.111 0.001 0.027 0.012 0.031 0.01 0.008 0.007 0.033 0.004 0.04 0.028 0.003 0.011 0.007 0.003 0.015 0.007 0.015 0.002 0.037;0.2 0.012 0.036 0.022 0.028 0.007 0.018 0.028 0.003 0.011 0.087 0.019 0.031 0.009 0.006 0.111 0.001 0.027 0.007 0.003 0.015 0.007 0.007 0.04 0.004 0.033 0.062 0.007 0.044 0.012 0.031 0.01 0.008 0.015 0.002 0.037;0.2 0.022 0.028 0.087 0.006 0.007 0.007 0.062 0.012 0.015 0.012 0.028 0.003 0.018 0.019 0.111 0.003 0.04 0.007 0.031 0.002 0.008 0.009 0.033 0.007 0.027 0.036 0.007 0.011 0.031 0.001 0.015 0.004 0.044 0.01 0.037;
0.214 0.008 0.039 0.021 0.027 0.011 0.018 0.105 0.005 0.036 0.025 0.005 0.013 0.004 0.003 0.162 0.002 0.041 0.014 0.006 0.018 0.001 0.001 0.072 0.003 0.033 0.029 0.001 0.015 0.001 0.016 0 0.007 0.023 0 0.021;0.214 0.008 0.039 0.025 0.005 0.013 0.004 0.029 0.001 0.015 0.021 0.027 0.011 0.018 0.003 0.162 0.002 0.041 0.001 0.016 0 0.007 0.001 0.033 0.003 0.072 0.105 0.005 0.036 0.014 0.006 0.018 0.001 0.023 0 0.021;0.214 0.025 0.029 0.021 0.003 0.001 0.001 0.105 0.014 0.023 0.008 0.005 0.001 0.004 0.027 0.162 0.016 0.033 0.005 0.006 0 0.001 0.018 0.072 0.007 0.041 0.039 0.013 0.015 0.011 0.002 0 0.003 0.036 0.018 0.021;
0.175 0.047 0.018 0.093 0.048 0.011 0.024 0.048 0.018 0.012 0.044 0.027 0.006 0.012 0.023 0.113 0.016 0.002 0.016 0.031 0.02 0.005 0.012 0.034 0.006 0.017 0.007 0.005 0.006 0.006 0.016 0.025 0.009 0.006 0.009 0.033;0.175 0.047 0.018 0.044 0.027 0.006 0.012 0.007 0.005 0.006 0.093 0.048 0.011 0.024 0.023 0.113 0.016 0.002 0.006 0.016 0.025 0.009 0.012 0.017 0.006 0.034 0.048 0.018 0.012 0.016 0.031 0.02 0.005 0.006 0.009 0.033;0.175 0.044 0.007 0.093 0.023 0.006 0.012 0.048 0.016 0.006 0.047 0.027 0.005 0.012 0.048 0.113 0.016 0.017 0.018 0.031 0.009 0.005 0.024 0.034 0.009 0.002 0.018 0.006 0.006 0.011 0.016 0.025 0.006 0.012 0.02 0.033;
0.206 0.035 0.021 0.129 0.03 0.027 0.012 0.029 0.009 0.02 0.029 0.038 0.011 0.01 0.019 0.079 0.011 0.013 0.004 0.023 0.024 0.006 0.019 0.017 0.009 0.013 0.015 0.005 0.009 0.015 0.018 0.028 0.005 0.004 0.014 0.044;0.206 0.035 0.021 0.029 0.038 0.011 0.01 0.015 0.005 0.009 0.129 0.03 0.027 0.012 0.019 0.079 0.011 0.013 0.015 0.018 0.028 0.005 0.019 0.013 0.009 0.017 0.029 0.009 0.02 0.004 0.023 0.024 0.006 0.004 0.014 0.044;0.206 0.029 0.015 0.129 0.019 0.015 0.019 0.029 0.004 0.004 0.035 0.038 0.005 0.01 0.03 0.079 0.018 0.013 0.009 0.023 0.014 0.006 0.012 0.017 0.005 0.013 0.021 0.011 0.009 0.027 0.011 0.028 0.009 0.02 0.024 0.044;
0.216 0.03 0.032 0.033 0.036 0.011 0.02 0.087 0.014 0.03 0.01 0.004 0.002 0.003 0.007 0.089 0.009 0.015 0.007 0.011 0.012 0.007 0.004 0.034 0.006 0.023 0.043 0.006 0.042 0.008 0.017 0.016 0.013 0.028 0.011 0.064;0.216 0.03 0.032 0.01 0.004 0.002 0.003 0.043 0.006 0.042 0.033 0.036 0.011 0.02 0.007 0.089 0.009 0.015 0.008 0.017 0.016 0.013 0.004 0.023 0.006 0.034 0.087 0.014 0.03 0.007 0.011 0.012 0.007 0.028 0.011 0.064;0.216 0.01 0.043 0.033 0.007 0.008 0.004 0.087 0.007 0.028 0.03 0.004 0.006 0.003 0.036 0.089 0.017 0.023 0.014 0.011 0.011 0.007 0.02 0.034 0.013 0.015 0.032 0.002 0.042 0.011 0.009 0.016 0.006 0.03 0.012 0.064;
0.204 0.037 0.016 0.033 0.029 0.008 0.013 0.079 0.019 0.031 0.022 0.013 0.007 0.005 0.014 0.09 0.009 0.015 0.01 0.018 0.012 0.006 0.012 0.043 0.009 0.015 0.028 0.01 0.042 0.007 0.012 0.019 0.016 0.022 0.01 0.065;0.204 0.037 0.016 0.022 0.013 0.007 0.005 0.028 0.01 0.042 0.033 0.029 0.008 0.013 0.014 0.09 0.009 0.015 0.007 0.012 0.019 0.016 0.012 0.015 0.009 0.043 0.079 0.019 0.031 0.01 0.018 0.012 0.006 0.022 0.01 0.065;0.204 0.022 0.028 0.033 0.014 0.007 0.012 0.079 0.01 0.022 0.037 0.013 0.01 0.005 0.029 0.09 0.012 0.015 0.019 0.018 0.01 0.006 0.013 0.043 0.016 0.015 0.016 0.007 0.042 0.008 0.009 0.019 0.009 0.031 0.012 0.065;
0.196 0.039 0.014 0.113 0.039 0.021 0.012 0.014 0.012 0.024 0.033 0.035 0.008 0.008 0.022 0.101 0.013 0.008 0.005 0.032 0.011 0.01 0.008 0.005 0.009 0.021 0.015 0.016 0.001 0.016 0.02 0.04 0.004 0.006 0.015 0.054;0.196 0.039 0.014 0.033 0.035 0.008 0.008 0.015 0.016 0.001 0.113 0.039 0.021 0.012 0.022 0.101 0.013 0.008 0.016 0.02 0.04 0.004 0.008 0.021 0.009 0.005 0.014 0.012 0.024 0.005 0.032 0.011 0.01 0.006 0.015 0.054;0.196 0.033 0.015 0.113 0.022 0.016 0.008 0.014 0.005 0.006 0.039 0.035 0.016 0.008 0.039 0.101 0.02 0.021 0.012 0.032 0.015 0.01 0.012 0.005 0.004 0.008 0.014 0.008 0.001 0.021 0.013 0.04 0.009 0.024 0.011 0.054;
0.188 0.023 0.03 0.079 0.027 0.023 0.011 0.065 0.011 0.034 0.034 0.025 0.011 0.007 0.014 0.1 0.015 0.023 0.014 0.025 0.019 0.005 0.013 0.032 0.005 0.015 0.014 0.007 0.019 0.008 0.007 0.028 0.004 0.011 0.009 0.045;0.188 0.023 0.03 0.034 0.025 0.011 0.007 0.014 0.007 0.019 0.079 0.027 0.023 0.011 0.014 0.1 0.015 0.023 0.008 0.007 0.028 0.004 0.013 0.015 0.005 0.032 0.065 0.011 0.034 0.014 0.025 0.019 0.005 0.011 0.009 0.045;0.188 0.034 0.014 0.079 0.014 0.008 0.013 0.065 0.014 0.011 0.023 0.025 0.007 0.007 0.027 0.1 0.007 0.015 0.011 0.025 0.009 0.005 0.011 0.032 0.004 0.023 0.03 0.011 0.019 0.023 0.015 0.028 0.005 0.034 0.019 0.045;
0.218 0.02 0.037 0.145 0.025 0.04 0.012 0.01 0.006 0.023 0.006 0.032 0.003 0.012 0.008 0.102 0.003 0.014 0.002 0.035 0.008 0.012 0.004 0.003 0.004 0.031 0.035 0.003 0.005 0.026 0.006 0.031 0.003 0.006 0.004 0.066;0.218 0.02 0.037 0.006 0.032 0.003 0.012 0.035 0.003 0.005 0.145 0.025 0.04 0.012 0.008 0.102 0.003 0.014 0.026 0.006 0.031 0.003 0.004 0.031 0.004 0.003 0.01 0.006 0.023 0.002 0.035 0.008 0.012 0.006 0.004 0.066;0.218 0.006 0.035 0.145 0.008 0.026 0.004 0.01 0.002 0.006 0.02 0.032 0.003 0.012 0.025 0.102 0.006 0.031 0.006 0.035 0.004 0.012 0.012 0.003 0.003 0.014 0.037 0.003 0.005 0.04 0.003 0.031 0.004 0.023 0.008 0.066;
