pntP=[0.164 0.037 0.008 0.08 0.033 0.01 0.012 0.07 0.022 0.015 0.029 0.017 0.012 0.009 0.014 0.075 0.017 0.006 0.016 0.011 0.023 0.004 0.017 0.026 0.007 0.009 0.019 0.018 0.034 0.006 0.016 0.036 0.018 0.001 0.02 0.089;0.164 0.037 0.008 0.029 0.017 0.012 0.009 0.019 0.018 0.034 0.08 0.033 0.01 0.012 0.014 0.075 0.017 0.006 0.006 0.016 0.036 0.018 0.017 0.009 0.007 0.026 0.07 0.022 0.015 0.016 0.011 0.023 0.004 0.001 0.02 0.089;0.164 0.029 0.019 0.08 0.014 0.006 0.017 0.07 0.016 0.001 0.037 0.017 0.018 0.009 0.033 0.075 0.016 0.009 0.022 0.011 0.02 0.004 0.012 0.026 0.018 0.006 0.008 0.012 0.034 0.01 0.017 0.036 0.007 0.015 0.023 0.089;
0.191 0.031 0.007 0.035 0.025 0.003 0.023 0.1 0.026 0.018 0.032 0.02 0.017 0.005 0.013 0.1 0.012 0.009 0.018 0.019 0.025 0.006 0.015 0.062 0.009 0.008 0.01 0.007 0.041 0 0.016 0.012 0.01 0.005 0.016 0.054;0.191 0.031 0.007 0.032 0.02 0.017 0.005 0.01 0.007 0.041 0.035 0.025 0.003 0.023 0.013 0.1 0.012 0.009 0 0.016 0.012 0.01 0.015 0.008 0.009 0.062 0.1 0.026 0.018 0.018 0.019 0.025 0.006 0.005 0.016 0.054;0.191 0.032 0.01 0.035 0.013 0 0.015 0.1 0.018 0.005 0.031 0.02 0.007 0.005 0.025 0.1 0.016 0.008 0.026 0.019 0.016 0.006 0.023 0.062 0.01 0.009 0.007 0.017 0.041 0.003 0.012 0.012 0.009 0.018 0.025 0.054;
0.164 0.024 0.023 0.124 0.029 0.023 0.022 0.057 0.015 0.021 0.028 0.025 0.014 0.01 0.011 0.12 0.013 0.022 0.017 0.044 0.02 0.014 0.012 0.047 0.007 0.025 0.004 0.005 0.001 0.004 0.023 0.004 0.008 0.004 0.006 0.01;0.164 0.024 0.023 0.028 0.025 0.014 0.01 0.004 0.005 0.001 0.124 0.029 0.023 0.022 0.011 0.12 0.013 0.022 0.004 0.023 0.004 0.008 0.012 0.025 0.007 0.047 0.057 0.015 0.021 0.017 0.044 0.02 0.014 0.004 0.006 0.01;0.164 0.028 0.004 0.124 0.011 0.004 0.012 0.057 0.017 0.004 0.024 0.025 0.005 0.01 0.029 0.12 0.023 0.025 0.015 0.044 0.006 0.014 0.022 0.047 0.008 0.022 0.023 0.014 0.001 0.023 0.013 0.004 0.007 0.021 0.02 0.01;
0.164 0.04 0.011 0.128 0.034 0.02 0.011 0.036 0.027 0.023 0.026 0.012 0.002 0.004 0.013 0.059 0.003 0.004 0.004 0.015 0.018 0.008 0.012 0.012 0.005 0.018 0.024 0.01 0.022 0.023 0.022 0.065 0.012 0.008 0.011 0.094;0.164 0.04 0.011 0.026 0.012 0.002 0.004 0.024 0.01 0.022 0.128 0.034 0.02 0.011 0.013 0.059 0.003 0.004 0.023 0.022 0.065 0.012 0.012 0.018 0.005 0.012 0.036 0.027 0.023 0.004 0.015 0.018 0.008 0.008 0.011 0.094;0.164 0.026 0.024 0.128 0.013 0.023 0.012 0.036 0.004 0.008 0.04 0.012 0.01 0.004 0.034 0.059 0.022 0.018 0.027 0.015 0.011 0.008 0.011 0.012 0.012 0.004 0.011 0.002 0.022 0.02 0.003 0.065 0.005 0.023 0.018 0.094;
0.181 0.044 0.013 0.149 0.043 0.017 0.017 0.011 0.012 0.015 0.044 0.062 0.013 0.008 0.026 0.149 0.016 0.006 0.002 0.052 0.015 0.013 0.012 0.009 0.006 0.021 0.004 0.008 0.001 0.004 0.014 0.002 0.002 0 0.008 0.001;0.181 0.044 0.013 0.044 0.062 0.013 0.008 0.004 0.008 0.001 0.149 0.043 0.017 0.017 0.026 0.149 0.016 0.006 0.004 0.014 0.002 0.002 0.012 0.021 0.006 0.009 0.011 0.012 0.015 0.002 0.052 0.015 0.013 0 0.008 0.001;0.181 0.044 0.004 0.149 0.026 0.004 0.012 0.011 0.002 0 0.044 0.062 0.008 0.008 0.043 0.149 0.014 0.021 0.012 0.052 0.008 0.013 0.017 0.009 0.002 0.006 0.013 0.013 0.001 0.017 0.016 0.002 0.006 0.015 0.015 0.001;
0.165 0.04 0.012 0.053 0.043 0.005 0.028 0.075 0.024 0.008 0.054 0.031 0.011 0.004 0.021 0.127 0.015 0.004 0.038 0.021 0.013 0.005 0.014 0.062 0.009 0.014 0.004 0.005 0.015 0.003 0.021 0.008 0.008 0.002 0.012 0.026;0.165 0.04 0.012 0.054 0.031 0.011 0.004 0.004 0.005 0.015 0.053 0.043 0.005 0.028 0.021 0.127 0.015 0.004 0.003 0.021 0.008 0.008 0.014 0.014 0.009 0.062 0.075 0.024 0.008 0.038 0.021 0.013 0.005 0.002 0.012 0.026;0.165 0.054 0.004 0.053 0.021 0.003 0.014 0.075 0.038 0.002 0.04 0.031 0.005 0.004 0.043 0.127 0.021 0.014 0.024 0.021 0.012 0.005 0.028 0.062 0.008 0.004 0.012 0.011 0.015 0.005 0.015 0.008 0.009 0.008 0.013 0.026;
0.147 0.03 0.017 0.038 0.02 0.012 0.008 0.105 0.024 0.028 0.034 0.01 0.014 0.006 0.023 0.109 0.01 0.02 0.027 0.015 0.023 0.004 0.016 0.059 0.009 0.034 0.024 0.008 0.025 0.003 0.014 0.016 0.009 0.005 0.009 0.045;0.147 0.03 0.017 0.034 0.01 0.014 0.006 0.024 0.008 0.025 0.038 0.02 0.012 0.008 0.023 0.109 0.01 0.02 0.003 0.014 0.016 0.009 0.016 0.034 0.009 0.059 0.105 0.024 0.028 0.027 0.015 0.023 0.004 0.005 0.009 0.045;0.147 0.034 0.024 0.038 0.023 0.003 0.016 0.105 0.027 0.005 0.03 0.01 0.008 0.006 0.02 0.109 0.014 0.034 0.024 0.015 0.009 0.004 0.008 0.059 0.009 0.02 0.017 0.014 0.025 0.012 0.01 0.016 0.009 0.028 0.023 0.045;
0.186 0.016 0.043 0.147 0.011 0.04 0.006 0.029 0.006 0.036 0.014 0.052 0.008 0.012 0.009 0.119 0.004 0.034 0.004 0.051 0.013 0.019 0.004 0.02 0.002 0.051 0.02 0 0.005 0.016 0.002 0.006 0.004 0.004 0.001 0.006;0.186 0.016 0.043 0.014 0.052 0.008 0.012 0.02 0 0.005 0.147 0.011 0.04 0.006 0.009 0.119 0.004 0.034 0.016 0.002 0.006 0.004 0.004 0.051 0.002 0.02 0.029 0.006 0.036 0.004 0.051 0.013 0.019 0.004 0.001 0.006;0.186 0.014 0.02 0.147 0.009 0.016 0.004 0.029 0.004 0.004 0.016 0.052 0 0.012 0.011 0.119 0.002 0.051 0.006 0.051 0.001 0.019 0.006 0.02 0.004 0.034 0.043 0.008 0.005 0.04 0.004 0.006 0.002 0.036 0.013 0.006;
0.179 0.035 0.009 0.112 0.047 0.021 0.015 0.038 0.028 0.016 0.03 0.053 0.01 0.014 0.025 0.152 0.014 0.012 0.013 0.043 0.014 0.009 0.016 0.024 0.009 0.01 0.004 0.005 0 0.002 0.019 0.002 0.007 0 0.004 0.009;0.179 0.035 0.009 0.03 0.053 0.01 0.014 0.004 0.005 0 0.112 0.047 0.021 0.015 0.025 0.152 0.014 0.012 0.002 0.019 0.002 0.007 0.016 0.01 0.009 0.024 0.038 0.028 0.016 0.013 0.043 0.014 0.009 0 0.004 0.009;0.179 0.03 0.004 0.112 0.025 0.002 0.016 0.038 0.013 0 0.035 0.053 0.005 0.014 0.047 0.152 0.019 0.01 0.028 0.043 0.004 0.009 0.015 0.024 0.007 0.012 0.009 0.01 0 0.021 0.014 0.002 0.009 0.016 0.014 0.009;
0.166 0.017 0.022 0.108 0.026 0.03 0.012 0.036 0.016 0.014 0.016 0.057 0.006 0.015 0.008 0.108 0.006 0.02 0.009 0.04 0.008 0.021 0.006 0.029 0.007 0.025 0.026 0.009 0.016 0.029 0.007 0.023 0.004 0.009 0.007 0.042;0.166 0.017 0.022 0.016 0.057 0.006 0.015 0.026 0.009 0.016 0.108 0.026 0.03 0.012 0.008 0.108 0.006 0.02 0.029 0.007 0.023 0.004 0.006 0.025 0.007 0.029 0.036 0.016 0.014 0.009 0.04 0.008 0.021 0.009 0.007 0.042;0.166 0.016 0.026 0.108 0.008 0.029 0.006 0.036 0.009 0.009 0.017 0.057 0.009 0.015 0.026 0.108 0.007 0.025 0.016 0.04 0.007 0.021 0.012 0.029 0.004 0.02 0.022 0.006 0.016 0.03 0.006 0.023 0.007 0.014 0.008 0.042;
