pntP=[0.124 0.022 0.018 0.129 0.021 0.04 0.013 0.03 0.009 0.028 0.007 0.035 0.003 0.014 0.009 0.089 0.011 0.01 0.004 0.046 0.012 0.014 0.006 0.014 0.002 0.024 0.033 0.006 0.008 0.031 0.014 0.077 0.011 0.008 0.012 0.066;0.124 0.022 0.018 0.007 0.035 0.003 0.014 0.033 0.006 0.008 0.129 0.021 0.04 0.013 0.009 0.089 0.011 0.01 0.031 0.014 0.077 0.011 0.006 0.024 0.002 0.014 0.03 0.009 0.028 0.004 0.046 0.012 0.014 0.008 0.012 0.066;0.124 0.007 0.033 0.129 0.009 0.031 0.006 0.03 0.004 0.008 0.022 0.035 0.006 0.014 0.021 0.089 0.014 0.024 0.009 0.046 0.012 0.014 0.013 0.014 0.011 0.01 0.018 0.003 0.008 0.04 0.011 0.077 0.002 0.028 0.012 0.066;
0.12 0.01 0.026 0.101 0.03 0.024 0.009 0.052 0.018 0.024 0.031 0.066 0.012 0.018 0.008 0.102 0.008 0.022 0.019 0.055 0.018 0.013 0.017 0.043 0.008 0.016 0.005 0.006 0.011 0.01 0.015 0.029 0.008 0.006 0.005 0.035;0.12 0.01 0.026 0.031 0.066 0.012 0.018 0.005 0.006 0.011 0.101 0.03 0.024 0.009 0.008 0.102 0.008 0.022 0.01 0.015 0.029 0.008 0.017 0.016 0.008 0.043 0.052 0.018 0.024 0.019 0.055 0.018 0.013 0.006 0.005 0.035;0.12 0.031 0.005 0.101 0.008 0.01 0.017 0.052 0.019 0.006 0.01 0.066 0.006 0.018 0.03 0.102 0.015 0.016 0.018 0.055 0.005 0.013 0.009 0.043 0.008 0.022 0.026 0.012 0.011 0.024 0.008 0.029 0.008 0.024 0.018 0.035;
0.129 0.005 0.02 0.114 0.011 0.047 0.002 0.035 0.002 0.03 0.013 0.039 0.004 0.022 0.005 0.089 0.01 0.026 0.002 0.048 0.002 0.02 0.005 0.028 0.006 0.035 0.037 0.004 0.017 0.035 0.003 0.067 0.003 0.014 0.007 0.064;0.129 0.005 0.02 0.013 0.039 0.004 0.022 0.037 0.004 0.017 0.114 0.011 0.047 0.002 0.005 0.089 0.01 0.026 0.035 0.003 0.067 0.003 0.005 0.035 0.006 0.028 0.035 0.002 0.03 0.002 0.048 0.002 0.02 0.014 0.007 0.064;0.129 0.013 0.037 0.114 0.005 0.035 0.005 0.035 0.002 0.014 0.005 0.039 0.004 0.022 0.011 0.089 0.003 0.035 0.002 0.048 0.007 0.02 0.002 0.028 0.003 0.026 0.02 0.004 0.017 0.047 0.01 0.067 0.006 0.03 0.002 0.064;
0.165 0.019 0.02 0.144 0.029 0.037 0.013 0.014 0.013 0.014 0.013 0.076 0.004 0.017 0.009 0.12 0.005 0.024 0.003 0.078 0.012 0.018 0.012 0.02 0.009 0.026 0.022 0.002 0.002 0.02 0.011 0.012 0.003 0.003 0.003 0.008;0.165 0.019 0.02 0.013 0.076 0.004 0.017 0.022 0.002 0.002 0.144 0.029 0.037 0.013 0.009 0.12 0.005 0.024 0.02 0.011 0.012 0.003 0.012 0.026 0.009 0.02 0.014 0.013 0.014 0.003 0.078 0.012 0.018 0.003 0.003 0.008;0.165 0.013 0.022 0.144 0.009 0.02 0.012 0.014 0.003 0.003 0.019 0.076 0.002 0.017 0.029 0.12 0.011 0.026 0.013 0.078 0.003 0.018 0.013 0.02 0.003 0.024 0.02 0.004 0.002 0.037 0.005 0.012 0.009 0.014 0.012 0.008;
0.106 0.013 0.017 0.117 0.021 0.023 0.011 0.037 0.016 0.021 0.014 0.05 0.009 0.023 0.015 0.134 0.008 0.025 0.005 0.039 0.015 0.02 0.008 0.037 0.006 0.033 0.017 0.009 0.007 0.029 0.01 0.038 0.008 0.013 0.006 0.04;0.106 0.013 0.017 0.014 0.05 0.009 0.023 0.017 0.009 0.007 0.117 0.021 0.023 0.011 0.015 0.134 0.008 0.025 0.029 0.01 0.038 0.008 0.008 0.033 0.006 0.037 0.037 0.016 0.021 0.005 0.039 0.015 0.02 0.013 0.006 0.04;0.106 0.014 0.017 0.117 0.015 0.029 0.008 0.037 0.005 0.013 0.013 0.05 0.009 0.023 0.021 0.134 0.01 0.033 0.016 0.039 0.006 0.02 0.011 0.037 0.008 0.025 0.017 0.009 0.007 0.023 0.008 0.038 0.006 0.021 0.015 0.04;
0.131 0.026 0.027 0.097 0.016 0.017 0.017 0.077 0.011 0.02 0.023 0.033 0.006 0.011 0.018 0.103 0.011 0.027 0.02 0.044 0.014 0.012 0.018 0.065 0.008 0.033 0.024 0.01 0.012 0.008 0.012 0.014 0.012 0.007 0.001 0.015;0.131 0.026 0.027 0.023 0.033 0.006 0.011 0.024 0.01 0.012 0.097 0.016 0.017 0.017 0.018 0.103 0.011 0.027 0.008 0.012 0.014 0.012 0.018 0.033 0.008 0.065 0.077 0.011 0.02 0.02 0.044 0.014 0.012 0.007 0.001 0.015;0.131 0.023 0.024 0.097 0.018 0.008 0.018 0.077 0.02 0.007 0.026 0.033 0.01 0.011 0.016 0.103 0.012 0.033 0.011 0.044 0.001 0.012 0.017 0.065 0.012 0.027 0.027 0.006 0.012 0.017 0.011 0.014 0.008 0.02 0.014 0.015;
0.142 0.017 0.027 0.006 0.035 0.003 0.019 0.102 0.008 0.025 0.026 0 0.028 0.004 0.005 0.105 0.004 0.022 0.031 0.003 0.021 0 0.004 0.087 0.006 0.023 0.024 0.007 0.059 0.002 0.019 0.004 0.013 0.027 0.012 0.08;0.142 0.017 0.027 0.026 0 0.028 0.004 0.024 0.007 0.059 0.006 0.035 0.003 0.019 0.005 0.105 0.004 0.022 0.002 0.019 0.004 0.013 0.004 0.023 0.006 0.087 0.102 0.008 0.025 0.031 0.003 0.021 0 0.027 0.012 0.08;0.142 0.026 0.024 0.006 0.005 0.002 0.004 0.102 0.031 0.027 0.017 0 0.007 0.004 0.035 0.105 0.019 0.023 0.008 0.003 0.012 0 0.019 0.087 0.013 0.022 0.027 0.028 0.059 0.003 0.004 0.004 0.006 0.025 0.021 0.08;
0.12 0.027 0.016 0.111 0.03 0.026 0.016 0.061 0.02 0.017 0.024 0.022 0.008 0.002 0.016 0.045 0.013 0.003 0.01 0.013 0.019 0.006 0.012 0.025 0.004 0.007 0.009 0.013 0.039 0.016 0.02 0.072 0.019 0.01 0.029 0.1;0.12 0.027 0.016 0.024 0.022 0.008 0.002 0.009 0.013 0.039 0.111 0.03 0.026 0.016 0.016 0.045 0.013 0.003 0.016 0.02 0.072 0.019 0.012 0.007 0.004 0.025 0.061 0.02 0.017 0.01 0.013 0.019 0.006 0.01 0.029 0.1;0.12 0.024 0.009 0.111 0.016 0.016 0.012 0.061 0.01 0.01 0.027 0.022 0.013 0.002 0.03 0.045 0.02 0.007 0.02 0.013 0.029 0.006 0.016 0.025 0.019 0.003 0.016 0.008 0.039 0.026 0.013 0.072 0.004 0.017 0.019 0.1;
0.15 0.006 0.053 0.006 0.025 0.003 0.015 0.111 0.008 0.027 0.022 0.006 0.016 0.005 0.005 0.124 0.008 0.033 0.02 0.006 0.014 0.003 0.006 0.103 0.005 0.033 0.022 0.003 0.048 0.003 0.01 0.003 0.013 0.015 0.005 0.065;0.15 0.006 0.053 0.022 0.006 0.016 0.005 0.022 0.003 0.048 0.006 0.025 0.003 0.015 0.005 0.124 0.008 0.033 0.003 0.01 0.003 0.013 0.006 0.033 0.005 0.103 0.111 0.008 0.027 0.02 0.006 0.014 0.003 0.015 0.005 0.065;0.15 0.022 0.022 0.006 0.005 0.003 0.006 0.111 0.02 0.015 0.006 0.006 0.003 0.005 0.025 0.124 0.01 0.033 0.008 0.006 0.005 0.003 0.015 0.103 0.013 0.033 0.053 0.016 0.048 0.003 0.008 0.003 0.005 0.027 0.014 0.065;
0.156 0.021 0.023 0.019 0.023 0.003 0.019 0.108 0.02 0.029 0.045 0.008 0.021 0.006 0.009 0.055 0.006 0.007 0.03 0.005 0.03 0.006 0.007 0.037 0.006 0.007 0.024 0.019 0.065 0.009 0.016 0.015 0.012 0.019 0.016 0.099;0.156 0.021 0.023 0.045 0.008 0.021 0.006 0.024 0.019 0.065 0.019 0.023 0.003 0.019 0.009 0.055 0.006 0.007 0.009 0.016 0.015 0.012 0.007 0.007 0.006 0.037 0.108 0.02 0.029 0.03 0.005 0.03 0.006 0.019 0.016 0.099;0.156 0.045 0.024 0.019 0.009 0.009 0.007 0.108 0.03 0.019 0.021 0.008 0.019 0.006 0.023 0.055 0.016 0.007 0.02 0.005 0.016 0.006 0.019 0.037 0.012 0.007 0.023 0.021 0.065 0.003 0.006 0.015 0.006 0.029 0.03 0.099;
