pntP=[0.033 0.065 0.043 0.048 0.09 0.061 0.043 0.099 0.029 0.057 0.09 0.078 0.07 0.107 0.087;0.033 0.065 0.061 0.043 0.099 0.043 0.048 0.09 0.029 0.057 0.09 0.078 0.107 0.07 0.087;0.033 0.061 0.043 0.029 0.078 0.065 0.043 0.099 0.048 0.057 0.107 0.09 0.07 0.09 0.087;
0.034 0.061 0.049 0.072 0.118 0.055 0.052 0.077 0.041 0.056 0.057 0.079 0.076 0.092 0.081;0.034 0.061 0.055 0.052 0.077 0.049 0.072 0.118 0.041 0.056 0.057 0.079 0.092 0.076 0.081;0.034 0.055 0.049 0.041 0.079 0.061 0.052 0.077 0.072 0.056 0.092 0.118 0.076 0.057 0.081;
0.034 0.065 0.046 0.062 0.102 0.061 0.058 0.091 0.027 0.058 0.063 0.087 0.07 0.101 0.075;0.034 0.065 0.061 0.058 0.091 0.046 0.062 0.102 0.027 0.058 0.063 0.087 0.101 0.07 0.075;0.034 0.061 0.046 0.027 0.087 0.065 0.058 0.091 0.062 0.058 0.101 0.102 0.07 0.063 0.075;
0.028 0.069 0.06 0.073 0.092 0.067 0.041 0.091 0.033 0.052 0.073 0.086 0.068 0.103 0.064;0.028 0.069 0.067 0.041 0.091 0.06 0.073 0.092 0.033 0.052 0.073 0.086 0.103 0.068 0.064;0.028 0.067 0.06 0.033 0.086 0.069 0.041 0.091 0.073 0.052 0.103 0.092 0.068 0.073 0.064;
0.032 0.049 0.054 0.075 0.112 0.063 0.042 0.086 0.043 0.041 0.081 0.07 0.067 0.108 0.077;0.032 0.049 0.063 0.042 0.086 0.054 0.075 0.112 0.043 0.041 0.081 0.07 0.108 0.067 0.077;0.032 0.063 0.054 0.043 0.07 0.049 0.042 0.086 0.075 0.041 0.108 0.112 0.067 0.081 0.077;
0.027 0.061 0.046 0.078 0.108 0.061 0.048 0.084 0.037 0.059 0.075 0.068 0.078 0.1 0.07;0.027 0.061 0.061 0.048 0.084 0.046 0.078 0.108 0.037 0.059 0.075 0.068 0.1 0.078 0.07;0.027 0.061 0.046 0.037 0.068 0.061 0.048 0.084 0.078 0.059 0.1 0.108 0.078 0.075 0.07;
0.024 0.054 0.064 0.058 0.101 0.066 0.045 0.083 0.039 0.059 0.074 0.074 0.083 0.114 0.062;0.024 0.054 0.066 0.045 0.083 0.064 0.058 0.101 0.039 0.059 0.074 0.074 0.114 0.083 0.062;0.024 0.066 0.064 0.039 0.074 0.054 0.045 0.083 0.058 0.059 0.114 0.101 0.083 0.074 0.062;
0.026 0.057 0.057 0.057 0.108 0.05 0.045 0.091 0.059 0.052 0.079 0.085 0.073 0.091 0.07;0.026 0.057 0.05 0.045 0.091 0.057 0.057 0.108 0.059 0.052 0.079 0.085 0.091 0.073 0.07;0.026 0.05 0.057 0.059 0.085 0.057 0.045 0.091 0.057 0.052 0.091 0.108 0.073 0.079 0.07;
0.025 0.071 0.041 0.08 0.108 0.051 0.046 0.088 0.043 0.04 0.085 0.085 0.07 0.085 0.082;0.025 0.071 0.051 0.046 0.088 0.041 0.08 0.108 0.043 0.04 0.085 0.085 0.085 0.07 0.082;0.025 0.051 0.041 0.043 0.085 0.071 0.046 0.088 0.08 0.04 0.085 0.108 0.07 0.085 0.082;
0.023 0.064 0.058 0.068 0.107 0.066 0.04 0.083 0.043 0.06 0.073 0.064 0.067 0.104 0.08;0.023 0.064 0.066 0.04 0.083 0.058 0.068 0.107 0.043 0.06 0.073 0.064 0.104 0.067 0.08;0.023 0.066 0.058 0.043 0.064 0.064 0.04 0.083 0.068 0.06 0.104 0.107 0.067 0.073 0.08;
0.029 0.07 0.048 0.059 0.108 0.054 0.049 0.073 0.044 0.05 0.098 0.073 0.074 0.091 0.08;0.029 0.07 0.054 0.049 0.073 0.048 0.059 0.108 0.044 0.05 0.098 0.073 0.091 0.074 0.08;0.029 0.054 0.048 0.044 0.073 0.07 0.049 0.073 0.059 0.05 0.091 0.108 0.074 0.098 0.08;
0.034 0.068 0.054 0.062 0.115 0.071 0.031 0.086 0.037 0.047 0.065 0.078 0.084 0.09 0.078;0.034 0.068 0.071 0.031 0.086 0.054 0.062 0.115 0.037 0.047 0.065 0.078 0.09 0.084 0.078;0.034 0.071 0.054 0.037 0.078 0.068 0.031 0.086 0.062 0.047 0.09 0.115 0.084 0.065 0.078;
0.024 0.059 0.044 0.06 0.099 0.063 0.039 0.101 0.043 0.058 0.071 0.064 0.087 0.11 0.078;0.024 0.059 0.063 0.039 0.101 0.044 0.06 0.099 0.043 0.058 0.071 0.064 0.11 0.087 0.078;0.024 0.063 0.044 0.043 0.064 0.059 0.039 0.101 0.06 0.058 0.11 0.099 0.087 0.071 0.078;
0.03 0.051 0.064 0.069 0.088 0.066 0.042 0.078 0.04 0.054 0.084 0.072 0.066 0.103 0.093;0.03 0.051 0.066 0.042 0.078 0.064 0.069 0.088 0.04 0.054 0.084 0.072 0.103 0.066 0.093;0.03 0.066 0.064 0.04 0.072 0.051 0.042 0.078 0.069 0.054 0.103 0.088 0.066 0.084 0.093;
0.026 0.051 0.059 0.074 0.113 0.055 0.036 0.08 0.034 0.059 0.073 0.07 0.083 0.106 0.081;0.026 0.051 0.055 0.036 0.08 0.059 0.074 0.113 0.034 0.059 0.073 0.07 0.106 0.083 0.081;0.026 0.055 0.059 0.034 0.07 0.051 0.036 0.08 0.074 0.059 0.106 0.113 0.083 0.073 0.081;
0.035 0.064 0.044 0.047 0.116 0.042 0.05 0.077 0.051 0.049 0.075 0.084 0.075 0.122 0.069;0.035 0.064 0.042 0.05 0.077 0.044 0.047 0.116 0.051 0.049 0.075 0.084 0.122 0.075 0.069;0.035 0.042 0.044 0.051 0.084 0.064 0.05 0.077 0.047 0.049 0.122 0.116 0.075 0.075 0.069;
0.038 0.059 0.055 0.072 0.098 0.056 0.037 0.085 0.034 0.058 0.071 0.077 0.087 0.096 0.077;0.038 0.059 0.056 0.037 0.085 0.055 0.072 0.098 0.034 0.058 0.071 0.077 0.096 0.087 0.077;0.038 0.056 0.055 0.034 0.077 0.059 0.037 0.085 0.072 0.058 0.096 0.098 0.087 0.071 0.077;
0.033 0.068 0.056 0.066 0.108 0.061 0.043 0.096 0.04 0.054 0.067 0.087 0.067 0.089 0.065;0.033 0.068 0.061 0.043 0.096 0.056 0.066 0.108 0.04 0.054 0.067 0.087 0.089 0.067 0.065;0.033 0.061 0.056 0.04 0.087 0.068 0.043 0.096 0.066 0.054 0.089 0.108 0.067 0.067 0.065;
0.034 0.073 0.042 0.083 0.091 0.061 0.045 0.079 0.037 0.053 0.066 0.074 0.074 0.107 0.081;0.034 0.073 0.061 0.045 0.079 0.042 0.083 0.091 0.037 0.053 0.066 0.074 0.107 0.074 0.081;0.034 0.061 0.042 0.037 0.074 0.073 0.045 0.079 0.083 0.053 0.107 0.091 0.074 0.066 0.081;
0.023 0.062 0.063 0.072 0.116 0.061 0.049 0.079 0.042 0.05 0.074 0.088 0.065 0.076 0.08;0.023 0.062 0.061 0.049 0.079 0.063 0.072 0.116 0.042 0.05 0.074 0.088 0.076 0.065 0.08;0.023 0.061 0.063 0.042 0.088 0.062 0.049 0.079 0.072 0.05 0.076 0.116 0.065 0.074 0.08;
0.024 0.066 0.059 0.065 0.087 0.077 0.035 0.076 0.032 0.055 0.083 0.105 0.068 0.096 0.072;0.024 0.066 0.077 0.035 0.076 0.059 0.065 0.087 0.032 0.055 0.083 0.105 0.096 0.068 0.072;0.024 0.077 0.059 0.032 0.105 0.066 0.035 0.076 0.065 0.055 0.096 0.087 0.068 0.083 0.072;
0.033 0.064 0.052 0.077 0.099 0.052 0.049 0.082 0.032 0.049 0.086 0.073 0.086 0.094 0.072;0.033 0.064 0.052 0.049 0.082 0.052 0.077 0.099 0.032 0.049 0.086 0.073 0.094 0.086 0.072;0.033 0.052 0.052 0.032 0.073 0.064 0.049 0.082 0.077 0.049 0.094 0.099 0.086 0.086 0.072;
0.026 0.058 0.069 0.067 0.091 0.069 0.05 0.088 0.027 0.046 0.082 0.079 0.078 0.096 0.074;0.026 0.058 0.069 0.05 0.088 0.069 0.067 0.091 0.027 0.046 0.082 0.079 0.096 0.078 0.074;0.026 0.069 0.069 0.027 0.079 0.058 0.05 0.088 0.067 0.046 0.096 0.091 0.078 0.082 0.074;
0.042 0.068 0.051 0.067 0.121 0.058 0.038 0.07 0.046 0.056 0.077 0.076 0.077 0.091 0.062;0.042 0.068 0.058 0.038 0.07 0.051 0.067 0.121 0.046 0.056 0.077 0.076 0.091 0.077 0.062;0.042 0.058 0.051 0.046 0.076 0.068 0.038 0.07 0.067 0.056 0.091 0.121 0.077 0.077 0.062;
0.036 0.064 0.052 0.078 0.088 0.063 0.04 0.09 0.049 0.054 0.062 0.071 0.073 0.112 0.068;0.036 0.064 0.063 0.04 0.09 0.052 0.078 0.088 0.049 0.054 0.062 0.071 0.112 0.073 0.068;0.036 0.063 0.052 0.049 0.071 0.064 0.04 0.09 0.078 0.054 0.112 0.088 0.073 0.062 0.068;
0.03 0.064 0.053 0.077 0.104 0.079 0.028 0.079 0.035 0.054 0.073 0.068 0.078 0.11 0.068;0.03 0.064 0.079 0.028 0.079 0.053 0.077 0.104 0.035 0.054 0.073 0.068 0.11 0.078 0.068;0.03 0.079 0.053 0.035 0.068 0.064 0.028 0.079 0.077 0.054 0.11 0.104 0.078 0.073 0.068;
0.029 0.072 0.07 0.06 0.091 0.059 0.051 0.09 0.039 0.049 0.082 0.063 0.077 0.103 0.065;0.029 0.072 0.059 0.051 0.09 0.07 0.06 0.091 0.039 0.049 0.082 0.063 0.103 0.077 0.065;0.029 0.059 0.07 0.039 0.063 0.072 0.051 0.09 0.06 0.049 0.103 0.091 0.077 0.082 0.065;
0.032 0.053 0.052 0.081 0.095 0.059 0.039 0.085 0.035 0.043 0.09 0.073 0.088 0.092 0.083;0.032 0.053 0.059 0.039 0.085 0.052 0.081 0.095 0.035 0.043 0.09 0.073 0.092 0.088 0.083;0.032 0.059 0.052 0.035 0.073 0.053 0.039 0.085 0.081 0.043 0.092 0.095 0.088 0.09 0.083;
0.027 0.071 0.051 0.074 0.11 0.056 0.038 0.08 0.035 0.049 0.078 0.07 0.079 0.105 0.077;0.027 0.071 0.056 0.038 0.08 0.051 0.074 0.11 0.035 0.049 0.078 0.07 0.105 0.079 0.077;0.027 0.056 0.051 0.035 0.07 0.071 0.038 0.08 0.074 0.049 0.105 0.11 0.079 0.078 0.077;
0.028 0.06 0.052 0.07 0.099 0.057 0.045 0.081 0.039 0.056 0.091 0.084 0.068 0.11 0.06;0.028 0.06 0.057 0.045 0.081 0.052 0.07 0.099 0.039 0.056 0.091 0.084 0.11 0.068 0.06;0.028 0.057 0.052 0.039 0.084 0.06 0.045 0.081 0.07 0.056 0.11 0.099 0.068 0.091 0.06;
0.041 0.063 0.061 0.063 0.11 0.059 0.05 0.079 0.029 0.057 0.086 0.063 0.082 0.101 0.056;0.041 0.063 0.059 0.05 0.079 0.061 0.063 0.11 0.029 0.057 0.086 0.063 0.101 0.082 0.056;0.041 0.059 0.061 0.029 0.063 0.063 0.05 0.079 0.063 0.057 0.101 0.11 0.082 0.086 0.056;
0.043 0.063 0.06 0.067 0.101 0.051 0.039 0.096 0.036 0.061 0.066 0.09 0.054 0.091 0.082;0.043 0.063 0.051 0.039 0.096 0.06 0.067 0.101 0.036 0.061 0.066 0.09 0.091 0.054 0.082;0.043 0.051 0.06 0.036 0.09 0.063 0.039 0.096 0.067 0.061 0.091 0.101 0.054 0.066 0.082;
0.019 0.066 0.051 0.081 0.099 0.077 0.04 0.091 0.03 0.049 0.073 0.078 0.076 0.106 0.064;0.019 0.066 0.077 0.04 0.091 0.051 0.081 0.099 0.03 0.049 0.073 0.078 0.106 0.076 0.064;0.019 0.077 0.051 0.03 0.078 0.066 0.04 0.091 0.081 0.049 0.106 0.099 0.076 0.073 0.064;
0.036 0.068 0.042 0.063 0.097 0.046 0.046 0.084 0.044 0.05 0.086 0.081 0.068 0.117 0.072;0.036 0.068 0.046 0.046 0.084 0.042 0.063 0.097 0.044 0.05 0.086 0.081 0.117 0.068 0.072;0.036 0.046 0.042 0.044 0.081 0.068 0.046 0.084 0.063 0.05 0.117 0.097 0.068 0.086 0.072;
0.029 0.056 0.031 0.053 0.118 0.073 0.044 0.08 0.038 0.049 0.082 0.073 0.085 0.108 0.081;0.029 0.056 0.073 0.044 0.08 0.031 0.053 0.118 0.038 0.049 0.082 0.073 0.108 0.085 0.081;0.029 0.073 0.031 0.038 0.073 0.056 0.044 0.08 0.053 0.049 0.108 0.118 0.085 0.082 0.081;
0.027 0.075 0.042 0.078 0.097 0.071 0.039 0.083 0.027 0.049 0.076 0.074 0.073 0.106 0.083;0.027 0.075 0.071 0.039 0.083 0.042 0.078 0.097 0.027 0.049 0.076 0.074 0.106 0.073 0.083;0.027 0.071 0.042 0.027 0.074 0.075 0.039 0.083 0.078 0.049 0.106 0.097 0.073 0.076 0.083;
0.028 0.065 0.054 0.068 0.109 0.059 0.043 0.078 0.045 0.047 0.075 0.084 0.071 0.104 0.07;0.028 0.065 0.059 0.043 0.078 0.054 0.068 0.109 0.045 0.047 0.075 0.084 0.104 0.071 0.07;0.028 0.059 0.054 0.045 0.084 0.065 0.043 0.078 0.068 0.047 0.104 0.109 0.071 0.075 0.07;
0.021 0.059 0.049 0.074 0.107 0.074 0.048 0.074 0.044 0.048 0.083 0.082 0.085 0.089 0.063;0.021 0.059 0.074 0.048 0.074 0.049 0.074 0.107 0.044 0.048 0.083 0.082 0.089 0.085 0.063;0.021 0.074 0.049 0.044 0.082 0.059 0.048 0.074 0.074 0.048 0.089 0.107 0.085 0.083 0.063;
0.022 0.078 0.045 0.064 0.108 0.067 0.051 0.086 0.034 0.048 0.081 0.079 0.067 0.103 0.067;0.022 0.078 0.067 0.051 0.086 0.045 0.064 0.108 0.034 0.048 0.081 0.079 0.103 0.067 0.067;0.022 0.067 0.045 0.034 0.079 0.078 0.051 0.086 0.064 0.048 0.103 0.108 0.067 0.081 0.067;
0.027 0.074 0.038 0.066 0.109 0.06 0.051 0.085 0.048 0.057 0.079 0.068 0.071 0.081 0.086;0.027 0.074 0.06 0.051 0.085 0.038 0.066 0.109 0.048 0.057 0.079 0.068 0.081 0.071 0.086;0.027 0.06 0.038 0.048 0.068 0.074 0.051 0.085 0.066 0.057 0.081 0.109 0.071 0.079 0.086;
0.024 0.054 0.053 0.067 0.108 0.072 0.039 0.093 0.028 0.051 0.076 0.089 0.061 0.113 0.072;0.024 0.054 0.072 0.039 0.093 0.053 0.067 0.108 0.028 0.051 0.076 0.089 0.113 0.061 0.072;0.024 0.072 0.053 0.028 0.089 0.054 0.039 0.093 0.067 0.051 0.113 0.108 0.061 0.076 0.072;
0.029 0.068 0.054 0.074 0.116 0.059 0.046 0.075 0.037 0.061 0.081 0.068 0.066 0.093 0.073;0.029 0.068 0.059 0.046 0.075 0.054 0.074 0.116 0.037 0.061 0.081 0.068 0.093 0.066 0.073;0.029 0.059 0.054 0.037 0.068 0.068 0.046 0.075 0.074 0.061 0.093 0.116 0.066 0.081 0.073;
0.031 0.059 0.054 0.066 0.093 0.062 0.042 0.074 0.038 0.051 0.079 0.074 0.094 0.097 0.086;0.031 0.059 0.062 0.042 0.074 0.054 0.066 0.093 0.038 0.051 0.079 0.074 0.097 0.094 0.086;0.031 0.062 0.054 0.038 0.074 0.059 0.042 0.074 0.066 0.051 0.097 0.093 0.094 0.079 0.086;
0.03 0.061 0.054 0.063 0.09 0.067 0.049 0.083 0.047 0.065 0.078 0.062 0.088 0.104 0.059;0.03 0.061 0.067 0.049 0.083 0.054 0.063 0.09 0.047 0.065 0.078 0.062 0.104 0.088 0.059;0.03 0.067 0.054 0.047 0.062 0.061 0.049 0.083 0.063 0.065 0.104 0.09 0.088 0.078 0.059;
0.03 0.055 0.054 0.059 0.095 0.058 0.046 0.093 0.047 0.047 0.079 0.071 0.082 0.103 0.081;0.03 0.055 0.058 0.046 0.093 0.054 0.059 0.095 0.047 0.047 0.079 0.071 0.103 0.082 0.081;0.03 0.058 0.054 0.047 0.071 0.055 0.046 0.093 0.059 0.047 0.103 0.095 0.082 0.079 0.081;
0.025 0.066 0.055 0.065 0.1 0.052 0.041 0.078 0.032 0.057 0.081 0.068 0.076 0.109 0.095;0.025 0.066 0.052 0.041 0.078 0.055 0.065 0.1 0.032 0.057 0.081 0.068 0.109 0.076 0.095;0.025 0.052 0.055 0.032 0.068 0.066 0.041 0.078 0.065 0.057 0.109 0.1 0.076 0.081 0.095;
