pntP=[0.024 0.067 0.057 0.08 0.094 0.075 0.046 0.085 0.047 0.059 0.067 0.083 0.06 0.097 0.059;0.024 0.067 0.075 0.046 0.085 0.057 0.08 0.094 0.047 0.059 0.067 0.083 0.097 0.06 0.059;0.024 0.075 0.057 0.047 0.083 0.067 0.046 0.085 0.08 0.059 0.097 0.094 0.06 0.067 0.059;
0.027 0.069 0.043 0.078 0.11 0.055 0.04 0.087 0.043 0.054 0.083 0.076 0.07 0.108 0.057;0.027 0.069 0.055 0.04 0.087 0.043 0.078 0.11 0.043 0.054 0.083 0.076 0.108 0.07 0.057;0.027 0.055 0.043 0.043 0.076 0.069 0.04 0.087 0.078 0.054 0.108 0.11 0.07 0.083 0.057;
0.024 0.068 0.056 0.061 0.108 0.073 0.045 0.095 0.036 0.072 0.069 0.077 0.072 0.091 0.053;0.024 0.068 0.073 0.045 0.095 0.056 0.061 0.108 0.036 0.072 0.069 0.077 0.091 0.072 0.053;0.024 0.073 0.056 0.036 0.077 0.068 0.045 0.095 0.061 0.072 0.091 0.108 0.072 0.069 0.053;
0.04 0.066 0.034 0.077 0.094 0.068 0.043 0.083 0.039 0.068 0.079 0.075 0.066 0.096 0.072;0.04 0.066 0.068 0.043 0.083 0.034 0.077 0.094 0.039 0.068 0.079 0.075 0.096 0.066 0.072;0.04 0.068 0.034 0.039 0.075 0.066 0.043 0.083 0.077 0.068 0.096 0.094 0.066 0.079 0.072;
0.038 0.059 0.048 0.062 0.101 0.09 0.034 0.091 0.045 0.053 0.063 0.079 0.079 0.092 0.066;0.038 0.059 0.09 0.034 0.091 0.048 0.062 0.101 0.045 0.053 0.063 0.079 0.092 0.079 0.066;0.038 0.09 0.048 0.045 0.079 0.059 0.034 0.091 0.062 0.053 0.092 0.101 0.079 0.063 0.066;
0.034 0.067 0.04 0.063 0.107 0.073 0.043 0.079 0.036 0.059 0.076 0.089 0.075 0.095 0.064;0.034 0.067 0.073 0.043 0.079 0.04 0.063 0.107 0.036 0.059 0.076 0.089 0.095 0.075 0.064;0.034 0.073 0.04 0.036 0.089 0.067 0.043 0.079 0.063 0.059 0.095 0.107 0.075 0.076 0.064;
0.043 0.06 0.054 0.085 0.107 0.071 0.045 0.078 0.026 0.049 0.07 0.075 0.064 0.109 0.064;0.043 0.06 0.071 0.045 0.078 0.054 0.085 0.107 0.026 0.049 0.07 0.075 0.109 0.064 0.064;0.043 0.071 0.054 0.026 0.075 0.06 0.045 0.078 0.085 0.049 0.109 0.107 0.064 0.07 0.064;
0.038 0.06 0.046 0.061 0.113 0.073 0.049 0.1 0.042 0.051 0.089 0.071 0.056 0.091 0.06;0.038 0.06 0.073 0.049 0.1 0.046 0.061 0.113 0.042 0.051 0.089 0.071 0.091 0.056 0.06;0.038 0.073 0.046 0.042 0.071 0.06 0.049 0.1 0.061 0.051 0.091 0.113 0.056 0.089 0.06;
0.03 0.065 0.044 0.079 0.089 0.06 0.033 0.083 0.038 0.055 0.078 0.083 0.082 0.101 0.08;0.03 0.065 0.06 0.033 0.083 0.044 0.079 0.089 0.038 0.055 0.078 0.083 0.101 0.082 0.08;0.03 0.06 0.044 0.038 0.083 0.065 0.033 0.083 0.079 0.055 0.101 0.089 0.082 0.078 0.08;
0.028 0.072 0.071 0.065 0.098 0.078 0.053 0.085 0.032 0.05 0.068 0.062 0.06 0.103 0.075;0.028 0.072 0.078 0.053 0.085 0.071 0.065 0.098 0.032 0.05 0.068 0.062 0.103 0.06 0.075;0.028 0.078 0.071 0.032 0.062 0.072 0.053 0.085 0.065 0.05 0.103 0.098 0.06 0.068 0.075;
0.038 0.068 0.044 0.093 0.106 0.057 0.036 0.083 0.035 0.065 0.072 0.068 0.073 0.089 0.073;0.038 0.068 0.057 0.036 0.083 0.044 0.093 0.106 0.035 0.065 0.072 0.068 0.089 0.073 0.073;0.038 0.057 0.044 0.035 0.068 0.068 0.036 0.083 0.093 0.065 0.089 0.106 0.073 0.072 0.073;
0.04 0.062 0.053 0.072 0.091 0.055 0.043 0.078 0.038 0.062 0.08 0.074 0.073 0.113 0.066;0.04 0.062 0.055 0.043 0.078 0.053 0.072 0.091 0.038 0.062 0.08 0.074 0.113 0.073 0.066;0.04 0.055 0.053 0.038 0.074 0.062 0.043 0.078 0.072 0.062 0.113 0.091 0.073 0.08 0.066;
0.021 0.062 0.062 0.062 0.112 0.067 0.05 0.075 0.041 0.038 0.075 0.078 0.083 0.118 0.056;0.021 0.062 0.067 0.05 0.075 0.062 0.062 0.112 0.041 0.038 0.075 0.078 0.118 0.083 0.056;0.021 0.067 0.062 0.041 0.078 0.062 0.05 0.075 0.062 0.038 0.118 0.112 0.083 0.075 0.056;
0.036 0.062 0.054 0.068 0.117 0.073 0.046 0.088 0.037 0.059 0.059 0.078 0.071 0.085 0.067;0.036 0.062 0.073 0.046 0.088 0.054 0.068 0.117 0.037 0.059 0.059 0.078 0.085 0.071 0.067;0.036 0.073 0.054 0.037 0.078 0.062 0.046 0.088 0.068 0.059 0.085 0.117 0.071 0.059 0.067;
0.031 0.06 0.054 0.069 0.105 0.074 0.041 0.087 0.049 0.063 0.063 0.074 0.062 0.104 0.064;0.031 0.06 0.074 0.041 0.087 0.054 0.069 0.105 0.049 0.063 0.063 0.074 0.104 0.062 0.064;0.031 0.074 0.054 0.049 0.074 0.06 0.041 0.087 0.069 0.063 0.104 0.105 0.062 0.063 0.064;
0.033 0.062 0.07 0.06 0.092 0.068 0.048 0.079 0.039 0.051 0.078 0.071 0.076 0.106 0.067;0.033 0.062 0.068 0.048 0.079 0.07 0.06 0.092 0.039 0.051 0.078 0.071 0.106 0.076 0.067;0.033 0.068 0.07 0.039 0.071 0.062 0.048 0.079 0.06 0.051 0.106 0.092 0.076 0.078 0.067;
0.035 0.07 0.057 0.06 0.117 0.07 0.038 0.078 0.041 0.048 0.063 0.079 0.069 0.107 0.068;0.035 0.07 0.07 0.038 0.078 0.057 0.06 0.117 0.041 0.048 0.063 0.079 0.107 0.069 0.068;0.035 0.07 0.057 0.041 0.079 0.07 0.038 0.078 0.06 0.048 0.107 0.117 0.069 0.063 0.068;
0.033 0.067 0.039 0.066 0.133 0.077 0.029 0.082 0.041 0.052 0.069 0.085 0.044 0.11 0.073;0.033 0.067 0.077 0.029 0.082 0.039 0.066 0.133 0.041 0.052 0.069 0.085 0.11 0.044 0.073;0.033 0.077 0.039 0.041 0.085 0.067 0.029 0.082 0.066 0.052 0.11 0.133 0.044 0.069 0.073;
0.043 0.08 0.048 0.094 0.094 0.071 0.039 0.078 0.042 0.047 0.06 0.073 0.076 0.095 0.06;0.043 0.08 0.071 0.039 0.078 0.048 0.094 0.094 0.042 0.047 0.06 0.073 0.095 0.076 0.06;0.043 0.071 0.048 0.042 0.073 0.08 0.039 0.078 0.094 0.047 0.095 0.094 0.076 0.06 0.06;
0.029 0.06 0.057 0.074 0.1 0.059 0.054 0.084 0.044 0.051 0.072 0.082 0.068 0.088 0.078;0.029 0.06 0.059 0.054 0.084 0.057 0.074 0.1 0.044 0.051 0.072 0.082 0.088 0.068 0.078;0.029 0.059 0.057 0.044 0.082 0.06 0.054 0.084 0.074 0.051 0.088 0.1 0.068 0.072 0.078;
0.044 0.079 0.059 0.074 0.082 0.058 0.05 0.1 0.035 0.048 0.079 0.077 0.074 0.084 0.057;0.044 0.079 0.058 0.05 0.1 0.059 0.074 0.082 0.035 0.048 0.079 0.077 0.084 0.074 0.057;0.044 0.058 0.059 0.035 0.077 0.079 0.05 0.1 0.074 0.048 0.084 0.082 0.074 0.079 0.057;
0.036 0.067 0.049 0.073 0.086 0.061 0.046 0.082 0.043 0.059 0.064 0.072 0.08 0.097 0.085;0.036 0.067 0.061 0.046 0.082 0.049 0.073 0.086 0.043 0.059 0.064 0.072 0.097 0.08 0.085;0.036 0.061 0.049 0.043 0.072 0.067 0.046 0.082 0.073 0.059 0.097 0.086 0.08 0.064 0.085;
0.04 0.055 0.05 0.077 0.097 0.065 0.038 0.087 0.049 0.051 0.068 0.074 0.08 0.105 0.064;0.04 0.055 0.065 0.038 0.087 0.05 0.077 0.097 0.049 0.051 0.068 0.074 0.105 0.08 0.064;0.04 0.065 0.05 0.049 0.074 0.055 0.038 0.087 0.077 0.051 0.105 0.097 0.08 0.068 0.064;
0.034 0.065 0.06 0.07 0.102 0.074 0.05 0.078 0.029 0.042 0.071 0.071 0.071 0.112 0.071;0.034 0.065 0.074 0.05 0.078 0.06 0.07 0.102 0.029 0.042 0.071 0.071 0.112 0.071 0.071;0.034 0.074 0.06 0.029 0.071 0.065 0.05 0.078 0.07 0.042 0.112 0.102 0.071 0.071 0.071;
0.033 0.063 0.05 0.068 0.11 0.08 0.046 0.077 0.035 0.055 0.082 0.063 0.075 0.094 0.069;0.033 0.063 0.08 0.046 0.077 0.05 0.068 0.11 0.035 0.055 0.082 0.063 0.094 0.075 0.069;0.033 0.08 0.05 0.035 0.063 0.063 0.046 0.077 0.068 0.055 0.094 0.11 0.075 0.082 0.069;
