pntP=[0.019 0.043 0.039 0.046 0.114 0.052 0.047 0.086 0.047 0.049 0.086 0.091 0.094 0.094 0.093;0.019 0.043 0.052 0.047 0.086 0.039 0.046 0.114 0.047 0.049 0.086 0.091 0.094 0.094 0.093;0.019 0.052 0.039 0.047 0.091 0.043 0.047 0.086 0.046 0.049 0.094 0.114 0.094 0.086 0.093;
0.019 0.041 0.06 0.051 0.094 0.069 0.038 0.09 0.058 0.071 0.076 0.09 0.084 0.074 0.085;0.019 0.041 0.069 0.038 0.09 0.06 0.051 0.094 0.058 0.071 0.076 0.09 0.074 0.084 0.085;0.019 0.069 0.06 0.058 0.09 0.041 0.038 0.09 0.051 0.071 0.074 0.094 0.084 0.076 0.085;
0.028 0.051 0.048 0.053 0.086 0.059 0.059 0.091 0.041 0.043 0.067 0.093 0.075 0.119 0.087;0.028 0.051 0.059 0.059 0.091 0.048 0.053 0.086 0.041 0.043 0.067 0.093 0.119 0.075 0.087;0.028 0.059 0.048 0.041 0.093 0.051 0.059 0.091 0.053 0.043 0.119 0.086 0.075 0.067 0.087;
0.02 0.043 0.049 0.072 0.106 0.043 0.047 0.078 0.045 0.045 0.093 0.097 0.081 0.092 0.089;0.02 0.043 0.043 0.047 0.078 0.049 0.072 0.106 0.045 0.045 0.093 0.097 0.092 0.081 0.089;0.02 0.043 0.049 0.045 0.097 0.043 0.047 0.078 0.072 0.045 0.092 0.106 0.081 0.093 0.089;
0.025 0.053 0.054 0.05 0.101 0.049 0.052 0.091 0.052 0.046 0.085 0.091 0.083 0.103 0.065;0.025 0.053 0.049 0.052 0.091 0.054 0.05 0.101 0.052 0.046 0.085 0.091 0.103 0.083 0.065;0.025 0.049 0.054 0.052 0.091 0.053 0.052 0.091 0.05 0.046 0.103 0.101 0.083 0.085 0.065;
0.032 0.05 0.046 0.065 0.084 0.037 0.043 0.092 0.043 0.061 0.069 0.095 0.101 0.098 0.084;0.032 0.05 0.037 0.043 0.092 0.046 0.065 0.084 0.043 0.061 0.069 0.095 0.098 0.101 0.084;0.032 0.037 0.046 0.043 0.095 0.05 0.043 0.092 0.065 0.061 0.098 0.084 0.101 0.069 0.084;
0.022 0.045 0.042 0.044 0.102 0.051 0.047 0.082 0.044 0.064 0.087 0.089 0.09 0.104 0.087;0.022 0.045 0.051 0.047 0.082 0.042 0.044 0.102 0.044 0.064 0.087 0.089 0.104 0.09 0.087;0.022 0.051 0.042 0.044 0.089 0.045 0.047 0.082 0.044 0.064 0.104 0.102 0.09 0.087 0.087;
0.02 0.045 0.055 0.062 0.107 0.039 0.042 0.08 0.046 0.046 0.085 0.086 0.104 0.093 0.09;0.02 0.045 0.039 0.042 0.08 0.055 0.062 0.107 0.046 0.046 0.085 0.086 0.093 0.104 0.09;0.02 0.039 0.055 0.046 0.086 0.045 0.042 0.08 0.062 0.046 0.093 0.107 0.104 0.085 0.09;
0.017 0.045 0.053 0.053 0.096 0.046 0.044 0.099 0.039 0.048 0.094 0.085 0.099 0.093 0.089;0.017 0.045 0.046 0.044 0.099 0.053 0.053 0.096 0.039 0.048 0.094 0.085 0.093 0.099 0.089;0.017 0.046 0.053 0.039 0.085 0.045 0.044 0.099 0.053 0.048 0.093 0.096 0.099 0.094 0.089;
0.012 0.053 0.039 0.057 0.088 0.061 0.048 0.08 0.044 0.047 0.082 0.088 0.103 0.101 0.097;0.012 0.053 0.061 0.048 0.08 0.039 0.057 0.088 0.044 0.047 0.082 0.088 0.101 0.103 0.097;0.012 0.061 0.039 0.044 0.088 0.053 0.048 0.08 0.057 0.047 0.101 0.088 0.103 0.082 0.097;
