pntP=[0.028 0.064 0.052 0.063 0.103 0.056 0.039 0.098 0.039 0.045 0.087 0.081 0.077 0.098 0.07;0.028 0.064 0.056 0.039 0.098 0.052 0.063 0.103 0.039 0.045 0.087 0.081 0.098 0.077 0.07;0.028 0.056 0.052 0.039 0.081 0.064 0.039 0.098 0.063 0.045 0.098 0.103 0.077 0.087 0.07;
0.027 0.067 0.05 0.065 0.092 0.056 0.047 0.089 0.035 0.061 0.07 0.071 0.077 0.111 0.082;0.027 0.067 0.056 0.047 0.089 0.05 0.065 0.092 0.035 0.061 0.07 0.071 0.111 0.077 0.082;0.027 0.056 0.05 0.035 0.071 0.067 0.047 0.089 0.065 0.061 0.111 0.092 0.077 0.07 0.082;
0.024 0.056 0.064 0.071 0.115 0.065 0.042 0.078 0.046 0.044 0.073 0.076 0.079 0.099 0.068;0.024 0.056 0.065 0.042 0.078 0.064 0.071 0.115 0.046 0.044 0.073 0.076 0.099 0.079 0.068;0.024 0.065 0.064 0.046 0.076 0.056 0.042 0.078 0.071 0.044 0.099 0.115 0.079 0.073 0.068;
0.025 0.057 0.057 0.079 0.123 0.057 0.043 0.085 0.026 0.046 0.076 0.083 0.082 0.091 0.07;0.025 0.057 0.057 0.043 0.085 0.057 0.079 0.123 0.026 0.046 0.076 0.083 0.091 0.082 0.07;0.025 0.057 0.057 0.026 0.083 0.057 0.043 0.085 0.079 0.046 0.091 0.123 0.082 0.076 0.07;
0.03 0.061 0.052 0.066 0.085 0.062 0.059 0.072 0.044 0.051 0.083 0.072 0.081 0.104 0.078;0.03 0.061 0.062 0.059 0.072 0.052 0.066 0.085 0.044 0.051 0.083 0.072 0.104 0.081 0.078;0.03 0.062 0.052 0.044 0.072 0.061 0.059 0.072 0.066 0.051 0.104 0.085 0.081 0.083 0.078;
0.034 0.057 0.057 0.059 0.108 0.055 0.044 0.092 0.04 0.048 0.079 0.076 0.071 0.102 0.078;0.034 0.057 0.055 0.044 0.092 0.057 0.059 0.108 0.04 0.048 0.079 0.076 0.102 0.071 0.078;0.034 0.055 0.057 0.04 0.076 0.057 0.044 0.092 0.059 0.048 0.102 0.108 0.071 0.079 0.078;
0.029 0.063 0.048 0.071 0.099 0.057 0.046 0.082 0.041 0.054 0.064 0.07 0.074 0.115 0.087;0.029 0.063 0.057 0.046 0.082 0.048 0.071 0.099 0.041 0.054 0.064 0.07 0.115 0.074 0.087;0.029 0.057 0.048 0.041 0.07 0.063 0.046 0.082 0.071 0.054 0.115 0.099 0.074 0.064 0.087;
0.025 0.051 0.06 0.064 0.086 0.055 0.049 0.074 0.04 0.063 0.083 0.078 0.083 0.103 0.086;0.025 0.051 0.055 0.049 0.074 0.06 0.064 0.086 0.04 0.063 0.083 0.078 0.103 0.083 0.086;0.025 0.055 0.06 0.04 0.078 0.051 0.049 0.074 0.064 0.063 0.103 0.086 0.083 0.083 0.086;
0.026 0.052 0.051 0.061 0.111 0.062 0.044 0.085 0.039 0.053 0.072 0.079 0.079 0.109 0.077;0.026 0.052 0.062 0.044 0.085 0.051 0.061 0.111 0.039 0.053 0.072 0.079 0.109 0.079 0.077;0.026 0.062 0.051 0.039 0.079 0.052 0.044 0.085 0.061 0.053 0.109 0.111 0.079 0.072 0.077;
0.026 0.054 0.057 0.072 0.093 0.06 0.05 0.086 0.042 0.053 0.071 0.083 0.074 0.1 0.079;0.026 0.054 0.06 0.05 0.086 0.057 0.072 0.093 0.042 0.053 0.071 0.083 0.1 0.074 0.079;0.026 0.06 0.057 0.042 0.083 0.054 0.05 0.086 0.072 0.053 0.1 0.093 0.074 0.071 0.079;
0.022 0.06 0.058 0.072 0.111 0.055 0.045 0.081 0.027 0.065 0.078 0.071 0.079 0.103 0.073;0.022 0.06 0.055 0.045 0.081 0.058 0.072 0.111 0.027 0.065 0.078 0.071 0.103 0.079 0.073;0.022 0.055 0.058 0.027 0.071 0.06 0.045 0.081 0.072 0.065 0.103 0.111 0.079 0.078 0.073;
0.023 0.062 0.054 0.075 0.091 0.068 0.045 0.1 0.034 0.052 0.076 0.09 0.068 0.077 0.085;0.023 0.062 0.068 0.045 0.1 0.054 0.075 0.091 0.034 0.052 0.076 0.09 0.077 0.068 0.085;0.023 0.068 0.054 0.034 0.09 0.062 0.045 0.1 0.075 0.052 0.077 0.091 0.068 0.076 0.085;
0.027 0.069 0.052 0.072 0.096 0.056 0.05 0.07 0.032 0.056 0.079 0.078 0.083 0.109 0.071;0.027 0.069 0.056 0.05 0.07 0.052 0.072 0.096 0.032 0.056 0.079 0.078 0.109 0.083 0.071;0.027 0.056 0.052 0.032 0.078 0.069 0.05 0.07 0.072 0.056 0.109 0.096 0.083 0.079 0.071;
0.03 0.052 0.051 0.067 0.086 0.065 0.04 0.09 0.047 0.055 0.082 0.079 0.07 0.112 0.074;0.03 0.052 0.065 0.04 0.09 0.051 0.067 0.086 0.047 0.055 0.082 0.079 0.112 0.07 0.074;0.03 0.065 0.051 0.047 0.079 0.052 0.04 0.09 0.067 0.055 0.112 0.086 0.07 0.082 0.074;
0.029 0.063 0.053 0.082 0.083 0.066 0.036 0.083 0.049 0.051 0.081 0.076 0.073 0.104 0.071;0.029 0.063 0.066 0.036 0.083 0.053 0.082 0.083 0.049 0.051 0.081 0.076 0.104 0.073 0.071;0.029 0.066 0.053 0.049 0.076 0.063 0.036 0.083 0.082 0.051 0.104 0.083 0.073 0.081 0.071;
0.029 0.065 0.048 0.066 0.106 0.063 0.045 0.079 0.036 0.051 0.088 0.071 0.07 0.102 0.081;0.029 0.065 0.063 0.045 0.079 0.048 0.066 0.106 0.036 0.051 0.088 0.071 0.102 0.07 0.081;0.029 0.063 0.048 0.036 0.071 0.065 0.045 0.079 0.066 0.051 0.102 0.106 0.07 0.088 0.081;
0.027 0.06 0.053 0.076 0.108 0.053 0.04 0.093 0.038 0.04 0.091 0.078 0.073 0.091 0.079;0.027 0.06 0.053 0.04 0.093 0.053 0.076 0.108 0.038 0.04 0.091 0.078 0.091 0.073 0.079;0.027 0.053 0.053 0.038 0.078 0.06 0.04 0.093 0.076 0.04 0.091 0.108 0.073 0.091 0.079;
0.021 0.063 0.06 0.062 0.114 0.06 0.043 0.07 0.035 0.046 0.084 0.091 0.085 0.096 0.07;0.021 0.063 0.06 0.043 0.07 0.06 0.062 0.114 0.035 0.046 0.084 0.091 0.096 0.085 0.07;0.021 0.06 0.06 0.035 0.091 0.063 0.043 0.07 0.062 0.046 0.096 0.114 0.085 0.084 0.07;
0.029 0.05 0.041 0.079 0.117 0.052 0.039 0.082 0.041 0.054 0.079 0.085 0.077 0.103 0.072;0.029 0.05 0.052 0.039 0.082 0.041 0.079 0.117 0.041 0.054 0.079 0.085 0.103 0.077 0.072;0.029 0.052 0.041 0.041 0.085 0.05 0.039 0.082 0.079 0.054 0.103 0.117 0.077 0.079 0.072;
0.026 0.075 0.047 0.076 0.088 0.063 0.039 0.09 0.034 0.034 0.078 0.089 0.073 0.114 0.074;0.026 0.075 0.063 0.039 0.09 0.047 0.076 0.088 0.034 0.034 0.078 0.089 0.114 0.073 0.074;0.026 0.063 0.047 0.034 0.089 0.075 0.039 0.09 0.076 0.034 0.114 0.088 0.073 0.078 0.074;
0.027 0.068 0.061 0.07 0.112 0.052 0.046 0.077 0.039 0.05 0.062 0.074 0.075 0.114 0.073;0.027 0.068 0.052 0.046 0.077 0.061 0.07 0.112 0.039 0.05 0.062 0.074 0.114 0.075 0.073;0.027 0.052 0.061 0.039 0.074 0.068 0.046 0.077 0.07 0.05 0.114 0.112 0.075 0.062 0.073;
0.03 0.079 0.054 0.06 0.096 0.077 0.028 0.077 0.041 0.057 0.078 0.07 0.078 0.11 0.065;0.03 0.079 0.077 0.028 0.077 0.054 0.06 0.096 0.041 0.057 0.078 0.07 0.11 0.078 0.065;0.03 0.077 0.054 0.041 0.07 0.079 0.028 0.077 0.06 0.057 0.11 0.096 0.078 0.078 0.065;
0.032 0.061 0.058 0.069 0.087 0.075 0.048 0.081 0.039 0.039 0.097 0.086 0.072 0.091 0.065;0.032 0.061 0.075 0.048 0.081 0.058 0.069 0.087 0.039 0.039 0.097 0.086 0.091 0.072 0.065;0.032 0.075 0.058 0.039 0.086 0.061 0.048 0.081 0.069 0.039 0.091 0.087 0.072 0.097 0.065;
0.021 0.06 0.048 0.071 0.109 0.041 0.045 0.079 0.052 0.039 0.084 0.083 0.091 0.102 0.075;0.021 0.06 0.041 0.045 0.079 0.048 0.071 0.109 0.052 0.039 0.084 0.083 0.102 0.091 0.075;0.021 0.041 0.048 0.052 0.083 0.06 0.045 0.079 0.071 0.039 0.102 0.109 0.091 0.084 0.075;
0.04 0.048 0.049 0.061 0.109 0.06 0.054 0.083 0.039 0.051 0.069 0.077 0.08 0.111 0.069;0.04 0.048 0.06 0.054 0.083 0.049 0.061 0.109 0.039 0.051 0.069 0.077 0.111 0.08 0.069;0.04 0.06 0.049 0.039 0.077 0.048 0.054 0.083 0.061 0.051 0.111 0.109 0.08 0.069 0.069;
0.027 0.066 0.045 0.092 0.094 0.058 0.044 0.079 0.034 0.057 0.08 0.069 0.076 0.1 0.079;0.027 0.066 0.058 0.044 0.079 0.045 0.092 0.094 0.034 0.057 0.08 0.069 0.1 0.076 0.079;0.027 0.058 0.045 0.034 0.069 0.066 0.044 0.079 0.092 0.057 0.1 0.094 0.076 0.08 0.079;
0.025 0.054 0.05 0.068 0.093 0.059 0.05 0.094 0.037 0.062 0.084 0.077 0.074 0.095 0.078;0.025 0.054 0.059 0.05 0.094 0.05 0.068 0.093 0.037 0.062 0.084 0.077 0.095 0.074 0.078;0.025 0.059 0.05 0.037 0.077 0.054 0.05 0.094 0.068 0.062 0.095 0.093 0.074 0.084 0.078;
0.028 0.06 0.052 0.054 0.084 0.064 0.038 0.103 0.039 0.073 0.094 0.069 0.069 0.091 0.082;0.028 0.06 0.064 0.038 0.103 0.052 0.054 0.084 0.039 0.073 0.094 0.069 0.091 0.069 0.082;0.028 0.064 0.052 0.039 0.069 0.06 0.038 0.103 0.054 0.073 0.091 0.084 0.069 0.094 0.082;
0.024 0.076 0.048 0.074 0.1 0.066 0.059 0.076 0.04 0.057 0.074 0.073 0.07 0.1 0.063;0.024 0.076 0.066 0.059 0.076 0.048 0.074 0.1 0.04 0.057 0.074 0.073 0.1 0.07 0.063;0.024 0.066 0.048 0.04 0.073 0.076 0.059 0.076 0.074 0.057 0.1 0.1 0.07 0.074 0.063;
0.032 0.051 0.053 0.059 0.086 0.062 0.04 0.093 0.043 0.054 0.082 0.074 0.08 0.119 0.072;0.032 0.051 0.062 0.04 0.093 0.053 0.059 0.086 0.043 0.054 0.082 0.074 0.119 0.08 0.072;0.032 0.062 0.053 0.043 0.074 0.051 0.04 0.093 0.059 0.054 0.119 0.086 0.08 0.082 0.072;
0.03 0.046 0.05 0.076 0.108 0.061 0.039 0.096 0.032 0.045 0.09 0.077 0.055 0.117 0.078;0.03 0.046 0.061 0.039 0.096 0.05 0.076 0.108 0.032 0.045 0.09 0.077 0.117 0.055 0.078;0.03 0.061 0.05 0.032 0.077 0.046 0.039 0.096 0.076 0.045 0.117 0.108 0.055 0.09 0.078;
