pntP=[0.018 0.063 0.057 0.054 0.081 0.061 0.041 0.075 0.048 0.053 0.091 0.081 0.101 0.099 0.077;0.018 0.063 0.061 0.041 0.075 0.057 0.054 0.081 0.048 0.053 0.091 0.081 0.099 0.101 0.077;0.018 0.061 0.057 0.048 0.081 0.063 0.041 0.075 0.054 0.053 0.099 0.081 0.101 0.091 0.077;
0.023 0.052 0.046 0.068 0.105 0.061 0.04 0.074 0.053 0.047 0.091 0.082 0.085 0.092 0.081;0.023 0.052 0.061 0.04 0.074 0.046 0.068 0.105 0.053 0.047 0.091 0.082 0.092 0.085 0.081;0.023 0.061 0.046 0.053 0.082 0.052 0.04 0.074 0.068 0.047 0.092 0.105 0.085 0.091 0.081;
0.029 0.059 0.039 0.076 0.085 0.057 0.038 0.085 0.034 0.042 0.091 0.111 0.086 0.097 0.071;0.029 0.059 0.057 0.038 0.085 0.039 0.076 0.085 0.034 0.042 0.091 0.111 0.097 0.086 0.071;0.029 0.057 0.039 0.034 0.111 0.059 0.038 0.085 0.076 0.042 0.097 0.085 0.086 0.091 0.071;
0.015 0.045 0.05 0.065 0.089 0.058 0.039 0.099 0.04 0.057 0.083 0.076 0.081 0.095 0.108;0.015 0.045 0.058 0.039 0.099 0.05 0.065 0.089 0.04 0.057 0.083 0.076 0.095 0.081 0.108;0.015 0.058 0.05 0.04 0.076 0.045 0.039 0.099 0.065 0.057 0.095 0.089 0.081 0.083 0.108;
0.02 0.059 0.05 0.051 0.1 0.057 0.04 0.069 0.045 0.05 0.079 0.085 0.093 0.107 0.095;0.02 0.059 0.057 0.04 0.069 0.05 0.051 0.1 0.045 0.05 0.079 0.085 0.107 0.093 0.095;0.02 0.057 0.05 0.045 0.085 0.059 0.04 0.069 0.051 0.05 0.107 0.1 0.093 0.079 0.095;
0.016 0.05 0.061 0.061 0.096 0.055 0.039 0.08 0.05 0.049 0.097 0.084 0.093 0.095 0.074;0.016 0.05 0.055 0.039 0.08 0.061 0.061 0.096 0.05 0.049 0.097 0.084 0.095 0.093 0.074;0.016 0.055 0.061 0.05 0.084 0.05 0.039 0.08 0.061 0.049 0.095 0.096 0.093 0.097 0.074;
0.024 0.059 0.057 0.063 0.103 0.051 0.044 0.085 0.039 0.045 0.089 0.092 0.083 0.092 0.074;0.024 0.059 0.051 0.044 0.085 0.057 0.063 0.103 0.039 0.045 0.089 0.092 0.092 0.083 0.074;0.024 0.051 0.057 0.039 0.092 0.059 0.044 0.085 0.063 0.045 0.092 0.103 0.083 0.089 0.074;
0.02 0.049 0.047 0.055 0.093 0.051 0.053 0.085 0.037 0.063 0.097 0.09 0.084 0.083 0.093;0.02 0.049 0.051 0.053 0.085 0.047 0.055 0.093 0.037 0.063 0.097 0.09 0.083 0.084 0.093;0.02 0.051 0.047 0.037 0.09 0.049 0.053 0.085 0.055 0.063 0.083 0.093 0.084 0.097 0.093;
0.026 0.06 0.055 0.054 0.092 0.069 0.041 0.082 0.042 0.051 0.087 0.084 0.072 0.111 0.074;0.026 0.06 0.069 0.041 0.082 0.055 0.054 0.092 0.042 0.051 0.087 0.084 0.111 0.072 0.074;0.026 0.069 0.055 0.042 0.084 0.06 0.041 0.082 0.054 0.051 0.111 0.092 0.072 0.087 0.074;
0.017 0.057 0.06 0.051 0.107 0.05 0.052 0.085 0.045 0.056 0.074 0.068 0.085 0.107 0.086;0.017 0.057 0.05 0.052 0.085 0.06 0.051 0.107 0.045 0.056 0.074 0.068 0.107 0.085 0.086;0.017 0.05 0.06 0.045 0.068 0.057 0.052 0.085 0.051 0.056 0.107 0.107 0.085 0.074 0.086;
0.021 0.053 0.053 0.04 0.1 0.059 0.04 0.087 0.05 0.077 0.073 0.096 0.084 0.08 0.087;0.021 0.053 0.059 0.04 0.087 0.053 0.04 0.1 0.05 0.077 0.073 0.096 0.08 0.084 0.087;0.021 0.059 0.053 0.05 0.096 0.053 0.04 0.087 0.04 0.077 0.08 0.1 0.084 0.073 0.087;
0.021 0.051 0.05 0.051 0.093 0.055 0.035 0.095 0.043 0.049 0.095 0.101 0.085 0.1 0.076;0.021 0.051 0.055 0.035 0.095 0.05 0.051 0.093 0.043 0.049 0.095 0.101 0.1 0.085 0.076;0.021 0.055 0.05 0.043 0.101 0.051 0.035 0.095 0.051 0.049 0.1 0.093 0.085 0.095 0.076;
0.019 0.052 0.061 0.054 0.103 0.051 0.043 0.071 0.051 0.056 0.091 0.097 0.074 0.094 0.083;0.019 0.052 0.051 0.043 0.071 0.061 0.054 0.103 0.051 0.056 0.091 0.097 0.094 0.074 0.083;0.019 0.051 0.061 0.051 0.097 0.052 0.043 0.071 0.054 0.056 0.094 0.103 0.074 0.091 0.083;
0.021 0.054 0.049 0.04 0.106 0.048 0.054 0.095 0.04 0.054 0.074 0.094 0.09 0.098 0.083;0.021 0.054 0.048 0.054 0.095 0.049 0.04 0.106 0.04 0.054 0.074 0.094 0.098 0.09 0.083;0.021 0.048 0.049 0.04 0.094 0.054 0.054 0.095 0.04 0.054 0.098 0.106 0.09 0.074 0.083;
0.024 0.059 0.047 0.061 0.095 0.053 0.044 0.087 0.048 0.051 0.08 0.084 0.088 0.098 0.081;0.024 0.059 0.053 0.044 0.087 0.047 0.061 0.095 0.048 0.051 0.08 0.084 0.098 0.088 0.081;0.024 0.053 0.047 0.048 0.084 0.059 0.044 0.087 0.061 0.051 0.098 0.095 0.088 0.08 0.081;
0.018 0.054 0.054 0.048 0.108 0.048 0.057 0.077 0.034 0.063 0.085 0.099 0.079 0.093 0.083;0.018 0.054 0.048 0.057 0.077 0.054 0.048 0.108 0.034 0.063 0.085 0.099 0.093 0.079 0.083;0.018 0.048 0.054 0.034 0.099 0.054 0.057 0.077 0.048 0.063 0.093 0.108 0.079 0.085 0.083;
0.023 0.067 0.055 0.058 0.112 0.051 0.054 0.085 0.042 0.045 0.079 0.079 0.074 0.099 0.077;0.023 0.067 0.051 0.054 0.085 0.055 0.058 0.112 0.042 0.045 0.079 0.079 0.099 0.074 0.077;0.023 0.051 0.055 0.042 0.079 0.067 0.054 0.085 0.058 0.045 0.099 0.112 0.074 0.079 0.077;
0.018 0.052 0.049 0.055 0.105 0.057 0.039 0.075 0.052 0.055 0.084 0.082 0.077 0.112 0.088;0.018 0.052 0.057 0.039 0.075 0.049 0.055 0.105 0.052 0.055 0.084 0.082 0.112 0.077 0.088;0.018 0.057 0.049 0.052 0.082 0.052 0.039 0.075 0.055 0.055 0.112 0.105 0.077 0.084 0.088;
0.019 0.063 0.059 0.055 0.099 0.06 0.041 0.079 0.038 0.057 0.092 0.073 0.084 0.091 0.09;0.019 0.063 0.06 0.041 0.079 0.059 0.055 0.099 0.038 0.057 0.092 0.073 0.091 0.084 0.09;0.019 0.06 0.059 0.038 0.073 0.063 0.041 0.079 0.055 0.057 0.091 0.099 0.084 0.092 0.09;
0.024 0.059 0.054 0.059 0.098 0.058 0.034 0.08 0.047 0.059 0.072 0.08 0.084 0.108 0.084;0.024 0.059 0.058 0.034 0.08 0.054 0.059 0.098 0.047 0.059 0.072 0.08 0.108 0.084 0.084;0.024 0.058 0.054 0.047 0.08 0.059 0.034 0.08 0.059 0.059 0.108 0.098 0.084 0.072 0.084;
0.028 0.063 0.056 0.046 0.115 0.056 0.037 0.078 0.037 0.044 0.098 0.077 0.091 0.094 0.08;0.028 0.063 0.056 0.037 0.078 0.056 0.046 0.115 0.037 0.044 0.098 0.077 0.094 0.091 0.08;0.028 0.056 0.056 0.037 0.077 0.063 0.037 0.078 0.046 0.044 0.094 0.115 0.091 0.098 0.08;
