pntP=[0.036 0.065 0.064 0.086 0.107 0.076 0.043 0.092 0.037 0.046 0.063 0.054 0.064 0.103 0.064;0.036 0.065 0.076 0.043 0.092 0.064 0.086 0.107 0.037 0.046 0.063 0.054 0.103 0.064 0.064;0.036 0.076 0.064 0.037 0.054 0.065 0.043 0.092 0.086 0.046 0.103 0.107 0.064 0.063 0.064;
0.05 0.075 0.049 0.083 0.101 0.075 0.044 0.096 0.028 0.047 0.074 0.06 0.056 0.086 0.076;0.05 0.075 0.075 0.044 0.096 0.049 0.083 0.101 0.028 0.047 0.074 0.06 0.086 0.056 0.076;0.05 0.075 0.049 0.028 0.06 0.075 0.044 0.096 0.083 0.047 0.086 0.101 0.056 0.074 0.076;
0.041 0.082 0.055 0.076 0.092 0.097 0.039 0.079 0.026 0.051 0.072 0.062 0.068 0.098 0.062;0.041 0.082 0.097 0.039 0.079 0.055 0.076 0.092 0.026 0.051 0.072 0.062 0.098 0.068 0.062;0.041 0.097 0.055 0.026 0.062 0.082 0.039 0.079 0.076 0.051 0.098 0.092 0.068 0.072 0.062;
0.053 0.072 0.048 0.088 0.091 0.094 0.051 0.076 0.033 0.047 0.058 0.07 0.07 0.088 0.061;0.053 0.072 0.094 0.051 0.076 0.048 0.088 0.091 0.033 0.047 0.058 0.07 0.088 0.07 0.061;0.053 0.094 0.048 0.033 0.07 0.072 0.051 0.076 0.088 0.047 0.088 0.091 0.07 0.058 0.061;
0.05 0.075 0.053 0.068 0.111 0.071 0.045 0.109 0.029 0.044 0.068 0.041 0.074 0.097 0.065;0.05 0.075 0.071 0.045 0.109 0.053 0.068 0.111 0.029 0.044 0.068 0.041 0.097 0.074 0.065;0.05 0.071 0.053 0.029 0.041 0.075 0.045 0.109 0.068 0.044 0.097 0.111 0.074 0.068 0.065;
0.046 0.062 0.059 0.08 0.089 0.075 0.038 0.099 0.036 0.052 0.056 0.061 0.053 0.121 0.073;0.046 0.062 0.075 0.038 0.099 0.059 0.08 0.089 0.036 0.052 0.056 0.061 0.121 0.053 0.073;0.046 0.075 0.059 0.036 0.061 0.062 0.038 0.099 0.08 0.052 0.121 0.089 0.053 0.056 0.073;
0.049 0.067 0.045 0.085 0.096 0.067 0.048 0.091 0.039 0.054 0.067 0.063 0.058 0.116 0.055;0.049 0.067 0.067 0.048 0.091 0.045 0.085 0.096 0.039 0.054 0.067 0.063 0.116 0.058 0.055;0.049 0.067 0.045 0.039 0.063 0.067 0.048 0.091 0.085 0.054 0.116 0.096 0.058 0.067 0.055;
0.033 0.067 0.051 0.103 0.109 0.083 0.049 0.095 0.032 0.041 0.059 0.067 0.056 0.091 0.064;0.033 0.067 0.083 0.049 0.095 0.051 0.103 0.109 0.032 0.041 0.059 0.067 0.091 0.056 0.064;0.033 0.083 0.051 0.032 0.067 0.067 0.049 0.095 0.103 0.041 0.091 0.109 0.056 0.059 0.064;
0.045 0.073 0.048 0.106 0.102 0.065 0.045 0.087 0.03 0.055 0.053 0.066 0.07 0.107 0.048;0.045 0.073 0.065 0.045 0.087 0.048 0.106 0.102 0.03 0.055 0.053 0.066 0.107 0.07 0.048;0.045 0.065 0.048 0.03 0.066 0.073 0.045 0.087 0.106 0.055 0.107 0.102 0.07 0.053 0.048;
0.049 0.064 0.047 0.087 0.094 0.068 0.05 0.082 0.039 0.051 0.072 0.066 0.062 0.103 0.066;0.049 0.064 0.068 0.05 0.082 0.047 0.087 0.094 0.039 0.051 0.072 0.066 0.103 0.062 0.066;0.049 0.068 0.047 0.039 0.066 0.064 0.05 0.082 0.087 0.051 0.103 0.094 0.062 0.072 0.066;
