pntP=[0.02 0.047 0.048 0.045 0.105 0.056 0.055 0.085 0.039 0.058 0.059 0.086 0.086 0.108 0.103;0.02 0.047 0.056 0.055 0.085 0.048 0.045 0.105 0.039 0.058 0.059 0.086 0.108 0.086 0.103;0.02 0.056 0.048 0.039 0.086 0.047 0.055 0.085 0.045 0.058 0.108 0.105 0.086 0.059 0.103;
0.017 0.054 0.054 0.055 0.09 0.066 0.053 0.093 0.058 0.048 0.084 0.073 0.091 0.08 0.084;0.017 0.054 0.066 0.053 0.093 0.054 0.055 0.09 0.058 0.048 0.084 0.073 0.08 0.091 0.084;0.017 0.066 0.054 0.058 0.073 0.054 0.053 0.093 0.055 0.048 0.08 0.09 0.091 0.084 0.084;
0.009 0.055 0.052 0.055 0.098 0.056 0.048 0.088 0.032 0.042 0.098 0.07 0.095 0.107 0.095;0.009 0.055 0.056 0.048 0.088 0.052 0.055 0.098 0.032 0.042 0.098 0.07 0.107 0.095 0.095;0.009 0.056 0.052 0.032 0.07 0.055 0.048 0.088 0.055 0.042 0.107 0.098 0.095 0.098 0.095;
0.019 0.054 0.044 0.044 0.102 0.049 0.045 0.083 0.036 0.053 0.087 0.103 0.079 0.106 0.096;0.019 0.054 0.049 0.045 0.083 0.044 0.044 0.102 0.036 0.053 0.087 0.103 0.106 0.079 0.096;0.019 0.049 0.044 0.036 0.103 0.054 0.045 0.083 0.044 0.053 0.106 0.102 0.079 0.087 0.096;
0.018 0.063 0.052 0.06 0.105 0.055 0.035 0.09 0.027 0.056 0.077 0.09 0.094 0.087 0.091;0.018 0.063 0.055 0.035 0.09 0.052 0.06 0.105 0.027 0.056 0.077 0.09 0.087 0.094 0.091;0.018 0.055 0.052 0.027 0.09 0.063 0.035 0.09 0.06 0.056 0.087 0.105 0.094 0.077 0.091;
0.019 0.042 0.054 0.055 0.112 0.06 0.048 0.094 0.036 0.048 0.1 0.072 0.082 0.089 0.089;0.019 0.042 0.06 0.048 0.094 0.054 0.055 0.112 0.036 0.048 0.1 0.072 0.089 0.082 0.089;0.019 0.06 0.054 0.036 0.072 0.042 0.048 0.094 0.055 0.048 0.089 0.112 0.082 0.1 0.089;
0.023 0.044 0.055 0.052 0.105 0.055 0.036 0.104 0.056 0.05 0.07 0.084 0.096 0.093 0.077;0.023 0.044 0.055 0.036 0.104 0.055 0.052 0.105 0.056 0.05 0.07 0.084 0.093 0.096 0.077;0.023 0.055 0.055 0.056 0.084 0.044 0.036 0.104 0.052 0.05 0.093 0.105 0.096 0.07 0.077;
0.016 0.064 0.048 0.064 0.101 0.053 0.055 0.075 0.036 0.048 0.09 0.101 0.092 0.079 0.078;0.016 0.064 0.053 0.055 0.075 0.048 0.064 0.101 0.036 0.048 0.09 0.101 0.079 0.092 0.078;0.016 0.053 0.048 0.036 0.101 0.064 0.055 0.075 0.064 0.048 0.079 0.101 0.092 0.09 0.078;
0.021 0.051 0.054 0.062 0.089 0.05 0.038 0.082 0.038 0.053 0.085 0.084 0.105 0.097 0.091;0.021 0.051 0.05 0.038 0.082 0.054 0.062 0.089 0.038 0.053 0.085 0.084 0.097 0.105 0.091;0.021 0.05 0.054 0.038 0.084 0.051 0.038 0.082 0.062 0.053 0.097 0.089 0.105 0.085 0.091;
0.018 0.039 0.047 0.066 0.096 0.052 0.039 0.097 0.044 0.055 0.087 0.095 0.097 0.074 0.094;0.018 0.039 0.052 0.039 0.097 0.047 0.066 0.096 0.044 0.055 0.087 0.095 0.074 0.097 0.094;0.018 0.052 0.047 0.044 0.095 0.039 0.039 0.097 0.066 0.055 0.074 0.096 0.097 0.087 0.094;
0.026 0.036 0.053 0.063 0.096 0.044 0.045 0.093 0.044 0.038 0.097 0.099 0.095 0.088 0.083;0.026 0.036 0.044 0.045 0.093 0.053 0.063 0.096 0.044 0.038 0.097 0.099 0.088 0.095 0.083;0.026 0.044 0.053 0.044 0.099 0.036 0.045 0.093 0.063 0.038 0.088 0.096 0.095 0.097 0.083;
0.024 0.048 0.047 0.054 0.086 0.05 0.054 0.081 0.046 0.039 0.093 0.096 0.074 0.103 0.105;0.024 0.048 0.05 0.054 0.081 0.047 0.054 0.086 0.046 0.039 0.093 0.096 0.103 0.074 0.105;0.024 0.05 0.047 0.046 0.096 0.048 0.054 0.081 0.054 0.039 0.103 0.086 0.074 0.093 0.105;
0.025 0.045 0.045 0.07 0.109 0.05 0.049 0.074 0.034 0.046 0.089 0.09 0.094 0.086 0.094;0.025 0.045 0.05 0.049 0.074 0.045 0.07 0.109 0.034 0.046 0.089 0.09 0.086 0.094 0.094;0.025 0.05 0.045 0.034 0.09 0.045 0.049 0.074 0.07 0.046 0.086 0.109 0.094 0.089 0.094;
0.028 0.047 0.042 0.052 0.107 0.05 0.039 0.097 0.04 0.05 0.097 0.104 0.088 0.077 0.082;0.028 0.047 0.05 0.039 0.097 0.042 0.052 0.107 0.04 0.05 0.097 0.104 0.077 0.088 0.082;0.028 0.05 0.042 0.04 0.104 0.047 0.039 0.097 0.052 0.05 0.077 0.107 0.088 0.097 0.082;
0.014 0.048 0.05 0.037 0.098 0.051 0.041 0.086 0.048 0.055 0.096 0.096 0.076 0.108 0.096;0.014 0.048 0.051 0.041 0.086 0.05 0.037 0.098 0.048 0.055 0.096 0.096 0.108 0.076 0.096;0.014 0.051 0.05 0.048 0.096 0.048 0.041 0.086 0.037 0.055 0.108 0.098 0.076 0.096 0.096;
0.025 0.058 0.061 0.057 0.089 0.048 0.041 0.084 0.042 0.048 0.078 0.098 0.086 0.089 0.096;0.025 0.058 0.048 0.041 0.084 0.061 0.057 0.089 0.042 0.048 0.078 0.098 0.089 0.086 0.096;0.025 0.048 0.061 0.042 0.098 0.058 0.041 0.084 0.057 0.048 0.089 0.089 0.086 0.078 0.096;
0.017 0.044 0.041 0.046 0.102 0.041 0.048 0.096 0.053 0.063 0.079 0.097 0.097 0.087 0.089;0.017 0.044 0.041 0.048 0.096 0.041 0.046 0.102 0.053 0.063 0.079 0.097 0.087 0.097 0.089;0.017 0.041 0.041 0.053 0.097 0.044 0.048 0.096 0.046 0.063 0.087 0.102 0.097 0.079 0.089;
0.019 0.064 0.053 0.067 0.099 0.045 0.048 0.101 0.029 0.057 0.074 0.095 0.081 0.08 0.088;0.019 0.064 0.045 0.048 0.101 0.053 0.067 0.099 0.029 0.057 0.074 0.095 0.08 0.081 0.088;0.019 0.045 0.053 0.029 0.095 0.064 0.048 0.101 0.067 0.057 0.08 0.099 0.081 0.074 0.088;
0.019 0.046 0.053 0.054 0.101 0.051 0.043 0.079 0.048 0.06 0.075 0.093 0.09 0.107 0.081;0.019 0.046 0.051 0.043 0.079 0.053 0.054 0.101 0.048 0.06 0.075 0.093 0.107 0.09 0.081;0.019 0.051 0.053 0.048 0.093 0.046 0.043 0.079 0.054 0.06 0.107 0.101 0.09 0.075 0.081;
0.021 0.043 0.05 0.071 0.099 0.046 0.039 0.088 0.041 0.059 0.073 0.098 0.09 0.098 0.084;0.021 0.043 0.046 0.039 0.088 0.05 0.071 0.099 0.041 0.059 0.073 0.098 0.098 0.09 0.084;0.021 0.046 0.05 0.041 0.098 0.043 0.039 0.088 0.071 0.059 0.098 0.099 0.09 0.073 0.084;
0.026 0.049 0.055 0.053 0.096 0.051 0.055 0.074 0.057 0.054 0.084 0.092 0.094 0.076 0.084;0.026 0.049 0.051 0.055 0.074 0.055 0.053 0.096 0.057 0.054 0.084 0.092 0.076 0.094 0.084;0.026 0.051 0.055 0.057 0.092 0.049 0.055 0.074 0.053 0.054 0.076 0.096 0.094 0.084 0.084;
0.027 0.059 0.06 0.055 0.109 0.048 0.056 0.072 0.04 0.04 0.09 0.079 0.085 0.088 0.092;0.027 0.059 0.048 0.056 0.072 0.06 0.055 0.109 0.04 0.04 0.09 0.079 0.088 0.085 0.092;0.027 0.048 0.06 0.04 0.079 0.059 0.056 0.072 0.055 0.04 0.088 0.109 0.085 0.09 0.092;
0.025 0.058 0.058 0.057 0.111 0.047 0.041 0.09 0.051 0.041 0.088 0.081 0.094 0.093 0.065;0.025 0.058 0.047 0.041 0.09 0.058 0.057 0.111 0.051 0.041 0.088 0.081 0.093 0.094 0.065;0.025 0.047 0.058 0.051 0.081 0.058 0.041 0.09 0.057 0.041 0.093 0.111 0.094 0.088 0.065;
0.026 0.043 0.044 0.046 0.097 0.041 0.041 0.082 0.04 0.06 0.08 0.082 0.107 0.111 0.1;0.026 0.043 0.041 0.041 0.082 0.044 0.046 0.097 0.04 0.06 0.08 0.082 0.111 0.107 0.1;0.026 0.041 0.044 0.04 0.082 0.043 0.041 0.082 0.046 0.06 0.111 0.097 0.107 0.08 0.1;
0.023 0.048 0.05 0.066 0.092 0.052 0.045 0.08 0.051 0.046 0.077 0.088 0.086 0.09 0.106;0.023 0.048 0.052 0.045 0.08 0.05 0.066 0.092 0.051 0.046 0.077 0.088 0.09 0.086 0.106;0.023 0.052 0.05 0.051 0.088 0.048 0.045 0.08 0.066 0.046 0.09 0.092 0.086 0.077 0.106;
0.025 0.05 0.038 0.049 0.112 0.043 0.05 0.073 0.058 0.05 0.084 0.087 0.093 0.097 0.091;0.025 0.05 0.043 0.05 0.073 0.038 0.049 0.112 0.058 0.05 0.084 0.087 0.097 0.093 0.091;0.025 0.043 0.038 0.058 0.087 0.05 0.05 0.073 0.049 0.05 0.097 0.112 0.093 0.084 0.091;
0.031 0.06 0.05 0.046 0.105 0.047 0.046 0.085 0.035 0.063 0.101 0.08 0.085 0.092 0.074;0.031 0.06 0.047 0.046 0.085 0.05 0.046 0.105 0.035 0.063 0.101 0.08 0.092 0.085 0.074;0.031 0.047 0.05 0.035 0.08 0.06 0.046 0.085 0.046 0.063 0.092 0.105 0.085 0.101 0.074;
0.021 0.048 0.05 0.072 0.092 0.056 0.041 0.087 0.037 0.063 0.092 0.087 0.092 0.076 0.086;0.021 0.048 0.056 0.041 0.087 0.05 0.072 0.092 0.037 0.063 0.092 0.087 0.076 0.092 0.086;0.021 0.056 0.05 0.037 0.087 0.048 0.041 0.087 0.072 0.063 0.076 0.092 0.092 0.092 0.086;
0.018 0.046 0.054 0.05 0.098 0.046 0.053 0.097 0.035 0.041 0.088 0.085 0.104 0.107 0.078;0.018 0.046 0.046 0.053 0.097 0.054 0.05 0.098 0.035 0.041 0.088 0.085 0.107 0.104 0.078;0.018 0.046 0.054 0.035 0.085 0.046 0.053 0.097 0.05 0.041 0.107 0.098 0.104 0.088 0.078;
0.019 0.045 0.049 0.057 0.09 0.043 0.044 0.083 0.047 0.056 0.099 0.092 0.085 0.097 0.094;0.019 0.045 0.043 0.044 0.083 0.049 0.057 0.09 0.047 0.056 0.099 0.092 0.097 0.085 0.094;0.019 0.043 0.049 0.047 0.092 0.045 0.044 0.083 0.057 0.056 0.097 0.09 0.085 0.099 0.094;
0.022 0.048 0.044 0.058 0.099 0.046 0.05 0.076 0.043 0.05 0.076 0.087 0.095 0.118 0.088;0.022 0.048 0.046 0.05 0.076 0.044 0.058 0.099 0.043 0.05 0.076 0.087 0.118 0.095 0.088;0.022 0.046 0.044 0.043 0.087 0.048 0.05 0.076 0.058 0.05 0.118 0.099 0.095 0.076 0.088;
0.013 0.056 0.051 0.058 0.085 0.057 0.034 0.097 0.058 0.052 0.082 0.111 0.085 0.086 0.075;0.013 0.056 0.057 0.034 0.097 0.051 0.058 0.085 0.058 0.052 0.082 0.111 0.086 0.085 0.075;0.013 0.057 0.051 0.058 0.111 0.056 0.034 0.097 0.058 0.052 0.086 0.085 0.085 0.082 0.075;
0.018 0.052 0.053 0.048 0.09 0.054 0.041 0.071 0.052 0.056 0.088 0.096 0.091 0.097 0.093;0.018 0.052 0.054 0.041 0.071 0.053 0.048 0.09 0.052 0.056 0.088 0.096 0.097 0.091 0.093;0.018 0.054 0.053 0.052 0.096 0.052 0.041 0.071 0.048 0.056 0.097 0.09 0.091 0.088 0.093;
