pntP=[0.028 0.047 0.049 0.06 0.085 0.065 0.049 0.091 0.041 0.055 0.085 0.082 0.098 0.089 0.076;0.028 0.047 0.065 0.049 0.091 0.049 0.06 0.085 0.041 0.055 0.085 0.082 0.089 0.098 0.076;0.028 0.065 0.049 0.041 0.082 0.047 0.049 0.091 0.06 0.055 0.089 0.085 0.098 0.085 0.076;
0.022 0.065 0.048 0.063 0.091 0.061 0.052 0.092 0.035 0.045 0.076 0.09 0.083 0.1 0.077;0.022 0.065 0.061 0.052 0.092 0.048 0.063 0.091 0.035 0.045 0.076 0.09 0.1 0.083 0.077;0.022 0.061 0.048 0.035 0.09 0.065 0.052 0.092 0.063 0.045 0.1 0.091 0.083 0.076 0.077;
0.021 0.055 0.05 0.067 0.088 0.06 0.05 0.1 0.034 0.048 0.087 0.082 0.084 0.08 0.094;0.021 0.055 0.06 0.05 0.1 0.05 0.067 0.088 0.034 0.048 0.087 0.082 0.08 0.084 0.094;0.021 0.06 0.05 0.034 0.082 0.055 0.05 0.1 0.067 0.048 0.08 0.088 0.084 0.087 0.094;
0.022 0.053 0.054 0.072 0.11 0.055 0.044 0.066 0.053 0.053 0.083 0.087 0.081 0.087 0.08;0.022 0.053 0.055 0.044 0.066 0.054 0.072 0.11 0.053 0.053 0.083 0.087 0.087 0.081 0.08;0.022 0.055 0.054 0.053 0.087 0.053 0.044 0.066 0.072 0.053 0.087 0.11 0.081 0.083 0.08;
0.022 0.057 0.059 0.052 0.113 0.048 0.042 0.093 0.05 0.051 0.085 0.082 0.083 0.093 0.07;0.022 0.057 0.048 0.042 0.093 0.059 0.052 0.113 0.05 0.051 0.085 0.082 0.093 0.083 0.07;0.022 0.048 0.059 0.05 0.082 0.057 0.042 0.093 0.052 0.051 0.093 0.113 0.083 0.085 0.07;
0.026 0.061 0.037 0.057 0.11 0.06 0.042 0.084 0.035 0.05 0.089 0.066 0.081 0.106 0.096;0.026 0.061 0.06 0.042 0.084 0.037 0.057 0.11 0.035 0.05 0.089 0.066 0.106 0.081 0.096;0.026 0.06 0.037 0.035 0.066 0.061 0.042 0.084 0.057 0.05 0.106 0.11 0.081 0.089 0.096;
0.023 0.055 0.055 0.059 0.103 0.046 0.051 0.09 0.035 0.045 0.072 0.09 0.084 0.11 0.082;0.023 0.055 0.046 0.051 0.09 0.055 0.059 0.103 0.035 0.045 0.072 0.09 0.11 0.084 0.082;0.023 0.046 0.055 0.035 0.09 0.055 0.051 0.09 0.059 0.045 0.11 0.103 0.084 0.072 0.082;
0.022 0.048 0.067 0.056 0.104 0.052 0.049 0.092 0.036 0.063 0.082 0.073 0.08 0.103 0.073;0.022 0.048 0.052 0.049 0.092 0.067 0.056 0.104 0.036 0.063 0.082 0.073 0.103 0.08 0.073;0.022 0.052 0.067 0.036 0.073 0.048 0.049 0.092 0.056 0.063 0.103 0.104 0.08 0.082 0.073;
0.025 0.065 0.052 0.069 0.106 0.046 0.036 0.075 0.041 0.046 0.066 0.086 0.088 0.122 0.077;0.025 0.065 0.046 0.036 0.075 0.052 0.069 0.106 0.041 0.046 0.066 0.086 0.122 0.088 0.077;0.025 0.046 0.052 0.041 0.086 0.065 0.036 0.075 0.069 0.046 0.122 0.106 0.088 0.066 0.077;
0.021 0.06 0.042 0.063 0.092 0.059 0.044 0.079 0.054 0.054 0.085 0.084 0.088 0.103 0.072;0.021 0.06 0.059 0.044 0.079 0.042 0.063 0.092 0.054 0.054 0.085 0.084 0.103 0.088 0.072;0.021 0.059 0.042 0.054 0.084 0.06 0.044 0.079 0.063 0.054 0.103 0.092 0.088 0.085 0.072;
0.025 0.067 0.051 0.06 0.117 0.042 0.049 0.079 0.04 0.059 0.079 0.084 0.061 0.114 0.073;0.025 0.067 0.042 0.049 0.079 0.051 0.06 0.117 0.04 0.059 0.079 0.084 0.114 0.061 0.073;0.025 0.042 0.051 0.04 0.084 0.067 0.049 0.079 0.06 0.059 0.114 0.117 0.061 0.079 0.073;
0.024 0.056 0.058 0.067 0.109 0.054 0.039 0.082 0.043 0.051 0.083 0.082 0.068 0.098 0.086;0.024 0.056 0.054 0.039 0.082 0.058 0.067 0.109 0.043 0.051 0.083 0.082 0.098 0.068 0.086;0.024 0.054 0.058 0.043 0.082 0.056 0.039 0.082 0.067 0.051 0.098 0.109 0.068 0.083 0.086;
0.028 0.058 0.043 0.077 0.098 0.072 0.046 0.075 0.031 0.054 0.076 0.083 0.087 0.101 0.071;0.028 0.058 0.072 0.046 0.075 0.043 0.077 0.098 0.031 0.054 0.076 0.083 0.101 0.087 0.071;0.028 0.072 0.043 0.031 0.083 0.058 0.046 0.075 0.077 0.054 0.101 0.098 0.087 0.076 0.071;
0.025 0.051 0.051 0.072 0.104 0.065 0.042 0.081 0.043 0.051 0.083 0.077 0.077 0.104 0.074;0.025 0.051 0.065 0.042 0.081 0.051 0.072 0.104 0.043 0.051 0.083 0.077 0.104 0.077 0.074;0.025 0.065 0.051 0.043 0.077 0.051 0.042 0.081 0.072 0.051 0.104 0.104 0.077 0.083 0.074;
0.041 0.064 0.07 0.055 0.092 0.06 0.037 0.071 0.043 0.044 0.085 0.07 0.085 0.107 0.076;0.041 0.064 0.06 0.037 0.071 0.07 0.055 0.092 0.043 0.044 0.085 0.07 0.107 0.085 0.076;0.041 0.06 0.07 0.043 0.07 0.064 0.037 0.071 0.055 0.044 0.107 0.092 0.085 0.085 0.076;
0.026 0.061 0.061 0.063 0.096 0.046 0.046 0.081 0.044 0.065 0.079 0.083 0.079 0.101 0.069;0.026 0.061 0.046 0.046 0.081 0.061 0.063 0.096 0.044 0.065 0.079 0.083 0.101 0.079 0.069;0.026 0.046 0.061 0.044 0.083 0.061 0.046 0.081 0.063 0.065 0.101 0.096 0.079 0.079 0.069;
0.028 0.077 0.052 0.046 0.094 0.056 0.044 0.093 0.048 0.061 0.076 0.068 0.073 0.111 0.073;0.028 0.077 0.056 0.044 0.093 0.052 0.046 0.094 0.048 0.061 0.076 0.068 0.111 0.073 0.073;0.028 0.056 0.052 0.048 0.068 0.077 0.044 0.093 0.046 0.061 0.111 0.094 0.073 0.076 0.073;
0.025 0.054 0.061 0.061 0.11 0.066 0.039 0.088 0.038 0.045 0.069 0.077 0.078 0.09 0.099;0.025 0.054 0.066 0.039 0.088 0.061 0.061 0.11 0.038 0.045 0.069 0.077 0.09 0.078 0.099;0.025 0.066 0.061 0.038 0.077 0.054 0.039 0.088 0.061 0.045 0.09 0.11 0.078 0.069 0.099;
0.015 0.049 0.049 0.064 0.101 0.053 0.041 0.102 0.05 0.045 0.085 0.076 0.095 0.096 0.079;0.015 0.049 0.053 0.041 0.102 0.049 0.064 0.101 0.05 0.045 0.085 0.076 0.096 0.095 0.079;0.015 0.053 0.049 0.05 0.076 0.049 0.041 0.102 0.064 0.045 0.096 0.101 0.095 0.085 0.079;
0.03 0.064 0.052 0.072 0.115 0.065 0.037 0.074 0.035 0.043 0.072 0.085 0.086 0.102 0.068;0.03 0.064 0.065 0.037 0.074 0.052 0.072 0.115 0.035 0.043 0.072 0.085 0.102 0.086 0.068;0.03 0.065 0.052 0.035 0.085 0.064 0.037 0.074 0.072 0.043 0.102 0.115 0.086 0.072 0.068;
0.024 0.059 0.062 0.07 0.096 0.046 0.049 0.081 0.041 0.047 0.072 0.082 0.1 0.104 0.067;0.024 0.059 0.046 0.049 0.081 0.062 0.07 0.096 0.041 0.047 0.072 0.082 0.104 0.1 0.067;0.024 0.046 0.062 0.041 0.082 0.059 0.049 0.081 0.07 0.047 0.104 0.096 0.1 0.072 0.067;
0.023 0.064 0.054 0.075 0.109 0.044 0.043 0.077 0.041 0.047 0.085 0.078 0.093 0.103 0.064;0.023 0.064 0.044 0.043 0.077 0.054 0.075 0.109 0.041 0.047 0.085 0.078 0.103 0.093 0.064;0.023 0.044 0.054 0.041 0.078 0.064 0.043 0.077 0.075 0.047 0.103 0.109 0.093 0.085 0.064;
0.024 0.048 0.049 0.062 0.101 0.047 0.051 0.086 0.041 0.056 0.081 0.078 0.084 0.118 0.074;0.024 0.048 0.047 0.051 0.086 0.049 0.062 0.101 0.041 0.056 0.081 0.078 0.118 0.084 0.074;0.024 0.047 0.049 0.041 0.078 0.048 0.051 0.086 0.062 0.056 0.118 0.101 0.084 0.081 0.074;
0.024 0.064 0.062 0.057 0.104 0.049 0.05 0.071 0.038 0.054 0.082 0.082 0.085 0.099 0.079;0.024 0.064 0.049 0.05 0.071 0.062 0.057 0.104 0.038 0.054 0.082 0.082 0.099 0.085 0.079;0.024 0.049 0.062 0.038 0.082 0.064 0.05 0.071 0.057 0.054 0.099 0.104 0.085 0.082 0.079;
0.025 0.058 0.043 0.062 0.111 0.071 0.041 0.091 0.036 0.057 0.078 0.08 0.071 0.09 0.086;0.025 0.058 0.071 0.041 0.091 0.043 0.062 0.111 0.036 0.057 0.078 0.08 0.09 0.071 0.086;0.025 0.071 0.043 0.036 0.08 0.058 0.041 0.091 0.062 0.057 0.09 0.111 0.071 0.078 0.086;
