pntP=[0.028 0.042 0.056 0.064 0.096 0.064 0.035 0.082 0.039 0.055 0.082 0.087 0.075 0.108 0.087;0.028 0.042 0.064 0.035 0.082 0.056 0.064 0.096 0.039 0.055 0.082 0.087 0.108 0.075 0.087;0.028 0.064 0.056 0.039 0.087 0.042 0.035 0.082 0.064 0.055 0.108 0.096 0.075 0.082 0.087;
0.024 0.059 0.046 0.066 0.093 0.065 0.036 0.093 0.031 0.052 0.06 0.091 0.092 0.102 0.09;0.024 0.059 0.065 0.036 0.093 0.046 0.066 0.093 0.031 0.052 0.06 0.091 0.102 0.092 0.09;0.024 0.065 0.046 0.031 0.091 0.059 0.036 0.093 0.066 0.052 0.102 0.093 0.092 0.06 0.09;
0.021 0.051 0.043 0.063 0.115 0.049 0.049 0.09 0.051 0.053 0.075 0.07 0.09 0.1 0.08;0.021 0.051 0.049 0.049 0.09 0.043 0.063 0.115 0.051 0.053 0.075 0.07 0.1 0.09 0.08;0.021 0.049 0.043 0.051 0.07 0.051 0.049 0.09 0.063 0.053 0.1 0.115 0.09 0.075 0.08;
0.027 0.057 0.054 0.063 0.084 0.048 0.045 0.092 0.026 0.056 0.094 0.087 0.079 0.104 0.084;0.027 0.057 0.048 0.045 0.092 0.054 0.063 0.084 0.026 0.056 0.094 0.087 0.104 0.079 0.084;0.027 0.048 0.054 0.026 0.087 0.057 0.045 0.092 0.063 0.056 0.104 0.084 0.079 0.094 0.084;
0.024 0.054 0.055 0.05 0.125 0.047 0.047 0.08 0.052 0.054 0.07 0.087 0.076 0.093 0.086;0.024 0.054 0.047 0.047 0.08 0.055 0.05 0.125 0.052 0.054 0.07 0.087 0.093 0.076 0.086;0.024 0.047 0.055 0.052 0.087 0.054 0.047 0.08 0.05 0.054 0.093 0.125 0.076 0.07 0.086;
0.027 0.059 0.05 0.065 0.107 0.068 0.04 0.08 0.047 0.056 0.07 0.086 0.07 0.1 0.075;0.027 0.059 0.068 0.04 0.08 0.05 0.065 0.107 0.047 0.056 0.07 0.086 0.1 0.07 0.075;0.027 0.068 0.05 0.047 0.086 0.059 0.04 0.08 0.065 0.056 0.1 0.107 0.07 0.07 0.075;
0.025 0.06 0.058 0.057 0.099 0.055 0.038 0.078 0.054 0.059 0.086 0.085 0.087 0.091 0.068;0.025 0.06 0.055 0.038 0.078 0.058 0.057 0.099 0.054 0.059 0.086 0.085 0.091 0.087 0.068;0.025 0.055 0.058 0.054 0.085 0.06 0.038 0.078 0.057 0.059 0.091 0.099 0.087 0.086 0.068;
0.03 0.057 0.045 0.076 0.079 0.053 0.043 0.088 0.042 0.05 0.074 0.087 0.096 0.092 0.088;0.03 0.057 0.053 0.043 0.088 0.045 0.076 0.079 0.042 0.05 0.074 0.087 0.092 0.096 0.088;0.03 0.053 0.045 0.042 0.087 0.057 0.043 0.088 0.076 0.05 0.092 0.079 0.096 0.074 0.088;
0.028 0.05 0.048 0.062 0.104 0.049 0.044 0.077 0.046 0.053 0.086 0.093 0.081 0.104 0.075;0.028 0.05 0.049 0.044 0.077 0.048 0.062 0.104 0.046 0.053 0.086 0.093 0.104 0.081 0.075;0.028 0.049 0.048 0.046 0.093 0.05 0.044 0.077 0.062 0.053 0.104 0.104 0.081 0.086 0.075;
0.028 0.042 0.048 0.067 0.09 0.063 0.035 0.086 0.057 0.047 0.093 0.078 0.093 0.086 0.087;0.028 0.042 0.063 0.035 0.086 0.048 0.067 0.09 0.057 0.047 0.093 0.078 0.086 0.093 0.087;0.028 0.063 0.048 0.057 0.078 0.042 0.035 0.086 0.067 0.047 0.086 0.09 0.093 0.093 0.087;
