pntP=[0.024 0.059 0.052 0.051 0.1 0.055 0.041 0.086 0.038 0.055 0.098 0.085 0.071 0.1 0.085;0.024 0.059 0.055 0.041 0.086 0.052 0.051 0.1 0.038 0.055 0.098 0.085 0.1 0.071 0.085;0.024 0.055 0.052 0.038 0.085 0.059 0.041 0.086 0.051 0.055 0.1 0.1 0.071 0.098 0.085;
0.021 0.045 0.048 0.044 0.097 0.052 0.041 0.084 0.039 0.069 0.08 0.092 0.098 0.089 0.101;0.021 0.045 0.052 0.041 0.084 0.048 0.044 0.097 0.039 0.069 0.08 0.092 0.089 0.098 0.101;0.021 0.052 0.048 0.039 0.092 0.045 0.041 0.084 0.044 0.069 0.089 0.097 0.098 0.08 0.101;
0.011 0.048 0.055 0.04 0.096 0.035 0.05 0.092 0.044 0.045 0.082 0.095 0.116 0.108 0.083;0.011 0.048 0.035 0.05 0.092 0.055 0.04 0.096 0.044 0.045 0.082 0.095 0.108 0.116 0.083;0.011 0.035 0.055 0.044 0.095 0.048 0.05 0.092 0.04 0.045 0.108 0.096 0.116 0.082 0.083;
0.021 0.043 0.046 0.054 0.091 0.06 0.035 0.11 0.045 0.051 0.08 0.081 0.082 0.105 0.096;0.021 0.043 0.06 0.035 0.11 0.046 0.054 0.091 0.045 0.051 0.08 0.081 0.105 0.082 0.096;0.021 0.06 0.046 0.045 0.081 0.043 0.035 0.11 0.054 0.051 0.105 0.091 0.082 0.08 0.096;
0.023 0.048 0.04 0.058 0.09 0.046 0.044 0.103 0.06 0.058 0.074 0.082 0.082 0.107 0.085;0.023 0.048 0.046 0.044 0.103 0.04 0.058 0.09 0.06 0.058 0.074 0.082 0.107 0.082 0.085;0.023 0.046 0.04 0.06 0.082 0.048 0.044 0.103 0.058 0.058 0.107 0.09 0.082 0.074 0.085;
0.024 0.063 0.043 0.056 0.096 0.062 0.049 0.082 0.039 0.041 0.077 0.079 0.112 0.099 0.078;0.024 0.063 0.062 0.049 0.082 0.043 0.056 0.096 0.039 0.041 0.077 0.079 0.099 0.112 0.078;0.024 0.062 0.043 0.039 0.079 0.063 0.049 0.082 0.056 0.041 0.099 0.096 0.112 0.077 0.078;
0.022 0.052 0.051 0.058 0.096 0.047 0.043 0.102 0.034 0.054 0.079 0.087 0.085 0.097 0.093;0.022 0.052 0.047 0.043 0.102 0.051 0.058 0.096 0.034 0.054 0.079 0.087 0.097 0.085 0.093;0.022 0.047 0.051 0.034 0.087 0.052 0.043 0.102 0.058 0.054 0.097 0.096 0.085 0.079 0.093;
0.015 0.053 0.06 0.048 0.099 0.047 0.044 0.098 0.041 0.048 0.075 0.084 0.099 0.096 0.093;0.015 0.053 0.047 0.044 0.098 0.06 0.048 0.099 0.041 0.048 0.075 0.084 0.096 0.099 0.093;0.015 0.047 0.06 0.041 0.084 0.053 0.044 0.098 0.048 0.048 0.096 0.099 0.099 0.075 0.093;
0.022 0.043 0.038 0.056 0.096 0.05 0.053 0.091 0.051 0.055 0.09 0.088 0.086 0.093 0.088;0.022 0.043 0.05 0.053 0.091 0.038 0.056 0.096 0.051 0.055 0.09 0.088 0.093 0.086 0.088;0.022 0.05 0.038 0.051 0.088 0.043 0.053 0.091 0.056 0.055 0.093 0.096 0.086 0.09 0.088;
0.023 0.05 0.044 0.054 0.097 0.06 0.045 0.101 0.043 0.046 0.09 0.094 0.09 0.095 0.068;0.023 0.05 0.06 0.045 0.101 0.044 0.054 0.097 0.043 0.046 0.09 0.094 0.095 0.09 0.068;0.023 0.06 0.044 0.043 0.094 0.05 0.045 0.101 0.054 0.046 0.095 0.097 0.09 0.09 0.068;
0.021 0.064 0.037 0.058 0.099 0.052 0.046 0.081 0.05 0.043 0.078 0.081 0.103 0.098 0.089;0.021 0.064 0.052 0.046 0.081 0.037 0.058 0.099 0.05 0.043 0.078 0.081 0.098 0.103 0.089;0.021 0.052 0.037 0.05 0.081 0.064 0.046 0.081 0.058 0.043 0.098 0.099 0.103 0.078 0.089;
0.018 0.057 0.062 0.049 0.102 0.046 0.042 0.079 0.049 0.054 0.086 0.103 0.088 0.08 0.085;0.018 0.057 0.046 0.042 0.079 0.062 0.049 0.102 0.049 0.054 0.086 0.103 0.08 0.088 0.085;0.018 0.046 0.062 0.049 0.103 0.057 0.042 0.079 0.049 0.054 0.08 0.102 0.088 0.086 0.085;
0.022 0.057 0.044 0.061 0.098 0.052 0.052 0.092 0.028 0.033 0.093 0.084 0.083 0.104 0.097;0.022 0.057 0.052 0.052 0.092 0.044 0.061 0.098 0.028 0.033 0.093 0.084 0.104 0.083 0.097;0.022 0.052 0.044 0.028 0.084 0.057 0.052 0.092 0.061 0.033 0.104 0.098 0.083 0.093 0.097;
0.014 0.046 0.049 0.04 0.087 0.068 0.047 0.086 0.048 0.049 0.09 0.084 0.088 0.097 0.107;0.014 0.046 0.068 0.047 0.086 0.049 0.04 0.087 0.048 0.049 0.09 0.084 0.097 0.088 0.107;0.014 0.068 0.049 0.048 0.084 0.046 0.047 0.086 0.04 0.049 0.097 0.087 0.088 0.09 0.107;
0.024 0.05 0.038 0.053 0.097 0.045 0.046 0.086 0.048 0.042 0.086 0.097 0.096 0.103 0.089;0.024 0.05 0.045 0.046 0.086 0.038 0.053 0.097 0.048 0.042 0.086 0.097 0.103 0.096 0.089;0.024 0.045 0.038 0.048 0.097 0.05 0.046 0.086 0.053 0.042 0.103 0.097 0.096 0.086 0.089;
0.02 0.056 0.051 0.06 0.093 0.055 0.041 0.08 0.052 0.056 0.072 0.079 0.097 0.095 0.093;0.02 0.056 0.055 0.041 0.08 0.051 0.06 0.093 0.052 0.056 0.072 0.079 0.095 0.097 0.093;0.02 0.055 0.051 0.052 0.079 0.056 0.041 0.08 0.06 0.056 0.095 0.093 0.097 0.072 0.093;
0.013 0.046 0.054 0.05 0.108 0.056 0.035 0.085 0.042 0.057 0.085 0.102 0.096 0.101 0.07;0.013 0.046 0.056 0.035 0.085 0.054 0.05 0.108 0.042 0.057 0.085 0.102 0.101 0.096 0.07;0.013 0.056 0.054 0.042 0.102 0.046 0.035 0.085 0.05 0.057 0.101 0.108 0.096 0.085 0.07;
0.018 0.048 0.051 0.045 0.096 0.055 0.044 0.102 0.05 0.04 0.083 0.088 0.099 0.103 0.078;0.018 0.048 0.055 0.044 0.102 0.051 0.045 0.096 0.05 0.04 0.083 0.088 0.103 0.099 0.078;0.018 0.055 0.051 0.05 0.088 0.048 0.044 0.102 0.045 0.04 0.103 0.096 0.099 0.083 0.078;
0.023 0.051 0.062 0.05 0.093 0.045 0.045 0.089 0.04 0.039 0.087 0.085 0.1 0.096 0.095;0.023 0.051 0.045 0.045 0.089 0.062 0.05 0.093 0.04 0.039 0.087 0.085 0.096 0.1 0.095;0.023 0.045 0.062 0.04 0.085 0.051 0.045 0.089 0.05 0.039 0.096 0.093 0.1 0.087 0.095;
0.014 0.066 0.048 0.045 0.107 0.045 0.041 0.079 0.044 0.052 0.086 0.084 0.091 0.112 0.086;0.014 0.066 0.045 0.041 0.079 0.048 0.045 0.107 0.044 0.052 0.086 0.084 0.112 0.091 0.086;0.014 0.045 0.048 0.044 0.084 0.066 0.041 0.079 0.045 0.052 0.112 0.107 0.091 0.086 0.086;
