pntP=[0.032 0.064 0.057 0.075 0.093 0.067 0.047 0.089 0.039 0.049 0.074 0.083 0.066 0.111 0.054;0.032 0.064 0.067 0.047 0.089 0.057 0.075 0.093 0.039 0.049 0.074 0.083 0.111 0.066 0.054;0.032 0.067 0.057 0.039 0.083 0.064 0.047 0.089 0.075 0.049 0.111 0.093 0.066 0.074 0.054;
0.031 0.068 0.059 0.074 0.104 0.055 0.054 0.085 0.042 0.047 0.068 0.066 0.071 0.097 0.079;0.031 0.068 0.055 0.054 0.085 0.059 0.074 0.104 0.042 0.047 0.068 0.066 0.097 0.071 0.079;0.031 0.055 0.059 0.042 0.066 0.068 0.054 0.085 0.074 0.047 0.097 0.104 0.071 0.068 0.079;
0.035 0.072 0.067 0.066 0.094 0.059 0.037 0.088 0.039 0.063 0.07 0.069 0.06 0.104 0.077;0.035 0.072 0.059 0.037 0.088 0.067 0.066 0.094 0.039 0.063 0.07 0.069 0.104 0.06 0.077;0.035 0.059 0.067 0.039 0.069 0.072 0.037 0.088 0.066 0.063 0.104 0.094 0.06 0.07 0.077;
0.026 0.064 0.055 0.067 0.099 0.054 0.049 0.105 0.032 0.053 0.084 0.08 0.072 0.093 0.067;0.026 0.064 0.054 0.049 0.105 0.055 0.067 0.099 0.032 0.053 0.084 0.08 0.093 0.072 0.067;0.026 0.054 0.055 0.032 0.08 0.064 0.049 0.105 0.067 0.053 0.093 0.099 0.072 0.084 0.067;
0.037 0.072 0.061 0.071 0.105 0.063 0.034 0.087 0.042 0.056 0.072 0.067 0.069 0.093 0.071;0.037 0.072 0.063 0.034 0.087 0.061 0.071 0.105 0.042 0.056 0.072 0.067 0.093 0.069 0.071;0.037 0.063 0.061 0.042 0.067 0.072 0.034 0.087 0.071 0.056 0.093 0.105 0.069 0.072 0.071;
0.031 0.067 0.053 0.06 0.109 0.069 0.044 0.09 0.047 0.043 0.083 0.071 0.066 0.082 0.085;0.031 0.067 0.069 0.044 0.09 0.053 0.06 0.109 0.047 0.043 0.083 0.071 0.082 0.066 0.085;0.031 0.069 0.053 0.047 0.071 0.067 0.044 0.09 0.06 0.043 0.082 0.109 0.066 0.083 0.085;
0.041 0.055 0.048 0.067 0.109 0.067 0.037 0.088 0.032 0.052 0.087 0.069 0.069 0.101 0.078;0.041 0.055 0.067 0.037 0.088 0.048 0.067 0.109 0.032 0.052 0.087 0.069 0.101 0.069 0.078;0.041 0.067 0.048 0.032 0.069 0.055 0.037 0.088 0.067 0.052 0.101 0.109 0.069 0.087 0.078;
0.033 0.047 0.05 0.082 0.098 0.068 0.039 0.076 0.036 0.054 0.08 0.073 0.077 0.117 0.07;0.033 0.047 0.068 0.039 0.076 0.05 0.082 0.098 0.036 0.054 0.08 0.073 0.117 0.077 0.07;0.033 0.068 0.05 0.036 0.073 0.047 0.039 0.076 0.082 0.054 0.117 0.098 0.077 0.08 0.07;
0.028 0.073 0.05 0.071 0.105 0.058 0.045 0.087 0.041 0.058 0.073 0.072 0.069 0.089 0.081;0.028 0.073 0.058 0.045 0.087 0.05 0.071 0.105 0.041 0.058 0.073 0.072 0.089 0.069 0.081;0.028 0.058 0.05 0.041 0.072 0.073 0.045 0.087 0.071 0.058 0.089 0.105 0.069 0.073 0.081;
0.039 0.063 0.057 0.081 0.092 0.071 0.043 0.08 0.047 0.062 0.066 0.062 0.052 0.104 0.081;0.039 0.063 0.071 0.043 0.08 0.057 0.081 0.092 0.047 0.062 0.066 0.062 0.104 0.052 0.081;0.039 0.071 0.057 0.047 0.062 0.063 0.043 0.08 0.081 0.062 0.104 0.092 0.052 0.066 0.081;
