pntP=[0.025 0.047 0.053 0.06 0.101 0.048 0.044 0.085 0.041 0.049 0.07 0.081 0.1 0.094 0.102;0.025 0.047 0.048 0.044 0.085 0.053 0.06 0.101 0.041 0.049 0.07 0.081 0.094 0.1 0.102;0.025 0.048 0.053 0.041 0.081 0.047 0.044 0.085 0.06 0.049 0.094 0.101 0.1 0.07 0.102;
0.025 0.055 0.045 0.053 0.098 0.042 0.038 0.093 0.06 0.051 0.081 0.075 0.082 0.106 0.096;0.025 0.055 0.042 0.038 0.093 0.045 0.053 0.098 0.06 0.051 0.081 0.075 0.106 0.082 0.096;0.025 0.042 0.045 0.06 0.075 0.055 0.038 0.093 0.053 0.051 0.106 0.098 0.082 0.081 0.096;
0.027 0.053 0.046 0.06 0.087 0.041 0.053 0.087 0.046 0.05 0.076 0.098 0.089 0.102 0.085;0.027 0.053 0.041 0.053 0.087 0.046 0.06 0.087 0.046 0.05 0.076 0.098 0.102 0.089 0.085;0.027 0.041 0.046 0.046 0.098 0.053 0.053 0.087 0.06 0.05 0.102 0.087 0.089 0.076 0.085;
0.017 0.053 0.054 0.055 0.085 0.053 0.053 0.075 0.04 0.05 0.081 0.099 0.092 0.11 0.083;0.017 0.053 0.053 0.053 0.075 0.054 0.055 0.085 0.04 0.05 0.081 0.099 0.11 0.092 0.083;0.017 0.053 0.054 0.04 0.099 0.053 0.053 0.075 0.055 0.05 0.11 0.085 0.092 0.081 0.083;
0.018 0.045 0.062 0.061 0.092 0.052 0.047 0.087 0.046 0.055 0.08 0.091 0.086 0.09 0.088;0.018 0.045 0.052 0.047 0.087 0.062 0.061 0.092 0.046 0.055 0.08 0.091 0.09 0.086 0.088;0.018 0.052 0.062 0.046 0.091 0.045 0.047 0.087 0.061 0.055 0.09 0.092 0.086 0.08 0.088;
0.025 0.052 0.061 0.044 0.1 0.05 0.04 0.089 0.038 0.058 0.102 0.093 0.076 0.093 0.079;0.025 0.052 0.05 0.04 0.089 0.061 0.044 0.1 0.038 0.058 0.102 0.093 0.093 0.076 0.079;0.025 0.05 0.061 0.038 0.093 0.052 0.04 0.089 0.044 0.058 0.093 0.1 0.076 0.102 0.079;
0.019 0.041 0.046 0.056 0.108 0.054 0.05 0.094 0.036 0.055 0.073 0.098 0.083 0.102 0.085;0.019 0.041 0.054 0.05 0.094 0.046 0.056 0.108 0.036 0.055 0.073 0.098 0.102 0.083 0.085;0.019 0.054 0.046 0.036 0.098 0.041 0.05 0.094 0.056 0.055 0.102 0.108 0.083 0.073 0.085;
0.019 0.058 0.051 0.056 0.085 0.056 0.042 0.102 0.05 0.061 0.088 0.076 0.084 0.085 0.087;0.019 0.058 0.056 0.042 0.102 0.051 0.056 0.085 0.05 0.061 0.088 0.076 0.085 0.084 0.087;0.019 0.056 0.051 0.05 0.076 0.058 0.042 0.102 0.056 0.061 0.085 0.085 0.084 0.088 0.087;
0.028 0.07 0.05 0.053 0.08 0.046 0.038 0.091 0.043 0.063 0.088 0.085 0.09 0.09 0.085;0.028 0.07 0.046 0.038 0.091 0.05 0.053 0.08 0.043 0.063 0.088 0.085 0.09 0.09 0.085;0.028 0.046 0.05 0.043 0.085 0.07 0.038 0.091 0.053 0.063 0.09 0.08 0.09 0.088 0.085;
0.018 0.056 0.046 0.048 0.113 0.057 0.035 0.09 0.036 0.059 0.094 0.072 0.083 0.102 0.091;0.018 0.056 0.057 0.035 0.09 0.046 0.048 0.113 0.036 0.059 0.094 0.072 0.102 0.083 0.091;0.018 0.057 0.046 0.036 0.072 0.056 0.035 0.09 0.048 0.059 0.102 0.113 0.083 0.094 0.091;
0.026 0.051 0.075 0.055 0.105 0.063 0.043 0.077 0.033 0.052 0.085 0.075 0.072 0.108 0.08;0.026 0.051 0.063 0.043 0.077 0.075 0.055 0.105 0.033 0.052 0.085 0.075 0.108 0.072 0.08;0.026 0.063 0.075 0.033 0.075 0.051 0.043 0.077 0.055 0.052 0.108 0.105 0.072 0.085 0.08;
