pntP=[0.034 0.052 0.06 0.062 0.093 0.052 0.034 0.082 0.044 0.065 0.076 0.071 0.071 0.118 0.086;0.034 0.052 0.052 0.034 0.082 0.06 0.062 0.093 0.044 0.065 0.076 0.071 0.118 0.071 0.086;0.034 0.052 0.06 0.044 0.071 0.052 0.034 0.082 0.062 0.065 0.118 0.093 0.071 0.076 0.086;
0.024 0.055 0.052 0.071 0.098 0.063 0.046 0.087 0.05 0.052 0.07 0.09 0.071 0.103 0.068;0.024 0.055 0.063 0.046 0.087 0.052 0.071 0.098 0.05 0.052 0.07 0.09 0.103 0.071 0.068;0.024 0.063 0.052 0.05 0.09 0.055 0.046 0.087 0.071 0.052 0.103 0.098 0.071 0.07 0.068;
0.032 0.051 0.051 0.062 0.097 0.06 0.049 0.083 0.044 0.051 0.058 0.095 0.077 0.112 0.078;0.032 0.051 0.06 0.049 0.083 0.051 0.062 0.097 0.044 0.051 0.058 0.095 0.112 0.077 0.078;0.032 0.06 0.051 0.044 0.095 0.051 0.049 0.083 0.062 0.051 0.112 0.097 0.077 0.058 0.078;
0.02 0.063 0.052 0.055 0.094 0.07 0.042 0.092 0.042 0.05 0.081 0.097 0.071 0.101 0.07;0.02 0.063 0.07 0.042 0.092 0.052 0.055 0.094 0.042 0.05 0.081 0.097 0.101 0.071 0.07;0.02 0.07 0.052 0.042 0.097 0.063 0.042 0.092 0.055 0.05 0.101 0.094 0.071 0.081 0.07;
0.028 0.052 0.072 0.074 0.103 0.049 0.046 0.083 0.038 0.054 0.086 0.071 0.078 0.099 0.067;0.028 0.052 0.049 0.046 0.083 0.072 0.074 0.103 0.038 0.054 0.086 0.071 0.099 0.078 0.067;0.028 0.049 0.072 0.038 0.071 0.052 0.046 0.083 0.074 0.054 0.099 0.103 0.078 0.086 0.067;
0.035 0.05 0.068 0.06 0.106 0.058 0.037 0.088 0.047 0.062 0.083 0.083 0.08 0.087 0.056;0.035 0.05 0.058 0.037 0.088 0.068 0.06 0.106 0.047 0.062 0.083 0.083 0.087 0.08 0.056;0.035 0.058 0.068 0.047 0.083 0.05 0.037 0.088 0.06 0.062 0.087 0.106 0.08 0.083 0.056;
0.02 0.055 0.052 0.069 0.119 0.059 0.045 0.075 0.041 0.051 0.092 0.072 0.067 0.116 0.067;0.02 0.055 0.059 0.045 0.075 0.052 0.069 0.119 0.041 0.051 0.092 0.072 0.116 0.067 0.067;0.02 0.059 0.052 0.041 0.072 0.055 0.045 0.075 0.069 0.051 0.116 0.119 0.067 0.092 0.067;
0.03 0.059 0.052 0.059 0.103 0.066 0.034 0.087 0.045 0.053 0.08 0.088 0.067 0.084 0.093;0.03 0.059 0.066 0.034 0.087 0.052 0.059 0.103 0.045 0.053 0.08 0.088 0.084 0.067 0.093;0.03 0.066 0.052 0.045 0.088 0.059 0.034 0.087 0.059 0.053 0.084 0.103 0.067 0.08 0.093;
0.021 0.063 0.058 0.059 0.092 0.069 0.04 0.071 0.049 0.061 0.092 0.088 0.073 0.097 0.067;0.021 0.063 0.069 0.04 0.071 0.058 0.059 0.092 0.049 0.061 0.092 0.088 0.097 0.073 0.067;0.021 0.069 0.058 0.049 0.088 0.063 0.04 0.071 0.059 0.061 0.097 0.092 0.073 0.092 0.067;
0.019 0.077 0.065 0.053 0.092 0.048 0.042 0.077 0.051 0.051 0.073 0.062 0.078 0.115 0.097;0.019 0.077 0.048 0.042 0.077 0.065 0.053 0.092 0.051 0.051 0.073 0.062 0.115 0.078 0.097;0.019 0.048 0.065 0.051 0.062 0.077 0.042 0.077 0.053 0.051 0.115 0.092 0.078 0.073 0.097;
