pntP=[0.03 0.045 0.038 0.061 0.085 0.052 0.043 0.076 0.048 0.043 0.096 0.102 0.101 0.098 0.082;0.03 0.045 0.052 0.043 0.076 0.038 0.061 0.085 0.048 0.043 0.096 0.102 0.098 0.101 0.082;0.03 0.052 0.038 0.048 0.102 0.045 0.043 0.076 0.061 0.043 0.098 0.085 0.101 0.096 0.082;
0.019 0.046 0.048 0.05 0.081 0.046 0.042 0.098 0.041 0.049 0.107 0.086 0.087 0.102 0.098;0.019 0.046 0.046 0.042 0.098 0.048 0.05 0.081 0.041 0.049 0.107 0.086 0.102 0.087 0.098;0.019 0.046 0.048 0.041 0.086 0.046 0.042 0.098 0.05 0.049 0.102 0.081 0.087 0.107 0.098;
0.014 0.051 0.059 0.054 0.082 0.059 0.058 0.084 0.043 0.052 0.083 0.085 0.08 0.087 0.109;0.014 0.051 0.059 0.058 0.084 0.059 0.054 0.082 0.043 0.052 0.083 0.085 0.087 0.08 0.109;0.014 0.059 0.059 0.043 0.085 0.051 0.058 0.084 0.054 0.052 0.087 0.082 0.08 0.083 0.109;
0.022 0.06 0.034 0.051 0.084 0.054 0.047 0.11 0.042 0.044 0.088 0.087 0.106 0.095 0.076;0.022 0.06 0.054 0.047 0.11 0.034 0.051 0.084 0.042 0.044 0.088 0.087 0.095 0.106 0.076;0.022 0.054 0.034 0.042 0.087 0.06 0.047 0.11 0.051 0.044 0.095 0.084 0.106 0.088 0.076;
0.023 0.058 0.058 0.051 0.092 0.045 0.055 0.09 0.043 0.05 0.085 0.091 0.083 0.099 0.077;0.023 0.058 0.045 0.055 0.09 0.058 0.051 0.092 0.043 0.05 0.085 0.091 0.099 0.083 0.077;0.023 0.045 0.058 0.043 0.091 0.058 0.055 0.09 0.051 0.05 0.099 0.092 0.083 0.085 0.077;
0.014 0.042 0.043 0.048 0.1 0.047 0.059 0.085 0.058 0.047 0.088 0.094 0.099 0.1 0.076;0.014 0.042 0.047 0.059 0.085 0.043 0.048 0.1 0.058 0.047 0.088 0.094 0.1 0.099 0.076;0.014 0.047 0.043 0.058 0.094 0.042 0.059 0.085 0.048 0.047 0.1 0.1 0.099 0.088 0.076;
0.013 0.043 0.043 0.041 0.093 0.053 0.044 0.108 0.059 0.051 0.085 0.095 0.096 0.092 0.084;0.013 0.043 0.053 0.044 0.108 0.043 0.041 0.093 0.059 0.051 0.085 0.095 0.092 0.096 0.084;0.013 0.053 0.043 0.059 0.095 0.043 0.044 0.108 0.041 0.051 0.092 0.093 0.096 0.085 0.084;
0.019 0.052 0.037 0.047 0.099 0.044 0.046 0.075 0.057 0.061 0.094 0.086 0.088 0.107 0.088;0.019 0.052 0.044 0.046 0.075 0.037 0.047 0.099 0.057 0.061 0.094 0.086 0.107 0.088 0.088;0.019 0.044 0.037 0.057 0.086 0.052 0.046 0.075 0.047 0.061 0.107 0.099 0.088 0.094 0.088;
0.017 0.054 0.058 0.039 0.107 0.057 0.044 0.091 0.044 0.042 0.084 0.092 0.091 0.099 0.081;0.017 0.054 0.057 0.044 0.091 0.058 0.039 0.107 0.044 0.042 0.084 0.092 0.099 0.091 0.081;0.017 0.057 0.058 0.044 0.092 0.054 0.044 0.091 0.039 0.042 0.099 0.107 0.091 0.084 0.081;
0.019 0.052 0.064 0.048 0.093 0.039 0.043 0.088 0.045 0.041 0.105 0.104 0.08 0.088 0.091;0.019 0.052 0.039 0.043 0.088 0.064 0.048 0.093 0.045 0.041 0.105 0.104 0.088 0.08 0.091;0.019 0.039 0.064 0.045 0.104 0.052 0.043 0.088 0.048 0.041 0.088 0.093 0.08 0.105 0.091;
