pntP=[0.019 0.063 0.048 0.044 0.09 0.064 0.048 0.084 0.048 0.054 0.093 0.072 0.089 0.101 0.083;0.019 0.063 0.064 0.048 0.084 0.048 0.044 0.09 0.048 0.054 0.093 0.072 0.101 0.089 0.083;0.019 0.064 0.048 0.048 0.072 0.063 0.048 0.084 0.044 0.054 0.101 0.09 0.089 0.093 0.083;
0.023 0.049 0.049 0.052 0.097 0.061 0.047 0.068 0.035 0.057 0.092 0.088 0.085 0.105 0.092;0.023 0.049 0.061 0.047 0.068 0.049 0.052 0.097 0.035 0.057 0.092 0.088 0.105 0.085 0.092;0.023 0.061 0.049 0.035 0.088 0.049 0.047 0.068 0.052 0.057 0.105 0.097 0.085 0.092 0.092;
0.02 0.051 0.042 0.056 0.118 0.064 0.033 0.086 0.041 0.045 0.091 0.09 0.082 0.086 0.095;0.02 0.051 0.064 0.033 0.086 0.042 0.056 0.118 0.041 0.045 0.091 0.09 0.086 0.082 0.095;0.02 0.064 0.042 0.041 0.09 0.051 0.033 0.086 0.056 0.045 0.086 0.118 0.082 0.091 0.095;
0.021 0.039 0.048 0.051 0.091 0.049 0.047 0.082 0.049 0.054 0.094 0.103 0.096 0.089 0.087;0.021 0.039 0.049 0.047 0.082 0.048 0.051 0.091 0.049 0.054 0.094 0.103 0.089 0.096 0.087;0.021 0.049 0.048 0.049 0.103 0.039 0.047 0.082 0.051 0.054 0.089 0.091 0.096 0.094 0.087;
0.02 0.041 0.042 0.072 0.097 0.057 0.047 0.071 0.051 0.061 0.085 0.094 0.087 0.093 0.082;0.02 0.041 0.057 0.047 0.071 0.042 0.072 0.097 0.051 0.061 0.085 0.094 0.093 0.087 0.082;0.02 0.057 0.042 0.051 0.094 0.041 0.047 0.071 0.072 0.061 0.093 0.097 0.087 0.085 0.082;
0.017 0.047 0.037 0.046 0.096 0.055 0.048 0.086 0.048 0.065 0.095 0.083 0.101 0.085 0.091;0.017 0.047 0.055 0.048 0.086 0.037 0.046 0.096 0.048 0.065 0.095 0.083 0.085 0.101 0.091;0.017 0.055 0.037 0.048 0.083 0.047 0.048 0.086 0.046 0.065 0.085 0.096 0.101 0.095 0.091;
0.021 0.038 0.049 0.066 0.096 0.051 0.046 0.075 0.043 0.051 0.083 0.089 0.103 0.098 0.091;0.021 0.038 0.051 0.046 0.075 0.049 0.066 0.096 0.043 0.051 0.083 0.089 0.098 0.103 0.091;0.021 0.051 0.049 0.043 0.089 0.038 0.046 0.075 0.066 0.051 0.098 0.096 0.103 0.083 0.091;
0.012 0.055 0.051 0.055 0.088 0.039 0.045 0.081 0.037 0.047 0.104 0.089 0.094 0.107 0.096;0.012 0.055 0.039 0.045 0.081 0.051 0.055 0.088 0.037 0.047 0.104 0.089 0.107 0.094 0.096;0.012 0.039 0.051 0.037 0.089 0.055 0.045 0.081 0.055 0.047 0.107 0.088 0.094 0.104 0.096;
0.017 0.044 0.057 0.072 0.11 0.055 0.037 0.094 0.05 0.05 0.09 0.069 0.079 0.087 0.089;0.017 0.044 0.055 0.037 0.094 0.057 0.072 0.11 0.05 0.05 0.09 0.069 0.087 0.079 0.089;0.017 0.055 0.057 0.05 0.069 0.044 0.037 0.094 0.072 0.05 0.087 0.11 0.079 0.09 0.089;
0.018 0.065 0.048 0.056 0.097 0.045 0.043 0.097 0.043 0.046 0.093 0.104 0.079 0.092 0.074;0.018 0.065 0.045 0.043 0.097 0.048 0.056 0.097 0.043 0.046 0.093 0.104 0.092 0.079 0.074;0.018 0.045 0.048 0.043 0.104 0.065 0.043 0.097 0.056 0.046 0.092 0.097 0.079 0.093 0.074;
0.019 0.053 0.052 0.043 0.1 0.051 0.043 0.084 0.048 0.046 0.091 0.09 0.091 0.091 0.098;0.019 0.053 0.051 0.043 0.084 0.052 0.043 0.1 0.048 0.046 0.091 0.09 0.091 0.091 0.098;0.019 0.051 0.052 0.048 0.09 0.053 0.043 0.084 0.043 0.046 0.091 0.1 0.091 0.091 0.098;
0.026 0.046 0.049 0.059 0.113 0.049 0.039 0.087 0.048 0.061 0.107 0.085 0.066 0.089 0.076;0.026 0.046 0.049 0.039 0.087 0.049 0.059 0.113 0.048 0.061 0.107 0.085 0.089 0.066 0.076;0.026 0.049 0.049 0.048 0.085 0.046 0.039 0.087 0.059 0.061 0.089 0.113 0.066 0.107 0.076;
